ACCESSION: MSBNK-SMB_Measured-HSA032P0647004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC1-pos_6224': {'bp': 6610.0, 'sum': 9662.0}, 'HC5-pos_6070': {'bp': 5995.0, 'sum': 9986.0}, 'HC22-pos_6029': {'bp': 5495.0, 'sum': 8891.0}, 'HC9-pos_6070': {'bp': 4596.0, 'sum': 8393.0}, 'RA17-pos_6223': {'bp': 3595.0, 'sum': 6277.0}, 'HC20-pos_6251': {'bp': 2904.0, 'sum': 4789.0}, 'HC3-pos_6420': {'bp': 2758.0, 'sum': 5066.0}, 'HC15-pos_6047': {'bp': 2499.0, 'sum': 4757.0}, 'HC13-pos_6299': {'bp': 2353.0, 'sum': 4228.0}, 'HC25-pos_5990': {'bp': 2143.0, 'sum': 4025.0}, 'RA12-pos_6222': {'bp': 1895.0, 'sum': 3876.0}, 'RA24-pos_5696': {'bp': 1801.0, 'sum': 3241.0}, 'HC2-pos_6223': {'bp': 1442.0, 'sum': 3390.0}, 'HC10-pos_5995': {'bp': 1337.0, 'sum': 2301.0}, 'RA16-pos_5631': {'bp': 1216.0, 'sum': 2114.0}, 'HC21-pos_5943': {'bp': 1184.0, 'sum': 2197.0}, 'RA2-pos_6264': {'bp': 1153.0, 'sum': 2526.0}, 'HC20-pos_6223': {'bp': 1030.0, 'sum': 2300.0}, 'RA1-pos_6539': {'bp': 1014.0, 'sum': 2179.0}, 'RA9-pos_5751': {'bp': 1012.0, 'sum': 2045.0}, 'HC16-pos_6307': {'bp': 890.0, 'sum': 2095.0}, 'RA4-pos_6122': {'bp': 873.0, 'sum': 2287.0}, 'RA20-pos_5986': {'bp': 791.0, 'sum': 1601.0}, 'QC2-pos_5773': {'bp': 654.0, 'sum': 1627.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 647.409731
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 647.412701; int 112.371; delta(ppm) -18.932375
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C30H58N5O2SP; [M+ACN+Na]+; delta(ppm) -13.615087
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C27H57N3O10; [M+ACN+Na]+; delta(ppm) -12.780321
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C29H62NO6SP; [M+ACN+Na]+; delta(ppm) -11.323337
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C31H59N3O3P2; [M+ACN+Na]+; delta(ppm) -10.668551
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C39H53NO3; [M+ACN+Na]+; delta(ppm) -9.609238
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C31H57N3O5S; [M+ACN+Na]+; delta(ppm) -8.491646
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C33H54N5O2P; [M+ACN+Na]+; delta(ppm) -7.836860
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C33H62NOS2P; [M+ACN+Na]+; delta(ppm) -7.034662
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C32H58NO6P; [M+ACN+Na]+; delta(ppm) -5.545110
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C35H57N3S2; [M+ACN+Na]+; delta(ppm) -4.202970
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C26H59N5O5P2; [M+ACN+Na]+; delta(ppm) -3.772731
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C34H53N3O5; [M+ACN+Na]+; delta(ppm) -2.713418
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C26H57N5O7S; [M+ACN+Na]+; delta(ppm) -1.595826
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C36H58NOSP; [M+ACN+Na]+; delta(ppm) -1.254720
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C28H62N3O3S2P; [M+ACN+Na]+; delta(ppm) -0.138842
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C30H59N5SP2; [M+ACN+Na]+; delta(ppm) 0.515944
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C27H58N3O8P; [M+ACN+Na]+; delta(ppm) 1.350710
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C38H53N3S; [M+ACN+Na]+; delta(ppm) 1.575257
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C30H57N5O2S2; [M+ACN+Na]+; delta(ppm) 2.692849
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C29H63NO4SP2; [M+ACN+Na]+; delta(ppm) 2.807694
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C29H53N5O7; [M+ACN+Na]+; delta(ppm) 4.182401
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C39H54NOP; [M+ACN+Na]+; delta(ppm) 4.523507
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C29H61NO6S2; [M+ACN+Na]+; delta(ppm) 4.984599
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C31H58N3O3SP; [M+ACN+Na]+; delta(ppm) 5.639385
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C33H55N5P2; [M+ACN+Na]+; delta(ppm) 6.294171
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C28H57NO11; [M+ACN+Na]+; delta(ppm) 6.474151
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C33H53N5O2S; [M+ACN+Na]+; delta(ppm) 8.471076
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C32H59NO4P2; [M+ACN+Na]+; delta(ppm) 8.587635
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C32H57NO6S; [M+ACN+Na]+; delta(ppm) 10.762826
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C34H54N3O3P; [M+ACN+Na]+; delta(ppm) 11.417612
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C26H58N5O5SP; [M+ACN+Na]+; delta(ppm) 12.535205
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C28H63N3OS2P2; [M+ACN+Na]+; delta(ppm) 13.992189
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C36H49N5O2; [M+ACN+Na]+; delta(ppm) 14.249303
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C33H62OSP2; [M+DMSO+H]+; delta(ppm) -14.380933
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C33H52N4O4; [M+DMSO+H]+; delta(ppm) -12.969934
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C33H60O3S2; [M+DMSO+H]+; delta(ppm) -12.146558
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C35H57N2SP; [M+DMSO+H]+; delta(ppm) -11.474486
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C32H56O8; [M+DMSO+H]+; delta(ppm) -10.617682
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C27H61N4O2S2P; [M+DMSO+H]+; delta(ppm) -10.327389
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C26H57N4O7P; [M+DMSO+H]+; delta(ppm) -8.798513
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C36H58OP2; [M+DMSO+H]+; delta(ppm) -8.448402
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C28H62N2O3SP2; [M+DMSO+H]+; delta(ppm) -7.303065
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C36H56O3S; [M+DMSO+H]+; delta(ppm) -6.215786
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C38H53N2P; [M+DMSO+H]+; delta(ppm) -5.543714
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C28H60N2O5S2; [M+DMSO+H]+; delta(ppm) -5.068690
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C30H57N4O2SP; [M+DMSO+H]+; delta(ppm) -4.396618
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C27H56N2O10; [M+DMSO+H]+; delta(ppm) -3.539814
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C29H61O6SP; [M+DMSO+H]+; delta(ppm) -2.044366
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C31H58N2O3P2; [M+DMSO+H]+; delta(ppm) -1.372294
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C39H52O3; [M+DMSO+H]+; delta(ppm) -0.285015
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C31H56N2O5S; [M+DMSO+H]+; delta(ppm) 0.862082
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C33H53N4O2P; [M+DMSO+H]+; delta(ppm) 1.534154
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C33H61OS2P; [M+DMSO+H]+; delta(ppm) 2.357530
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C32H57O6P; [M+DMSO+H]+; delta(ppm) 3.886406
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C35H56N2S2; [M+DMSO+H]+; delta(ppm) 5.263978
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C26H58N4O5P2; [M+DMSO+H]+; delta(ppm) 5.705575
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C34H52N2O5; [M+DMSO+H]+; delta(ppm) 6.792853
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C26H56N4O7S; [M+DMSO+H]+; delta(ppm) 7.939950
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C36H57OSP; [M+DMSO+H]+; delta(ppm) 8.290061
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C28H61N2O3S2P; [M+DMSO+H]+; delta(ppm) 9.435398
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C30H58N4SP2; [M+DMSO+H]+; delta(ppm) 10.107470
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C27H57N2O8P; [M+DMSO+H]+; delta(ppm) 10.964274
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C38H52N2S; [M+DMSO+H]+; delta(ppm) 11.194749
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C30H56N4O2S2; [M+DMSO+H]+; delta(ppm) 12.341846
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C29H62O4SP2; [M+DMSO+H]+; delta(ppm) 12.461482
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C29H52N4O7; [M+DMSO+H]+; delta(ppm) 13.870722
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C39H53OP; [M+DMSO+H]+; delta(ppm) 14.220832
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C29H60O6S2; [M+DMSO+H]+; delta(ppm) 14.694098
COMMENT: CONFIDENCE Level 5: Exact mass of interest 647.412704; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.445
MS$FOCUSED_ION: PRECURSOR_M/Z 647.412704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000905000-e6c2ac84ae667ded1b72
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.3794606 999.0000 ? 471.384043 6.1267 0.00 0.8841 24
  647.3370461 55.5077 ? 647.321821 26.8546 44.61 -0.2204 22
  647.4353219 454.3228 ? 647.420094 12.5078 126.66 1.0000 24
  647.5166438 88.1601 ? 647.501414 20.8751 68.19 -0.1553 22
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  471.379461 999.00 999
  647.337046 55.51 55
  647.435322 454.32 454
  647.516644 88.16 88
//
