ACCESSION: MSBNK-SMB_Measured-HSA032P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3028': {'bp': 11674.0, 'sum': 67066.0}, 'HC5-pos_2900': {'bp': 9116.0, 'sum': 52666.0}, 'HC7-pos_2777': {'bp': 7394.0, 'sum': 43989.0}, 'RA12-pos_3049': {'bp': 5514.0, 'sum': 37236.0}, 'HC13-pos_2998': {'bp': 5071.0, 'sum': 28840.0}, 'RA2-pos_3013': {'bp': 4342.0, 'sum': 30459.0}, 'HC12-pos_2961': {'bp': 3702.0, 'sum': 26606.0}, 'HC20-pos_2937': {'bp': 3679.0, 'sum': 22533.0}, 'HC19-pos_2737': {'bp': 3217.0, 'sum': 19677.0}, 'HC22-pos_2756': {'bp': 3198.0, 'sum': 21757.0}, 'RA4-pos_2881': {'bp': 3005.0, 'sum': 18389.0}, 'RA15-pos_2988': {'bp': 2787.0, 'sum': 16325.0}, 'HC1-pos_2877': {'bp': 2522.0, 'sum': 23585.0}, 'HC25-pos_2850': {'bp': 2075.0, 'sum': 11788.0}, 'QC8-pos_2738': {'bp': 1333.0, 'sum': 6712.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 335.236648
COMMENT: PRECURSOR_M/Z_STDEV 0.000606
COMMENT: PRECURSOR_IN_MS1 mz 335.238383; int 92.718; delta(ppm) 6.161237
  169.1021068 52.4193 ? 169.102913 15.7774 15.72 0.3139 14
  171.1175780 70.2138 ? 171.118413 11.5535 39.04 0.7935 15
  179.0858699 39.9087 ? 179.086825 10.0622 16.47 0.5092 15
  180.0978434 43.7575 ? 180.098815 21.0441 51.33 0.2386 11
  181.1021331 52.6632 ? 181.103120 10.3588 20.31 0.7535 15
  183.1180924 134.9259 ? 183.119111 11.0311 43.07 0.8500 15
  185.0969068 21.6936 ? 185.097958 16.5751 6.60 0.6821 12
  185.1330947 43.3798 ? 185.134146 10.6842 16.02 0.7296 15
  193.1020686 42.3998 ? 193.103253 11.9367 19.93 0.5123 15
  194.1095106 50.6798 ? 194.110712 13.9097 19.26 0.8945 15
  195.1173469 48.4580 ? 195.118566 8.6717 27.07 -0.0293 14
  197.1334440 58.9856 ? 197.134698 16.0450 15.00 0.9057 15
  199.1486790 98.9279 ? 199.149969 10.9968 47.61 0.7818 15
  207.1186634 42.9360 ? 207.120099 15.9039 16.90 0.5156 14
  209.1321222 999.0000 ? 209.133595 7.2586 0.00 0.8821 15
  211.1486898 38.5512 ? 211.150201 16.1687 13.25 0.7483 15
  213.1649058 27.6236 ? 213.166456 11.8218 18.48 0.4185 13
  219.1175085 25.1658 ? 219.119176 20.7240 10.58 0.4761 11
  221.1329591 37.1747 ? 221.134668 19.6488 12.65 0.7916 13
  223.1492429 74.2493 ? 223.150993 11.2167 21.56 0.7489 15
  225.1286181 38.3731 ? 225.130409 15.4356 11.56 0.7684 15
  225.1650773 52.8939 ? 225.166869 9.6507 23.19 0.7244 15
  227.1428353 559.8472 ? 227.144668 8.2899 152.00 0.7321 15
  233.1339278 25.2894 ? 233.135888 14.2965 12.48 0.2672 12
  235.1488563 152.4633 ? 235.150861 13.2895 66.85 0.7811 15
  237.1646346 47.2696 ? 237.166683 12.1266 18.75 0.7572 15
  239.1450726 21.4117 ? 239.147165 11.6791 7.32 0.7957 13
  241.1590081 31.1088 ? 241.161146 15.5084 11.72 0.4310 13
  247.1489253 36.0152 ? 247.151201 11.8512 13.49 0.7389 14
  248.1569053 17.1686 ? 248.159204 15.2807 8.72 0.4097 12
  249.1650095 58.2591 ? 249.167332 16.8202 18.67 0.7257 15
  251.1797972 43.4587 ? 251.182167 18.2340 16.60 0.5798 15
  253.1595874 113.9144 ? 253.162005 10.6889 35.64 0.7679 15
  255.1754260 21.2925 ? 255.177892 17.5840 9.96 0.7091 11
  261.1635507 59.1060 ? 261.166163 10.4494 20.09 0.7634 15
  262.1697605 17.0606 ? 262.172398 15.1123 6.62 0.7506 11
  263.1800270 104.3501 ? 263.182690 14.9213 58.21 0.6129 15
  265.1577427 20.5679 ? 265.160456 13.2940 8.07 0.4345 11
  267.1749019 43.2293 ? 267.177666 13.5080 14.11 0.7700 15
  269.1899170 19.3146 ? 269.192630 20.5580 12.39 0.1595 12
  275.1799929 57.3869 ? 275.182539 17.0325 23.44 0.6697 15
  277.1937172 23.1987 ? 277.196205 17.0639 14.46 -0.0149 13
  279.1766662 62.6852 ? 279.179096 10.6134 16.64 0.6252 15
  279.2123619 35.5395 ? 279.214791 13.9929 21.13 0.4492 14
  281.1918020 24.5240 ? 281.194171 10.7756 10.48 0.5881 14
  287.1811414 19.3935 ? 287.183325 12.4521 7.00 0.5683 11
  289.1976927 22.3901 ? 289.199811 15.0243 6.05 0.6147 13
  291.2132266 127.6562 ? 291.215279 10.5867 45.02 0.7006 15
  293.1911531 43.5295 ? 293.193139 13.9738 15.92 0.8254 15
  293.2296280 29.7505 ? 293.231613 17.6551 14.30 0.3533 14
  302.2064034 24.2876 ? 302.208076 15.1784 8.21 0.5735 14
  307.2438569 27.2572 ? 307.245344 14.5357 20.07 0.4907 15
  317.2278572 408.8936 ? 317.228957 9.0723 106.53 0.8964 15
  335.2403346 374.7595 ? 335.240665 8.2359 85.51 1.0000 15
PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  55.053971 19.61 19
  79.054522 27.68 27
  81.069485 32.92 32
  83.085465 21.64 21
  85.065274 51.35 51
  91.055160 23.56 23
  93.069906 40.93 40
  95.085615 74.29 74
  105.071107 40.14 40
  107.085343 25.95 25
  119.085613 50.82 50
  121.101836 27.82 27
  131.086715 22.62 22
  143.084291 61.99 61
  145.101686 28.85 28
  155.085470 51.60 51
  157.101498 89.92 89
  159.117043 30.61 30
  167.086096 32.40 32
  169.102107 52.42 52
  171.117578 70.21 70
  179.085870 39.91 39
  180.097843 43.76 43
  181.102133 52.66 52
  183.118092 134.93 134
  185.096907 21.69 21
  185.133095 43.38 43
  193.102069 42.40 42
  194.109511 50.68 50
  195.117347 48.46 48
  197.133444 58.99 58
  199.148679 98.93 98
  207.118663 42.94 42
  209.132122 999.00 999
  211.148690 38.55 38
  213.164906 27.62 27
  219.117509 25.17 25
  221.132959 37.17 37
  223.149243 74.25 74
  225.128618 38.37 38
  225.165077 52.89 52
  227.142835 559.85 559
  233.133928 25.29 25
  235.148856 152.46 152
  237.164635 47.27 47
  239.145073 21.41 21
  241.159008 31.11 31
  247.148925 36.02 36
  248.156905 17.17 17
  249.165009 58.26 58
  251.179797 43.46 43
  253.159587 113.91 113
  255.175426 21.29 21
  261.163551 59.11 59
  262.169761 17.06 17
  263.180027 104.35 104
  265.157743 20.57 20
  267.174902 43.23 43
  269.189917 19.31 19
  275.179993 57.39 57
  277.193717 23.20 23
  279.176666 62.69 62
  279.212362 35.54 35
  281.191802 24.52 24
  287.181141 19.39 19
  289.197693 22.39 22
  291.213227 127.66 127
  293.191153 43.53 43
  293.229628 29.75 29
  302.206403 24.29 24
  307.243857 27.26 27
  317.227857 408.89 408
  335.240335 374.76 374
//
