ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_MF MS-FINDER 3.156; C11H37N21O5S; [M+NH4]+; delta(ppm) -0.052215
COMMENT: PROPOSED_MF MS-FINDER 3.156; C11H40N22O5S; [M+H]+; delta(ppm) -0.052215
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H50N4O11; [M+Na]+; delta(ppm) 15375.003111
COMMENT: PROPOSED_MF MS-FINDER 3.155; C13H46N16O7S; [M+Na]+; delta(ppm) 15378.477528
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H40N12O5S2; [M+IsoProp+H]+; delta(ppm) 51546.117152
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H48N2O11S2; [M+IsoProp+H]+; delta(ppm) 51543.605162
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H50NO12P; [M+NH4]+; delta(ppm) -10.731776
COMMENT: PROPOSED_MF MS-FINDER 3.153; C27H45N8O5P; [M+H]+; delta(ppm) 3.692641
COMMENT: PROPOSED_MF MS-FINDER 3.151; C13H45N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51543.038898
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H45N11O6S2; [M+NH4]+; delta(ppm) 1.893061
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H42N7O5P; [M+NH4]+; delta(ppm) 3.692641
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H48N12O6S2; [M+H]+; delta(ppm) 1.893061
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H54N6O8S2; [M+Na]+; delta(ppm) 15380.483095
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H53NO12S2; [M+NH4]+; delta(ppm) -0.378702
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H55NO5P2S2; [M+NH4]+; delta(ppm) 1.698190
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H58N2O5P2S2; [M+H]+; delta(ppm) 1.698190
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H55N2O8P; [M+K]+; delta(ppm) 70287.952824
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H44N12O11; [M+H]+; delta(ppm) 3.357702
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H41N11O11; [M+NH4]+; delta(ppm) 3.357702
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H50N9O7PS2; [M+NH4]+; delta(ppm) -0.890813
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H53N10O7PS2; [M+H]+; delta(ppm) -0.890813
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H44N6O7S2; [M+IsoProp+H]+; delta(ppm) 51541.112750
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H47N18O5P; [M+K]+; delta(ppm) 70284.400461
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H36N12O10; [M+IsoProp+H]+; delta(ppm) 51547.736672
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H45N11O11S; [M+NH4]+; delta(ppm) -2.323968
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H40N12O10S; [M+IsoProp+H]+; delta(ppm) 51541.454194
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H49N5O8S2; [M+NH4]+; delta(ppm) -2.632759
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H52N6O8S2; [M+H]+; delta(ppm) -2.632759
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H55N4O9PS; [M+Na]+; delta(ppm) 15383.470721
COMMENT: PROPOSED_MF MS-FINDER 3.136; C22H54N6O6P2S; [M+H]+; delta(ppm) -4.772885
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H47N14O8P; [M+Na]+; delta(ppm) 15381.465143
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H47N12O6P; [M+Na]+; delta(ppm) 15374.475131
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H51N5O6P2S; [M+NH4]+; delta(ppm) -4.772885
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H52N6O6P2; [M+Na]+; delta(ppm) 15384.134409
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H49N10O7PS; [M+H]+; delta(ppm) 4.790873
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H55N8O6PS; [M+K]+; delta(ppm) 70286.628791
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H54N4O7S; [M+K]+; delta(ppm) 70284.633365
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H46N9O7PS; [M+NH4]+; delta(ppm) 4.790873
COMMENT: PROPOSED_MF MS-FINDER 3.129; C12H41N20O6P; [M+H]+; delta(ppm) 2.845587
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H55N8O5PS2; [M+Na]+; delta(ppm) 15375.289023
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H46N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51538.746318
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H38N19O6P; [M+NH4]+; delta(ppm) 2.845587
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H57NO8P4; [M+NH4]+; delta(ppm) -4.658963
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H44N16O7S; [M+H]+; delta(ppm) -4.578017
COMMENT: PROPOSED_MF MS-FINDER 3.125; C13H48N16O5P2; [M+Na]+; delta(ppm) 15376.271061
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H41N15O7S; [M+NH4]+; delta(ppm) -4.578017
COMMENT: PROPOSED_MF MS-FINDER 3.123; C16H41N10O6PS; [M+IsoProp+H]+; delta(ppm) 51549.321395
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H40N14O5; [M+H]+; delta(ppm) -5.676229
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H52N2O12S; [M+H]+; delta(ppm) 5.302990
COMMENT: PROPOSED_MF MS-FINDER 3.119; C30H48N4O6S; [M+H]+; delta(ppm) -3.730975
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H36N16O6S; [M+IsoProp+H]+; delta(ppm) 51538.961793
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H37N13O5; [M+NH4]+; delta(ppm) -5.676229
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H49NO12S; [M+NH4]+; delta(ppm) 5.302990
COMMENT: PROPOSED_MF MS-FINDER 3.115; C26H49N4O9P; [M+H]+; delta(ppm) 5.946727
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H50N10O9S; [M+Na]+; delta(ppm) 15373.811456
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H46N3O9P; [M+NH4]+; delta(ppm) 5.946727
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H44N2O11S; [M+IsoProp+H]+; delta(ppm) 51549.887666
COMMENT: PROPOSED_MF MS-FINDER 3.110; C16H42N16O7; [M+Na]+; delta(ppm) 15384.335321
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H52N5O9P3; [M+NH4]+; delta(ppm) 4.904797
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H52N8O10S2; [M+H]+; delta(ppm) 4.147138
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H46N15O5PS2; [M+NH4]+; delta(ppm) 3.635023
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H49N7O10S2; [M+NH4]+; delta(ppm) 4.147138
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H47N11O4P2S; [M+NH4]+; delta(ppm) -0.247084
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H50N12O4P2S; [M+H]+; delta(ppm) -0.247084
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H44N8O9S2; [M+IsoProp+H]+; delta(ppm) 51548.609588
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H36N22O5; [M+H]+; delta(ppm) 5.629482
COMMENT: PROPOSED_MF MS-FINDER 3.101; C20H49N8O10P; [M+H]+; delta(ppm) -6.206029
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H41N8O4PS; [M+IsoProp+H]+; delta(ppm) 51541.824547
COMMENT: PROPOSED_MF MS-FINDER 3.099; C28H52N4O4P2; [M+Na]+; delta(ppm) 15377.144360
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H47N6O8P3; [M+IsoProp+H]+; delta(ppm) 51549.447366
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H33N21O5; [M+NH4]+; delta(ppm) 5.629482
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 51550.599475
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H47N11O9P2; [M+NH4]+; delta(ppm) -4.464095
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H46N7O10P; [M+NH4]+; delta(ppm) -6.206029
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H41N9O4S; [M+NH4]+; delta(ppm) 0.794835
COMMENT: PROPOSED_MF MS-FINDER 3.093; C26H44N10O4S; [M+H]+; delta(ppm) 0.794835
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H43N18O4P; [M+Na]+; delta(ppm) 15379.141210
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H57N4O9PS2; [M+H]+; delta(ppm) -5.416608
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H50N10O5S; [M+K]+; delta(ppm) 70289.817762
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H51N6O4P; [M+K]+; delta(ppm) 70285.370763
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H42N12O8P2; [M+IsoProp+H]+; delta(ppm) 51539.087761
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H54N3O9PS2; [M+NH4]+; delta(ppm) -5.416608
COMMENT: PROPOSED_MF MS-FINDER 3.085; C18H54N10O5S2; [M+K]+; delta(ppm) 70283.309340
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H60N2O5P2S2; [M+Na]+; delta(ppm) 15384.948317
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H50N10O4S2; [M+Na]+; delta(ppm) 15378.159166
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H54N4O6S2; [M+Na]+; delta(ppm) 15373.493096
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H49N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51538.034526
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H41N8O9P; [M+IsoProp+H]+; delta(ppm) 51537.161628
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H62N2O5P2S3; [M+H]+; delta(ppm) -3.983461
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H59NO5P2S3; [M+NH4]+; delta(ppm) -3.983461
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H44N12O5S3; [M+IsoProp+H]+; delta(ppm) 51539.834694
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H50N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51545.901675
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H52N12O6S3; [M+H]+; delta(ppm) -3.788593
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H49N11O6S3; [M+NH4]+; delta(ppm) -3.788593
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H50NO7PS; [M+NH4]+; delta(ppm) -6.514818
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H50N8O8; [M+K]+; delta(ppm) 70277.220717
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H33N19O3; [M+NH4]+; delta(ppm) -1.150436
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H36N20O3; [M+H]+; delta(ppm) -1.150436
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H50N12O6S2; [M+Na]+; delta(ppm) 15385.149229
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H50N6O8S; [M+Na]+; delta(ppm) 15386.340910
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H41N18O4P; [M+H]+; delta(ppm) -3.934293
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H42N20O4; [M+K]+; delta(ppm) 70287.589419
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H37N8O4P; [M+IsoProp+H]+; delta(ppm) 51548.107030
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H28N20O2; [M+IsoProp+H]+; delta(ppm) 51542.751821
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H48N2O6S3; [M+IsoProp+H]+; delta(ppm) 51548.268139
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H38N17O4P; [M+NH4]+; delta(ppm) -3.934293
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H46N16O5P2; [M+H]+; delta(ppm) -6.718134
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H44N12O6S; [M+H]+; delta(ppm) 7.574779
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H45N2O6PS; [M+IsoProp+H]+; delta(ppm) 51536.820186
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H42N15O10P; [M+NH4]+; delta(ppm) 5.099669
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H46N14O5S; [M+Na]+; delta(ppm) 15371.487557
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H53NO7S3; [M+NH4]+; delta(ppm) 3.838343
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H56N2O7S3; [M+H]+; delta(ppm) 3.838343
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H43N15O5P2; [M+NH4]+; delta(ppm) -6.718134
COMMENT: PROPOSED_MF MS-FINDER 3.060; C26H48N4O11; [M+H]+; delta(ppm) -7.947957
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H54N2O5P2S; [M+H]+; delta(ppm) 7.379906
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H42N13O3PS; [M+NH4]+; delta(ppm) 2.536793
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H41N11O6S; [M+NH4]+; delta(ppm) 7.574779
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H50N14O6P2S; [M+H]+; delta(ppm) 6.532846
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H50N8O8P2; [M+H]+; delta(ppm) 7.688703
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H45N14O3PS; [M+H]+; delta(ppm) 2.536793
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H52N12O4P2S; [M+Na]+; delta(ppm) 15382.942733
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H36N10O3S; [M+IsoProp+H]+; delta(ppm) 51544.902794
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H50N5O11PS; [M+NH4]+; delta(ppm) 7.044964
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H59N4O7P3S; [M+H]+; delta(ppm) -7.556722
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H37N14O2PS; [M+IsoProp+H]+; delta(ppm) 51546.828956
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H40N6O12; [M+IsoProp+H]+; delta(ppm) 51542.732255
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H47N8O5P; [M+Na]+; delta(ppm) 15387.004602
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H47N13O6P2S; [M+NH4]+; delta(ppm) 6.532846
COMMENT: PROPOSED_MF MS-FINDER 3.054; C28H51NO5P2S; [M+NH4]+; delta(ppm) 7.379906
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H47N7O8P2; [M+NH4]+; delta(ppm) 7.688703
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H45N3O11; [M+NH4]+; delta(ppm) -7.947957
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H56N3O7P3S; [M+NH4]+; delta(ppm) -7.556722
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H47N6O3P; [M+Na]+; delta(ppm) 15380.014513
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H58N5O6PS4; [M+NH4]+; delta(ppm) -0.101383
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H41N15O2S2; [M+NH4]+; delta(ppm) -0.361007
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H44N16O2S2; [M+H]+; delta(ppm) -0.361007
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H46N10O4S; [M+Na]+; delta(ppm) 15384.016954
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H52N2O6S4; [M+IsoProp+H]+; delta(ppm) 51541.985655
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H34N23O2P; [M+NH4]+; delta(ppm) 0.591515
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H37N24O2P; [M+H]+; delta(ppm) 0.591515
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H38N20O3; [M+Na]+; delta(ppm) 15382.011374
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H52N10O7P2; [M+Na]+; delta(ppm) 15371.605009
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H46N12O4P2; [M+H]+; delta(ppm) 5.434610
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H57N6O6PS3; [M+H]+; delta(ppm) 5.580312
COMMENT: PROPOSED_MF MS-FINDER 3.044; C21H43N11O4P2; [M+NH4]+; delta(ppm) 5.434610
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H51N8O6P; [M+K]+; delta(ppm) 70293.137254
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H54N5O6PS3; [M+NH4]+; delta(ppm) 5.580312
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H45N6O10PS; [M+IsoProp+H]+; delta(ppm) 51551.813846
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H36N12O5S; [M+IsoProp+H]+; delta(ppm) 51552.399686
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H42N20O3S; [M+Na]+; delta(ppm) 15376.153608
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H45N12O6P; [M+H]+; delta(ppm) -8.460060
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H49N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51550.194313
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H53N7O5S4; [M+NH4]+; delta(ppm) 2.682495
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H56N8O5S4; [M+H]+; delta(ppm) 2.682495
