ACCESSION: MSBNK-SMB_Measured-HSA032P0410002
RECORD_TITLE: Characterized; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2951': {'bp': 18546.0, 'sum': 64115.0}, 'HC9-pos_2684': {'bp': 12723.0, 'sum': 42171.0}, 'HC13-pos_2881': {'bp': 12376.0, 'sum': 39381.0}, 'RA13-pos_2687': {'bp': 5820.0, 'sum': 16984.0}, 'RA4-pos_2768': {'bp': 3831.0, 'sum': 16248.0}, 'HC3-pos_3041': {'bp': 3432.0, 'sum': 16349.0}, 'HC16-pos_2952': {'bp': 3347.0, 'sum': 8161.0}, 'HC20-pos_2820': {'bp': 3073.0, 'sum': 13780.0}, 'RA2-pos_2910': {'bp': 2586.0, 'sum': 11794.0}, 'HC12-pos_2861': {'bp': 2532.0, 'sum': 10232.0}, 'RA17-pos_2783': {'bp': 1956.0, 'sum': 7471.0}, 'RA18-pos_2707': {'bp': 1695.0, 'sum': 8683.0}, 'RA15-pos_2871': {'bp': 1672.0, 'sum': 7600.0}, 'HC10-pos_2752': {'bp': 1610.0, 'sum': 5975.0}, 'HC7-pos_2677': {'bp': 1359.0, 'sum': 5728.0}, 'RA16-pos_2654': {'bp': 1310.0, 'sum': 4572.0}, 'HC25-pos_2750': {'bp': 1057.0, 'sum': 4020.0}, 'RA14-pos_2530': {'bp': 941.0, 'sum': 4719.0}, 'QC7-pos_2643': {'bp': 839.0, 'sum': 2572.0}, 'QC6-pos_2614': {'bp': 822.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 410.289226
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 410.291499; int 784.591; delta(ppm) 12.609343
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.322; OMNFCPCBKCERJP; [M+C2H3N+H]+; 7-[3-hydroxy-2-(3-hydroxy-3-methyloct-1-en-1-yl)-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.845; KLHJKAFXVFUVSY; [M+C2H3N+H]+; 7-[(1R,2R,3R,5S)-5-Hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-3-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.777; RJNPNSFGRBJXHX; [M+C2H3N+H]+; 2-(14-hydroxypentadecyl)-4-methyl-5-oxo-2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.644; SPGPUDJMXMJNCU; [M+C2H3N+H]+; 4-methyl-5-oxo-2-(14-oxopentadecyl)oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.142; IALAQKCSPOEJGX; [M+H]+; 8-(5-Butylfuran-2-yl)octanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.220; PMKWXVYIIIGJAV; [M+H]+; 6-(5-Hexylfuran-2-yl)hexanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.610; YNQYBLBCMVPVQI; [M+H]+; 7-(5-Pentylfuran-2-yl)heptanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.415; ARBRWHXTRUCFTM; [M+H]+; 7-(3,4-Dimethyl-5-propylfuran-2-yl)heptanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.670; WRRXGVCJQHRUIW; [M+H]+; 5-(3,4-Dimethyl-5-pentylfuran-2-yl)pentanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.771; ZECLKHBQXKMZMZ; [M+H]+; Malyngamide W
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.175; CERISUFCIISKED; [M+H]+; Malyngamide V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.384; ICEDJQYHANHREW; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.055; RVFDRTVBFSMTOY; [M+H]+; 11-Ethoxy-17,18-dimethoxy-21-methyl-5,7-dioxa-21-azoniapentacyclo[11.8.0.02,10.04,8.014,19]henicosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.869; KUOWDMBZTRBDRI; [M+H]+; (2S)-2-(octadeca-9,12-dienoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; BCTGQAPLEVXRBK; [M+C2H3N+H]+; 1-(acetyloxy)-2-hydroxyheptadec-16-yn-4-yl acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2S)-2-(octadeca-9,12-dienoylamino)pentanedioic acid, KUOWDMBZTRBDRI-GSNKCQISSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000348;HMDB0000411;HMDB0000438;HMDB0000478;HMDB0000626;HMDB0002585;
CH$NAME: (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H39NO5
CH$EXACT_MASS: 409.282823
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)N[C@@H](CCC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C23H39NO5/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(25)24-20(23(28)29)18-19-22(26)27/h6-7,9-10,20H,2-5,8,11-19H2,1H3,(H,24,25)(H,26,27)(H,28,29)/b7-6-,10-9-/t20-/m0/s1
CH$LINK: INCHIKEY KUOWDMBZTRBDRI-GSNKCQISSA-N
CH$LINK: PUBCHEM CID:6444189
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.512
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 410.291505
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900700000-bc9a9069a32e53118f7a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0803915 101.2039 60.080610 12.3002 41.71 0.8740 19 f{C3H10N1}/-6.40ppm,p-C20H30O5
  67.0537409 112.5512 67.053887 7.5313 47.38 0.9118 20 f{C5H7}/-7.24ppm,p-C18H33N1O5
  71.0848392 46.7575 71.084993 13.2096 28.56 0.6292 16 f{C5H11}/-9.67ppm,p-C18H29N1O5
  79.0536215 40.4508 79.053807 17.0391 22.22 0.6959 16 f{C6H7}/-7.65ppm,p-C17H33N1O5
  81.0695656 72.0574 81.069759 11.2743 28.88 0.7896 18 f{C6H9}/-3.84ppm,p-C17H31N1O5
  85.0279391 97.5655 85.028150 6.8801 34.82 0.9080 20 f{C4H5O2}/-5.49ppm,p-C19H35N1O3
  85.0647756 36.7875 85.064987 17.3868 18.62 0.8117 15 f{C5H9O1}/-0.18ppm,p-C18H31N1O4
  91.0537970 71.0647 91.054035 13.0033 31.35 0.8191 19 f{C7H7}/-4.72ppm,p-C16H33N1O5
  93.0696927 63.0740 93.069941 9.5735 30.37 0.7755 20 f{C7H9}/-1.98ppm,p-C16H31N1O5
  95.0850220 57.9846 95.085279 13.7035 24.44 0.8617 20 f{C7H11}/-5.31ppm,p-C16H29N1O5
  99.0802802 88.3398 99.080557 16.8752 32.13 0.8573 20 f{C6H11O1}/-1.63ppm,p-C17H29N1O4
  105.0697043 44.0785 105.070013 19.9106 23.09 0.8892 15 f{C8H9}/-1.64ppm,p-C15H31N1O5
  107.0851914 55.3126 107.085511 12.2893 22.38 0.8756 17 f{C8H11}/-3.13ppm,p-C15H29N1O5
  109.1005978 196.3041 109.100928 9.9541 85.88 0.8807 20 f{C8H13}/-5.31ppm,p-C15H27N1O5
  119.0852617 131.9067 119.085649 12.1678 50.89 0.9071 20 f{C9H11}/-2.23ppm,p-C14H29N1O5
  121.1008180 57.5415 121.101217 11.9983 27.75 0.7944 19 f{C9H13}/-2.96ppm,p-C14H27N1O5
  123.1162936 55.1552 123.116705 15.2620 35.75 0.7140 19 f{C9H15}/-4.33ppm,p-C14H25N1O5
  133.1008043 138.5231 133.101280 6.6491 66.68 0.9212 20 f{C10H13}/-2.80ppm,p-C13H27N1O5
  135.1166501 36.8455 135.117139 15.1203 24.19 0.7636 15 f{C10H15}/-1.31ppm,p-C13H25N1O5
  144.1013796 66.2585 144.101930 12.2691 31.83 0.8184 18 f{C7H14N1O2}/-3.65ppm,p-C16H26O3
  147.1165602 57.5245 147.117132 8.6326 27.61 0.8236 18 f{C11H15}/-1.81ppm,p-C12H25N1O5
  161.1321557 33.7449 161.132851 13.8582 16.00 0.7886 15 f{C12H17}/-1.99ppm,p-C11H23N1O5
  163.1484943 55.4040 163.149217 17.2787 29.44 0.7471 18 f{C12H19}/2.25ppm,p-C11H21N1O5
  189.1637629 304.0924 189.164881 6.2168 122.16 0.9184 20 f{C14H21}/-0.07ppm,p-C9H19N1O5
  207.1748983 91.7279 207.176334 10.8990 31.52 0.7937 20 f{C10H25N1O3}/-38.60ppm,p-C13H15O2
  227.0935595 40.6868 227.095391 17.0414 21.98 0.7631 19 f{C14H13N1O2}/-2.29ppm,p-C9H27O3
  351.2226733 48.0264 351.223383 14.8197 25.98 0.6835 16 f{C23H29N1O2}/9.66ppm,p-H11O3
  410.2893812 999.0000 410.292282 5.9982 0.00 1.0000 20 f{C23H40N1O5}/-1.75ppm,p
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  60.080392 101.20 101
  67.053741 112.55 112
  71.084839 46.76 46
  79.053622 40.45 40
  81.069566 72.06 72
  85.027939 97.57 97
  85.064776 36.79 36
  91.053797 71.06 71
  93.069693 63.07 63
  95.085022 57.98 57
  99.080280 88.34 88
  105.069704 44.08 44
  107.085191 55.31 55
  109.100598 196.30 196
  119.085262 131.91 131
  121.100818 57.54 57
  123.116294 55.16 55
  133.100804 138.52 138
  135.116650 36.85 36
  144.101380 66.26 66
  147.116560 57.52 57
  161.132156 33.74 33
  163.148494 55.40 55
  189.163763 304.09 304
  207.174898 91.73 91
  227.093559 40.69 40
  351.222673 48.03 48
  410.289381 999.00 999
//
