ACCESSION: MSBNK-SMB_Measured-HSA032P0520002
RECORD_TITLE: Characterized; undecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-pos_2105': {'bp': 69167.0, 'sum': 233504.0}, 'RA19-pos_2093': {'bp': 55549.0, 'sum': 190760.0}, 'RA8-pos_1858': {'bp': 42575.0, 'sum': 144665.0}, 'RA8-pos_1873': {'bp': 42210.0, 'sum': 139383.0}, 'HC24-pos_1809': {'bp': 10519.0, 'sum': 36113.0}, 'RA12-pos_2080': {'bp': 9785.0, 'sum': 32905.0}, 'RA2-pos_2062': {'bp': 5777.0, 'sum': 28938.0}, 'RA24-pos_1750': {'bp': 4756.0, 'sum': 16603.0}, 'HC24-pos_1822': {'bp': 4427.0, 'sum': 18547.0}, 'QC3-pos_1863': {'bp': 3573.0, 'sum': 12715.0}, 'QC1-pos_1780': {'bp': 3517.0, 'sum': 13689.0}, 'HC20-pos_1970': {'bp': 3243.0, 'sum': 12951.0}, 'RA17-pos_1925': {'bp': 3088.0, 'sum': 15131.0}, 'QC2-pos_1838': {'bp': 2732.0, 'sum': 13500.0}, 'QC5-pos_1837': {'bp': 2272.0, 'sum': 8905.0}, 'QC4-pos_1880': {'bp': 1359.0, 'sum': 8473.0}, 'QC8-pos_1818': {'bp': 1332.0, 'sum': 5402.0}, 'RA15-pos_2023': {'bp': 992.0, 'sum': 5366.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 520.331117
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 520.334607; int 999.000; delta(ppm) 18.551555
COMMENT: PROPOSED_MF MS-FINDER 2.540; C10H38N20S2; [M+NH4]+; delta(ppm) -4.100988
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H46N8O4S2; [M+NH4]+; delta(ppm) -14.422336
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H34N20S; [M+NH4]+; delta(ppm) 2.377768
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H37N21S; [M+H]+; delta(ppm) 2.377768
COMMENT: PROPOSED_MF MS-FINDER 2.501; C30H47O2PS; [M+NH4]+; delta(ppm) -4.991529
COMMENT: PROPOSED_MF MS-FINDER 2.499; C29H49N3OS2; [M+H]+; delta(ppm) -8.295821
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H46N2OS2; [M+NH4]+; delta(ppm) -8.295821
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H46NO2P; [M+H]+; delta(ppm) 1.487217
COMMENT: PROPOSED_MF MS-FINDER 2.485; C27H53NO2S3; [M+H]+; delta(ppm) 6.814172
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H57N5O3S4; [M+H]+; delta(ppm) -13.522178
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H57NO2S4; [M+H]+; delta(ppm) 0.335358
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H54N4O3S4; [M+NH4]+; delta(ppm) -13.522178
COMMENT: PROPOSED_MF MS-FINDER 2.441; C33H43O2P; [M+NH4]+; delta(ppm) 1.487217
COMMENT: PROPOSED_MF MS-FINDER 2.430; C27H50O2S3; [M+NH4]+; delta(ppm) 6.814172
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H54O2S4; [M+NH4]+; delta(ppm) 0.335358
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H54NO2PS2; [M+H]+; delta(ppm) -11.470190
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H53N7S4; [M+H]+; delta(ppm) 5.496158
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H50N6S4; [M+NH4]+; delta(ppm) 5.496158
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H42N2OS; [M+NH4]+; delta(ppm) -1.817119
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H45N3OS; [M+H]+; delta(ppm) -1.817119
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H61NO2S5; [M+H]+; delta(ppm) -6.143372
COMMENT: PROPOSED_MF MS-FINDER 2.337; C27H51O2PS2; [M+NH4]+; delta(ppm) -11.470190
COMMENT: PROPOSED_MF MS-FINDER 2.335; C35H41N3O; [M+H]+; delta(ppm) 4.661668
COMMENT: PROPOSED_MF MS-FINDER 2.331; C35H38N2O; [M+NH4]+; delta(ppm) 4.661668
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H33N21; [M+H]+; delta(ppm) 8.856609
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H30N20; [M+NH4]+; delta(ppm) 8.856609
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H41N13S; [M+H]+; delta(ppm) -10.513961
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H54N6S5; [M+NH4]+; delta(ppm) -0.982640
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H57N7S5; [M+H]+; delta(ppm) -0.982640
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H38N12S; [M+NH4]+; delta(ppm) -10.513961
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H58O2S5; [M+NH4]+; delta(ppm) -6.143372
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H37N13; [M+H]+; delta(ppm) -4.035287
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H34N12; [M+NH4]+; delta(ppm) -4.035287
COMMENT: PROPOSED_MF MS-FINDER 2.273; C30H49NO2S2; [M+H]+; delta(ppm) 13.293071
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H53N3OS3; [M+H]+; delta(ppm) -14.774440
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H49N7S3; [M+H]+; delta(ppm) 11.975039
COMMENT: PROPOSED_MF MS-FINDER 2.207; C30H46O2S2; [M+NH4]+; delta(ppm) 13.293071
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H46N6S3; [M+NH4]+; delta(ppm) 11.975039
COMMENT: PROPOSED_MF MS-FINDER 2.110; C15H58N4OS6; [M+NH4]+; delta(ppm) 14.127575
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H62O2S6; [M+NH4]+; delta(ppm) -12.622019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.384; C26H50NO7P; [M+H]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.701; C22H46O12; [M+H3N+H]+; delta(ppm) 3.675597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.343; C23H42N4O8; [M+H3N+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.244; C28H42N2O6; [M+H3N+H]+; delta(ppm) -6.625733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.030; C29H38N6O2; [M+H3N+H]+; delta(ppm) -9.195989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46O12; [M+H3N+H]+; delta(ppm) 3.675597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+H]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.130; C23H45N5O8; [M+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.130; C23H42N4O8; [M+H3N+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.717; C28H45N3O6; [M+H]+; delta(ppm) -6.625733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.717; C28H42N2O6; [M+H3N+H]+; delta(ppm) -6.625733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.687; C22H46O12; [M+H3N+H]+; delta(ppm) 3.675597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.111; C26H50NO7P; [M+H]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.111; C26H47O7P; [M+H3N+H]+; delta(ppm) -9.800113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.664; C20H46FN5O9; [M+H]+; delta(ppm) -1.090709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.664; C20H43FN4O9; [M+H3N+H]+; delta(ppm) -1.090709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.401; C30H47O7; [M+H]+; delta(ppm) -9.206077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.069; C20H44N3O11; [M+H3N+H]+; delta(ppm) 6.256007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.613; C21H47N2O9P; [M+H3N+H]+; delta(ppm) -2.069139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.348; C22H45FNO10; [M+H3N+H]+; delta(ppm) -3.671081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.556; C22H47ClN2O8; [M+H3N+H]+; delta(ppm) -44092.726829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.803; C21H44F3N5O6; [M+H]+; delta(ppm) 5.804751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.803; C21H41F3N4O6; [M+H3N+H]+; delta(ppm) 5.804751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.637; C22H45BN4O9; [M+H]+; delta(ppm) 19612.435714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.039; C22H49N5O5Si2; [M+H]+; delta(ppm) -109440.897392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.569; C24H41N9O4; [M+H]+; delta(ppm) -1.465006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.196; C26H49NO7S; [M+H]+; delta(ppm) 8.484311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H45N5O8; [M+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42N4O8; [M+H3N+H]+; delta(ppm) 1.105289
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; PSVXZQVXSXSQRO-UHFFFAOYSA-N; C22H46O12; Spectral Match to Undecaethylene glycol from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(OC)C1)NCC2C=C(C)C(CC(=O)N3CCN(C4=NC=CC=C4)CC3)CC2C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; CC1C(C(C(C(O1)OC2CCC3(C(C2)CCC4C3CCC5(C4(CCC5C6=CC(=O)OC6)O)C)C)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; JUPKXTQCNMUIML-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC4CCCCC4)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+H]+; O=C(OC(CCC1=CC(OC2CCCC2)=C(O)C(=C1)CN3C(=O)CCC3)CC(O)CC(CO)CCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; JMORSJRRLPDATA-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NN=C(S1)COC)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CCC23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; undecaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; MKOPZQIQZWBFOD-MTDXPJBHNA-N; [M+NH4]+; Acremolide A;(-)-Acremolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; VSRDDIXOACNXNB-OZOCMZOWNA-N; [M+NH4]+; UNPD486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; RMHMHRXSAMJROO-XOVVZQRNNA-N; [M+NH4]+; UNPD46386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; JNJGHWCLIHDZDM-UHFFFAOYSA-N; [M+NH4]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; BXIVGJPVRNNTBU-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; XZFSKAUTOQNPFT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ASSDFWWHWGKDER-UHFFFAOYSA-N; [M+NH4]+; 5-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; MAMQACNXCBNHTD-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+H]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; WTBIYQDQTMUHIC-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-[4-(pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; CGPWRMAUPKTBPW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-acetamidoethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; OIANBRMCEAZYDJ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; IRLADLDBNAPGGE-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+NH4]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+NH4]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MURHDWOLTOKTFP-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-1-[4-methoxy-3-(2-phenylethoxy)phenyl]-12-phenyldodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASSDFWWHWGKDER-UHFFFAOYSA-N; [M+NH4]+; 5-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNJGHWCLIHDZDM-UHFFFAOYSA-N; [M+NH4]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; undecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+H]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; MAMQACNXCBNHTD-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+NH4]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+NH4]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MKOPZQIQZWBFOD-MTDXPJBHNA-N; [M+NH4]+; Acremolide A;(-)-Acremolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RMHMHRXSAMJROO-XOVVZQRNNA-N; [M+NH4]+; UNPD46386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VSRDDIXOACNXNB-OZOCMZOWNA-N; [M+NH4]+; UNPD486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; XZFSKAUTOQNPFT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BXIVGJPVRNNTBU-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CGPWRMAUPKTBPW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-acetamidoethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; RLEWASOMIZZLTI-HFGGXIMONA-N; [M+NH4]+; UNPD9746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; NDOYZEKGLSJMMY-UHFFFAOYSA-N; [M+NH4]+; 3,8,9-trihydroxy-6-methyl-4,4,5-tris(4-methylpent-3-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DIODNTBFNLYBJR-UHFFFAOYSA-N; [M+NH4]+; 3,8,9-trihydroxy-6-methyl-4,4,7-tris(4-methylpent-3-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SYKFHCWMZKYPEA-KXIAOTECNA-N; [M+NH4]+; Nemorosone II
