ACCESSION: MSBNK-SMB_Measured-HSA032P0524000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC3-pos_5640': {'bp': 159225.0, 'sum': 559793.0}, 'RA1-pos_5704': {'bp': 139675.0, 'sum': 498252.0}, 'RA17-pos_5390': {'bp': 95376.0, 'sum': 320714.0}, 'RA11-pos_5139': {'bp': 67271.0, 'sum': 203714.0}, 'RA18-pos_5233': {'bp': 41153.0, 'sum': 132430.0}, 'HC25-pos_5219': {'bp': 35818.0, 'sum': 115661.0}, 'RA19-pos_5419': {'bp': 28653.0, 'sum': 83903.0}, 'RA7-pos_5149': {'bp': 25544.0, 'sum': 81168.0}, 'RA4-pos_5348': {'bp': 23524.0, 'sum': 76113.0}, 'HC12-pos_5475': {'bp': 18879.0, 'sum': 57418.0}, 'HC15-pos_5289': {'bp': 18349.0, 'sum': 60267.0}, 'RA12-pos_5462': {'bp': 18016.0, 'sum': 59860.0}, 'RA23-pos_5132': {'bp': 18008.0, 'sum': 54346.0}, 'RA9-pos_4966': {'bp': 17271.0, 'sum': 56982.0}, 'HC16-pos_5526': {'bp': 15911.0, 'sum': 48854.0}, 'RA21-pos_3858': {'bp': 15831.0, 'sum': 50139.0}, 'HC20-pos_5450': {'bp': 15515.0, 'sum': 50235.0}, 'RA15-pos_5400': {'bp': 15234.0, 'sum': 49326.0}, 'HC9-pos_5251': {'bp': 13956.0, 'sum': 47426.0}, 'RA2-pos_5458': {'bp': 13727.0, 'sum': 42916.0}, 'RA3-pos_5231': {'bp': 11608.0, 'sum': 34877.0}, 'RA25-pos_5281': {'bp': 11339.0, 'sum': 35262.0}, 'HC10-pos_5231': {'bp': 10496.0, 'sum': 31958.0}, 'HC13-pos_5518': {'bp': 9304.0, 'sum': 29044.0}, 'QC1-pos_4979': {'bp': 9028.0, 'sum': 27308.0}, 'QC3-pos_5125': {'bp': 8332.0, 'sum': 28396.0}, 'QC4-pos_5202': {'bp': 7962.0, 'sum': 23359.0}, 'QC2-pos_5066': {'bp': 7461.0, 'sum': 27616.0}, 'RA10-pos_5295': {'bp': 6086.0, 'sum': 19836.0}, 'QC5-pos_5084': {'bp': 5199.0, 'sum': 16587.0}, 'QC8-pos_5061': {'bp': 5163.0, 'sum': 14270.0}, 'RA16-pos_4997': {'bp': 5031.0, 'sum': 14319.0}, 'RA24-pos_4960': {'bp': 4951.0, 'sum': 12933.0}, 'HC5-pos_5284': {'bp': 4825.0, 'sum': 15808.0}, 'RA22-pos_5130': {'bp': 4723.0, 'sum': 14047.0}, 'QC6-pos_4889': {'bp': 4639.0, 'sum': 13098.0}, 'RA14-pos_4971': {'bp': 4497.0, 'sum': 13480.0}, 'HC24-pos_5105': {'bp': 4213.0, 'sum': 11006.0}, 'HC4-pos_5269': {'bp': 3969.0, 'sum': 10853.0}, 'HC21-pos_5165': {'bp': 3865.0, 'sum': 12363.0}, 'RA8-pos_4977': {'bp': 3834.0, 'sum': 11308.0}, 'QC7-pos_5024': {'bp': 3700.0, 'sum': 13007.0}, 'HC18-pos_5177': {'bp': 3398.0, 'sum': 12177.0}, 'RA5-pos_5529': {'bp': 3234.0, 'sum': 10205.0}, 'HC24-pos_5133': {'bp': 3038.0, 'sum': 8903.0}, 'RA13-pos_5284': {'bp': 2640.0, 'sum': 6871.0}, 'HC19-pos_5077': {'bp': 2490.0, 'sum': 8230.0}, 'HC22-pos_5258': {'bp': 2363.0, 'sum': 8138.0}, 'HC2-pos_5417': {'bp': 2353.0, 'sum': 7503.0}, 'HC11-pos_5264': {'bp': 2192.0, 'sum': 6354.0}, 'HC17-pos_5129': {'bp': 1695.0, 'sum': 6617.0}, 'RA14-pos_4859': {'bp': 1650.0, 'sum': 4684.0}, 'HC7-pos_5267': {'bp': 1448.0, 'sum': 4788.0}, 'RA20-pos_5211': {'bp': 1354.0, 'sum': 4536.0}, 'RA6-pos_5048': {'bp': 1153.0, 'sum': 3135.0}, 'RA25-pos_5150': {'bp': 778.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 524.369876
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 524.373299; int 999.000; delta(ppm) 18.546451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C28H46N2O6; [M+H3N+H]+; delta(ppm) 7.632502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H50N2O6S; [M+H3N+H]+; delta(ppm) 1.203577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H46O4; [M+H3N+H]+; delta(ppm) -0.039076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.754; C26H54NO7P; [M+H]+; delta(ppm) 4.482482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO7P; [M+H]+; delta(ppm) 4.482482
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; C26H54NO7P; Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.370; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.339; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.198; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CC=2C=CC=CC2CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; MGRMEQCVPSADRH-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(C(=O)NCC2C=C(C)C(CC(=O)N3CCN(C4=NC=CC=C4)CC3)CC2C(C)C)CC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+H]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; JKNGELGDDBUFHG-UHFFFAOYNA-N; [M+NH4]+; Esterastin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; AKXRKGGBNUIIRB-OSCFOASPNA-N; [M+NH4]+; UNPD1411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+H]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; MVVZNGSCSQBCMV-UHFFFAOYSA-N; [M+NH4]+; 7-[(3-cyanophenyl)methyl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; HITQLOOAHMTOMZ-POENEODOSA-N; [M+IsoProp+H]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; XBVITYAXSIKQAR-UHFFFAOYSA-N; [M+NH4]+; CNP0448370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; YWYDVFGOYOJBGO-IHJVWHHKNA-N; [M+NH4]+; 1-[(3R,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; WAGGVBAMLAXFRO-WVDNLSSUNA-N; [M+NH4]+; UNPD66494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MTCRJSXBMUOCAD-UHFFFAOYSA-P; [M+NH4]+; 2-[4-(2-{3-[(5-{[(cyclohexylmethyl)(methyl)azaniumyl]methyl}-1,2??-oxazolidin-3-yl)methyl]piperidin-1-ium-4-yl}acetyl)piperazin-1-yl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; GEQPZLIBOGXSLV-LJFKRCKPSA-N; [M+NH4]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 2-hexoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; PQKRYXHYWWQULJ-JMKYFRMNSA-N; [M+NH4]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-(4-hexoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; PNHJDGYLRKXMJR-UHFFFAOYSA-N; [M+NH4]+; 1-[3-({8-benzylspiro[4.5]decan-7-yl}oxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; RTLSPGVJXWUUOF-WPQHFHJGNA-N; [M+NH4]+; UNPD200471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ZNPHWWXBICCZMD-QDNNOXBINA-N; [M+NH4]+; UNPD200473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+H]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+H]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+H]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWYDVFGOYOJBGO-IHJVWHHKNA-N; [M+NH4]+; 1-[(3R,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYUCMTKUEQLBJW-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-18-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}icosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFDLKTICGLDJCD-UHFFFAOYSA-N; [M+NH4]+; CNP0447536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBVITYAXSIKQAR-UHFFFAOYSA-N; [M+NH4]+; CNP0448370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKNGELGDDBUFHG-UHFFFAOYNA-N; [M+NH4]+; Esterastin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+H]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AKXRKGGBNUIIRB-OSCFOASPNA-N; [M+NH4]+; UNPD1411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PNHJDGYLRKXMJR-UHFFFAOYSA-N; [M+NH4]+; 1-[3-({8-benzylspiro[4.5]decan-7-yl}oxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+H]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RTLSPGVJXWUUOF-WPQHFHJGNA-N; [M+NH4]+; UNPD200471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZNPHWWXBICCZMD-QDNNOXBINA-N; [M+NH4]+; UNPD200473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; GEQPZLIBOGXSLV-LJFKRCKPSA-N; [M+NH4]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 2-hexoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; WAGGVBAMLAXFRO-WVDNLSSUNA-N; [M+NH4]+; UNPD66494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; PQKRYXHYWWQULJ-JMKYFRMNSA-N; [M+NH4]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-(4-hexoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PQKRYXHYWWQULJ-JMKYFRMNSA-N; [M+NH4]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-(4-hexoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JKNGELGDDBUFHG-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hexyl-4-oxooxetan-2-yl)trideca-4,7-dien-2-yl 2-acetamido-4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VXGYBQMZBBAOBJ-DRZCSJLFSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]nonadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GDVGKWLZJUOVAW-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3-[2-hydroxyethyl-[2-(octadec-9-enoylamino)ethyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RNUFZCXHBHHJGV-WXFUMESZSA-N; [M+NH4]+; [(2R)-3-[(2R)-3-[(2R)-2,3-dihydroxypropoxy]-2-hydroxypropoxy]-2-pentanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.736; IHNKQIMGVNPMTC; [M+H]+; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.576; IQGPMZRCLCCXAG; [M+H]+; 2-stearoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.888; HVAUUPRFYPCOCA; [M+H]+; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.076; JPTRRYQAYCFMLQ; [M+H]+; 1-heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.426; JKNGELGDDBUFHG; [M+H3N+H]+; Esterastin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.555; AKXRKGGBNUIIRB; [M+H3N+H]+; amphimedoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.602; IHNKQIMGVNPMTC; [M+H]+; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; JKNGELGDDBUFHG; [M+H3N+H]+; Esterastin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.812; IHNKQIMGVNPMTC; [M+H]+; 2-Lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.338; HVAUUPRFYPCOCA; [M+H]+; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.463; IQGPMZRCLCCXAG; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.868; JPTRRYQAYCFMLQ; [M+H]+; 1-Heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.585; IHNKQIMGVNPMTC; [M+H]+; 2-Lysophosphatidylcholine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(18:0), IHNKQIMGVNPMTC-RUZDIDTESA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010384;
CH$NAME: LysoPC(18:0)
CH$NAME: [(2R)-2-hydroxy-3-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H54NO7P
CH$EXACT_MASS: 523.363790
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H54NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h25,28H,5-24H2,1-4H3/t25-/m1/s1
CH$LINK: CHEBI CHEBI:73858
CH$LINK: HMDB HMDB0010384
CH$LINK: INCHIKEY IHNKQIMGVNPMTC-RUZDIDTESA-N
CH$LINK: LIPIDMAPS LMGP01050026
CH$LINK: PUBCHEM CID:497299
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.743
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 524.373415
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900050000-89d80c4d44fcf2c451d6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0803515 24.0884 60.080570 15.6124 9.63 0.8963 49 f{C3H10N1}/-7.06ppm,p-C23H45O7P1
  86.0960344 59.6582 86.096250 10.7670 22.87 0.9327 56 f{C5H12N1}/-4.55ppm,p-C21H43O7P1
  104.1066467 761.3534 104.106950 6.4837 142.61 0.9692 56 f{C5H14N1O1}/-3.30ppm,p-C21H41O6P1
  124.9999217 25.8178 125.000345 14.4880 10.71 0.9124 52 f{C5H4N1O1P1}/-20.63ppm,p-C21H51O6
  166.0633871 13.2822 166.064150 12.9529 10.12 0.7322 40 f{C12H8N1}/-10.47ppm,p-C14H47O7P1
  183.5048149 13.7095 183.505840 17.1876 8.04 0.8125 46 ?
  184.0723408 999.0000 184.073375 6.7310 62.45 0.9692 56 f{C12H10N1O1}/-18.20ppm,p-C14H45O6P1
  258.1096578 37.8041 258.112195 14.4473 13.79 0.9578 52 f{C16H19O1P1}/-27.68ppm,p-C10H36N1O6
  341.3080484 36.1612 341.308100 11.4764 17.56 0.9046 53 f{C21H44N1P1}/-36.73ppm,p-C5H11O7
  447.2897599 15.7323 447.293640 17.0181 7.84 0.8563 44 f{C26H41N1O5}/-18.25ppm,p-H14O2P1
  506.3576694 168.9299 506.363360 8.0654 63.83 0.9546 56 f{C26H53N1O6P1}/-5.59ppm,p-H2O1
  522.7297039 12.9473 522.735950 16.3354 10.79 0.7957 43 ?
  524.3661971 843.4577 524.372500 6.0340 147.47 1.0000 56 f{C26H55N1O7P1}/-9.28ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  60.080352 24.09 24
  86.096034 59.66 59
  104.106647 761.35 761
  124.999922 25.82 25
  166.063387 13.28 13
  183.504815 13.71 13
  184.072341 999.00 999
  258.109658 37.80 37
  341.308048 36.16 36
  447.289760 15.73 15
  506.357669 168.93 168
  522.729704 12.95 12
  524.366197 843.46 843
//
