ACCESSION: MSBNK-SMB_Measured-HSA032P0274003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC25-pos_2563': {'bp': 47605.0, 'sum': 134933.0}, 'HC25-pos_2551': {'bp': 29201.0, 'sum': 110436.0}, 'HC7-pos_2490': {'bp': 20549.0, 'sum': 59339.0}, 'HC7-pos_2479': {'bp': 19741.0, 'sum': 68419.0}, 'RA24-pos_2402': {'bp': 13586.0, 'sum': 51350.0}, 'RA24-pos_2388': {'bp': 8299.0, 'sum': 34758.0}, 'HC25-pos_2811': {'bp': 6733.0, 'sum': 21934.0}, 'HC7-pos_2737': {'bp': 2475.0, 'sum': 10896.0}, 'QC1-pos_2437': {'bp': 1478.0, 'sum': 6318.0}, 'RA2-pos_2726': {'bp': 1475.0, 'sum': 4694.0}, 'HC16-pos_2799': {'bp': 1216.0, 'sum': 3101.0}, 'HC12-pos_2686': {'bp': 1182.0, 'sum': 3748.0}, 'QC2-pos_2486': {'bp': 1135.0, 'sum': 4953.0}, 'RA12-pos_2770': {'bp': 1063.0, 'sum': 3360.0}, 'QC5-pos_2497': {'bp': 861.0, 'sum': 3787.0}, 'QC6-pos_2443': {'bp': 799.0, 'sum': 2887.0}, 'RA24-pos_2630': {'bp': 767.0, 'sum': 3464.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 274.143487
COMMENT: PRECURSOR_M/Z_STDEV 0.001085
COMMENT: PRECURSOR_IN_MS1 mz 274.144500; int 999.000; delta(ppm) 13.091761
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-(piperidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; PXWINCSLFXUWBZ-BBRMVZONSA-N; [M+H]+; (1S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2(7),12,14-trien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (E)-5-(1,3-benzodioxol-5-yl)-1-pyrrolidin-1-ylpent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; HERKSPCMCQYVSE-KQQUZDAGSA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-N,N-diethylpenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; YWEQWNGUMIAAGS-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-5-(oxan-4-yl)-2-propanimidoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; SQFKRUJFUXZODD-UHFFFAOYSA-N; [M+K]+; 4-N-(2-piperidin-1-ylethyl)pyridine-3,4,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; FSCCUOZAEKUUSN-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(piperidin-4-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; FUQARLGVJBZNAE-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; PYHUCQARENXJND-HZPDHXFCSA-N; [M+H]+; (1R,10R)-5-hydroxy-4-methoxy-9-azatetracyclo[7.5.2.01,10.02,7]hexadeca-2,4,6-trien-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OBJWSQMAGAOXQJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-3-piperidin-1-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; IHSIQLCMWPVNCC-UHFFFAOYSA-N; [M+Na]+; 2-(propan-2-ylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; LVFZUQXOXDPVOF-UHFFFAOYSA-N; [M+K]+; 2-N-cyclohexyl-6-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; NWEHJNRYGQZPAA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; YGWJULYEAPMVRC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-methyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; OCHYTARYRUQPFW-UHFFFAOYSA-N; [M+Na]+; methyl 4-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; MDJGIUGPZDSKSV-UHFFFAOYSA-N; [M+Na]+; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; KYCRETLRESMMIM-DAXOMENPSA-N; [M+H]+; (1S,15R,16S)-4-methoxy-9-azatetracyclo[7.6.1.02,7.012,16]hexadeca-2,4,6,12-tetraene-5,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VGAMYYRDFQHTBS-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; MWQQUDKRJVZOJN-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl) 2-hydroxy-2-phenylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LQZCUXMVYRJPOT-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; BRGJIYTULBITAY-JSGCOSHPSA-N; [M+Na]+; (1S,2S)-5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; GSEKSMQEVWHIIT-UHFFFAOYSA-N; [M+Na]+; 1-[4-[2-(diethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M+Na]+; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AYXZUXPFYCNRFQ-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(dimethylamino)-2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PXPGZBNLUTXHFM-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2-phenylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZSVSXKYSXIIVQN-UHFFFAOYSA-N; [M+Na]+; 1-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; GEGALNXYLADKIP-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethoxy-6-(methylamino)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; DTZJOKALKLTLDD-UHFFFAOYSA-N; [M+Na]+; 3-[(2-ethoxyphenoxy)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QUARHORHZVAMTC-UHFFFAOYSA-N; [M+H]+; 6-[(dimethylamino)methyl]-7-hydroxy-4-methyl-8-prop-2-enylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YKDGXDUAFBOSNK-UHFFFAOYSA-N; [M+Na]+; 4-(2,4,6-trimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M+Na]+; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XLZPUZPNBBONQU-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-7-(2-methylidenebutanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; TWBBXVLKPSTECL-UHFFFAOYSA-N; [M+Na]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M+Na]+; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OYSGWKOGUVOGFQ-RBOXIYTFSA-N; [M+H]+; (1S,12S,14R)-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraene-9,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 5-[[2-(4-hydroxyphenyl)ethylamino]methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; XCMDZCFKCUCARV-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; UWQNMHUNUGDTPE-UHFFFAOYSA-N; [M+Na]+; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UBGHUBMCHUGQDZ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FDHWAMABAOOBAL-UHFFFAOYSA-N; [M+Na]+; [4-hydroxy-3,5-di(propan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NIFPLZMTLZXTPD-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-naphthalen-1-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VXDHJSAXQFJDQU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-naphthalen-2-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; IZOBTIGADVVORC-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; DOKUYAQEKIMDNC-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-5-methoxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M+Na]+; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; DUEBHXGFCXXGHK-CVEARBPZSA-N; [M+H]+; (1S,2R)-2-amino-1,2-bis(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; PYUBXKHAWDQIDA-UHFFFAOYSA-N; [M+Na]+; butyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IXPDLJKEPLTCOU-FFSVYQOJSA-N; [M+H]+; (1S,7S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2,12,14-trien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FMEKJMQGMONLTQ-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-methyl-2-propan-2-yl-2,3-dihydrofuro[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QMRVFUMUYZCMJR-UHFFFAOYSA-N; [M+K]+; 3-[2-[4-(2-cyanoethyl)piperazin-1-yl]ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M+Na]+; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; MXFIBWNLCQBCCN-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-8-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M+Na]+; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M+Na]+; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M+Na]+; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M+Na]+; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M+Na]+; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; COVQREGUXDTNJO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FCGKUUOTWLWJHE-UHFFFAOYSA-N; [M+Na]+; 2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M+Na]+; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M+Na]+; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WKXMVMYUQRBVSS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-7-(2-methylidenepentanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YBXQUVYQOUFMOM-UHFFFAOYSA-N; [M+H]+; 4-cyclohexyl-6-phenylmorpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; URWUONAQAFAJNW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(3-phenoxypropoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; AFOBAUYOOAMFMF-UHFFFAOYSA-N; [M+Na]+; 1-morpholin-4-yl-3-phenylmethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M+Na]+; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; KCMFZLBQXURGIT-UHFFFAOYSA-N; [M+H]+; 2-oxo-N-phenyl-1-oxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M+Na]+; N-(2,6-diethylphenyl)-2-hydroxy-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; FLVLVXJIGYYUER-JTQLQIEISA-N; [M+Na]+; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; GQISPZNDCKRKMR-UHFFFAOYSA-N; [M+Na]+; 1-(2-morpholin-4-ylethoxy)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M+Na]+; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; XPAYULVETJAXPH-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-6,7a-dimethyl-5,7-dihydro-4H-furo[2,3-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; SRTDSGMDDPOYGJ-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butyl-2,6,7-trioxabicyclo[2.2.2]octan-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M+Na]+; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M+Na]+; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; VISKHAXVXGLINM-UHFFFAOYSA-N; [M+H]+; 3-[5-[4-(2-methylpropyl)phenyl]-1,3-oxazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JWTCQQIBIXZJMM-UHFFFAOYSA-N; [M+Na]+; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; ITGRYKVMSJZDDO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-methoxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; FCSFORLYLNCXPD-UHFFFAOYSA-N; [M+H]+; 2-(8-ethyl-1-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M+Na]+; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; NZIPCGJCTUDACR-BBRMVZONSA-N; [M+H]+; (1S,16R)-16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2(7),3,12,14-tetraen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; YKGVRAIWWAVOBE-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-methoxy-2-methyl-1-prop-2-enylindol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; VWXWOSCDWNXSIK-UHFFFAOYSA-N; [M+Na]+; tert-butyl 6-oxo-1,3,4,7,8,8a-hexahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; XITJLORVYDZMSS-UHFFFAOYSA-N; [M+Na]+; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; POAOUYUGEZTXLL-UHFFFAOYSA-N; [M+H]+; 1-oxo-N,N-dipropylisochromene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.464; QMRVFUMUYZCMJR; [M+K]+; 4-(2-((2-Cyanoethyl)amino)ethyl)piperazine-1-propiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.041; SQFKRUJFUXZODD; [M+K]+; 3,5-Diamino-4-(beta-piperidylethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.667; LVFZUQXOXDPVOF; [M+K]+; 2-Amino-4-(cyclohexylamino)-6-isopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.857; QRBVUFXEMHNIDB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.130; BETYXZSFUFTOLC; [M+K]+; aminopyridine-pyrrolidine, 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.566; QLGOKZSZRZVFQB; [M+Na]+; hexyl-dimethyl-(3-sulfopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.377; GAYAKNYWWOBJHZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.353; JEUSMJOCKAGUHH; [M+H]+; 6-Fbdpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.994; NBOURJIOPAPXKD; [M+H]+; 2-Fbdpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; QMRVFUMUYZCMJR; [M+K]+; 4-(2-((2-Cyanoethyl)amino)ethyl)piperazine-1-propiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; QLGOKZSZRZVFQB; [M+Na]+; hexyl-dimethyl-(3-sulfopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; JEUSMJOCKAGUHH; [M+H]+; 6-Fbdpp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.610; MCTGDHPAYJFNAI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.856; QLGOKZSZRZVFQB; [M+Na]+; N-hexyl-N,N-dimethyl-3-ammonio-propane sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.685; WPTZHTJXJMSREK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.681; VWJHGUCUNVWCKA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.256; GAYAKNYWWOBJHZ; [M+Na]+; (9-methyldecyl)sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.776; TUTFZKHNFMUJPD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.446; NBOURJIOPAPXKD; [M+H]+; 4-[3-(Tert-butylamino)-2-hydroxypropoxy]-3-fluorobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.066; JEUSMJOCKAGUHH; [M+H]+; 3-(tert-Butylamino)-1-(3,4-dihydroxy-6-fluorophenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; QLGOKZSZRZVFQB; [M+Na]+; N-hexyl-N,N-dimethyl-3-ammonio-propane sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; NBOURJIOPAPXKD; [M+H]+; 4-[3-(Tert-butylamino)-2-hydroxypropoxy]-3-fluorobenzene-1,2-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 274.144360; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
