ACCESSION: MSBNK-SMB_Measured-HSA032P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC3-pos_3884': {'bp': 71511.0, 'sum': 88259.0}, 'RA14-pos_3803': {'bp': 7326.0, 'sum': 11311.0}, 'HC6-pos_3951': {'bp': 13924.0, 'sum': 16774.0}, 'QC3-pos_3333': {'bp': 3829.0, 'sum': 4989.0}, 'QC1-pos_3265': {'bp': 2125.0, 'sum': 3756.0}, 'HC25-pos_3941': {'bp': 3529.0, 'sum': 6999.0}, 'RA7-pos_3214': {'bp': 1437.0, 'sum': 2505.0}, 'QC4-pos_3351': {'bp': 1431.0, 'sum': 2480.0}, 'HC4-pos_3949': {'bp': 45628.0, 'sum': 62035.0}, 'RA25-pos_3929': {'bp': 9199.0, 'sum': 18620.0}, 'HC3-pos_4279': {'bp': 4373.0, 'sum': 8454.0}, 'QC5-pos_3315': {'bp': 1059.0, 'sum': 1568.0}, 'QC6-pos_3800': {'bp': 24785.0, 'sum': 32355.0}, 'HC11-pos_3929': {'bp': 39858.0, 'sum': 43978.0}, 'RA3-pos_3312': {'bp': 1713.0, 'sum': 5534.0}, 'HC17-pos_3304': {'bp': 2136.0, 'sum': 4888.0}, 'HC15-pos_4002': {'bp': 36342.0, 'sum': 43094.0}, 'RA24-pos_3690': {'bp': 9969.0, 'sum': 12955.0}, 'HC17-pos_3867': {'bp': 42121.0, 'sum': 54186.0}, 'RA15-pos_4098': {'bp': 3571.0, 'sum': 4480.0}, 'QC2-pos_3855': {'bp': 38928.0, 'sum': 42546.0}, 'HC18-pos_3863': {'bp': 22880.0, 'sum': 26345.0}, 'RA9-pos_3171': {'bp': 1196.0, 'sum': 2058.0}, 'RA16-pos_3916': {'bp': 4212.0, 'sum': 4824.0}, 'RA1-pos_4283': {'bp': 63325.0, 'sum': 85289.0}, 'RA13-pos_3919': {'bp': 48570.0, 'sum': 53664.0}, 'HC24-pos_3251': {'bp': 1802.0, 'sum': 6501.0}, 'QC7-pos_3306': {'bp': 1041.0, 'sum': 2005.0}, 'RA17-pos_4023': {'bp': 15203.0, 'sum': 22909.0}, 'RA1-pos_4307': {'bp': 57021.0, 'sum': 69882.0}, 'HC4-pos_3394': {'bp': 720.0, 'sum': 1689.0}, 'RA6-pos_3777': {'bp': 46161.0, 'sum': 55576.0}, 'HC16-pos_3607': {'bp': 413.0, 'sum': 923.0}, 'RA23-pos_3290': {'bp': 2925.0, 'sum': 3891.0}, 'RA10-pos_3896': {'bp': 39997.0, 'sum': 44122.0}, 'RA2-pos_4136': {'bp': 6807.0, 'sum': 10402.0}, 'HC8-pos_3886': {'bp': 30654.0, 'sum': 39667.0}, 'RA19-pos_4125': {'bp': 3922.0, 'sum': 9463.0}, 'HC10-pos_3374': {'bp': 4719.0, 'sum': 8221.0}, 'RA22-pos_3195': {'bp': 3181.0, 'sum': 4658.0}, 'HC22-pos_3334': {'bp': 2609.0, 'sum': 4181.0}, 'HC22-pos_3908': {'bp': 59240.0, 'sum': 73056.0}, 'RA20-pos_3931': {'bp': 30586.0, 'sum': 37858.0}, 'RA26-pos_3260': {'bp': 819.0, 'sum': 1712.0}, 'HC16-pos_4166': {'bp': 13585.0, 'sum': 20269.0}, 'RA18-pos_3337': {'bp': 732.0, 'sum': 1803.0}, 'HC2-pos_4044': {'bp': 26064.0, 'sum': 37499.0}, 'RA8-pos_3872': {'bp': 22430.0, 'sum': 26148.0}, 'RA8-pos_3326': {'bp': 653.0, 'sum': 2182.0}, 'RA23-pos_3862': {'bp': 39107.0, 'sum': 49441.0}, 'HC18-pos_3309': {'bp': 1205.0, 'sum': 2122.0}, 'HC26-pos_3965': {'bp': 18894.0, 'sum': 26154.0}, 'RA9-pos_3712': {'bp': 18294.0, 'sum': 21256.0}, 'QC5-pos_3865': {'bp': 18173.0, 'sum': 22341.0}, 'HC21-pos_3850': {'bp': 43461.0, 'sum': 58022.0}, 'RA10-pos_3313': {'bp': 805.0, 'sum': 1567.0}, 'RA18-pos_3897': {'bp': 11612.0, 'sum': 18208.0}, 'RA26-pos_3800': {'bp': 24679.0, 'sum': 31080.0}, 'RA7-pos_3791': {'bp': 28276.0, 'sum': 39366.0}, 'RA1-pos_3651': {'bp': 4744.0, 'sum': 12788.0}, 'QC4-pos_3932': {'bp': 27104.0, 'sum': 36041.0}, 'HC21-pos_3286': {'bp': 1113.0, 'sum': 2793.0}, 'RA22-pos_3753': {'bp': 36377.0, 'sum': 43992.0}, 'HC10-pos_3943': {'bp': 47807.0, 'sum': 61890.0}, 'RA11-pos_3783': {'bp': 20341.0, 'sum': 27259.0}, 'HC15-pos_3429': {'bp': 2208.0, 'sum': 3172.0}, 'RA7-pos_3781': {'bp': 33719.0, 'sum': 41662.0}, 'RA11-pos_3201': {'bp': 605.0, 'sum': 1571.0}, 'RA3-pos_3878': {'bp': 68159.0, 'sum': 75751.0}, 'QC2-pos_3304': {'bp': 3210.0, 'sum': 5225.0}, 'QC8-pos_3823': {'bp': 31374.0, 'sum': 38256.0}, 'RA10-pos_3298': {'bp': 1591.0, 'sum': 3323.0}, 'QC7-pos_3848': {'bp': 19680.0, 'sum': 30391.0}, 'QC8-pos_3273': {'bp': 601.0, 'sum': 1212.0}, 'HC26-pos_3391': {'bp': 947.0, 'sum': 2372.0}, 'RA4-pos_4035': {'bp': 1947.0, 'sum': 3293.0}, 'HC14-pos_3964': {'bp': 43109.0, 'sum': 51875.0}, 'QC1-pos_3804': {'bp': 56659.0, 'sum': 68237.0}, 'HC24-pos_3797': {'bp': 53664.0, 'sum': 59952.0}, 'HC12-pos_4107': {'bp': 31909.0, 'sum': 36364.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 415.280083
COMMENT: PRECURSOR_M/Z_STDEV 0.001031
COMMENT: PRECURSOR_IN_MS1 mz 415.282272; int 31.669; delta(ppm) 12.557565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; PGQIYFXKLHRAJW-UHFFFAOYSA-N; [M+H]+; CNP0441318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; LSEQAQUGTOSOEB-IHLNIVKZNA-N; [M+Na]+; UNPD16929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; SMXAONABCBQQAW-INQDAQTLNA-N; [M+Na]+; UNPD171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; PSHUZQHBLAPAMD-UHFFFAOYSA-N; [M+H]+; Chevalone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; DIZDLUFZVXBGIT-MOHBEPOKNA-N; [M+Na]+; UNPD109443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+Na]+; UNPD116228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+Na]+; UNPD169965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+Na]+; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+Na]+; C00050772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; JRCDNYSMCYLMMV-UHFFFAOYSA-N; [M+Na]+; 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; DELLCCIWUUDBDI-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydroxy-2-(octadec-11-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+Na]+; UNPD225439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; SNSPVFCYLPZTRZ-LGWFVXIRNA-N; [M+Na]+; UNPD88327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; ONDXWSUWCKBLNR-UHFFFAOYSA-N; [M+Na]+; 2-[2-(acetyloxy)ethylidene]-6-methyl-8-(2,2,6-trimethylcyclohexyl)oct-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+Na]+; CNP0444617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+Na]+; CNP0449786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; STQOAAWJAVRLBL-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxydihydroirisquinone;Irisoquin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; WJNKVQHCFVZPIG-UHFFFAOYSA-N; [M+Na]+; UNPD153107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; FHYRSQGERVECQU-UHFFFAOYNA-N; [M+H]+; Adlupulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; WYJNATSMJAUNMZ-UHFFFAOYNA-N; [M+H]+; Lupulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; VVOIQBFMTVCINR-WWMZEODYSA-N; [M+H]+; 11-deoxycorticosterone pivalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; ICLSCTGXDNHPKU-NQLNTKRDSA-N; [M+H]+; UNPD113312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; XURCMZMFZXXQDJ-VEVATVQSNA-N; [M+H]+; Gestonorone caproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; QXPOWGXRDUFAQW-UHFFFAOYNA-N; [M+H]+; Adlupulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; WPVSVIXDXMNGGN-UHFFFAOYNA-N; [M+H]+; Lupulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; LSDULPZJLTZEFD-UHFFFAOYSA-N; [M+H]+; lupulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; QEYAXWWVLWAZMW-JSDDNQAVNA-N; [M+H]+; Hyperpapuanone;(+)-Hyperpapuanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; PMLLUMRKJYJEKN-YJPJYHQLNA-N; [M+H]+; UNPD183051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; NSUMOOGGTKRLQO-YTYPNSEANA-N; [M+H]+; UNPD203734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; OBDNMPSJTNWMIZ-JSDDNQAVNA-N; [M+H]+; UNPD114177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; ZLAXXXNPJCRPON-UHFFFAOYSA-N; [M+H]+; N-(2-{[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; NAZDDZHIYCIART-RYTZPKQXSA-N; [M+H]+; Syringenin-4-O-farnesylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LHSBPFRFCDCGIN-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2,6,6-tris(3-methylbut-2-en-1-yl)-4-(2-methylbutanoyl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; JQRRCYHOIQUQPT-UHFFFAOYNA-N; [M+Na]+; Methyl-[12]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; RUBQNMFXQVMNMM-UHFFFAOYSA-N; [M+Na]+; CNP0443906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FSVHMBMWKKBSAK-UHFFFAOYSA-N; [M+H]+; Gerronemin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QUXULJDSRDXUCR-UHFFFAOYSA-N; [M+H]+; bis-Norstriatol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; OLHLJBVALXTBSQ-HJWBXKIQNA-N; [M+H]+; UNPD68072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DBCFANJJFGERBS-UHFFFAOYSA-N; [M+Na]+; CNP0430069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; DXOXZURUMIOSAK-KIYSYHANNA-N; [M+H]+; (+)-Epopromycin B;Epopromycin B;NK 04000Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HRKYFRLCLPJHDV-UHFFFAOYSA-N; [M+H]+; CNP0433666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UTZHZDDMODZSPY-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[6-(propan-2-yloxy)-[1,2,4]triazolo[4,3-b]pyridazin-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; NEHDRDVHPTWWFG-UHFFFAOYSA-N; [M+2Na-H]+; Dioctyl hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; SAOKZLXYCUGLFA-UHFFFAOYNA-N; [M+2Na-H]+; Diethylhexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; CJFLBOQMPJCWLR-UHFFFAOYSA-N; [M+2Na-H]+; diisooctyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; SELBZODRWLCDNA-UHFFFAOYNA-N; [M+2Na-H]+; 3-Acetoxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; NVYGLIYHVMMTJQ-MLARDEJONA-N; [M+2Na-H]+; UNPD71891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GPANAUSFGYALCH-UHFFFAOYSA-N; [M+2Na-H]+; UNPD91175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JHXUIUBDCUTACR-HVAMYJMISA-N; [M+2Na-H]+; UNPD227522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JVFCDVVUSGATTM-IZSPKWOANA-N; [M+2Na-H]+; UNPD125752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; MSCCWJOOROLFCG-RNZRUAGMNA-N; [M+2Na-H]+; UNPD21241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OIDMHVREMLCFQV-KVMNISIGNA-N; [M+2Na-H]+; UNPD17250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD1678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; AHRWSOYISAIFOZ-JRBZFYFNSA-N; [M+2ACN+H]+; ascr#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; GEMAYWCAMMUVTD-RVBPIKHNNA-N; [M+2ACN+H]+; oscr#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; MMIJMYOYKAKQPN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-CYCLOHEXYL-N-{[1-(4-METHYLPHENYL)-1H-INDOL-3-YL]METHYL}METHANAMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; MJMZQOKCULCLKV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylprop-2-en-1-yl)-2-{1-[4-(2-methylpropyl)phenyl]ethyl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; STUTUMDQAUILGA-UHFFFAOYSA-N; [M+2ACN+H]+; ({[1,1'-biphenyl]-4-yl}methyl)({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; POSNDLRTSIMCBO-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1-tert-butyl-3,4,6-trimethyl-5-pyrazolo[3,4-b]pyridinyl)ethyl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; AXTGZDPNDSZLGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{4-[2-(hydroxymethyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; HMASQUWNGOBYEP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; JDOXFTDPDJWHJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-(3-hydroxypropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; LESCOXSLEMBWCW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; SWIUPMJVRFVMRQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-(hydroxymethyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; RAGKRCXTWZPJJM-UHFFFAOYSA-N; [M+2ACN+H]+; 8,9a,11a-trimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-thiiran]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDWVWKDAWBGPDN-UHFFFAOYSA-O; [M+H]+; propidium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+Na]+; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJMZQOKCULCLKV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylprop-2-en-1-yl)-2-{1-[4-(2-methylpropyl)phenyl]ethyl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTGZDPNDSZLGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{4-[2-(hydroxymethyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWIUPMJVRFVMRQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-(hydroxymethyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHRWSOYISAIFOZ-JRBZFYFNSA-N; [M+2ACN+H]+; ascr#18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEMAYWCAMMUVTD-RVBPIKHNNA-N; [M+2ACN+H]+; oscr#18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAMRKKHMHVUAKC-UHFFFAOYSA-N; [M+H]+; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LAVCYAUSHCEKED-KYVGBUAPSA-N; [M+H]+; 11'-Carboxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GEKLHUINVVEIBY-VQHKFJALNA-N; [M+H]+; UNPD141433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SAEUKSAQLUZKAT-UHFFFAOYSA-N; [M+H]+; CNP0444151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+Na]+; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+Na]+; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+Na]+; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+Na]+; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+Na]+; C00050772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+Na]+; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BASPEALOGWANGT-JCDYFEDKNA-N; [M+Na]+; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+Na]+; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+Na]+; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+Na]+; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+Na]+; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+Na]+; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+Na]+; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+Na]+; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+Na]+; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+Na]+; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VURCCEKGTQCFKD-UHFFFAOYSA-N; [M+Na]+; UNPD154694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QOTHQFYQXIMAHN-UHFFFAOYSA-N; [M+H]+; CNP0442636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UFDBXWQFWFNVOO-UHFFFAOYSA-N; [M+H]+; CNP0445594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CRORVGKIBBBYNQ-RNHPPQTFNA-N; [M+H]+; UNPD10623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GBVSDTSXHOBZRG-ILUBETJWNA-N; [M+H]+; UNPD77911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RNPUPYFEZWXDFS-ULKPWTCTNA-N; [M+H]+; UNPD99771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; KQFXTDFWOPMDIE-CBEHTNRONA-N; [M+Na]+; UNPD55989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HXFYEHBYHKANLS-WNVPFCLSNA-N; [M+H]+; UNPD59253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ODPVEUHWRLKVGP-SJMVHISZNA-N; [M+H]+; UNPD75153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SEMFQYKCRSWLHK-ZJKHICHLNA-N; [M+H]+; UNPD12744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SGZWGZMHSKQVTP-SVBOSCKUNA-N; [M+H]+; UNPD33401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VSTMJKBVMSMNJX-ZXUQOWGRNA-N; [M+H]+; UNPD109667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WDKAHRJFGRACDV-IJEGDHRENA-N; [M+H]+; UNPD158621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZYSFUPUEWMTDAO-ZXJMYJDRNA-N; [M+H]+; UNPD149605
