ACCESSION: MSBNK-SMB_Measured-HSA032P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1898': {'bp': 5093.0, 'sum': 18850.0}, 'RA6-pos_1939': {'bp': 5016.0, 'sum': 22394.0}, 'HC6-pos_2096': {'bp': 4972.0, 'sum': 19836.0}, 'HC4-pos_2094': {'bp': 4290.0, 'sum': 20993.0}, 'HC24-pos_1971': {'bp': 4091.0, 'sum': 16033.0}, 'HC21-pos_1976': {'bp': 3030.0, 'sum': 10137.0}, 'RA25-pos_2015': {'bp': 2768.0, 'sum': 9278.0}, 'HC5-pos_2152': {'bp': 2691.0, 'sum': 14489.0}, 'RA22-pos_1885': {'bp': 2320.0, 'sum': 8526.0}, 'HC23-pos_2040': {'bp': 2256.0, 'sum': 10076.0}, 'QC1-pos_1928': {'bp': 2187.0, 'sum': 8926.0}, 'HC14-pos_2112': {'bp': 2075.0, 'sum': 9935.0}, 'RA13-pos_2010': {'bp': 2048.0, 'sum': 8141.0}, 'RA10-pos_2082': {'bp': 2001.0, 'sum': 7470.0}, 'HC8-pos_2058': {'bp': 1884.0, 'sum': 7904.0}, 'HC12-pos_2176': {'bp': 1881.0, 'sum': 8194.0}, 'RA8-pos_2030': {'bp': 1707.0, 'sum': 7182.0}, 'RA20-pos_2147': {'bp': 1581.0, 'sum': 5557.0}, 'QC4-pos_2014': {'bp': 1560.0, 'sum': 5509.0}, 'QC5-pos_1987': {'bp': 1203.0, 'sum': 5168.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 235.107587
COMMENT: PRECURSOR_M/Z_STDEV 0.000525
COMMENT: PRECURSOR_IN_MS1 mz 235.108107; int 478.158; delta(ppm) 10.732613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STDBAQMTJLUMFW-UHFFFAOYSA-N; [M+Na]+; Butethal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRIHAIZYIMGOAB-UHFFFAOYSA-N; [M+Na]+; Butabarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CLWDLBDPVUWYEW-UEQNJFAPNA-N; [M+H]+; [(2S)-4-methyl-3-oxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DLEPTASFXXJVDU-XVZDYSDNSA-N; [M+Na]+; UNPD102761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; OQPLORUDZLXXPD-UHFFFAOYNA-N; [M+H]+; S-4-Hydroxymephenytoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NZWOEKJFEMNONQ-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MRCPMNPLEUMJHZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-(2-hydroxyethyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KVNPSKDDJARYKK-JTQLQIEISA-N; [M+H]+; 5-Methoxytryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JUOAKPCWAPSQLK-UHFFFAOYSA-N; [M+Na]+; 1-(4,6,8-trimethylazulen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WIJKWEYCUNYTGY-UWVGGRQHSA-N; [M+H]+; (3S,6S)-3-benzyl-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZZKJLERBXNLMTR-JTQLQIEISA-N; [M+H]+; (2S)-2-ammonio-3-(1-methoxyindol-3-yl)propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FUQZCDCFSMSNBP-LLVKDONJSA-N; [M+H]+; 1-benzyl-5-ethoxyimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FBEQOUNJJYSFJU-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XOVJAYNMQDTIJD-UHFFFAOYNA-N; [M+H]+; cyclopentobarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XFQHUKCOVBABSG-STGVRZAANA-N; [M+Na]+; UNPD42035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; FEBXUENIODQFOT-UHFFFAOYSA-N; [M+Na]+; 7-Dihydro-4-methyl-7-(1-methylethylidene)-1-azulenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GACKVCNFHNSPMB-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzoxazol-2-yl)-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RNEHCWSOOSGIRC-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BAXJVFSJQOWTCF-NSHDSACASA-N; [M+H]+; (2S)-3-(1H-indol-3-yl)-2-(methoxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BHMOHAZAKCXEQJ-UHFFFAOYSA-N; [M+Na]+; 7-Methyl-4-(1-methylethyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VAMFCHMEVQNLHP-UHFFFAOYSA-N; [M+Na]+; 11,12-Dihydrolactaroviolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CAKBAYWOHIUVHR-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrobenzoyl)-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GGWQXPZKQFTRNS-UHFFFAOYSA-N; [M+Na]+; 15-Cadalenal;5-Methyl-8-(1-methylethyl)-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QBESIVWHFJCBKT-UHFFFAOYSA-N; [M+H]+; CNP0442086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UELYVRHCROBZCL-UHFFFAOYSA-N; [M+Na]+; Deterrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JKDLOGLNPDVUCX-UHFFFAOYSA-N; [M+H]+; 2,5-Diaziridin-1-Yl-3-(Hydroxymethyl)-6-Methylcyclohexa-2,5-Diene-1,4-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; AHCCSFZXRLQQHD-UHFFFAOYNA-N; [M+Na]+; Zafrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PJFQPJRXYFAJFZ-BNFZFUHLSA-N; [M+Na]+; UNPD142491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ASANPQBNOQVSCU-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(3-aminooxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; MFUNIDMQFPXVGU-ONRUVPORNA-N; [M+H]+; UNPD147785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; FSPGJSRKHCJARC-UHFFFAOYSA-N; [M+Na]+; 4a-methyl-2,3,4,4a,9,10-hexahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QBDSZLJBMIMQRS-UHFFFAOYSA-N; [M+Na]+; p-Cumylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JTVSQQZICGWLDC-UEQNJFAPNA-N; [M+Na]+; UNPD123582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZJOMESPFVPWXSI-UHFFFAOYNA-N; [M+Na]+; Dihydrolinderazulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YXYKPTGFXPBSJP-UHFFFAOYSA-N; [M+Na]+; 3-Methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; AFPZIAQJQAQDAQ-UHFFFAOYSA-N; [M+Na]+; 1-(4-Methoxyphenyl)-2-phenylethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JKYQZVRIQNFMHF-UHFFFAOYSA-N; [M+Na]+; Spiniferin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KSGJHSUTDPAWEL-UHFFFAOYSA-N; [M+H]+; N-(2-cyano-5-oxo-4a,5,6,7,8,8a-hexahydro-4H-chromen-8a-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; CTILMUMVHPOCNU-UEQNJFAPNA-N; [M+Na]+; Chromolaenin;Laevigatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; MNDUESJSVMCJBR-UHFFFAOYSA-N; [M+Na]+; Spiniferin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VCIIUHSCOAPHTC-UHFFFAOYSA-N; [M+Na]+; Pallescensin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DQWASVUCLLCUCA-UHFFFAOYSA-N; [M+Na]+; UNPD33878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IQVWMDXKYQHJMP-IMWMWJONNA-N; [M+Na]+; UNPD43403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ONFABJUHRZAXEF-IMWMWJONNA-N; [M+Na]+; UNPD191607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JSWOSPDHAFLJHZ-UHFFFAOYSA-N; [M+Na]+; Pyrocurzerenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; JRTMWUAPYIQOCH-UHFFFAOYSA-N; [M+Na]+; UNPD19341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KINLNJHMSZLRAC-KSGWEWLFNA-N; [M+Na]+; UNPD79849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZMTRKLHXJVZION-IGBQHBFGNA-N; [M+Na]+; UNPD75371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; QYAFYRQBTBUJFM-UHFFFAOYSA-N; [M+Na]+; 3-(azepane-1-carbonyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; YPZFJPARESIZMU-SUBUJXTGSA-N; [M+Na]+; UNPD151043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; JSGXYACZKHCRTI-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; PMUBCCNXIGIVQP-UHFFFAOYSA-N; [M+Na]+; 3-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; YIZXYWSYCYOOPR-UHFFFAOYSA-N; [M+Na]+; 4-(3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; HQGWKNGAKBPTBX-UHFFFAOYNA-N; [M+H]+; 2-methoxyidazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; GSNNOBIKEKJNPW-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-5-(2-methylpropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WIAREGARJIKKRJ-ONRUVPORNA-N; [M+Na]+; UNPD91255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; YHZQOKUDQQISEW-UHFFFAOYSA-N; [M+Na]+; UNPD103540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; RGLAXEITJXZVAN-UHFFFAOYSA-N; [M+Na]+; 5,5-diethyl-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; HVUDXAKXEONARI-UHFFFAOYSA-N; [M+Na]+; Selenobiotin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; CZNUMTXEDJMMNG-DEOIMXOPSA-N; [M+Na]+; UNPD17383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; RZWNXLICCRVKFW-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethyl-1-piperazinyl)-4-oxo-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; RWCOTTLHDJWHRS-UHFFFAOYNA-N; [M+Na]+; L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; CDLPUTDLLBHWRA-UHFFFAOYSA-N; [M+Na]+; 1,3-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; YVRQODFKFKHCPI-UHFFFAOYNA-N; [M+Na]+; 1,3-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; CGPXLLRHBDRBPU-UHFFFAOYSA-N; [M+Na]+; bis(3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; CPBLKWQHXVGPLN-UHFFFAOYSA-N; [M+Na]+; (3-methylphenyl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; HYUYQZUDUFSJRS-UHFFFAOYSA-N; [M+Na]+; UNPD110983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; XMRQWSKNPWUIOT-UHFFFAOYSA-N; [M+Na]+; 3-methyl-1-(naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; FKNIQTPDBHKDJA-UHFFFAOYSA-N; [M+Na]+; UNPD35735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; OKLMJNJENBHQLD-NYESMSSINA-N; [M+Na]+; UNPD139015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; FCTWTXOIPKRSGG-XBLVEGMJSA-N; [M+Na]+; UNPD69294
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.727; QBDSZLJBMIMQRS-UHFFFAOYSA-N; [M+Na]+; 4-(2-phenylpropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.314; ZRIHAIZYIMGOAB-UHFFFAOYSA-N; [M+Na]+; 5-butan-2-yl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FFOWJDCTFSWUMJ-JXMROGBWSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.899; STDBAQMTJLUMFW-UHFFFAOYSA-N; [M+Na]+; 5-butyl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.786; KVNPSKDDJARYKK-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(5-methoxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; HQGWKNGAKBPTBX-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-2H-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; XOVJAYNMQDTIJD-UHFFFAOYSA-N; [M+H]+; 5-cyclopent-2-en-1-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; CJWNFAKWHDOUKL-UHFFFAOYSA-N; [M+Na]+; 2-(2-phenylpropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; OQPLORUDZLXXPD-LBPRGKRZSA-N; [M+H]+; (5S)-5-ethyl-5-(4-hydroxyphenyl)-3-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; VXMGLMHPFWGAJO-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(5-methoxy-2-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LCPPKUNUSIZGQC-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphorylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; FUQZCDCFSMSNBP-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-ethoxyimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; HSZLFXQMARYHGS-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-yl diethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; WIJKWEYCUNYTGY-UWVGGRQHSA-N; [M+H]+; (3S,6S)-3-benzyl-6-(hydroxymethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; WJEOUWOKOXVUAF-UHFFFAOYSA-N; [M+H]+; 3-[[ethoxy(prop-2-enoxymethyl)phosphoryl]methoxy]prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; RZSMYBKVQYILRO-UHFFFAOYSA-N; [M+H]+; 4-(4,4-dimethyl-3-oxopyrazolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DOJCFMPXSWUBJM-UHFFFAOYSA-N; [M+H]+; 2-(4-ethyl-2-oxo-4H-1,3-benzoxazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JKDLOGLNPDVUCX-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3-(hydroxymethyl)-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; VAMFCHMEVQNLHP-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-propan-2-ylazulene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; DFDPHDKMRMYRIC-UHFFFAOYSA-N; [M+H]+; 4-hexyl-2,6,7-trioxa-1lambda5-phosphabicyclo[2.2.2]octane 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; IDCXQMVSIIJUEH-UHFFFAOYSA-N; [M+Na]+; 3,3-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BDZAWYBXBHTHFM-LBPRGKRZSA-N; [M+Na]+; (2S)-1,1-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UELYVRHCROBZCL-UHFFFAOYSA-N; [M+Na]+; (4-methyl-7-prop-1-en-2-ylazulen-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; XYIRFBCOJVEODO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-(hydroxymethyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; BAHFPJFBMJTOPU-UHFFFAOYSA-N; [M+H]+; benzyl 3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UTMPCPPJGIBEGK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-oxo-1,3-dihydrocinnolin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; VAHWJQLCMYETMH-UHFFFAOYSA-N; [M+H]+; 5-(4-ethoxyphenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NOABWUKZNDXNSP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YRFNSXQPZLUJFM-UHFFFAOYSA-N; [M+Na]+; 2-[1-(ethoxymethyl)-3,5-dimethylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OKHLFHJMASBNOP-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)-5,6-dimethyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QYKCILOZAVMTLT-ZJUUUORDSA-N; [M+H]+; (2S,4R)-1-benzoyl-4-hydroxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MZWBNVPXKXCTNT-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-3-(4-methoxyphenyl)-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; YBKOBYPTHJKDFK-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-2-phenyldiazenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QTQYSOSHLWIANT-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; SDKBFRSMGTTWTQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinoline-2-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; UMFWINXUCGMJQB-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxy-1H-indol-3-yl)methylideneamino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QDCZBZIEPBETFE-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-oxo-1,3,4,5-tetrahydro-1-benzazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XUIFFZGCVHKMNX-UHFFFAOYSA-N; [M+H]+; 5-[2-(4-hydroxyphenyl)ethyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JOIDHKFPDNHDTA-MDWZMJQESA-N; [M+H]+; 6-[(E)-N-methoxy-C-methylcarbonimidoyl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NBLRSIWFFOXXEW-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-5-methyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QDDBTTSWVOTEIW-UHFFFAOYSA-N; [M+H]+; methyl 3-(4,5-dihydro-1,3-oxazol-2-ylamino)-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WGMOYLSNEVXNJG-VAUFRIEFSA-N; [M+H]+; ethyl (E)-3-hydroxy-2-phenyldiazenylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CXFTUDNPVWUFGC-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-aminophenyl)ethyl]-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NFCPSKJTEPXXRO-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OPIPXANXUZVCGB-VOTSOKGWSA-N; [M+H]+; 2-[[(E)-3-phenylprop-2-enoyl]amino]ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; SOQKKPVZDWWSDT-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyethyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZEEAHHXBZHTCOI-JTQLQIEISA-N; [M+H]+; (2S)-1-(phenylcarbamoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CVJRFLLOYMZJDG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-5-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DFMFDVVELHYTFS-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-2-methylpropan-2-yl)-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CEZZCJWBLHCTMD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-imino-1,3-benzoxazol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BNNMEAFYZHALEC-UHFFFAOYSA-N; [M+H]+; 3-nitro-4-piperidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WTWZHYLAPCTVTF-FARCUNLSSA-N; [M+H]+; 5-cyclopent-2-en-1-yl-5-[(E)-prop-1-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QSZIWYBYPFIIEO-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-propyl-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PTBZCNKPNPBBSM-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-propan-2-yl-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YXHNAPRFHIQZRC-UHFFFAOYSA-N; [M+H]+; 4-[3,4-dihydroxy-5-(hydroxymethyl)pyrrolidin-2-yl]benzonitrile
