ACCESSION: MSBNK-SMB_Measured-HSA032P0189006
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_1253': {'bp': 4533.0, 'sum': 7327.0}, 'RA5-pos_1178': {'bp': 3002.0, 'sum': 4633.0}, 'HC2-pos_1142': {'bp': 2827.0, 'sum': 5770.0}, 'HC5-pos_1167': {'bp': 2754.0, 'sum': 4084.0}, 'RA15-pos_1195': {'bp': 2097.0, 'sum': 2781.0}, 'HC11-pos_1135': {'bp': 2081.0, 'sum': 3828.0}, 'RA6-pos_1065': {'bp': 1839.0, 'sum': 3270.0}, 'QC2-pos_1109': {'bp': 1747.0, 'sum': 3361.0}, 'RA6-pos_1081': {'bp': 1605.0, 'sum': 2852.0}, 'HC6-pos_1157': {'bp': 1543.0, 'sum': 3317.0}, 'HC22-pos_1065': {'bp': 1236.0, 'sum': 2247.0}, 'QC7-pos_1091': {'bp': 904.0, 'sum': 1620.0}, 'RA11-pos_1015': {'bp': 563.0, 'sum': 876.0}, 'HC1-pos_1132': {'bp': 557.0, 'sum': 1091.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122379
COMMENT: PRECURSOR_M/Z_STDEV 0.000526
COMMENT: PRECURSOR_IN_MS1 mz 189.122950; int 143.910; delta(ppm) 8.922048
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DCWDUMDMCQTTCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 8a-methyl-5,6,7,8-tetrahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RPIGKXDVVZPVFB-NTSWFWBYSA-N; [M+CH3OH+H]+; (4aR,8aS)-1,4,4a,5,6,7,8,8a-octahydropyrido[3,4-d][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; AWUXJQGWKBYHDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BLFNITPUHNNCQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(methylamino)butanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CXURPNUIYCJENH-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-acetylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ADJDPVCAPUELNM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JUSMPLVCKLEQRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-cyanoethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QHAFQEDQZODSMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(dimethylamino)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; NDYOGNUJWRYXIH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-amino-2,3,4,5-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NDRCCTSDWGOJPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BZFCAIDGEIWCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-hydroxyazetidin-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QVBKHFOBFVWKIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PUOUKAVMFCKYKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; PORVOBDUIPQRSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxa-5,9-diazaspiro[3.6]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; IFSGUMNVZNTKSD-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RQXBGNOYEZDHKR-DUAGOPDLSA-N; [M+CH3OH+H]+; 1-[(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZYOZHPCSXRPWDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-aminopropanoyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QTSSMXHVDRYGTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methyl-5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CGWUSLSXMSPPJK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-(4-cyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OBQGMRCESSDDTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ORPWDKQGGJOZCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; FXRJAYYFDXSGOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-iminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; QVFWTWJELADOHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methyl-4,5-dihydroimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ASILPPKRZQUBAH-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KQGMPJHDAPHKNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyimino-4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; OZFBVDOQSRNXBG-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CPDAYCDBCSPKNF-PHDIDXHHSA-N; [M+CH3OH+H]+; (4aR,8aR)-4a,5,6,7,8,8a-hexahydro-4H-pyrido[4,3-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YWQUJLFJDKOKGC-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 4,5-dihydro-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IUCABINPROMHPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GNMGHXWVDFHKIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethyl)-5-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UVRKMRDTXAWASK-VMPITWQZSA-N; [M+CH3OH+H]+; (E)-1-(1-hydroxy-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JSIWVUFEJFPMMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-oxa-2,5-diazaspiro[3.6]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; UCGDDTHMMVWVMV-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; BORRTRURHQMHPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-3-cyclopropyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZWKLUSFPRRYDGL-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; CMTRPQLUJIILIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formamidoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; LEEBLTYUTNSMLI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; DHDWTLAAMGLTNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GZKKSKKIABUUCX-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(2S)-1-amino-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; HAMPMHTUXQNKOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrazol-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; CBGPLKIBVQINFI-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; LFBJNHCQHSVJFB-UHFFFAOYSA-N; [M+H]+; ethyl N-(morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; PSOGQICWCCSJOW-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; DOARPSBRJDOVBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BHLOOHRJCILVDA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-ethyl-3,4-dihydropyrazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; VLLGKVRQXXHELH-RXMQYKEDSA-N; [M+H]+; tert-butyl (2R)-2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; WLRZLHCGXUHRIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; UEMZDFXRHGXLOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; YCOAZGLRGGYBTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-amino-1,2-oxazol-5-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; IULFBTHVPRNQCG-ZCFIWIBFSA-N; [M+CH3OH+H]+; (3R)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; FZDURRBEWBMKJL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3,6-dihydro-2H-1,4-oxazin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; QNJAGQWEIIKATE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-1,2-oxazol-3-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; NKDCWTSADCEJSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxabicyclo[2.2.1]heptane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; GTUZLDBHHIBAQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; PKNHTHSRIYDDOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; PWHBNQLTXRSWIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-3-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; WFPPVPZFBXSODQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; GIQOYTYFMIJZEQ-ZETCQYMHSA-N; [M+CH3OH+H]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; BAKQVZVFJQFLPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; SMZKPZXYDDZDJG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; JATZSOMQDHRXML-UHFFFAOYSA-N; [M+H]+; 1-[nitroso(propyl)amino]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; VJEYRLMJNBJAHS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; XKVPICCSCUMOAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; JHQVNOCQCUQVLR-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-amino-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ULNMEAJFRFWPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2,2-dimethoxyethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KYSOOSILWHMRGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyldiazirin-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IECJTGHFYYQIDD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(E)-N-ethoxy-C-ethylcarbonimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.993; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.756; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.111; PSJLIOMVAQZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.783; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.341; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.112; UCGDDTHMMVWVMV; [M+H]+; isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.285; BAKQVZVFJQFLPG; [M+CH4O+H]+; Hydantoin, 5-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.423; GWTZZUPJEUZZLU; [M+CH4O+H]+; 2, 5,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.512; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.281; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.317; QHAFQEDQZODSMW; [M+CH4O+H]+; N-Dimethylaminomethyl-succinimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.128; QCUPYFTWJOZAOB; [M+CH4O+H]+; Crotural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.925; SMZKPZXYDDZDJG; [M+CH4O+H]+; zlchem 1061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.796; LMYJMOOCCAZUDF; [M+CH4O+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.467; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.778; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.047; LMBVKYNWQBSNIR; [M+CH4O+H]+; 2,4-Imidazolidinedione,3-methyl-5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.739; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.456; NOHNSECEKFOVGT; [M+CH4O+H]+; 1-Butylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.279; JZOCKFYENIIGQF; [M+CH4O+H]+; 1-Propyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.668; QOSQDHSPKMBGMH; [M+CH4O+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.587; IULFBTHVPRNQCG; [M+CH4O+H]+; ACMC-20apij
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.514; LESXFEZIFXFIQR; [M+H]+; leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.496; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.323; BYGAVIIEJSUUHA; [M+CH4O+H]+; 1,1-Cyclopentanedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.042; XANBEQKZEYIHTQ; [M+CH4O+H]+; N,N-dimethyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.365; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.279; WLRZLHCGXUHRIG; [M+CH4O+H]+; ACMC-20iumq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.217; LJIRXNPXTVQOEU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.365; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.095; PIFGZPBLAQZHCC; [M+CH4O+H]+; 4-nitro-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.251; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.735; NXGOJJKVSDOOGU; [M+CH4O+H]+; N-(2-oxopiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.698; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.199; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.917; MSXAUUYIGJZVTR; [M+CH4O+H]+; 1-ethyl-2-{nitromethylene}pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.405; BHLOOHRJCILVDA; [M+CH4O+H]+; 1-Methoxycarbonyl-5-ethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.189; FYAIPBIOBLLUAM; [M+CH4O+H]+; 3-(ethylamino)-4-(methylamino)cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.292; CXURPNUIYCJENH; [M+CH4O+H]+; AmbotzAAA1938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.669; HCSTUIOHBKWESR; [M+H]+; Acetic acid, (acetylamino)(dimethylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.766; KVMQRKQPHOCZHY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.566; KQGMPJHDAPHKNY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.030; VXNLEDGFOVKYIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.481; QNJAGQWEIIKATE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.640; VCEKKKPFXABURR; [M+H]+; 1-Piperazineaceticacid, 4-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.148; YCOAZGLRGGYBTB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.726; IECJTGHFYYQIDD; [M+H]+; ethyl (NE)-N-[1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.816; PSOGQICWCCSJOW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.534; ICQXVVJXULOXRA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.384; DUXQJVAWRJYWOK; [M+CH4O+H]+; 2-methyl-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.672; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.197; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.289; RQGXIDVYDUXBGM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.904; GQHVWDKJTDUZRP; [M+H]+; Vancide 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.462; LFBJNHCQHSVJFB; [M+H]+; ethyl (morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.023; PWHBNQLTXRSWIK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.762; BQNMPOILUKKBCZ; [M+H]+; 2-[3-formamidopropyl(dimethyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.556; OCPQBUXAMFFUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.110; QKACYYADMAYIDQ; [M+H]+; Nitrosoamylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.685; JATZSOMQDHRXML; [M+H]+; 1-Acetoxy-N-nitrosodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.630; RTYGUSZVNGAYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.907; LKBIVYWSUHFIBP; [M+H]+; Amino-Castanospermine
