ACCESSION: MSBNK-SMB_Measured-HSA032P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA13-pos_3932': {'bp': 4308.0, 'sum': 11038.0}, 'HC22-pos_3918': {'bp': 3537.0, 'sum': 6295.0}, 'HC22-pos_4015': {'bp': 3283.0, 'sum': 5503.0}, 'HC20-pos_4193': {'bp': 3269.0, 'sum': 5226.0}, 'HC22-pos_3928': {'bp': 3002.0, 'sum': 4474.0}, 'HC9-pos_4038': {'bp': 2649.0, 'sum': 4101.0}, 'HC19-pos_3921': {'bp': 2423.0, 'sum': 3946.0}, 'HC13-pos_4257': {'bp': 2194.0, 'sum': 3370.0}, 'HC9-pos_4009': {'bp': 2066.0, 'sum': 3194.0}, 'RA13-pos_4017': {'bp': 1972.0, 'sum': 3120.0}, 'RA18-pos_3907': {'bp': 1926.0, 'sum': 3251.0}, 'HC9-pos_3943': {'bp': 1915.0, 'sum': 3187.0}, 'RA1-pos_4385': {'bp': 1772.0, 'sum': 5185.0}, 'RA2-pos_4209': {'bp': 1717.0, 'sum': 3593.0}, 'RA12-pos_4264': {'bp': 1660.0, 'sum': 2848.0}, 'RA17-pos_4140': {'bp': 1606.0, 'sum': 3381.0}, 'RA20-pos_3941': {'bp': 1606.0, 'sum': 3414.0}, 'HC13-pos_4167': {'bp': 1430.0, 'sum': 2194.0}, 'HC20-pos_4201': {'bp': 1403.0, 'sum': 3495.0}, 'RA17-pos_4048': {'bp': 1337.0, 'sum': 2347.0}, 'HC15-pos_4009': {'bp': 1219.0, 'sum': 2548.0}, 'RA2-pos_4238': {'bp': 1211.0, 'sum': 3148.0}, 'RA7-pos_3876': {'bp': 1199.0, 'sum': 2269.0}, 'RA16-pos_4012': {'bp': 1154.0, 'sum': 2581.0}, 'HC2-pos_4054': {'bp': 1147.0, 'sum': 3338.0}, 'HC7-pos_4030': {'bp': 1118.0, 'sum': 2440.0}, 'RA5-pos_4254': {'bp': 1082.0, 'sum': 2152.0}, 'RA18-pos_3986': {'bp': 1079.0, 'sum': 2046.0}, 'RA25-pos_4034': {'bp': 986.0, 'sum': 2260.0}, 'HC5-pos_4081': {'bp': 923.0, 'sum': 1839.0}, 'HC17-pos_3951': {'bp': 920.0, 'sum': 1582.0}, 'HC6-pos_4050': {'bp': 868.0, 'sum': 1785.0}, 'QC8-pos_3910': {'bp': 846.0, 'sum': 1662.0}, 'HC15-pos_4066': {'bp': 835.0, 'sum': 2260.0}, 'RA2-pos_4147': {'bp': 709.0, 'sum': 1524.0}, 'HC19-pos_3841': {'bp': 701.0, 'sum': 956.0}, 'HC21-pos_3918': {'bp': 650.0, 'sum': 1414.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 439.276807
COMMENT: PRECURSOR_M/Z_STDEV 0.001917
COMMENT: PRECURSOR_IN_MS1 mz 439.279105; int 178.201; delta(ppm) 13.557978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QLZXRBQCYQJZLU-POQQHVBMNA-N; [M+H]+; UNPD106337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GUXVQBOMRFNXAD-KHNQOQATNA-N; [M+H]+; UNPD79159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HABXKYDQGLNXEF-LVSBSKJRNA-N; [M+H]+; UNPD132689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SIYQKRIMGYNHRL-UHFFFAOYSA-N; [M+Na]+; CNP0444470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XSSCFVOPJZDLBW-YYYBXGCDNA-N; [M+H]+; UNPD159962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QSKMIIVRMKYVQQ-PQZOIKATSA-N; [M+H]+; Gerronemin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GOCRPYGGHSIYES-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(2-methylpropyl)phenyl]ethoxy}phenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JBALICPRCDQXRA-LVXIZTRYNA-N; [M+Na]+; UNPD171760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LFRYQVAXMYFDHT-QHDVQMOPNA-N; [M+Na]+; UNPD179801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SRMCXSOBWOJXSU-ZXQVSUKWNA-N; [M+Na]+; UNPD136416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ULEBNGZBACBWFB-VKBHZZMWNA-N; [M+Na]+; UNPD116672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MLJOFDODJGSSER-UHFFFAOYSA-N; [M+Na]+; 5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XIVHQPYKFZAFJH-UHFFFAOYSA-N; [M+Na]+; 7''-hydroxy-5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UMLHBLLBOOEXQG-JTUAIMKFSA-N; [M+Na]+; UNPD217087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UMAHQZNUPCXKFC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AZWYYPWDGDMTEO-UUDDLWEFNA-N; [M+H]+; UNPD102526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UAHPFFLSKIVKQH-LXCYVFLQSA-N; [M+H]+; [(3R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-6-propanoyloxy-2,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydro-1H-indeno[4,5-g]inden-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MCVIVMYFDOKJSH-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BRWLVJDGMFALOU-UEARGHIQNA-N; [M+Na]+; UNPD81154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AREDOQGUDJBGRZ-FQKVKQEKNA-N; [M+Na]+; UNPD191398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; TZUPPPJRAVAHTM-ULOBMRDWNA-N; [M+Na]+; UNPD108551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZKMLHGBCVKDJBY-UWNSUWOSNA-N; [M+Na]+; UNPD120379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; INNVZBQBNNATQV-OVYZBVKCSA-N; [M+H]+; Grevirobstol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; MJCNFQSIYBGUTF-UHFFFAOYSA-N; [M+H]+; 5-[16-(3,5-dihydroxyphenyl)hexadeca-4,7-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+H]+; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CGYKWNAZXSRFCL-JYBWSXMWNA-N; [M+Na]+; 12beta,22-Dihydroxy-24-methylscalar-17-en-24,25-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DUYPETLZUJYPDT-QIZRIJGBNA-N; [M+Na]+; UNPD156327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OGLFTTHUASEWEH-HEKVBELLNA-N; [M+Na]+; UNPD9607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WJSGBVFFQLYGRE-AEPUCEDINA-N; [M+Na]+; UNPD115847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RVBLPMURDZANJY-UHFFFAOYSA-N; [M+Na]+; CNP0443936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FCZWYZOCKSBJKA-UHFFFAOYSA-N; [M+Na]+; CNP0431144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BHCIGQMFNDFUAU-QLCPOYKKSA-N; [M+Na]+; UNPD212798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JCDWJZKYFNMRNW-XXXHITNPSA-N; [M+H]+; UNPD217367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; URIXTJQXJUSJRY-XVTOMHQGSA-N; [M+H]+; UNPD223727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LIUVCTFOPNCVFW-WCJJCPCDNA-N; [M+Na]+; 24beta-Methoxyscalarolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZCFYJQMYVNVFHG-CXUOCTRXNA-N; [M+Na]+; UNPD101683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HFWFMXHILGQMNK-YEOBBMNFNA-N; [M+Na]+; UNPD68705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; WCISCSNGCNVQFW-UTIZDWOPNA-N; [M+Na]+; UNPD160468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CJYZRMYXYMXOKS-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FJILROSRRZNMAZ-UHFFFAOYSA-N; [M+Na]+; 16'-hydroxy-5,8',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; SZCOSHPHASAUBT-ZWDMWIIFNA-N; [M+Na]+; UNPD4031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; YITDATAQHCKGJV-UHFFFAOYSA-N; [M+Na]+; UNPD140152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XPZWLOIAFRRBHV-XLGYRZIPNA-N; [M+H]+; UNPD68833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XYXUNDXHISWCCO-ROGVFRQDSA-N; [M+H]+; Chabrolobenzoquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PFGGRDCYFHNFSS-UHFFFAOYSA-N; [M+Na]+; 1-[7-(acetyloxy)-1,5a,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; XKUGZEVETXTZRP-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-1-(4-hydroxy-3-{spiro[4.5]decan-7-yloxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; ILKFCMDDJGQPBJ-UHFFFAOYSA-N; [M+Na]+; UNPD5821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; AVPPXTVRSKQLNJ-AIMCEFAYNA-N; [M+Na]+; plakortone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; ZNRVGESJHSZJBE-UHFFFAOYSA-N; [M+Na]+; 2-(heptadec-12-en-1-yl)-5,8-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; FZHRFXVOMMSJKS-UHFFFAOYSA-N; [M+H]+; UNPD147472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+Na]+; Methandriol dipropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; OGSQHOGHSZZONZ-UDABKTJVNA-N; [M+Na]+; UNPD86492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; REIKWQJSNFFARX-CDDQUWHQNA-N; [M+Na]+; UNPD117353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; FZCWLTOCLCSTNF-UHFFFAOYSA-N; [M+Na]+; CNP0431996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; UYZSQPHPJZLZMD-UHFFFAOYSA-N; [M+Na]+; CNP0446305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; JWWIVKTYYNHIMX-UHDFTBKWNA-N; [M+H]+; UNPD65711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; GRAKDQZADDSMPS-YABRIZKQNA-N; [M+Na]+; UNPD140988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; CEXBAUGPNZWHBZ-SYDCLNINNA-N; [M+Na]+; plakortolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; BFGVFWWNBPNNKE-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dimethyl-10-phenyldecyl)-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; VEJOGRTUHYXNOZ-UHFFFAOYSA-N; [M+Na]+; 2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+H]+; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BYHWAEAVIGYEBJ-MOVYAIRMSA-N; [M+H]+; (2S,3R,12bS)-3-ethyl-2-[[(1S)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl]methyl]-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RDCBMNFSJFALPG-FVGLLOFDSA-N; [M+Na]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-6-ethylidene-3-hydroxy-10,13-dimethyl-7-oxo-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZSFGTBJYBWJOLZ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+Na]+; [(3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-17-propanoyloxy-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; UMLDBNPYPKTLQR-UHFFFAOYSA-N; [M+H]+; N-[3-(4-benzylpiperazin-1-yl)propyl]-N-methyl-3-phenylindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+H]+; (1-hydroxy-3-phosphonooxypropan-2-yl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; CCXOSSBJQFNVGJ-UHFFFAOYSA-N; [M+Na]+; 1-(4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-yl)tetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LFXXHOKHXNWYDX-OAQYLSRUSA-N; [M+H]+; [(2R)-1-hexadecoxy-3-phosphonooxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.851; BMSROUVLRAQRBY; [M-H+Na+Na]+; Petromyzonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.884; PMQCJUFISBJRCT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.798; ROFGMZVDKPPDSR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.284; LVUGJOSLIZEIRL; [M-H+Na+Na]+; Bis(3-cyclohexylpropyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.037; LQQRNBWAERDXHO; [M-H+Na+Na]+; [(E,3E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.579; DNMGXMJBUOJKLE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.179; ZVPBHZIVOWGPMT; [M-H+Na+Na]+; Di(2-ethylhexyl) tetrahydrophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.146; ADQDCXXXKFMDPI; [M-H+Na+Na]+; 2,3-Butanediol bis(2-decenoate)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.880; VCZNGUOXJKTDBG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.793; UJXRDJBMGSMMNJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.866; UTARKKNVJFEIHI; [M-H+Na+Na]+; 3,4-dihydroxy-2-octadecanoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.224; JPTWXRLYILAXIR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.872; TUKURTQHGVSGOW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.515; OCKWUABKWFSMQZ; [M+H]+; N,N''''-(1,4-Piperazinediyldi-3,1-propanediyl)bis(N''-phenylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.115; JHUMIOLKQACMOG; [M+H]+; 2-butyl-1,3-dimethyl-5-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]pyrrolo[3,4-c]pyrrole-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.028; HMSVBHSYNVRDRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.220; JWQPKUNTTXYKGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.640; AMCKTADCYABNHP; [M+H]+; Bis(2,2,6,6-tetramethyl-1-oxyl-4-piperidinyl) cis-1,2-cyclopropanedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.022; LKWFNDRVIMYKDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.488; UFHFWGAUUJLIDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; BMSROUVLRAQRBY; [M-H+Na+Na]+; Petromyzonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; OCKWUABKWFSMQZ; [M+H]+; N,N''''-(1,4-Piperazinediyldi-3,1-propanediyl)bis(N''-phenylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.173; VASLZPHYJHMZEI; [M+Na]+; 2-[[2-(Dodecanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.044; ZAHIVRHJKADTCY; [M+Na]+; (2S,3S,4S,5R)-2,3,4-trihydroxy-5-[(E)-pentadec-1-enoxy]hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.405; CLCIAKVDLORCGR; [M+Na]+; 2-[[2-(Decanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.913; JILCRGARCQZKPZ; [M+Na]+; 1,1,2-Tris(tert-butoxycarbonyl)-2-hexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.011; IJTNAZSMTQKHFP; [M+Na]+; N-(5-methylhexyl)-N'-[2-[2-[2-(3-oxopropoxy)ethoxy]ethoxy]ethyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.615; YEUWLVMRVAIEHI; [M+Na]+; 2-[[2-(Dodecanoylamino)-3-hydroxypentanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.475; IRANLOFHZXJKDG; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]ethyl (2R)-2-[[(2S)-2-(2,2,4-trimethylpentan-3-ylideneamino)propanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.833; GLWKYVPFZQBOQW; [M+Na]+; N-[2-[2-(2-methoxyethoxymethyl)-2-[2-(2-methylprop-2-enoylamino)ethoxymethyl]butoxy]ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.124; DGDYPUPLVXHVNB; [M+Na]+; (E,2R,3R,4S,5R)-3,4,5-trihydroxy-2-methoxy-8,8-dimethyl-N-[(2S)-4-methyl-1-oxo-1-(propylamino)pentan-2-yl]non-6-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.121; QIRZEPOZHXLPGK; [M+Na]+; 2,2-Dinitropropyl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.192; AMCKTADCYABNHP; [M+H]+; 1-Piperidinyloxy, 4,4'-(1,2-cyclopropanediylbis(carbonyloxy))bis(2,2,6,6-tetramethyl-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.474; OCKWUABKWFSMQZ; [M+H]+; Urea, N,N''-(1,4-piperazinediyldi-3,1-propanediyl)bis(N'-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.055; OUFLYLBALJIUPJ; [M+H]+; N-[[(3S)-3-hydroxy-1-[6-(methylamino)pyrimidin-4-yl]piperidin-3-yl]methyl]-4-(piperidin-1-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.712; JHUMIOLKQACMOG; [M+H]+; Pyrrolo(3,4-c)pyrrole-1,3(2H,5H)-dione, 5-butyl-4,6-dimethyl-2-(4-(4-(2-pyrimidinyl)-1-piperazinyl)butyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -708.305; LKWFNDRVIMYKDZ; [M+H]+; 3-[(cyclopropylcarbonyl)amino]-N-[2-(dimethylamino)ethyl]-4-[4-(5-methyl-1h-imidazol-4-yl)piperidin-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.921; HMSVBHSYNVRDRR; [M+H]+; benzyl(methyl)[(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -761.929; UFAGKQQYLPRGKY; [M+H]+; N-(2-(1H-indol-2-yl)-4-oxo-3,4-dihydroquinazolin-6-yl)-3-(4-methylpiperazin-1-yl)propanamide (3j)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -841.746; JWQPKUNTTXYKGJ; [M+H]+; 1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -932.694; UFHFWGAUUJLIDP; [M+H]+; 1-[2-({[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}amino)ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; VASLZPHYJHMZEI; [M+Na]+; 2-[[2-(Dodecanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; AMCKTADCYABNHP; [M+H]+; 1-Piperidinyloxy, 4,4'-(1,2-cyclopropanediylbis(carbonyloxy))bis(2,2,6,6-tetramethyl-, cis-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 439.279097; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
