ACCESSION: MSBNK-SMB_Measured-HSA032P0424002
RECORD_TITLE: Characterized; 7-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC5-pos_2904': {'bp': 92665.0, 'sum': 357521.0}, 'RA5-pos_3033': {'bp': 89226.0, 'sum': 393125.0}, 'HC7-pos_2783': {'bp': 68472.0, 'sum': 247204.0}, 'HC22-pos_2747': {'bp': 58500.0, 'sum': 226687.0}, 'RA2-pos_3021': {'bp': 49928.0, 'sum': 193468.0}, 'HC13-pos_2986': {'bp': 48033.0, 'sum': 185088.0}, 'RA4-pos_2870': {'bp': 46042.0, 'sum': 168666.0}, 'HC20-pos_2925': {'bp': 38427.0, 'sum': 139822.0}, 'HC1-pos_2884': {'bp': 38021.0, 'sum': 131175.0}, 'RA13-pos_2791': {'bp': 34330.0, 'sum': 141062.0}, 'HC9-pos_2792': {'bp': 30902.0, 'sum': 119024.0}, 'QC1-pos_2711': {'bp': 30860.0, 'sum': 105733.0}, 'RA12-pos_3063': {'bp': 30761.0, 'sum': 121367.0}, 'QC3-pos_2783': {'bp': 26766.0, 'sum': 105659.0}, 'HC12-pos_2967': {'bp': 25061.0, 'sum': 116495.0}, 'RA16-pos_2772': {'bp': 21419.0, 'sum': 91194.0}, 'RA15-pos_2995': {'bp': 20543.0, 'sum': 89474.0}, 'QC2-pos_2768': {'bp': 15022.0, 'sum': 67085.0}, 'HC19-pos_2755': {'bp': 13619.0, 'sum': 57174.0}, 'QC5-pos_2775': {'bp': 13005.0, 'sum': 51491.0}, 'HC16-pos_3056': {'bp': 12778.0, 'sum': 58342.0}, 'HC25-pos_2857': {'bp': 11436.0, 'sum': 53779.0}, 'HC15-pos_2934': {'bp': 11320.0, 'sum': 42287.0}, 'QC6-pos_2734': {'bp': 10280.0, 'sum': 35149.0}, 'QC4-pos_2800': {'bp': 9783.0, 'sum': 47548.0}, 'RA9-pos_2677': {'bp': 8665.0, 'sum': 32611.0}, 'QC7-pos_2764': {'bp': 6966.0, 'sum': 30832.0}, 'QC8-pos_2746': {'bp': 5275.0, 'sum': 28857.0}, 'RA17-pos_2902': {'bp': 3940.0, 'sum': 19549.0}, 'RA19-pos_3062': {'bp': 3438.0, 'sum': 15875.0}, 'RA10-pos_2857': {'bp': 2597.0, 'sum': 10302.0}, 'RA14-pos_2646': {'bp': 1833.0, 'sum': 8792.0}, 'RA21-pos_2546': {'bp': 1386.0, 'sum': 5092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.305269
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 424.307487; int 288.813; delta(ppm) 12.904037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VTEWXNBQEACWKG-UHFFFAOYSA-N; [M+NH4]+; 6-[(acetyloxy)methyl]-12-hydroxy-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FRODFPSMCRXVNY-FOLPCKEINA-N; [M+NH4]+; 5,9-Diacetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+NH4]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+NH4]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+NH4]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+NH4]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+NH4]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+NH4]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+NH4]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+NH4]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+NH4]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+NH4]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+NH4]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GETBCYWUQYDOGR-JHNGTSQANA-N; [M+NH4]+; UNPD22428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HZKSNOGDILDBEM-UHFFFAOYSA-N; [M+NH4]+; CNP0433967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KGOHRFWDSNAVQW-UHFFFAOYSA-N; [M+NH4]+; CNP0436313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+NH4]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+NH4]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+NH4]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UZKMLFMZPSWCKW-OQSHZHSHNA-N; [M+NH4]+; UNPD22762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+NH4]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+NH4]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AYMKZCCQRACJSK-KBULJRKYNA-N; [M+NH4]+; UNPD39954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+NH4]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M+NH4]+; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+NH4]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+NH4]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+NH4]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+NH4]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+NH4]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+NH4]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+NH4]+; UNPD51
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HBFKYXZHZGAOJR-FTKZQVDBNA-N; [M+NH4]+; UNPD66368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+NH4]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.248; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.141; OZDSQCVLNUIYLN-JNAAKWLTSA-N; [M+NH4]+; methyl (Z)-7-[(1R,2S,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; STGFANHLXUILNY-UHFFFAOYSA-N; [M+H]+; 3,7-dioctyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; OEKUSRBIIZNLHZ-DJDNIQJZSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QBXNSSYWIGRYHB-UHFFFAOYSA-N; [M+NH4]+; 1-oxo-1-propoxyoctadecane-9-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAACMXZCINFPAV-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; WNXADUUBPICNOF-FHOFUINGSA-N; [M+NH4]+; (Z,15S,19S)-15-ethyl-N-(2-pyrrolidin-1-ylethoxy)-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; IFIFFBWHLKGTMO-LDIGTXGYSA-N; [M+NH4]+; [(1S,3S,4aR,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; JPVMUULPJCDXNQ-UHFFFAOYSA-N; [M+H]+; 3,7-bis(6-methylheptyl)-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; JVKGUKYXQMTNOK-UHFFFAOYSA-N; [M+NH4]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VZXJHQBFMJESBV-UHFFFAOYSA-N; [M+H]+; 3,7-bis(2,4,4-trimethylpentan-2-yl)-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZXHLKLXHFDXLCW-UHFFFAOYSA-N; [M+H]+; 2,7-bis(2,4,4-trimethylpentan-2-yl)-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OQDCKOUFTOKDOD-UHFFFAOYSA-N; [M+NH4]+; [14-(acetyloxymethyl)-14-hydroxy-5,9-dimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.850; MIHNUBCEFJLAGN; [M+H3N+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.152; RHCPKKNRWFXMAT; [M+H3N+H]+; 7-oxodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.788; OEKUSRBIIZNLHZ; [M+H3N+H]+; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.917; OWBIUHCRWLXLAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.178; FBUKMTQUBMAGGF; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.573; LSFGTMQPLWOLBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.105; NKRVAQNWPRPQDK; [M+H3N+H]+; ACMC-20mbwc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.504; ZAAHGDDRPFMNOB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.675; QEKJPTCPVWQYDW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.311; MLERECQLXZEBRY; [M+H3N+H]+; 3alpha,7alpha,12beta-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.430; ALSNWMVGJRYVIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.520; LGNQVXMLCQBFIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.178; WAFWZVAYLWXGLG; [M+H3N+H]+; 3,17-dihydroxy-16-methyl-20-oxopregnan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.979; GDBHWWGVCRIESX; [M+H3N+H]+; ACMC-20djas
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.329; SZGJLABGQCABNH; [M+H3N+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.879; NSZIXPZUGSDDAQ; [M+H3N+H]+; [(1R,4R,4aS,5R,8R,11Z,12aS)-5-acetyloxy-4-hydroxy-4,11-dimethyl-7-methylidene-1-propan-2-yl-1,2,3,4a,5,6,8,9,10,12a-decahydrobenzo[10]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.419; VNDROSDKNARHKI; [M+H3N+H]+; diacetyldistanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.823; OGZZCBZNOLKSNJ; [M+H3N+H]+; [(3aR,4E,6R,8R,9E,12S)-12-acetyloxy-1-(2-hydroxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.431; KOCINJBLZIFNLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.464; MIRFWTNVMCVZIZ; [M+H3N+H]+; nan
