ACCESSION: MSBNK-SMB_Measured-HSA032P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_6554': {'bp': 3897.0, 'sum': 15047.0}, 'HC20-pos_6563': {'bp': 3887.0, 'sum': 14350.0}, 'RA21-pos_4427': {'bp': 2569.0, 'sum': 9833.0}, 'RA18-pos_6521': {'bp': 2210.0, 'sum': 9639.0}, 'HC18-pos_6219': {'bp': 2102.0, 'sum': 4585.0}, 'RA2-pos_6552': {'bp': 1933.0, 'sum': 7516.0}, 'QC6-pos_6016': {'bp': 1493.0, 'sum': 6938.0}, 'RA23-pos_6229': {'bp': 1008.0, 'sum': 3892.0}, 'QC4-pos_6255': {'bp': 966.0, 'sum': 3645.0}, 'HC8-pos_6162': {'bp': 801.0, 'sum': 3445.0}, 'RA4-pos_5076': {'bp': 533.0, 'sum': 2215.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 313.273722
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 313.275350; int 999.000; delta(ppm) 9.207917
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.616; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+CH3OH+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+CH3OH+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+H]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.041; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.733; DZIILFGADWDKMF; [M+CH4O+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.616; XXUPLYBCNPLTIW; [M+CH4O+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.076; GKJZMAHZJGSBKD; [M+CH4O+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.276; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.107; OYHQOLUKZRVURQ; [M+CH4O+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.257; GDBJCCBRRCYCEG; [M+CH4O+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.275; JBYXPOFIGCOSSB; [M+CH4O+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.074; MRBSEFBDELWZPH; [M+CH4O+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.701; WBTBKRBXTLZUJG; [M+CH4O+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.982; JGFMXQLVWUGIPI; [M+CH4O+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.725; FVIFMUSFIUXENC; [M+CH4O+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.143; GVZXZHWIIXHZOB; [M+CH4O+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.202; ZODRLJLUCBBQSJ; [M+CH4O+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.350; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.018; AWGFYZFANDHELM; [M+CH4O+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.258; UQQPKQIHIFHHKO; [M+CH4O+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.322; MIUGEKCBUJPQFK; [M+CH4O+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.330; ZMKDEQUXYDZSNN; [M+CH4O+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.319; ADHNUPOJJCKWRT; [M+CH4O+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.668; WEAGGGHXTMXZQA; [M+CH4O+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.449; DFJAXEWDHVOILU; [M+CH4O+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.079; HPSSZFFAYWBIPY; [M+CH4O+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.123; HRZZKTOXWMPYMT; [M+CH4O+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.991; HQDZXXJLRBJIPD; [M+CH4O+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.111; KKJAXBPWKAUMLB; [M+CH4O+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.032; YXJXBVWHSBEPDQ; [M+CH4O+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.818; YFVAMWJBOAFWAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.590; XMVQWNRDPAAMJB; [M+CH4O+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.648; JBHNGBCIVVWDCA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.238; YZQUPDATKHOMLU; [M+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.809; PJELCFQUQJJWGD; [M+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.453; GMEOMWBQHUIYIE; [M+CH4O+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.557; RTJZUCGIUVBZCN; [M+CH4O+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.717; JUDVSKZBHCGCJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.726; XVSPEBNRFAFNAV; [M+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.862; GSDRPKJZNUOSDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.892; XKGDWZQXVZSXAO; [M+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.166; CQVPXNVLTFUYEO; [M+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.813; NNUFZSSGONRIJT; [M+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.936; SPVJKPBJLRNLPI; [M+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.552; QJTGGJRVQKZYMO; [M+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.748; CZIMTJBUEYHHCM; [M+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.914; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.498; WYJRXGALGVIRCQ; [M+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.610; IYSITFOIRGLNED; [M+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.671; NXNXUNDCVRGYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.978; CTAVBSJDGRRDNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.035; NSOPDUMLFDNMEX; [M+CH4O+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.938; CAMHHLOGFDZBBG; [M+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.190; UIUPUTHABPRTHT; [M+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.289; HTLXEMNYVIZBPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.478; YUHICVAXAPACQN; [M+CH4O+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.481; XASSSMVZPSMQCP; [M+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.582; ZTQZZQKVYHVDSM; [M+CH4O+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.919; HNLWSHWQZXSOLR; [M+CH4O+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.859; SBACPAUMKIVWMJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.658; SVWJXEGKYDLPRN; [M+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.214; OSGRVHXQLPLNRA; [M+CH4O+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.514; UKKQXJNTICLENY; [M+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.728; JYGBGHZWUDFYIP; [M+CH4O+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.864; NCVYUGKAUDPBAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.059; WQKPSJAENANRCM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.395; BVRPGVKJUHZXTH; [M+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.882; YURWZDJEVHQYGV; [M+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.284; CMCBHGAXGCXMIP; [M+CH4O+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.479; NFGXMNREFYZHCW; [M+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.486; JDEZPVDDXSKIMP; [M+CH4O+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.036; HHAKWRQGEQMRLW; [M+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.791; IXHZJQBOONNARJ; [M+CH4O+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.452; YYBMOGCOPQVSLQ; [M+CH4O+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.504; OKDDONFWHSATNB; [M+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.203; YOHFGOLWIPJHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.990; XWPVKPKUCAMTKK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.675; QUHRGXQJTPAPQQ; [M+CH4O+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.215; VRPANQODGRNWRV; [M+CH4O+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.449; ZPHRIOPZYRKRRG; [M+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.750; ZUZRSAWJTGDYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.807; GNBBSCLQJJURKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.015; BXJHOKLLMOYSRQ; [M+CH4O+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.866; MFJQEKNPFKHQHP; [M+CH4O+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.621; WJYKVPMEISIQKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.742; MOXYLPQLRNVREI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.138; MVYSUTIAAQDMGB; [M+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.393; WYRMNFIEEYYETD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.774; OUSMULGWGKEVHU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.533; YABSIULMMGXUKC; [M+CH4O+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.142; HXSDZVQOGYNJMZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.583; QHGGAWPAZRLCDP; [M+CH4O+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.609; GODWWTDBDJRXIU; [M+CH4O+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.936; CZXDHMZKNAOPHQ; [M+CH4O+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.956; UPGAHZUAKBEVCT; [M+CH4O+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.399; IOQYRDAQBPDYNV; [M+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.567; SGQMGABRRCOLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.870; GCLFCKUONLYPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.934; OJKMRECJBIPPRG; [M+CH4O+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.979; BEEKFGLUGMQFSX; [M+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.850; NOWSFOHDHMDSDK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.505; HWMQXCKSSOGAEL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.119; PWHGVWUKASOUNS; [M+CH4O+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.559; XXNGHILYVVLANY; [M+CH4O+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.419; DTBFQLRDDMCLOS; [M+CH4O+H]+; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.758; DZIILFGADWDKMF; [M+CH4O+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.477; HLBSMZODWAXZCR; [M+CH4O+H]+; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.995; UMMVRDLPKAVUII; [M+CH4O+H]+; 8-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.604; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.674; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.844; MRBSEFBDELWZPH; [M+CH4O+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.420; SBNCTTZUMQKSDX; [M+CH4O+H]+; 14-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.708; ZSCQSJYYQBIMGK; [M+CH4O+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.177; JVDHPAUNFBGCFT; [M+CH4O+H]+; (12E,15E)-octadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.676; PRHZFBBLNQNKCD; [M+H]+; 11-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.618; VINWJHCUYCUZKP; [M+H]+; Methyl 9-(3-heptyloxiran-2-yl)nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.483; WOKHMCFGXDKJAE; [M+H]+; 12-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.553; MSZLFFUXXWLIRE; [M+H]+; methyl 10-[(2R,3R)-3-hexyloxiran-2-yl]decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.815; PEBIXVCZWGYSTN; [M+H]+; 10-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.829; RPEUIDWEVOYDRV; [M+H]+; 7-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.088; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.881; KXANHGXINBVNSV; [M+H]+; 8-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.729; YBUPDZRVQWFESA; [M+H]+; 6-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.404; AJMCFGCRBRHMRR; [M+H]+; 9-Oxononadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.620; DTBFQLRDDMCLOS; [M+CH4O+H]+; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; PRHZFBBLNQNKCD; [M+H]+; 11-Oxononadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
