ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; XLYCTHZOVYRWFY-RXXVGURNNA-N; [M+IsoProp+H]+; UNPD177515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; ZQVQPOOYNJQKPO-TYCKKLSMNA-N; [M+IsoProp+H]+; UNPD35385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; ZSPQDLAOARZDJB-GQVBPBGXNA-N; [M+IsoProp+H]+; UNPD171367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LQIQDERLRLWXOU-IXRVPYFFSA-N; [M+IsoProp+H]+; Divirensol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; MVOVIJYDNSXPKJ-MNNKEBTNSA-N; [M+IsoProp+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; RCOCBDNPQGVEDL-JSWYNFOLSA-N; [M+IsoProp+H]+; Divirensol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; SURXDMKZUNYPPX-JSWYNFOLSA-N; [M+IsoProp+H]+; Divirensol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; KMTGVSKWCLJEFS-CHQOBZHDNA-N; [M+IsoProp+H]+; 1-[[(2R,3S)-8-(2-benzofuranyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-3-cyclohexyl-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; BUSGCSAPYKSHEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[2-(4-methoxyphenyl)acetyl]-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; FAIXQCDVHGPNHU-RVKIXLQHNA-N; [M+Na]+; UNPD36729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; FGNQJOICDXUFFV-LPGUNKPRNA-N; [M+Na]+; UNPD522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; GBTJXNUSKMXKNC-ISMBPDLKNA-N; [M+Na]+; UNPD63411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; HMOMGSPWDYKCAH-GMNIXIAWNA-N; [M+Na]+; UNPD153825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; IBYCKKJIMJZOTD-JHGKTDRMSA-N; [M+Na]+; UNPD229969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; IXIAZOKWZVBNOM-NKGAXIRYNA-N; [M+Na]+; UNPD88623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; JHPUYVYFNUDTGJ-PPALIYPMNA-N; [M+Na]+; UNPD194719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; LGJBZNFQOWASNK-ZOBUIXFINA-N; [M+Na]+; UNPD4361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MAMMTBDECUXVQK-LXGSMJPYNA-N; [M+Na]+; UNPD53887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MJUBSGOUVSCIBU-XKQCJRLXNA-N; [M+Na]+; UNPD154617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MQRITWSHKHGVDI-QLQSVNMUNA-N; [M+Na]+; UNPD57797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MTQPEAVRRNYYHJ-CRCJFFDPNA-N; [M+Na]+; UNPD137015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; PCIKDQDRRNXMRH-XZUPIPIPSA-N; [M+Na]+; UNPD227873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; PDHOMTMSIVWUBZ-RNTYEAJVSA-N; [M+Na]+; UNPD214917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; PSCJPHUJNLUIDO-YBMZFMFVNA-N; [M+Na]+; UNPD180810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; QPOIXUULHFHCFG-MOBPMPRINA-N; [M+Na]+; UNPD36666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; TWPAWMRKQXITJT-ZTZMBHDWSA-N; [M+Na]+; UNPD210407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; UOKYXMPDWPELNG-DMRKUGLLNA-N; [M+Na]+; UNPD169875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; VJZURGUGJDFZQY-LOKYLNSCNA-N; [M+Na]+; UNPD4728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; XEXVFOGFPIFKMR-CXWDTGPSNA-N; [M+Na]+; UNPD30833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; DFTRGMQOYOBJLB-FKGFWEJJSA-N; [M+Na]+; (22S,24E)-3??????,22-diacetoxy-7??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; QLSUXTCZOZDHKO-AYGDDODCSA-N; [M+Na]+; (22S,24E)-15??????,22-diacetoxy-3??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; WHLDNKQCCGDCRW-HJPZDGSGSA-N; [M+Na]+; 3??????-(2-methoxyoxalyloxy)-15??????-ahydroxy-24-methylene-5??????-lanost-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; BEFBCLTWLOLKAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-bis(acetyloxy)-9,10-dihydroxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-5-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; BHPCQVMNGHCYPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{3a,11-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-9a-methyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; DDKKETWXNBHXCF-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; GYJBBUFIYFWWAG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-8-(4-hydroxy-3,5-dimethoxyphenyl)-4-(hydroxymethoxy)octane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; MQAGJESGSBFSRU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,12-bis(acetyloxy)-3-hydroxy-4,9,13,17-tetramethyl-5-oxo-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,14-dien-16-yl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; WJYKXMBOMMKQKV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-bis(acetyloxy)-9,10-dihydroxy-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-5-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; ZSBANYQFXZZUDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3a-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.971; BIILLAVODXFDEL-NBGPHLIONA-N; [M+H]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; CQMXJROZENCCRY-UHFFFAOYSA-N; [M+Na]+; CNP0429653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; KCWYGMVJBCURKD-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-9-[(acetyloxy)methyl]-1-hydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; LRKBYAYREMHWEN-UHFFFAOYSA-N; [M+Na]+; 6,8-dihydroxy-7-(1-hydroxy-4,7-dimethyloctyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; PTLCBYMIRSACIT-UHFFFAOYSA-N; [M+Na]+; 5-cyclohexyl-2,12,13-trihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; SBPQVIDAOKLTIS-UHFFFAOYSA-N; [M+Na]+; CNP0444193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; WBQQUTVOCYBJOH-UHFFFAOYSA-N; [M+Na]+; CNP0447399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; XKMHVMGSXYJFCA-UHFFFAOYSA-N; [M+Na]+; 6-[3,4-dihydroxy-3a,6,9a,11a-tetramethyl-6-(3-methylbutyl)-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; XSXCUBGKHWTMAP-UHFFFAOYSA-N; [M+Na]+; 15,17-bis(acetyloxy)-5,18-dimethyl-6-(6-methyl-5-methylideneheptan-2-yl)-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+H]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.822; BQIBBZYDPMFYTP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{11-oxa-5-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1(15),9(16),12-trien-12-yl}-2-({11-oxa-5-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1(16),9,12,14-tetraen-12-yl}methylidene)hex-5-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.822; URTDJWMAWZTAIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({2-[5-(benzyloxy)-2-methyl-1H-indol-3-yl]ethyl}amino)-2-pentanoyl-5-phenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; DDXITWGTLRMTBO-UHFFFAOYSA-N; [M+Na]+; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-{3-[5-(1-cyclohexylpropan-2-yl)-10-hydroxycyclodec-3-yn-1-yl]-3-hydroxypropyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; FDRJGUWTSKTBOW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; LFJOUIQCBUNFNU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; LHGGZNRIQJLDSO-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-(1-{4-[(1-{[(4-methylphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; MAZHPYDVCDUIOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{4-[(4-acetamidobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; RDQSXVUPUCUPCM-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; RFTJZQMQWMNCPF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-{[(2-acetamidoethyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; RJIKSAWBNAUULT-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[4-(methylsulfanyl)-1-oxo-1-[4-({1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]butan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; XAMMJJHYJNHMPV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; HBWLJUYGOVHYKD-LIKQLTGENA-N; [M+Na]+; UNPD184688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.676; HVLAPOHVXPNCCQ-HANSMVGDSA-N; [M+IsoProp+H]+; butyl (2S)-2-[2-[(2S,3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropyl-[(2S)-2-aminopropanoyl]amino]-5-amino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.660; QRDJPKPEUKBXAS-UHFFFAOYSA-N; [M+Na]+; CNP0442730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; DXSMIOSVACQXTE-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(6,7-dihydroxyoctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; MLGISCJWMZZRJM-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-3'-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; DCVPWCJTOYBYGJ-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; UPMJRQLGEDRTSY-UHFFFAOYSA-N; [M+Na]+; CNP0445973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; OXZIJOAJRBTCJC-UHFFFAOYSA-N; [M+Na]+; CNP0440972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.492; UBSBAAWZGNLILV-UHFFFAOYSA-P; [M+H]+; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-5-{[iminiumyl(methylamino)methyl]amino}-3-methylpent-2-en-1-yl]-1a-[({2-[(methylazaniumyl)methyl]hexyl}oxy)carbonyl]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.241; DUEKRLFNPLMBQO-FOJXZFEDNA-N; [M+IsoProp+H]+; UNPD205079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.241; SZFJLHBQKXQARU-FDPCQFAHNA-N; [M+IsoProp+H]+; UNPD205080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.153; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.153; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.153; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
