ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FBLNSQMYGLIFII-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD80757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UQQPYOTXOILEEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-acetyl-4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RFIWMQUCNNVHDA-UHFFFAOYNA-N; [M+H]+; methyl 2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WCBOPUJMJSLEMZ-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FAZARMASQCFHAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-Formyl-3-hydroxyphenyl)-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LOHNKCJVXLFVMW-UHFFFAOYSA-N; [M+H]+; 2-(2-carboxyethyl)-5-ethyl-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JSRAFVZTHDHHQY-UHFFFAOYSA-N; [M+H]+; 2-(2-carboxyethyl)-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WDZMAKLDQJGEFI-IMWMWJONNA-N; [M+CH3OH+H]+; 3-Deoxyisoochracinic acid;(-)-3-Deoxyisoochracinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LNEPPGKBSBTFDF-JPXXCTSLSA-N; [M+CH3OH+H]+; Bombardolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JDBYFCLHVYVXCX-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-(3',4'-dihydroxyphenyl)-valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AOPNPZIOVIPWMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; QRICSZPYENRNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZMBGNPQCIINEBT-UHFFFAOYSA-N; [M+H]+; Setosphapyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HZXWAYXFSSLTTI-IMWMWJONNA-N; [M+H]+; UNPD205823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PFWYHTORQZAGCA-UHFFFAOYSA-N; [M+CH3OH+H]+; Piperonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QBQVEOIVSWQRDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-Hydroxyphenyl)-4-oxobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AZKVWQKMDGGDSV-UHFFFAOYNA-N; [M+H]+; Genipin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZQMCMXRXLGCJJJ-SVGMAFHSNA-N; [M+H]+; Ficusol;(-)-Ficusol;Methyl (S)-2-(4-hydroxy-3-methoxyphenyl)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ICLHTGIHDLYEDX-PPZZJSARSA-N; [M+H]+; Verbenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FJZHISCDCWNQJR-TWGQIWQCSA-N; [M+CH3OH+H]+; (2Z)-2-hydroxy-3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VVKZBPVFTSRVGZ-TWGQIWQCSA-N; [M+CH3OH+H]+; (2Z)-2-hydroxy-3-(4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; QKRQBODPNMXFLS-UHFFFAOYNA-N; [M+H]+; 5-(3,5-dihydroxyphenyl)-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CUHUYVNPCQYRLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OIQBPASRUVCUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MASHJJSDLKLZLA-UHFFFAOYSA-N; [M+H]+; 5-(3,4,5-trihydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KSEBMYQBYZTDHS-HWKANZROSA-N; [M+CH3OH+H]+; trans-Ferulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LLMZGLGURUGRAT-AATRIKPKSA-N; [M+CH3OH+H]+; (2E)-3-(3-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QURCVMIEKCOAJU-HWKANZROSA-N; [M+CH3OH+H]+; Isoferulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VZFPHVWLPRCAGD-AATRIKPKSA-N; [M+CH3OH+H]+; 3-(2-Hydroxy-3-methoxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PGJQPLVEUVHSFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl-4-acetoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ONWPLBKWMAUFGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD56499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DDRPUCDBTNWIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 2-(4-methoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AGGBRPQDAQOWIM-SREVYHEPSA-N; [M+CH3OH+H]+; UNPD157960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MQNNRPUVAMHCCO-FNORWQNLSA-N; [M+CH3OH+H]+; UNPD129829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BPPVOXVSMSXBEI-UHFFFAOYSA-N; [M+H]+; Dihydrosinapic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QLACLEPYLWLNTD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; AWESBQDPCBCYFU-SVGMAFHSNA-N; [M+H]+; UNPD32338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NMGBFVPQUCLJGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PZSJOBKRSVRODF-UHFFFAOYSA-N; [M+CH3OH+H]+; Vanillin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DEOQAXQDXRMPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,4-dihydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IKNVEOZIOFMENG-HWKANZROSA-N; [M+CH3OH+H]+; (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PDDKFNWQAKHTBC-HWKANZROSA-N; [M+CH3OH+H]+; 3-(4-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VUPCHIRIDPAYAQ-NSCUHMNNSA-N; [M+CH3OH+H]+; (2E)-3-(3-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OSKUPNSJCCTTLB-GORDUTHDSA-N; [M+CH3OH+H]+; UNPD111225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BDEOEWDBHLJIBY-UHFFFAOYSA-N; [M+H]+; methyl 2,3,4-trihydroxy-6-propylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NPCYEBHVHXQCEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Acetyl-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RDTZWOOKIBKFCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XGIARGRDHVLYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD3793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MQBHUFWQURHVOQ-UEQNJFAPNA-N; [M+H]+; Taraxafolin;(-)-Taraxafolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FGDZULIOQYRILF-UHFFFAOYSA-N; [M+H]+; CNP0431246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SDAMTPCXBPNEQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NIQCNGHVCWTJSM-UHFFFAOYSA-N; [M+CH3OH+H]+; Dimethyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VNGOYPQMJFJDLV-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl isophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WOZVHXUHUFLZGK-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YWWHKOHZGJFMIE-UHFFFAOYSA-N; [M+CH3OH+H]+; Monoethyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FKUJGZJNDUGCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; HAYIPGIFANTODX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OCNYGKNIVPVPPX-HWKANZROSA-N; [M+CH3OH+H]+; Methyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QWXCQNBXZMDLSL-KQQUZDAGSA-N; [M+CH3OH+H]+; UNPD41589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VBFCHMCVAZSGHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-1-[3-(2-hydroxyacetyl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QCZFQWATVFWNJO-TWGQIWQCSA-N; [M+CH3OH+H]+; UNPD19575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FINGOCCQPUZZDR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; PYOVYUCEBCOYSM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD19980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FBSAITBEAPNWJG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD3409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GTUBQHDUMJNQSV-JLDDOWRYNA-N; [M+H]+; UNPD126506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CJSXFEKGRAQPTL-UHFFFAOYSA-N; [M+H]+; UNPD179192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HVMSPHGUKBLNCL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KFERDBMDSPIUTF-UHFFFAOYSA-N; [M+H]+; UNPD200123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GUGCLGNDIVAWRQ-UHFFFAOYSA-N; [M+H]+; CNP0432793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OXHCWCWKXULCPL-KCHMZCDRNA-N; [M+H]+; Dunnisinin;(+)-Dunnisinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RTBHKOWSOJOEPS-UHFFFAOYSA-N; [M+H]+; 2-phenoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JPBXWMPAUUZPQK-SVGMAFHSNA-N; [M+H]+; UNPD140449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VZOFEVHSVUBEPH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD108132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RDOULNBRWCNTNY-UHFFFAOYNA-N; [M+H]+; Ampelopyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DDSJXCGGOXKGSJ-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PBMYJAUUTMLHCA-UHFFFAOYSA-N; [M+H]+; UNPD64419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PQHLYDVQONASLU-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-hydroxy-6-methoxy-4-oxocyclohex-2-en-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WIBUSMFVNUWHPI-YFKPBYRVSA-N; [M+CH3OH+H]+; (S)-6-hydroxy-2-methyl-2,3-dihydrobenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PHFKAOOIRVZKGJ-SECBINFHSA-N; [M+H]+; 4-(2??????R,4??????-dihydroxybutoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QJSMDRNOGWHWQO-TZUNSUIPNA-N; [M+H]+; UNPD46149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YNNLUYGFVUZDAD-UHFFFAOYNA-N; [M+H]+; 3-(4-Hydroxy-3-methoxyphenyl)-2-methyllactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CCNIWEUCZSTZIU-UHFFFAOYSA-N; [M+H]+; 2,4-bis(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RYTSFSLVJDNOHI-UHFFFAOYSA-N; [M+H]+; 3,4-bis(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; BEFPXKJYKXAAEW-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-4-methoxyphenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DAXAJRFIWMHFIP-UHFFFAOYSA-N; [M+H]+; UNPD153868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DCRGULRFFRBGTR-UHFFFAOYNA-N; [M+CH3OH+H]+; Enalin A;(-)-Enalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZNVGYHOBTCWGTO-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD127091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YWQUGOPHOBRANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-6-hydroxy-1H,3H,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MAEVSPLUELJOMM-HWKANZROSA-N; [M+CH3OH+H]+; UNPD72784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NOQAMNANIGSRAX-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD143138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BQCNSTFWSKOWMA-GORDUTHDSA-N; [M+CH3OH+H]+; 2,5-Dihydroxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BVWCZKFEARXFOE-SSDOTTSWSA-N; [M+CH3OH+H]+; (3R)-3-hydroxymethyl-8-hydroxyl-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QGBCGMGBGAHJIT-FFLBZDHKNA-N; [M+H]+; Sarracenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VWHJPIGTANFGGX-KJRSNEFGNA-N; [M+H]+; UNPD81782
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.925; AZKVWQKMDGGDSV-BCMRRPTOSA-N; [M+H]+; methyl (1R,4aS,7aS)-1-hydroxy-7-(hydroxymethyl)-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.545; ZZZXGPGVDJDFCJ-UHFFFAOYSA-N; [M+H]+; 6-phenylmethoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.402; KSEBMYQBYZTDHS-HWKANZROSA-N; [M+CH3OH+H]+; (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BDXWTIVCFJPDDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminoisoindol-1-ylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; NIQCNGHVCWTJSM-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.434; FEHXCQIELXUATK-UHFFFAOYSA-N; [M+H]+; 9-benzyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.388; WOZVHXUHUFLZGK-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; OUNSZGRPBAHKHX-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XVUZRQZDWZZXSO-FNORWQNLSA-N; [M+H]+; (Z)-2-cyano-3-(3-hydroxy-1H-indol-2-yl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; DMTMAAJIOCWLSH-UHFFFAOYSA-N; [M+H]+; 2-[(4-amino-2-oxopyrimidin-1-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; FQXKRMCCAZDGMY-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; DDSDBUWZBWJQKW-UHFFFAOYSA-N; [M+H]+; 5-phenyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; SBNSPEVRIMYHNO-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pyridazin-3-ylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; MMQOWKLWRQUTBY-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; IILOZGWKBUXFKQ-UHFFFAOYSA-N; [M+H]+; 9-(3-methylphenyl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; RKCRKBSFEVQVSX-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,4,9,15-tetrazatricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; HHQRKCHGUBYEGN-UHFFFAOYSA-N; [M+H]+; 5-cyano-N-methyl-1-phenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; QURCVMIEKCOAJU-HWKANZROSA-N; [M+CH3OH+H]+; (E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; LYLDLIOGKMDLLC-UHFFFAOYSA-N; [M+H]+; 4-[[4-(hydroxymethyl)pyrimidin-2-yl]amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; VNGOYPQMJFJDLV-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; LVYGUKJPQKOPQG-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenoxy)-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; NGCJEZJEZUTABN-UHFFFAOYSA-N; [M+H]+; 3-(4-formyl-3-pyridin-4-ylpyrazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; PFWYHTORQZAGCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-benzodioxol-5-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; WRLYSTVPYNAYMX-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-pyridin-2-ylimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; YWWHKOHZGJFMIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; ODPWGMORGAUJRP-UHFFFAOYSA-N; [M+H]+; 3-(1-methylbenzimidazol-2-yl)-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; KACHFMOHOPLTNX-UHFFFAOYSA-N; [M+H]+; methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; QKRQBODPNMXFLS-UHFFFAOYSA-N; [M+H]+; 5-(3,5-dihydroxyphenyl)-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; MASHJJSDLKLZLA-UHFFFAOYSA-N; [M+H]+; 5-(3,4,5-trihydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; PZSJOBKRSVRODF-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-formyl-2-methoxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; BPPVOXVSMSXBEI-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; LVFFZQQWIZURIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; OBCUSTCTKLTMBX-VIFPVBQESA-N; [M+CH3OH+H]+; (2S)-2-acetyloxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; APZIDRCACRTPAG-UHFFFAOYSA-N; [M+H]+; methyl 3-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PJQAOXMMZDKWAJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GDYYIJNDPMFMTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(carboxymethyl)phenyl]acetic acid
