ACCESSION: MSBNK-SMB_Measured-HSA032P0228000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA5-pos_7245': {'bp': 13306.0, 'sum': 56699.0}, 'RA5-pos_7124': {'bp': 9037.0, 'sum': 49070.0}, 'RA4-pos_7008': {'bp': 8789.0, 'sum': 42435.0}, 'RA16-pos_6495': {'bp': 6767.0, 'sum': 33214.0}, 'RA2-pos_7153': {'bp': 6692.0, 'sum': 29132.0}, 'HC10-pos_6889': {'bp': 6657.0, 'sum': 33572.0}, 'HC10-pos_6768': {'bp': 6617.0, 'sum': 35463.0}, 'RA4-pos_6889': {'bp': 6363.0, 'sum': 36150.0}, 'HC21-pos_6838': {'bp': 5918.0, 'sum': 32810.0}, 'HC25-pos_6876': {'bp': 5846.0, 'sum': 29477.0}, 'HC13-pos_7194': {'bp': 5754.0, 'sum': 24787.0}, 'RA2-pos_7034': {'bp': 5564.0, 'sum': 35430.0}, 'HC5-pos_6969': {'bp': 5462.0, 'sum': 27803.0}, 'HC4-pos_6841': {'bp': 5388.0, 'sum': 28480.0}, 'RA6-pos_6699': {'bp': 5137.0, 'sum': 21396.0}, 'HC1-pos_7116': {'bp': 5119.0, 'sum': 28643.0}, 'RA7-pos_6848': {'bp': 5080.0, 'sum': 23691.0}, 'RA6-pos_6827': {'bp': 4945.0, 'sum': 22882.0}, 'HC3-pos_7319': {'bp': 4917.0, 'sum': 27499.0}, 'RA1-pos_7502': {'bp': 4862.0, 'sum': 25938.0}, 'HC21-pos_6709': {'bp': 4654.0, 'sum': 24266.0}, 'HC25-pos_6749': {'bp': 4531.0, 'sum': 26820.0}, 'HC3-pos_7188': {'bp': 4434.0, 'sum': 27926.0}, 'RA21-pos_4698': {'bp': 4368.0, 'sum': 22833.0}, 'HC2-pos_7031': {'bp': 4362.0, 'sum': 18965.0}, 'QC1-pos_6511': {'bp': 4302.0, 'sum': 20979.0}, 'HC5-pos_6834': {'bp': 4138.0, 'sum': 23847.0}, 'HC22-pos_6956': {'bp': 4123.0, 'sum': 21602.0}, 'HC2-pos_7171': {'bp': 4118.0, 'sum': 19967.0}, 'HC22-pos_6840': {'bp': 4049.0, 'sum': 21376.0}, 'RA23-pos_6821': {'bp': 3845.0, 'sum': 18710.0}, 'RA7-pos_6711': {'bp': 3765.0, 'sum': 23702.0}, 'HC23-pos_6783': {'bp': 3739.0, 'sum': 20827.0}, 'HC6-pos_6835': {'bp': 3669.0, 'sum': 21573.0}, 'RA13-pos_7001': {'bp': 3582.0, 'sum': 24166.0}, 'HC4-pos_6966': {'bp': 3507.0, 'sum': 17578.0}, 'RA15-pos_7003': {'bp': 3313.0, 'sum': 15630.0}, 'RA17-pos_7167': {'bp': 3276.0, 'sum': 16558.0}, 'RA10-pos_7053': {'bp': 3266.0, 'sum': 18351.0}, 'HC13-pos_7084': {'bp': 3228.0, 'sum': 19277.0}, 'QC3-pos_6712': {'bp': 3193.0, 'sum': 15113.0}, 'HC23-pos_6671': {'bp': 3129.0, 'sum': 16547.0}, 'RA16-pos_6373': {'bp': 3103.0, 'sum': 20000.0}, 'RA24-pos_6603': {'bp': 3031.0, 'sum': 16353.0}, 'RA11-pos_6836': {'bp': 2883.0, 'sum': 15102.0}, 'RA1-pos_7343': {'bp': 2855.0, 'sum': 18615.0}, 'HC19-pos_6722': {'bp': 2780.0, 'sum': 13057.0}, 'RA22-pos_6888': {'bp': 2764.0, 'sum': 12860.0}, 'HC20-pos_7189': {'bp': 2747.0, 'sum': 13250.0}, 'RA13-pos_6875': {'bp': 2716.0, 'sum': 15213.0}, 'RA11-pos_6695': {'bp': 2704.0, 'sum': 12758.0}, 'QC4-pos_6837': {'bp': 2698.0, 'sum': 11343.0}, 'HC18-pos_6767': {'bp': 2692.0, 'sum': 14660.0}, 'HC7-pos_6866': {'bp': 2672.0, 'sum': 12009.0}, 'RA21-pos_4619': {'bp': 2649.0, 'sum': 15921.0}, 'HC20-pos_7047': {'bp': 2644.0, 'sum': 12428.0}, 'RA9-pos_6519': {'bp': 2545.0, 'sum': 13949.0}, 'HC11-pos_6952': {'bp': 2540.0, 'sum': 12498.0}, 'HC9-pos_6974': {'bp': 2451.0, 'sum': 11755.0}, 'HC9-pos_6840': {'bp': 2379.0, 'sum': 13129.0}, 'RA22-pos_6763': {'bp': 2332.0, 'sum': 10577.0}, 'RA15-pos_6887': {'bp': 2226.0, 'sum': 11864.0}, 'QC5-pos_6648': {'bp': 2167.0, 'sum': 12588.0}, 'HC18-pos_6668': {'bp': 2157.0, 'sum': 10553.0}, 'HC19-pos_6612': {'bp': 2098.0, 'sum': 9824.0}, 'RA12-pos_7127': {'bp': 2050.0, 'sum': 9645.0}, 'HC26-pos_6939': {'bp': 2012.0, 'sum': 11451.0}, 'QC2-pos_6603': {'bp': 1999.0, 'sum': 11132.0}, 'RA9-pos_6632': {'bp': 1891.0, 'sum': 10625.0}, 'QC7-pos_6541': {'bp': 1842.0, 'sum': 10186.0}, 'QC1-pos_6382': {'bp': 1837.0, 'sum': 11931.0}, 'RA17-pos_7037': {'bp': 1808.0, 'sum': 9334.0}, 'QC5-pos_6520': {'bp': 1758.0, 'sum': 8597.0}, 'HC12-pos_7073': {'bp': 1753.0, 'sum': 10998.0}, 'QC2-pos_6477': {'bp': 1722.0, 'sum': 10662.0}, 'RA14-pos_6398': {'bp': 1693.0, 'sum': 10434.0}, 'RA3-pos_6851': {'bp': 1691.0, 'sum': 8773.0}, 'RA18-pos_6781': {'bp': 1629.0, 'sum': 8916.0}, 'HC24-pos_6807': {'bp': 1607.0, 'sum': 8673.0}, 'HC12-pos_7207': {'bp': 1603.0, 'sum': 11224.0}, 'QC6-pos_6370': {'bp': 1599.0, 'sum': 9984.0}, 'RA23-pos_6715': {'bp': 1591.0, 'sum': 7955.0}, 'RA18-pos_6925': {'bp': 1309.0, 'sum': 8987.0}, 'QC7-pos_6407': {'bp': 1237.0, 'sum': 6726.0}, 'RA20-pos_6855': {'bp': 927.0, 'sum': 5578.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 228.195553
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 228.196050; int 999.000; delta(ppm) 10.306938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+NH4]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+NH4]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+NH4]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+NH4]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+NH4]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+NH4]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+NH4]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+NH4]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+NH4]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+NH4]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; RQOWFNGHVCULAP-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+NH4]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+NH4]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+NH4]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.375; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.343; IUWVYVOQTFVXKL-UHFFFAOYSA-N; [M+H]+; 4-decyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.978; ISTASGAHDLTQRU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; NBRDJXSTGSUITP-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+NH4]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; NLZGKSBDHFLMTQ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; FQVYCQNAJYLLDY-UHFFFAOYSA-N; [M+H]+; 1-nitrotridec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+NH4]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; XTMYETXUUWVAGJ-ZANVPECISA-N; [M+H]+; tert-butyl (1R,3S)-3-amino-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+NH4]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; WRNVQZGKIYMQMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; ZFNYRUONSKXJOW-RYUDHWBXSA-N; [M+H]+; (3S,5S)-7a-ethyl-3,5-di(propan-2-yl)-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NRBLABNDLCTIGX-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylcyclohexyl) N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+NH4]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; UVHCOFKIACBCIP-UHFFFAOYSA-N; [M+H]+; 3-[1-(1,3-dioxolan-2-yl)cycloheptyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+NH4]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+NH4]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+NH4]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+NH4]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BFHYVCSFGFKQIG-LLVKDONJSA-N; [M+H]+; tert-butyl (2R)-2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+NH4]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WVNHQHYIPXYFQX-UHFFFAOYSA-N; [M+NH4]+; ethyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OTJSOSMJTUKXJR-UHFFFAOYSA-N; [M+NH4]+; 3-methylbutyl oct-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XCESWGXOHXDKAJ-KPKJPENVSA-N; [M+NH4]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+NH4]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UZGHWQCIIVCZLR-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+NH4]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QVVMFJUENNEJOJ-UHFFFAOYSA-N; [M+NH4]+; 4,4,7-trimethyl-2,3,4a,5,6,8-hexahydro-1aH-naphtho[1,8a-b]oxiren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YSKJUNGDWKCOBY-UHFFFAOYSA-N; [M+H]+; (1-butyl-4-methylpiperidin-4-yl) propanoate
