ACCESSION: MSBNK-SMB_Measured-HSA032P0269004
RECORD_TITLE: Annotated; Formononetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-pos_2920': {'bp': 36168.0, 'sum': 80148.0}, 'RA17-pos_2907': {'bp': 19593.0, 'sum': 45444.0}, 'RA11-pos_2701': {'bp': 16385.0, 'sum': 33698.0}, 'RA11-pos_2688': {'bp': 16292.0, 'sum': 37660.0}, 'RA16-pos_2805': {'bp': 2600.0, 'sum': 5659.0}, 'RA2-pos_3050': {'bp': 1891.0, 'sum': 8084.0}, 'QC1-pos_2744': {'bp': 1549.0, 'sum': 4454.0}, 'RA16-pos_2791': {'bp': 1437.0, 'sum': 3672.0}, 'QC3-pos_2816': {'bp': 1264.0, 'sum': 4307.0}, 'QC2-pos_2798': {'bp': 986.0, 'sum': 2922.0}, 'QC4-pos_2829': {'bp': 982.0, 'sum': 2714.0}, 'RA4-pos_2917': {'bp': 719.0, 'sum': 1331.0}, 'RA14-pos_2669': {'bp': 559.0, 'sum': 1579.0}, 'QC8-pos_2776': {'bp': 396.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 269.080006
COMMENT: PRECURSOR_M/Z_STDEV 0.001022
COMMENT: PRECURSOR_IN_MS1 mz 269.080829; int 469.327; delta(ppm) 13.151825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RHRBRAJIMZYWEB-UHFFFAOYSA-N; [M+H]+; UNPD106574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SDTOABMYDICPQU-UHFFFAOYSA-N; [M+H]+; UNPD152921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SQNSGWSEJHZJGK-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9,11(15)-pentaene-7,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WWDYCINKNXHFMG-UHFFFAOYSA-N; [M+H]+; 8,4'-dihydroxy-7-methoxy-isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GVRUBIHSROMCOQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-7-methyl-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.747; XFZGYOJFPGPYCS-QMMMGPOBSA-N; [M+H]+; (2S)-2-[(5-hydroxypyridine-3-carbonyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.497; HKQYGTCOTHHOMP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; QFGMXJOBTNZHEL-UHFFFAOYSA-N; [M+H]+; 2-(11-oxo-6H-benzo[c][1]benzoxepin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DYGQOKMJJPXFMO-UHFFFAOYSA-N; [M+H]+; (2-oxo-3-phosphonooxypropyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LVFNBLBWBSMCHK-UHFFFAOYSA-N; [M+H]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)-5-nitrofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; XVHCPCFQNPULMB-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenoxy)methyl]oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; GQHIYWICVGCZRB-UHFFFAOYSA-N; [M+H]+; (2-methyl-4,6-dinitrophenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; LNIQZRIHAMVRJA-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; FYOZSKRVTISLHE-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxobenzo[f]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; SQVXWIUVAILQRH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; IIBBFGMVMNZMGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; GYLGASXCHFNKHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; NOPCFBOJEWSFKO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; OGURJSOPVFCIOO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; WHLQVYWQNZFUPW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; YUFKWMXGTOJNRX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; KVRUANCWPQJDMF-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1-methoxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IRZVHDLBAYNPCT-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JUCCZCZDAPBGIV-UHFFFAOYSA-N; [M+H]+; 2-(9-oxoxanthen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; AZELSOYQOIUPBZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methoxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ILRJFVJXKPFIAB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IPRIGHIBTRMTDP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; VGYCHSOZFBOOKO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KMKSTIMFSHHDHY-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-6-oxobenzo[c]chromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PFEQKIBOPJQNBI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DZUKXCCSULKRJA-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DEEUASFOBQPPHH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BJBKXYIIWYIZCX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; UIJJGCUHRDYWKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methoxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CQQVMFDJEHVCOW-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-methoxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NTBUBTCXACOEEC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methoxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IDNRUSTZBHNIHZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AHLHZSCENKUUSF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OEPCEMYLDJNBNH-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methoxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; GQVNHXNTSMARSK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WYPUYIYDYBZQBA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-phenyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UDCGPAFTXCAQPO-UHFFFAOYSA-N; [M+H]+; 9-methoxy-11aH-[1]benzofuro[3,2-c]chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PYIHCGFQQSKYBO-UHFFFAOYSA-N; [M+H]+; 2-(11-oxo-6H-benzo[c][1]benzoxepin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WLBAIDJMWRKCNT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methylphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; LAQIGYBWXRPPEA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methylphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LQDQHPLNQIOWEM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-5-methylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YVQOTKFKTMZTDH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methylphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WGDLKKMGZLAZSL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; LQVMQEYROPXMQH-UHFFFAOYSA-N; [M+H]+; 4-dibenzofuran-2-yl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZGTJGDONIKWWKA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; QCSZITHNACKGTF-UHFFFAOYSA-N; [M+H]+; 1,8-dimethoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HWHFKYJAAJPFQF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PEUAYWBFWSCPHA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DUWSNLRGIUSIHP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-4-methylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LJWQJECMFUGUDV-UHFFFAOYSA-N; [M+H]+; (4-benzoyl-3-hydroxyphenyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QFTNLJHWQCUPEX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-3-methylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UEIREGKJDNBMLZ-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-2,3-dimethylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SBBQDUFLZGOASY-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-carboxyphenyl)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; CWSQRPNIIOUPKK-FNORWQNLSA-N; [M+H]+; (E)-3-(1,3-benzodioxol-5-yl)-1-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; VJKTUIWQQYVRRB-UHFFFAOYSA-N; [M+H]+; 3-(phenoxymethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; WOFXIHMHNYXRSI-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-3-phenyl-3H-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; OCTADEKBEAHCGJ-UHFFFAOYSA-N; [M+H]+; 2,4-dioxo-4-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; WTIFDVLCDRBEJK-UHFFFAOYSA-N; [M+H]+; diphenyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; ZMALDBNYMHGLIV-GXDHUFHOSA-N; [M+H]+; 2-[(E)-1-carboxy-2-phenylethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.346; AHLHZSCENKUUSF; [M+H]+; Oprea1_731203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.890; HKQYGTCOTHHOMP; [M+H]+; Biochanin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.193; PFEQKIBOPJQNBI; [M+H]+; 7-hydroxy-2-(2-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.880; NOPCFBOJEWSFKO; [M+H]+; Oprea1_382408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.208; SVIVXHGAPCFWCS; [M+H]+; ACMC-20myno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.898; LNIQZRIHAMVRJA; [M+H]+; isoformononetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.984; VGYCHSOZFBOOKO; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.055; NETGDJXZUZMMCV; [M+H]+; 2-(2-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.265; IIBBFGMVMNZMGA; [M+H]+; Oprea1_311422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.338; RTYXAOIUCGQLME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.016; IDNRUSTZBHNIHZ; [M+H]+; 7-hydroxy-3-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.224; YCUNGEJJOMKCGZ; [M+H]+; Pallidiflorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.975; SQVXWIUVAILQRH; [M+H]+; Pratol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.353; OUWCJEVIJWQBGU; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.199; PTXIWVJSAQPKEY; [M+H]+; 7-hydroxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.459; IPRIGHIBTRMTDP; [M+H]+; Oprea1_220260
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.146; DYNGLVQFFBSENM; [M+H]+; Oprea1_141065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.991; GYHPJTFMAULRDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.133; DZUKXCCSULKRJA; [M+H]+; Isopratol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.637; ZGTJGDONIKWWKA; [M+H]+; Oprea1_781968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.735; WHLQVYWQNZFUPW; [M+H]+; 5-methoxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.926; GYLGASXCHFNKHD; [M+H]+; 3-Methoxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.335; FFIVSEXPYVNBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.410; OHYPQURAHPKQEA; [M+H]+; 5-hydroxy-2''-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.695; OOGPSPVFDWHSGX; [M+H]+; 6-Hydroxy-2''-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.835; SOXQLRMCWAKIPS; [M+H]+; 2-(4-hydroxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.048; VVTIRPPRLRQKLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.776; UIJJGCUHRDYWKR; [M+H]+; 4-Hydroxy-7-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.946; WLBAIDJMWRKCNT; [M+H]+; Oprea1_473386
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.761; LAQIGYBWXRPPEA; [M+H]+; Oprea1_662614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.173; YVQOTKFKTMZTDH; [M+H]+; 7-hydroxy-3-(2-methylphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.901; WGDLKKMGZLAZSL; [M+H]+; Oprea1_255371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.229; SZPZLOYNVZZVAX; [M+H]+; 4H-1-Benzopyran-4-one, 2-(2-hydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.970; WAGFUKCEIMCKQR; [M+H]+; 5-Hydroxy-4''-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.018; GQVNHXNTSMARSK; [M+H]+; 7-hydroxy-6-methoxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.654; WSWZVNSJDDRIHL; [M+H]+; 7,4''-Dihydroxy-8-methyl-isoflavone (2a)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.935; BAQIKFNPBDUJNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.924; OENYLOITAIRUMV; [M+H]+; 5-Hydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.247; JVEMWXSMSUNXSD; [M+H]+; Chrysin-5-methylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.191; IPQOBEBHJDIMQR; [M+H]+; 5-hydroxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.282; IGELAJYEOYKEOS; [M+H]+; 2-(4-hydroxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.360; LFZKQNNCOZCLAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.936; RMPRESDCJMOAHW; [M+H]+; Oprea1_595081
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.528; GHUGOMATNIRAJN; [M+H]+; 2-(4-methoxyphenyl)chromenylium-5,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.372; JTOPPXPJVKFGSW; [M+H]+; 6-hydroxy-2-(3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.638; RCBZYIPXROHTCE; [M+H]+; 3-(4-hydroxyphenyl)-6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.233; KTFLFGFPJQSPNR; [M+H]+; Oprea1_428137
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.263; OGURJSOPVFCIOO; [M+H]+; 6-Methoxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.487; AGKYOCWNJGMWFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.387; IKDWSKRTKVPRBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.414; BJBKXYIIWYIZCX; [M+H]+; Trigraecum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.286; NDHQJLDPGBSBHL; [M+H]+; 4H-1-Benzopyran-4-one, 5,7-dihydroxy-3-methyl-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.381; AEVRENPSCMLALQ; [M+H]+; 6-hydroxy-7-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.639; YUFKWMXGTOJNRX; [M+H]+; 8-hydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.655; UAPFGONVKJAJRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.891; SMMQSMVUPDCNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.265; IRZVHDLBAYNPCT; [M+H]+; Tectochrysin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.331; ROVMFAGBUFXRBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.269; JHRWCFFXJIFILI; [M+H]+; Isodalbergin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.957; AUTVGGJLTZQXAE; [M+H]+; (Z)-6-hydroxy-2-(2-methoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.237; AZELSOYQOIUPBZ; [M+H]+; Dalbergin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.074; PMGWXIYBUNWUGY; [M+H]+; 1-(6-hydroxy-2-(4-hydroxyphenyl)benzofuran-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.954; WDGXAIPTTGPDGB; [M+H]+; 9,10-Anthracenedione, 1-hydroxy-5-methoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.465; PEUAYWBFWSCPHA; [M+H]+; 9, 1,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.905; OIOAFLUQYGYCKL; [M+H]+; 4H-1-Benzopyran-4-one, 6-hydroxy-5-methoxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.208; ZAWWFXRAMMHWMM; [M+H]+; Oprea1_468350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.592; CVEOFOQULTXCSE; [M+H]+; Coumaran-6-ol-3-one, 2-[4-methoxybenzylidene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.074; XRJWLVUOUWIPHW; [M+H]+; Strobochrysin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.392; XWRCMPMRAXNWBC; [M+H]+; (Z)-6-hydroxy-2-(3-methoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.110; ZPWCZCACLQYOES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.244; SDTOABMYDICPQU; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.825; QCSZITHNACKGTF; [M+H]+; 9, 1,8-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.028; FTPXRFMTZRSQSX; [M+H]+; 4-Hydroxy-7-benzyloxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.139; ICMWTPVWUOBMQZ; [M+H]+; 2-(2-hydroxybenzylidene)-6-methoxy-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.236; MFVPNDADRDUDMC; [M+H]+; 2-(4-Hydroxybenzylidene)-6-methoxybenzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.269; KQFFAKXFTDOCIR; [M+H]+; 5-Hydroxy-6-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.117; GKXGWTUBIPVNKR; [M+H]+; nan
