ACCESSION: MSBNK-SMB_Measured-HSA032P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_830': {'bp': 4635.0, 'sum': 14960.0}, 'HC4-pos_801': {'bp': 2538.0, 'sum': 6798.0}, 'RA3-pos_812': {'bp': 1290.0, 'sum': 3772.0}, 'RA1-pos_844': {'bp': 1186.0, 'sum': 3132.0}, 'RA25-pos_833': {'bp': 1146.0, 'sum': 3439.0}, 'RA6-pos_766': {'bp': 1109.0, 'sum': 3130.0}, 'HC2-pos_827': {'bp': 1066.0, 'sum': 4123.0}, 'RA6-pos_792': {'bp': 1033.0, 'sum': 3020.0}, 'HC14-pos_841': {'bp': 993.0, 'sum': 4413.0}, 'RA25-pos_818': {'bp': 978.0, 'sum': 3710.0}, 'RA22-pos_574': {'bp': 934.0, 'sum': 2628.0}, 'RA22-pos_757': {'bp': 905.0, 'sum': 2953.0}, 'HC22-pos_775': {'bp': 896.0, 'sum': 2544.0}, 'RA20-pos_829': {'bp': 834.0, 'sum': 2464.0}, 'HC11-pos_797': {'bp': 696.0, 'sum': 1818.0}, 'RA8-pos_788': {'bp': 599.0, 'sum': 1408.0}, 'RA3-pos_943': {'bp': 559.0, 'sum': 1773.0}, 'QC2-pos_804': {'bp': 478.0, 'sum': 1851.0}, 'HC8-pos_808': {'bp': 464.0, 'sum': 1702.0}, 'RA11-pos_790': {'bp': 441.0, 'sum': 1716.0}, 'RA8-pos_765': {'bp': 376.0, 'sum': 1008.0}, 'QC7-pos_809': {'bp': 338.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 320.144278
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 320.145756; int 238.118; delta(ppm) 7.681155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; KKWQKDSIGOIGIK-WDNDVIMCNA-N; [M+H]+; UNPD96862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; QIUFTZOTLCFLRW-UHFFFAOYSA-N; [M+H]+; ethyl 5-(2-ethoxy-2-oxoethoxy)-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; OIDQCMOENHMGGZ-UHFFFAOYSA-N; [M+H]+; methyl 5-[(diethylcarbamoyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; IACZANRWZYQFOD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2-pyrimidinylthio)-1-propanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; NKGPEWZEULOXHG-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3-amino-3-carboxypropyl)selanyl]-1-carboxyethyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; OWBNAAUBKARVQC-UHFFFAOYSA-N; [M+H]+; 2-({3-[(2-amino-2-carboxyethyl)selanyl]-1-carboxypropyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; (2S,6R)-2-amino-6-[[(4R)-4-amino-4-carboxybutanoyl]amino]heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.615; AWDORCFLUJZUQS-ZDUSSCGKSA-N; [M+H]+; 4-methyl-5-[[(2S)-2-methyl-1,4-diazepan-1-yl]sulfonyl]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.488; JEJREKXHLFEVHN-QDXGGTILSA-N; [M+H]+; [(1R,2R,4S,5S)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] (2S)-2,3-dihydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.203; GSYQNAMOFFWAPF-UHFFFAOYSA-N; [M+H]+; (9-methyl-9-oxido-3-oxa-9-azoniatricyclo[3.3.1.02,4]nonan-7-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZDTXHXNQKAKNI-UHFFFAOYSA-N; [M+H]+; N-diethoxyphosphoryl-1,1-diphenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; TZNBTMCEMLXYEM-CYBMUJFWSA-N; [M+H]+; 2-O-benzyl 1-O-tert-butyl (2R)-5-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KSCYOCCKIYUJHK-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxypropyl)piperazin-1-yl]-5-phenyl-1,3-thiazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; MWACFARFTPPMDC-UHFFFAOYSA-N; [M+H]+; 5-[2-(diethylamino)ethyl]-5-phenyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; VHYXCLOASBURTO-UHFFFAOYSA-N; [M+H]+; 3-(3-morpholin-4-ylpropyl)-2-phenylimino-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; BYGJALMSFSOYMD-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[(4-methyl-1,3-thiazol-5-yl)oxy]ethyl]piperazin-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; YMPFJXQFTCDJOB-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 4-O-ethyl 5-oxoazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NPAQKATYYLLTKM-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-dioxolan-2-yl)ethyl]-7,8-dimethoxy-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NRTFFCBHBQNURK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-piperazin-1-ylsulfonylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AOILNDHYYPDSFC-DMJDIKPUSA-N; [M+H]+; (2S,3R)-2-(1-phenylmethoxycarbonylpyrrolidin-3-yl)oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IOLUJWPGKYFKOB-KGLIPLIRSA-N; [M+H]+; (1S,2R)-2-[(4-ethoxycarbonylphenyl)carbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ODMDPVFFXWKRER-UHFFFAOYSA-O; [M+H]+; (NE)-N-[[1-[(4-propan-2-ylsulfanylpyridin-1-ium-1-yl)methoxymethyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; OVNYZKHYGLFJLL-UHFFFAOYSA-N; [M+H]+; 2-[5-methoxy-2-methyl-1-(2-oxo-2-propoxyethyl)indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VLWCTEHZKXFOHR-ZDUSSCGKSA-N; [M+H]+; 1-O-benzyl 2-O-tert-butyl (2S)-5-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WRCCFPHHDUREPH-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propyl]-3-phenyl-2-sulfanylideneimidazolidine-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; LKYLECLZDIUADR-UHFFFAOYSA-N; [M+H]+; 4-phenylmethoxycarbonyl-1-oxa-4-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PEISRHQJLATJPJ-MMMKDXCPSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(2-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IQXBUEUAOWARGT-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(3-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CQWXYUZZXCRUDE-ZDSHMUBLSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HCJLBQXPBQNLOW-UHFFFAOYSA-N; [M+H]+; N-(4-butyl-6-methylpyrimidin-2-yl)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BVCZCUNFEILSMQ-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxy-2-(morpholin-4-ylmethyl)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; OEDUGTFVWOZNAC-UHFFFAOYSA-N; [M+H]+; ethyl 8-(diethylaminomethyl)-7-hydroxy-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; QQVYIGKECIIXSB-FNORWQNLSA-N; [M+H]+; [2-methoxy-4-[(E)-3-(2-methylmorpholin-4-yl)-3-oxoprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.858; QIFGMZZTJRULMA; [M+H]+; gamma-D-Glu-mDAP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.042; PARIWXLJGXMMNN; [M+H]+; L-Lysine, D-g-glutamyl-6-carboxy-, (6R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.619; AEFGUQJJQWSYJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; QIFGMZZTJRULMA; [M+H]+; gamma-D-Glu-mDAP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.323; JHGOOACHVGFPBN; [M+C2H6OS+H]+; (1-Ethyl-4-methyl-5-trimethylsilyltriazol-1-ium-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.327; FNYIWLDWZAHANA; [M+C2H6OS+H]+; 2-[2-[Ethyl(methyl)amino]ethylamino]-5-fluoropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.497; XAJRRZZICLPBOW; [M+C2H6OS+H]+; 2-[2-[Ethyl(methyl)amino]ethylamino]-3-fluoropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.932; UIYQQLUVNSVMIK; [M+C2H6OS+H]+; 2-[1-(Dimethylamino)propan-2-ylamino]-5-fluoropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.415; DQYMUDJQYQINGH; [M+C2H6OS+H]+; 2-[2-(Dimethylamino)ethyl-methylamino]-5-fluoropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.695; HFHPBHTWLSUHBE; [M+C2H6OS+H]+; 2-{[3-(Dimethylamino)propyl]amino}-5-fluoronicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.361; DLDAVIWPIDEDMP; [M+C2H6OS+H]+; 5-Fluoro-2-[methyl-[3-(methylamino)propyl]amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.494; OCBZTAOOTIOWOK; [M+C2H6OS+H]+; 5-fluoro-N-[2-(2-methoxyethylamino)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.467; MNTGOTDOWBEJEO; [M+C2H6OS+H]+; (4,6-Diethoxy-1,3,5-triazin-2-yl)-trimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.474; LDOODPRICQBYSU; [M+C2H6OS+H]+; N-[3-(2-aminoethoxy)propyl]-5-fluoropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.028; QIFGMZZTJRULMA; [M+H]+; gamma-d-Glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.683; AEFGUQJJQWSYJR; [M+H]+; 1-{3-[(3-amino-3-carboxy-2-hydroxypropyl)amino]-3-carboxypropyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.212; LSMDIAAALJJLRO; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-hydroxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.480; PARIWXLJGXMMNN; [M+H]+; Ggmda
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.954; FQPQPTHMHZKGFM; [M+H]+; 2-[2-[(2-Amino-3-hydroxybutanoyl)amino]propanoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.822; JSHWXQIZOCVWIA; [M+H]+; 2-[[2-[(2-Amino-3-carboxypropanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.266; HZISRJBYZAODRV; [M+H]+; 4-Amino-5-[[1-(1-carboxyethylamino)-3-hydroxy-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.914; LTTQCQRTSHJPPL; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxypropanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.950; FYBSCGZLICNOBA; [M+H]+; 4-Amino-5-[[1-[(1-carboxy-2-hydroxypropyl)amino]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.110; XYTNPQNAZREREP; [M+H]+; 4-(2-Aminopropanoylamino)-5-[(1-carboxy-2-hydroxypropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; QIFGMZZTJRULMA; [M+H]+; gamma-d-Glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; JHGOOACHVGFPBN; [M+C2H6OS+H]+; (1-Ethyl-4-methyl-5-trimethylsilyltriazol-1-ium-1-yl) acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H22N3O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.392
MS$FOCUSED_ION: PRECURSOR_M/Z 320.145783
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2619000000-ab85b8db535b4ee240c0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650950 201.1854 70.065245 12.9879 74.19 0.7077 22 f{C4H8N1}/-0.44ppm,p-C8H14N2O7
  98.0602443 89.7450 98.060517 15.4701 52.51 0.4632 20 f{C5H8N1O1}/2.08ppm,p-C7H14N2O6
  99.0441146 77.8410 99.044392 13.7716 40.10 0.6299 18 f{C5H7O2}/0.59ppm,p-C7H15N3O5
  113.0716257 74.6128 113.071978 10.9223 33.68 0.4984 16 f{C5H9N2O1}/6.07ppm,p-C7H13N1O6
  115.0863081 87.5383 115.086672 13.5290 38.48 0.7205 20 f{C5H11N2O1}/-2.44ppm,p-C7H11N1O6
  116.0706699 78.2592 116.071039 13.3195 32.50 0.6762 20 f{C5H10N1O2}/0.56ppm,p-C7H12N2O5
  117.0543233 103.1508 117.054699 9.5511 38.49 0.7622 21 f{C8H7N1}/-25.43ppm,p-C4H15N2O7
  134.0811973 83.9950 134.081679 19.5479 32.86 0.6113 21 f{C8H10N2}/-19.78ppm,p-C4H12N1O7
  141.0657609 65.5189 141.066290 13.7879 26.74 0.7652 17 f{C11H9}/-29.18ppm,p-C1H13N3O7
  158.0927513 162.7340 158.093406 9.8993 58.76 0.8056 22 f{C11H12N1}/-23.24ppm,p-C1H10N2O7
  159.0763434 94.2045 159.077011 13.2012 37.74 0.8405 20 f{C11H11O1}/-25.76ppm,p-C1H11N3O6
  180.0871876 107.4041 180.088159 11.6999 40.93 0.7219 22 f{C9H12N2O2}/-11.89ppm,p-C3H10N1O5
  256.1313230 49.2979 256.133812 18.1040 18.45 0.6479 16 f{C9H22N1O7}/-30.28ppm,p-C3N2
  274.1388321 77.2863 274.141408 14.1461 30.23 0.7901 22 f{C11H20N3O5}/-3.34ppm,p-C1H2O2
  302.1359252 126.4578 302.137600 14.6358 54.31 0.7071 22 f{C12H20N3O6}/4.18ppm,p-H2O1
  320.1468359 999.0000 320.147817 5.4600 0.00 1.0000 22 f{C12H22N3O7}/5.03ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  70.065095 201.19 201
  98.060244 89.75 89
  99.044115 77.84 77
  113.071626 74.61 74
  115.086308 87.54 87
  116.070670 78.26 78
  117.054323 103.15 103
  134.081197 84.00 83
  141.065761 65.52 65
  158.092751 162.73 162
  159.076343 94.20 94
  180.087188 107.40 107
  256.131323 49.30 49
  274.138832 77.29 77
  302.135925 126.46 126
  320.146836 999.00 999
//
