ACCESSION: MSBNK-SMB_Measured-HSA001P0190022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'4_posi_6948': {'bp': 2532063.0, 'sum': 5850038.0}, '19_posi_7117': {'bp': 1493873.0, 'sum': 3907451.0}, '18_posi_7097': {'bp': 1891080.0, 'sum': 4596205.0}, '16_posi_7034': {'bp': 2005131.0, 'sum': 4951040.0}, '18_posi_7180': {'bp': 1434104.0, 'sum': 3732672.0}, '5_posi_7223': {'bp': 1784468.0, 'sum': 4343978.0}, '11_posi_7138': {'bp': 1864157.0, 'sum': 4674509.0}, '13_posi_7325': {'bp': 1220510.0, 'sum': 3261316.0}, '19_posi_6990': {'bp': 1465676.0, 'sum': 3753470.0}, '6_posi_7325': {'bp': 1679960.0, 'sum': 4127251.0}, '15_posi_6992': {'bp': 1699488.0, 'sum': 4267108.0}, '9_posi_6971': {'bp': 2277532.0, 'sum': 5502859.0}, '1_posi_6949': {'bp': 2296684.0, 'sum': 5443999.0}, '17_posi_7222': {'bp': 1318078.0, 'sum': 3359366.0}, '6_posi_7409': {'bp': 1627329.0, 'sum': 3945627.0}, '6_posi_6992': {'bp': 1991065.0, 'sum': 4799714.0}, '3_posi_7138': {'bp': 2092853.0, 'sum': 5120878.0}, '11_posi_6990': {'bp': 2196065.0, 'sum': 5402160.0}, '13_posi_7013': {'bp': 1338341.0, 'sum': 3493812.0}, '7_posi_7328': {'bp': 1936473.0, 'sum': 4762507.0}, 'BLK02_7181': {'bp': 2241436.0, 'sum': 5343525.0}, '4_posi_7031': {'bp': 2313319.0, 'sum': 5495153.0}, '17_posi_7600': {'bp': 1073349.0, 'sum': 2879561.0}, '19_posi_7601': {'bp': 1104901.0, 'sum': 2914739.0}, '16_posi_7643': {'bp': 1184907.0, 'sum': 3187496.0}, '19_posi_7222': {'bp': 1224421.0, 'sum': 3260187.0}, '17_posi_7348': {'bp': 1320596.0, 'sum': 3423625.0}, '15_posi_7138': {'bp': 1554488.0, 'sum': 3861493.0}, '10_posi_7328': {'bp': 1930435.0, 'sum': 4683550.0}, '15_posi_7307': {'bp': 1339878.0, 'sum': 3447805.0}, '12_posi_7537': {'bp': 1183218.0, 'sum': 3011160.0}, '17_posi_7495': {'bp': 1275074.0, 'sum': 3290409.0}, '17_posi_6969': {'bp': 1592035.0, 'sum': 4048748.0}, '19_posi_7390': {'bp': 1267933.0, 'sum': 3328899.0}, '10_posi_6992': {'bp': 2204013.0, 'sum': 5551370.0}, '13_posi_7202': {'bp': 2388280.0, 'sum': 5834847.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 190.107071
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 190.107372; int 134.056; delta(ppm) 0.912596
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; LZBWETNXIZOALQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.752; GNMSLDIYJOSUSW; [M+CH4O+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.380; XOMYTIUVNSWEAI; [M+CH4O+H]+; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.561; FEQQMBBBBFVNMN; [M+CH4O+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.504; QSTXMZUAMCBUQU; [M+CH4O+H]+; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.493; FMLCUICPLLRLEU; [M+CH4O+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.218; LKYYGCNRZKZWLZ; [M+CH4O+H]+; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.752; CSBJIXVKDCZBPF; [M+CH4O+H]+; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.254; IZNTWTMLHCGAJU; [M+CH4O+H]+; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.625; XBNGBGYWMXBQRX; [M+CH4O+H]+; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.501; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.532; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.526; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.553; HPDZYDTXCOFUOY; [M+CH4O+H]+; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.043; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.603; MBBNCIKYWHIZGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.654; HWBCQIAPJGSVJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.710; YRXLABUVDQYDHV; [M+CH4O+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.836; UKQLYCSMIVXPDB; [M+CH4O+H]+; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.528; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.963; ABAOXDQXQHQRFA; [M+CH4O+H]+; methyl-1-methyl-5-oxoprolinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.201; PKCIDMQPMJHMGR; [M+CH4O+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.242; VAWAHMBIMWIMAA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.479; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.307; LJDNMOCAQVXVKY; [M+H]+; zlchem 799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.794; VSVIYBLRPXAQBF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.262; QYJOOVQLTTVTJY; [M+CH4O+H]+; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.892; JFZRRXGXEHUJCI; [M+CH4O+H]+; 1-Methyl-4-methyloxycarbonyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.965; FHHMWJMUMOYGQW; [M+CH4O+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.363; XYYFQOQNHIZVBG; [M+CH4O+H]+; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.861; GVDRIEURYWMQNO; [M+CH4O+H]+; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.382; LYNLJRWPCQRLBT; [M+CH4O+H]+; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.812; HOEOMWYFJBSYSF; [M+CH4O+H]+; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.423; HMNXRLQSCJJMBT; [M+H]+; Diethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.282; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.334; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.997; LOQFROBMBSKWQY; [M+CH4O+H]+; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.314; DQYGBMLEVQLDQC; [M+CH4O+H]+; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.680; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.084; QTNLDKHXFVSKCF; [M+CH4O+H]+; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.349; UMCLCZMPTREESK; [M+CH4O+H]+; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.859; CESXXYZXSIXCFU; [M+CH4O+H]+; AmbotzHAA1603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.929; KDUIBZJVAXYHPY; [M+CH4O+H]+; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.450; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.786; XFMMSQQRBYPHPZ; [M+CH4O+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.441; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.371; UEGDICIJUUEIOL; [M+CH4O+H]+; Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.359; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.706; PUGDEACANJGZAI; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.971; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.318; RMZSOGJUEUFCBK; [M+CH4O+H]+; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.109; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.409; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.185; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.541; PFWQSHXPNKRLIV; [M+CH4O+H]+; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.238; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.305; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.115; WRUSVQOKJIDBLP; [M+CH4O+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.850; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.945; MGICTTHNDAIMFI; [M+CH4O+H]+; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.469; WWFGWBHKRFILGQ; [M+CH4O+H]+; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.827; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.031; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.280; FXITUJNZFYVSNC; [M+CH4O+H]+; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.400; SIGSNYAYBSJATD; [M+CH4O+H]+; Dimedion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.449; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.151; ROSIVTQTEZPZLA; [M+CH4O+H]+; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.622; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.254; JPGTZLMGEUIJGV; [M+CH4O+H]+; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.355; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.236; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.776; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.061; VLIHXBQWXDIQTE; [M+CH4O+H]+; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.898; LZHSHKSQRPIMMV; [M+CH4O+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.807; KSHPPVDRUPZGTP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.156; NBYRCTHMAXYMJN; [M+CH4O+H]+; 4-(dimethylaminomethyl)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.756; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.528; ZESDLVJGIBGADW; [M+CH4O+H]+; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.358; JCVZXXSBCISMLJ; [M+CH4O+H]+; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.685; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.560; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.089; FXIQOWGSQOLZSR; [M+CH4O+H]+; 2-Furancarboxamide, tetrahydro-N,N-dimethyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.391; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.066; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.139; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.164; HPDQADRQTVTWTP; [M+CH4O+H]+; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.404; PBVFADSFYQFKNL; [M+CH4O+H]+; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.716; VQASKUSHBVDKGU; [M+CH4O+H]+; Paradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.865; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.012; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.723; PEAQTUDKZGSVCV; [M+CH4O+H]+; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.808; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.329; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.487; ABNUGWRZSYVEEW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.443; PDEQNWFUJRROAD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.537; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.917; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.213; PNOKUGWGMLEAPE; [M+CH4O+H]+; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.570; JHWZWIVZROVFEM; [M+CH4O+H]+; Leucine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.903; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.124; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.575; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; GNMSLDIYJOSUSW; [M+CH4O+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.333; XFMMSQQRBYPHPZ; [M+CH4O+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.393; SBYCWQPNKUMQSR; [M+CH4O+H]+; 2-(1-Acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.184; VSVIYBLRPXAQBF; [M+CH4O+H]+; 5-carbamoyl-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.617; VQYNVVZGKXZWFV; [M+CH4O+H]+; p-Isopropyl-iminodiacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.465; WWFGWBHKRFILGQ; [M+CH4O+H]+; (2E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.524; WRUSVQOKJIDBLP; [M+CH4O+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.594; FXITUJNZFYVSNC; [M+CH4O+H]+; (3R)-3-hydroxy-4-{[(1E)-3-oxoprop-1-en-1-yl]amino}butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.440; UMCLCZMPTREESK; [M+CH4O+H]+; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.437; PFWQSHXPNKRLIV; [M+CH4O+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.963; LOQFROBMBSKWQY; [M+CH4O+H]+; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.611; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.246; MBBNCIKYWHIZGN; [M+H]+; 1-Hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.220; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.543; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.085; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.218; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.685; YOFPFYYTUIARDI; [M+H]+; 2-Amino-4-tritiooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.784; NOSUUIPGNMAALM; [M+H]+; (2S)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.903; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.211; ZTLDTRZYHPXXPS; [M+H]+; 2-amino-4-methylheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; XFMMSQQRBYPHPZ; [M+CH4O+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.443
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107373
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-452e0aa2a8519cb14c0d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650455 7.8507 70.065665 1.0133 1.71 0.5236 36 f{C4H8N1}/-1.14ppm,p-C4H8O4
  84.0807185 5.0330 84.081210 1.6651 1.16 0.6387 33 f{C5H10N1}/-0.68ppm,p-C3H6O4
  87.0916769 214.8371 87.092130 0.1952 8.85 0.7568 36 ?
  98.0600226 24.3070 98.060360 0.8464 4.43 0.6919 36 f{C5H8N1O1}/-0.18ppm,p-C3H8O3
  104.1182344 190.2377 104.118520 0.2305 8.76 0.7444 36 ?
  113.1073168 98.4413 113.107510 0.2741 5.54 0.7452 36 ?
  116.0706113 176.4970 116.070770 0.2068 29.27 0.8718 36 f{C5H10N1O2}/0.05ppm,p-C3H6O2
