ACCESSION: MSBNK-SMB_Measured-HSA001P0257011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'15_posi_10436': {'bp': 543293.0, 'sum': 1648303.0}, '15_posi_9764': {'bp': 447908.0, 'sum': 1406464.0}, '5_posi_9932': {'bp': 476296.0, 'sum': 1352404.0}, '19_posi_10457': {'bp': 478492.0, 'sum': 1438851.0}, '9_posi_10330': {'bp': 449823.0, 'sum': 1326807.0}, '16_posi_10372': {'bp': 396915.0, 'sum': 1295502.0}, '13_posi_10097': {'bp': 394061.0, 'sum': 1248552.0}, '19_posi_10854': {'bp': 380999.0, 'sum': 1188704.0}, '13_posi_10373': {'bp': 539763.0, 'sum': 1681187.0}, '17_posi_9743': {'bp': 453092.0, 'sum': 1438614.0}, '11_posi_10054': {'bp': 450560.0, 'sum': 1435554.0}, '10_posi_10163': {'bp': 438069.0, 'sum': 1410048.0}, '11_posi_10435': {'bp': 437195.0, 'sum': 1306487.0}, '12_posi_10015': {'bp': 436153.0, 'sum': 1365118.0}, '9_posi_10897': {'bp': 403299.0, 'sum': 1253571.0}, '19_posi_10015': {'bp': 398857.0, 'sum': 1204370.0}, '9_posi_10583': {'bp': 388434.0, 'sum': 1190960.0}, '10_posi_10541': {'bp': 334736.0, 'sum': 1028415.0}, '16_posi_10289': {'bp': 506197.0, 'sum': 1584804.0}, '12_posi_9743': {'bp': 493762.0, 'sum': 1560134.0}, '11_posi_10247': {'bp': 475054.0, 'sum': 1452499.0}, '19_posi_10246': {'bp': 451226.0, 'sum': 1373532.0}, '7_posi_9932': {'bp': 433369.0, 'sum': 1312734.0}, '9_posi_9848': {'bp': 429620.0, 'sum': 1348344.0}, '18_posi_10814': {'bp': 428955.0, 'sum': 1384694.0}, '7_posi_10140': {'bp': 423064.0, 'sum': 1328561.0}, '19_posi_9826': {'bp': 416143.0, 'sum': 1267877.0}, '13_posi_10834': {'bp': 406922.0, 'sum': 1265593.0}, '12_posi_10562': {'bp': 406277.0, 'sum': 1273914.0}, '19_posi_9911': {'bp': 403612.0, 'sum': 1252873.0}, '14_posi_9972': {'bp': 392980.0, 'sum': 1215998.0}, '3_posi_10814': {'bp': 363434.0, 'sum': 1160395.0}, '17_posi_9826': {'bp': 488574.0, 'sum': 1540791.0}, '13_posi_10540': {'bp': 453877.0, 'sum': 1389134.0}, '2_posi_10709': {'bp': 443942.0, 'sum': 1376999.0}, '7_posi_10247': {'bp': 410151.0, 'sum': 1243588.0}, '6_posi_10331': {'bp': 405258.0, 'sum': 1209582.0}, '16_posi_10814': {'bp': 387728.0, 'sum': 1269400.0}, '10_posi_10814': {'bp': 378849.0, 'sum': 1177202.0}, '10_posi_10288': {'bp': 366951.0, 'sum': 1094133.0}, '8_posi_10100': {'bp': 366319.0, 'sum': 1061323.0}, '13_posi_10727': {'bp': 358309.0, 'sum': 1153739.0}, '11_posi_10582': {'bp': 356429.0, 'sum': 1168166.0}, '7_posi_10457': {'bp': 512117.0, 'sum': 1546721.0}, '13_posi_10245': {'bp': 488644.0, 'sum': 1458151.0}, '2_posi_10792': {'bp': 453847.0, 'sum': 1393929.0}, '13_posi_9906': {'bp': 439569.0, 'sum': 1367021.0}, '16_posi_10708': {'bp': 429423.0, 'sum': 1387669.0}, '8_posi_10709': {'bp': 427585.0, 'sum': 1267611.0}, '17_posi_10434': {'bp': 412239.0, 'sum': 1298613.0}, '11_posi_9974': {'bp': 410055.0, 'sum': 1270783.0}, '14_posi_10477': {'bp': 401318.0, 'sum': 1213975.0}, '3_posi_10646': {'bp': 509178.0, 'sum': 1520743.0}, '16_posi_9949': {'bp': 507695.0, 'sum': 1603232.0}, '13_posi_9764': {'bp': 486065.0, 'sum': 1502462.0}, '12_posi_10120': {'bp': 473941.0, 'sum': 1447491.0}, '12_posi_10456': {'bp': 471132.0, 'sum': 1437422.0}, '3_posi_10499': {'bp': 470678.0, 'sum': 1356726.0}, '2_posi_10877': {'bp': 456205.0, 'sum': 1395585.0}, '7_posi_10372': {'bp': 456047.0, 'sum': 1363910.0}, '5_posi_10119': {'bp': 451742.0, 'sum': 1347627.0}, '12_posi_9930': {'bp': 403563.0, 'sum': 1189694.0}, '15_posi_10751': {'bp': 395123.0, 'sum': 1242254.0}, '5_posi_10856': {'bp': 317608.0, 'sum': 958643.0}, '19_posi_10121': {'bp': 483943.0, 'sum': 1432147.0}, '19_posi_10646': {'bp': 476924.0, 'sum': 1448725.0}, '4_posi_10730': {'bp': 461438.0, 'sum': 1345332.0}, '14_posi_10225': {'bp': 441279.0, 'sum': 1411609.0}, '4_posi_10477': {'bp': 414687.0, 'sum': 1282276.0}, '17_posi_10666': {'bp': 377795.0, 'sum': 1166454.0}, '19_posi_10331': {'bp': 370672.0, 'sum': 1169012.0}, '7_posi_10583': {'bp': 370603.0, 'sum': 1107125.0}, '14_posi_10373': {'bp': 363039.0, 'sum': 1185798.0}, '7_posi_10895': {'bp': 334606.0, 'sum': 1028049.0}, '18_posi_10057': {'bp': 506386.0, 'sum': 1585688.0}, '18_posi_9932': {'bp': 466077.0, 'sum': 1517939.0}, '18_posi_10162': {'bp': 450895.0, 'sum': 1390389.0}, '6_posi_10519': {'bp': 416961.0, 'sum': 1210187.0}, '14_posi_10750': {'bp': 385008.0, 'sum': 1141102.0}, '14_posi_9890': {'bp': 368595.0, 'sum': 1202480.0}, '12_posi_10814': {'bp': 362098.0, 'sum': 1121660.0}, '5_posi_10667': {'bp': 398899.0, 'sum': 1191116.0}, '6_posi_10667': {'bp': 398184.0, 'sum': 1237788.0}, '14_posi_10562': {'bp': 383573.0, 'sum': 1172798.0}, '4_posi_10372': {'bp': 434279.0, 'sum': 1376019.0}, 'ProcedureBlank_10769': {'bp': 366281.0, 'sum': 1110646.0}}
COMMENT: RETENTION_TIME_STDEV 0.684
COMMENT: PRECURSOR_M/Z_RAW 257.196640
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 257.197165; int 80.133; delta(ppm) 1.387095
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 225.170930; int 11.282; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197450; int 27.644; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 31.940; cor 0.726
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C12H24N4O2; [M+H]+; delta(ppm) -0.140521
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.797
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197166
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-00fa7ba0a9cd64cda9e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0603063 13.3298 ? 83.060810 2.1069 3.22 0.0549 65
  85.0758957 16.7159 ? 85.076375 1.7514 4.00 0.2107 68
  87.0915719 31.2553 ? 87.092025 1.2171 6.37 0.4953 86
  111.0916544 80.3847 ? 111.091870 1.0262 8.98 0.6651 86
  113.1073168 64.2878 ? 113.107510 1.0698 7.27 0.6494 86
  126.1024632 41.1759 ? 126.102490 1.4353 6.70 0.6216 86
  128.1182425 129.4816 ? 128.118240 0.6947 12.18 0.7023 86
  130.0862020 16.7266 ? 130.086170 2.2293 4.46 0.2403 69
  130.1338528 54.8387 ? 130.133820 1.6675 8.66 0.5737 86
  154.1337248 36.0533 ? 154.133620 1.6220 7.06 0.5607 85
  156.1494661 17.0094 ? 156.149360 2.9075 4.42 0.2602 72
  169.0971944 22.0053 ? 169.097080 1.9279 4.67 0.4346 85
  171.1127557 63.3910 ? 171.112640 1.6948 8.81 0.6571 86
  171.1603957 25.9163 ? 171.160280 1.7469 5.68 0.3714 85
  173.1285170 76.2015 ? 173.128400 1.4556 9.38 0.6008 86
  173.1761470 118.2834 ? 173.176030 0.8719 12.09 0.7126 86
  197.1761221 126.8421 ? 197.175990 1.0194 13.49 0.7235 86
  239.1498979 25.0798 ? 239.149740 2.1576 6.01 0.2708 80
  239.2060779 20.0710 ? 239.205920 2.6839 4.86 0.5718 69
  240.2182986 73.0755 ? 240.218140 1.9482 9.81 0.6037 86
  257.1970387 919.0912 ? 257.196870 0.4627 48.78 1.0000 86
  257.2440988 999.0000 ? 257.243930 0.3965 13.21 0.8488 86
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  83.060306 13.33 13
  85.075896 16.72 16
  87.091572 31.26 31
  111.091654 80.38 80
  113.107317 64.29 64
  126.102463 41.18 41
  128.118243 129.48 129
  130.086202 16.73 16
  130.133853 54.84 54
  154.133725 36.05 36
  156.149466 17.01 17
  169.097194 22.01 22
  171.112756 63.39 63
  171.160396 25.92 25
  173.128517 76.20 76
  173.176147 118.28 118
  197.176122 126.84 126
  239.149898 25.08 25
  239.206078 20.07 20
  240.218299 73.08 73
  257.197039 919.09 919
  257.244099 999.00 999
//
