ACCESSION: MSBNK-SMB_Measured-HSA001P0186012
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'14_posi_16757': {'bp': 240253.0, 'sum': 1187227.0}, '17_posi_17217': {'bp': 144772.0, 'sum': 789684.0}, '11_posi_17350': {'bp': 164138.0, 'sum': 860717.0}, '12_posi_17405': {'bp': 172640.0, 'sum': 923496.0}, '14_posi_17269': {'bp': 175037.0, 'sum': 874645.0}, '13_posi_17111': {'bp': 183886.0, 'sum': 941157.0}, '12_posi_17072': {'bp': 191301.0, 'sum': 951219.0}, '2_posi_16925': {'bp': 215155.0, 'sum': 971122.0}, '19_posi_17343': {'bp': 119252.0, 'sum': 636132.0}, '10_posi_17015': {'bp': 169619.0, 'sum': 960320.0}, '14_posi_16904': {'bp': 192609.0, 'sum': 945771.0}, '12_posi_17228': {'bp': 193601.0, 'sum': 992818.0}, '13_posi_16868': {'bp': 193775.0, 'sum': 994474.0}, '18_posi_16745': {'bp': 197997.0, 'sum': 1025909.0}, '5_posi_17077': {'bp': 210257.0, 'sum': 1022213.0}, 'BLK01_16785': {'bp': 222132.0, 'sum': 1255053.0}, '16_posi_16652': {'bp': 234521.0, 'sum': 1200725.0}, '3_posi_16636': {'bp': 239092.0, 'sum': 1225429.0}, '15_posi_17039': {'bp': 142607.0, 'sum': 806679.0}, '15_posi_17428': {'bp': 165191.0, 'sum': 810927.0}, '15_posi_17182': {'bp': 176125.0, 'sum': 857324.0}, '15_posi_16847': {'bp': 181774.0, 'sum': 939924.0}, '9_posi_17135': {'bp': 185152.0, 'sum': 967537.0}, '5_posi_17240': {'bp': 190968.0, 'sum': 923499.0}, '12_posi_16868': {'bp': 203690.0, 'sum': 994997.0}, '17_posi_16714': {'bp': 208355.0, 'sum': 1052065.0}, '2_posi_16672': {'bp': 229200.0, 'sum': 1184314.0}, '19_posi_17164': {'bp': 121002.0, 'sum': 668508.0}, '16_posi_17142': {'bp': 152597.0, 'sum': 766526.0}, '10_posi_17408': {'bp': 163379.0, 'sum': 815606.0}, '2_posi_17219': {'bp': 181340.0, 'sum': 917921.0}, '7_posi_16799': {'bp': 197459.0, 'sum': 1029517.0}, '19_posi_16778': {'bp': 198270.0, 'sum': 931935.0}, '10_posi_16736': {'bp': 230393.0, 'sum': 1148349.0}, '3_posi_17093': {'bp': 201113.0, 'sum': 982338.0}, 'BLK02_17394': {'bp': 199446.0, 'sum': 961802.0}, '16_posi_16951': {'bp': 194392.0, 'sum': 1029274.0}, '16_posi_17288': {'bp': 172477.0, 'sum': 836978.0}, '15_posi_17345': {'bp': 158329.0, 'sum': 762104.0}, 'BLK01_16722': {'bp': 227474.0, 'sum': 1229159.0}, '11_posi_16694': {'bp': 220758.0, 'sum': 1100046.0}, '8_posi_16902': {'bp': 208203.0, 'sum': 1075277.0}, '12_posi_16778': {'bp': 207642.0, 'sum': 1040366.0}, '14_posi_17037': {'bp': 200216.0, 'sum': 1056941.0}, '6_posi_16694': {'bp': 195373.0, 'sum': 1031919.0}, '15_posi_16631': {'bp': 191542.0, 'sum': 1060840.0}, '5_posi_17345': {'bp': 184835.0, 'sum': 925221.0}, '14_posi_17394': {'bp': 163066.0, 'sum': 817952.0}, '18_posi_17123': {'bp': 151437.0, 'sum': 737130.0}, '18_posi_16650': {'bp': 222618.0, 'sum': 1162848.0}, 'BLK01_17050': {'bp': 203665.0, 'sum': 1078074.0}, '17_posi_16871': {'bp': 168117.0, 'sum': 971915.0}, '18_posi_16951': {'bp': 155660.0, 'sum': 793083.0}, '3_posi_16967': {'bp': 216515.0, 'sum': 1052871.0}, '16_posi_17049': {'bp': 178914.0, 'sum': 931613.0}, '18_posi_16825': {'bp': 174395.0, 'sum': 955795.0}, '11_posi_16987': {'bp': 171573.0, 'sum': 884147.0}, 'BLK01_16903': {'bp': 194323.0, 'sum': 1056169.0}, '17_posi_17072': {'bp': 178147.0, 'sum': 950538.0}, '18_posi_17049': {'bp': 159363.0, 'sum': 877862.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 99.112; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 25.745; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097490; int 72.869; cor 0.731
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.123988; int 24.203; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150568; int 43.711; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070606; int 137.435; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; VOEMFJWEONPRDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SHJPGPOPDVKKDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BDQOAGGSRPYRPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; AMFQYEHVISAILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrimidin-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.522; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.208; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.716; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.644; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.572; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.615; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.223; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.144; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.763; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.261; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.516; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.022; GAYQJEALDMVJON; [M+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.305; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.175; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.161; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.131; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.778; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.336; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.508; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.023; UYIKUHRHWRRKCH; [M+Na]+; 2,6,6-Trimethyl-1-cyclohexene-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.452; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.181; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.791; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.866; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.268; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.043; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.979; BLKFEXKSMJLHDD; [M+CH4O+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.517; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.925; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.577; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.848; NLSLGTHGRIYBME; [M+Na]+; 2,2-Dimethyl-6-methylenecyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.448; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.920; QIZNVEHPEPIHKF; [M+CH4O+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.548; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.562; WXUICIMSUQBFMI; [M+C2H3N+Na]+; Cyclononyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.355; XUQBBXUXOGOWMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.482; QZMJEMVLACLWBF; [M+CH4O+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.541; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.053; ZQZPFDJUBOISMQ; [M+Na]+; alpha-Tetracyclo(3.3.1.0(2,9),0(4,8))nonanemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.955; DHJVLXVXNFUSMU; [M+Na]+; Lemonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.347; FRTXHDQZMMZCOJ; [M+Na]+; 4,8-Dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.099; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.681; VNPQQEYMXYCAEZ; [M+C2H3N+Na]+; Tetramethylcyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.465; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.729; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.502; DVISWOPVEBTPRG; [M+Na]+; alpha-Cyclogeranylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.382; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.906; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.286; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.543; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.836; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.507; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.450; LDZPPZNDWQFMAU; [M+C2H3N+Na]+; 5-butylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.821; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.909; VSLJPTWFNWRVBG; [M+C2H3N+Na]+; (2E)-2-Nonen-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.987; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.291; AVDSWVVJESAEQH; [M+C2H3N+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.034; XYWZNJXDUFMUNO; [M+Na]+; N-Cyclopropyl-5-norbornene-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.814; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.315; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.444; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.971; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.244; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.838; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.001; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.265; WRGJOKNIPZFMKU; [M+Na]+; 1-methyl-2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.588; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.214; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.362; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.770; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.994; SGCCMCOUONCHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.496; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.858; NLSQENXHYZSNFE; [M+Na]+; 1-phenylpentan-3-amine
