ACCESSION: MSBNK-SMB_Measured-HSA001P0243011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'14_posi_14329': {'bp': 2804244.0, 'sum': 4654417.0}, '15_posi_14331': {'bp': 2567650.0, 'sum': 4454220.0}, '12_posi_14326': {'bp': 2497636.0, 'sum': 4297205.0}, '17_posi_14327': {'bp': 2387912.0, 'sum': 3726057.0}, '13_posi_14327': {'bp': 2364441.0, 'sum': 4590679.0}, '16_posi_14334': {'bp': 2300142.0, 'sum': 4483380.0}, '3_posi_14327': {'bp': 2299598.0, 'sum': 4672038.0}, '10_posi_14327': {'bp': 2206638.0, 'sum': 3808865.0}, '4_posi_14326': {'bp': 1975198.0, 'sum': 4069427.0}, 'ProcedureBlank_14326': {'bp': 1752913.0, 'sum': 4231089.0}, '6_posi_14326': {'bp': 1746494.0, 'sum': 3929020.0}, '2_posi_14327': {'bp': 1558823.0, 'sum': 4661311.0}, 'BLK01_14351': {'bp': 1547645.0, 'sum': 3461414.0}, '11_posi_14328': {'bp': 1502607.0, 'sum': 4274709.0}, '5_posi_14327': {'bp': 1489443.0, 'sum': 4026999.0}, '8_posi_14327': {'bp': 1302509.0, 'sum': 4748253.0}, '9_posi_14328': {'bp': 1260265.0, 'sum': 4374295.0}, '7_posi_14328': {'bp': 1168602.0, 'sum': 4081151.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 243.206091
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 243.206566; int 309.709; delta(ppm) 1.295361
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; AFDRPUVHNFKDEK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-5,5-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; GYAYNGRLYQWWAG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-propan-2-ylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; QTKIXLPXKKSGGQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-ethyl-N-(piperidin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; XTZAGVVOHBMUFG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-piperidin-4-ylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; JQUDBVQYJKBHIZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-2,2-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; LTEYLHCCEVUHFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-1-methylcyclohexyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; RGKAWYALXRQNJW-UHFFFAOYSA-N; [M+H]+; 3-[(5-amino-1,3,3-trimethylcyclohexyl)methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; VXLMNYAPSXXYGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-[3-(methylamino)cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; YCWQDNWLFNJNDZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-methyl-4-(methylaminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; JVWUWZXDMXHJTA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-2,2,4,4-tetramethylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; KILFTHXFTRTDPJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-3,3-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; VFWAFEPLRDWSEU-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-(aminomethyl)-3,3-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; XKDNSHFJFKTDPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-2,2,4-trimethylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; NSRKQLOHZAIWSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminopropyl)-N-cyclopentylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; QHOKRMXBEQYHIO-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; SIXXXTZPDOPMFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(2-piperidin-2-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; LCTYDUNZQLEACC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-tert-butylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; FPTTXMRXODRFFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-propan-2-yl-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; UEAIMEUAWCIPAW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-aminocyclohexyl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; AJLFJNFEZGEOCQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminocyclohexyl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; XBVWSUNLCPVWSK-NXEZZACHSA-N; [M+H]+; tert-butyl (2S,3R)-3-amino-2-tert-butylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; RWNSISJNBAQNTF-NSHDSACASA-N; [M+CH3OH+H]+; (2S)-2-amino-2-cyclohexyl-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; UFLXKQBCEYNCDU-UHFFFAOYSA-N; [M+NH4]+; (2,2,6,6-tetramethylpiperidin-4-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; QUQLGADRAQBBKN-JLHYYAGUSA-N; [M+CH3OH+H]+; (E)-N-methoxy-1-(1-pentyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; WPARMABOLAOINO-UHFFFAOYSA-N; [M+NH4]+; (1,2,2,6,6-pentamethylpiperidin-4-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SBJPCLZVIUAGDV-UHFFFAOYSA-N; [M+NH4]+; 4-hexyl-1,4-dimethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; BAKQGMLJAGYMQC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(dimethylamino)cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; FXUHDTBFKFLRFO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopropan-2-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; SXAGJEZBUDGJTR-UHFFFAOYSA-N; [M+NH4]+; 4-(1,4-dioxaspiro[4.5]decan-8-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JEBLPNCAYFNVJX-UHFFFAOYSA-N; [M+ACN+H]+; 4-propylheptan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; SUECUXVKMPTLRH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; JTEXQKPPGBLZKL-UHFFFAOYSA-N; [M+NH4]+; 4-heptyl-4-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HOETYDLHHVSXHM-UHFFFAOYSA-N; [M+NH4]+; 2-[[2-(hydroxymethyl)pyrrolidin-1-yl]methyl]cycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; YXYQDYQALJVGBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QDPJHDPETSIJBG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-cyclohexylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YIGYAWHTWIGTAQ-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DJWOKZBYDLULCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(ethylaminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CENLFVKCFRNZIL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(ethylamino)cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UDPAJUKEXUOYIJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JWROLIXOQOAKLT-UHFFFAOYSA-N; [M+H]+; N-(2-methylhexan-2-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JGIDHARSPACMSZ-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylpentan-2-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HXLDUVJCVGTDSY-UHFFFAOYSA-N; [M+H]+; 4-(butanoylamino)-N-butyl-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; PHGSPVZMEYQHGD-UHFFFAOYSA-N; [M+H]+; 4-(butanoylamino)-N-(2-methylbutan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZTQOIIBCRDNYKC-UHFFFAOYSA-N; [M+H]+; 4-(butanoylamino)-N-butylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QRHOFAUKUWKZAM-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 6-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JRWSHTPBPKDBAQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(5,6-dimethylpiperidin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RBBBAMFNMHEFOH-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylnonanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; CUGSDCDTNAJKSD-GHMZBOCLSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-(ethylamino)cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RFABBNWPAVYPNQ-UHFFFAOYSA-N; [M+H]+; N-[4-(butylamino)-4-oxobutyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DNIGMEYBBRIQHX-UHFFFAOYSA-N; [M+H]+; N-[4-(butylamino)-4-oxobutyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MRJWCQCVEVGALU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methyl-N-(morpholin-4-ylmethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; PUCYMVZANVWWKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopentyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AIYAAUWHXVVSLO-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxaspiro[4.5]decan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; BUVFPQHZNXMYEE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 7-azaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BWYWOFIWDZMZRY-BENRWUELSA-N; [M+ACN+H]+; 4-[(Z)-N-ethoxy-C-methylcarbonimidoyl]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; VSHHRRNJQBETGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,2-diethoxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; HYALHALGUKZZPY-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; CUNIMRNZTKYNGN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)-2,3-dimethyl-2-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; NSKDECCUVVOBLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-1-(1,4-diazepan-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; LJZSMGYSNXRFQB-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylpiperidin-3-yl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; MDXOMBYJWBMJGY-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpiperidin-1-yl)-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; LLYXKTBOYKNPTF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclohexylmethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; BWKOHTHENZSVRL-UHFFFAOYSA-N; [M+CH3OH+H]+; azepan-1-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; FDNVDBVUIXCOFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-pyrrolidin-1-ylbutyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; WGOYOQVDTMEVLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(azepan-4-yl)-N-cyclobutylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; ZABAWUZJJPYGTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; HVUPJAWRNLVWIU-SRVKXCTJSA-N; [M+CH3OH+H]+; N-[(4aS,5S,8aR)-2-methyl-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; JEAXEFPTKIJYRO-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; FEPOSCQQECTWHH-UHFFFAOYSA-N; [M+NH4]+; decyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; WKILQTXHVFGERV-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpiperidin-1-yl)-piperidin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; RSQIRJZGIYBVAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-but-3-ynylpiperazin-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; WYCZVPVNSGMJRY-MNOVXSKESA-N; [M+CH3OH+H]+; (2S,4S)-4-cyclohexyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; BTVQOBOIVFZBMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methyl-2,7-diazabicyclo[3.2.1]octan-7-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; BXLQTPPOSKXFCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propan-2-yl-3,8-diazabicyclo[3.2.1]octan-8-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; RPCDGPVXIZMRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propyl-3,8-diazabicyclo[3.2.1]octan-8-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; YYBOMSGJTKXNRF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(diethylamino)but-2-ynyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; MHIWOIWRNVXSBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-bicyclo[2.2.1]heptanyl)-2-[ethyl(methyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; DLHQZEGITSVVHW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-bicyclo[2.2.1]heptanyl)-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; HHBMSXPUMCGMML-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,8-diazaspiro[4.5]decan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; SLTCQIMTEMTYEH-UHFFFAOYSA-N; [M+NH4]+; 2,2,4-trimethyl-1-piperidin-1-ylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.276; XZSSBMSSPYZGBW; [M+H]+; N-Octylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.081; FVBADNVFGOKMIY; [M+CH4O+H]+; N-cyclohexyl-1-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.084; UMTHZDQDXDKDED; [M+CH4O+H]+; Oprea1_316496
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.190; DNIGMEYBBRIQHX; [M+H]+; N-[4-(butylamino)-4-oxobutyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.768; UVHRROJQACYJNP; [M+H]+; 2-tert-butyl-N''-pentan-3-ylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.924; ZTQOIIBCRDNYKC; [M+H]+; 4-(butanoylamino)-N-butylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.367; RFABBNWPAVYPNQ; [M+H]+; N-[4-(butylamino)-4-oxobutyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.587; KUIOCGNNDZSGKS; [M+H3N+H]+; Oprea1_397366
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.873; LJZSMGYSNXRFQB; [M+CH4O+H]+; 1-Methyl-3-piperidyl piperidino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.877; JTEXQKPPGBLZKL; [M+H3N+H]+; 3-Heptyl-3-methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.577; PHGSPVZMEYQHGD; [M+H]+; 4-(butanoylamino)-N-(2-methylbutan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.757; FEPOSCQQECTWHH; [M+H3N+H]+; Decyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.207; RBBBAMFNMHEFOH; [M+H]+; Tetramethylazelamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.313; CYMNKXLBEMEABS; [M+CH4O+H]+; Dicyclohexylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.890; AEPFFOFHAZSXPF; [M+H3N+H]+; N-Nonylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.434; JEAXEFPTKIJYRO; [M+H3N+H]+; Cyclohexyl cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.471; HVUPJAWRNLVWIU; [M+CH4O+H]+; cis-N-(Decahydro-2-methyl-5-isoquinolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.961; ICQDSEWZOQKQSL; [M+H3N+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.826; MJBYAEXHDRDVDM; [M+CH4O+H]+; Butanamide, N-(hexahydro-1H-pyrrolizin-2-yl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.331; BXLQTPPOSKXFCX; [M+CH4O+H]+; 3-Isopropyl-8-propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.389; SBJPCLZVIUAGDV; [M+H3N+H]+; Glutarimide, N,3-dimethyl-3-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.830; HXLDUVJCVGTDSY; [M+H]+; 4-(butanoylamino)-N-butyl-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.131; QDPJHDPETSIJBG; [M+H]+; tert-butyl N-(2-amino-2-cyclohexylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.488; JBALUFGTAJXLSF; [M+CH4O+H]+; (+)-Laburnamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.243; KLRNBGWBFNKQRE; [M+CH4O+H]+; Ambcb7863688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.505; NJBNFNJNWNEJMR; [M+CH4O+H]+; 1,4-dipyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.071; RPCDGPVXIZMRBQ; [M+CH4O+H]+; 3-Propyl-8-propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.719; CNUUHKVLRVPYKE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.249; MOZMMOBXPYGKKK; [M+H3N+H]+; (2E,4E)-9-hydroxy-N-isobutylnona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.918; FDNVDBVUIXCOFK; [M+CH4O+H]+; N-(4-Pyrrolidinobutyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.804; RXRUWPCTTOJXGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.662; XYFJPIYFEJRLAL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.304; XKWKAFIDUXGSFK; [M+CH4O+H]+; 2,5-Dimethyl-1-(2-dimethylaminoethoxyethyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.179; YJCLONDHMINYMK; [M+H]+; tert-butyl 1-(2-aminoethyl)cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.207; ZABAWUZJJPYGTP; [M+CH4O+H]+; 8-(2,2-Dimethylpropionyl)-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.967; HCDGMLMWTNNERJ; [M+H3N+H]+; 4-Piperidinocyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.002; BTVQOBOIVFZBMI; [M+CH4O+H]+; 3-Methyl-8-valeryl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.646; YXYQDYQALJVGBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.730; RMBYQAYWUMPCPW; [M+H3N+H]+; 2-(2-Methyl-1,2,3,3a,4,5,6,6a-octahydaocyclopenta(b)pyrrol-1-yl)ethyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.577; HHPKWWNGAUMZBB; [M+H3N+H]+; N-(2-Hydroxyethyl)-N-((3-methyl-2-norbornyl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.068; SLTCQIMTEMTYEH; [M+H3N+H]+; Piperidine,2,4-trimethylvaleryl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.346; RGKAWYALXRQNJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.742; OGQXAZJUVVPCRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.552; AYAOGAWAISPJGQ; [M+H3N+H]+; Oprea1_542434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.592; FKCXQRUJPWAPHD; [M+CH4O+H]+; Oprea1_274594
