ACCESSION: MSBNK-SMB_Measured-HSA001P0130002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'16_posi_3861': {'bp': 1445154.0, 'sum': 2828767.0}, '19_posi_3947': {'bp': 1337409.0, 'sum': 2618849.0}, '14_posi_3862': {'bp': 1256906.0, 'sum': 2471510.0}, '8_posi_3841': {'bp': 1249528.0, 'sum': 2464729.0}, '5_posi_3816': {'bp': 1152483.0, 'sum': 2326940.0}, '6_posi_3840': {'bp': 1126998.0, 'sum': 2264487.0}, '9_posi_3838': {'bp': 1117602.0, 'sum': 2200397.0}, '11_posi_3841': {'bp': 1051637.0, 'sum': 2154172.0}, '17_posi_3857': {'bp': 1038568.0, 'sum': 2113006.0}, '18_posi_3904': {'bp': 963545.0, 'sum': 1952666.0}, '1_posi_3795': {'bp': 927827.0, 'sum': 1943799.0}, '12_posi_3836': {'bp': 907509.0, 'sum': 1899909.0}, '3_posi_3818': {'bp': 897192.0, 'sum': 1867477.0}, '2_posi_3800': {'bp': 795809.0, 'sum': 1672649.0}, '4_posi_3799': {'bp': 793590.0, 'sum': 1657222.0}, '13_posi_3858': {'bp': 692562.0, 'sum': 1502722.0}, '10_posi_3880': {'bp': 684357.0, 'sum': 1479506.0}, '15_posi_3841': {'bp': 680656.0, 'sum': 1451545.0}, '18_posi_3800': {'bp': 660230.0, 'sum': 1252425.0}, '7_posi_3819': {'bp': 496093.0, 'sum': 1157229.0}, '19_posi_3863': {'bp': 397582.0, 'sum': 894694.0}, '4_posi_3882': {'bp': 258937.0, 'sum': 800405.0}, '17_posi_3943': {'bp': 218240.0, 'sum': 693702.0}, '2_posi_3882': {'bp': 179748.0, 'sum': 699237.0}, '15_posi_3923': {'bp': 175432.0, 'sum': 672639.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 130.086053
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086261; int 46.464; delta(ppm) 1.353524
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IPXNXMNCBXHYLQ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ZGIIYBQFEOZGIX-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IDKBFOVECMUFKX-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UFAWZEXRUMEVNX-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZWBFDKKDVOKLPP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+H]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+H]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VMOQVTPKGUXWKA-RXMQYKEDSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ASQVPLMNHXQYMU-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; DTSWKQMYYTZZMS-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; USLIRRDZCYCNQT-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; YRISILVEKHMLPL-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GPVDPHDTYDBCAI-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; UJYRIMZFBRGKQF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZNAPPCVBCHWFFH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OBVUYDLKWAXYGV-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GANLLNYSHYQPFP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; QGIFFTTTXRPFEN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; KCQXYISBJUBSAD-UHFFFAOYSA-N; [M+H]+; 3-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; GHUQMJJLFXGPEJ-UHFFFAOYSA-N; [M+H]+; 6-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XTEMPDFELJHZGO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; JCBPEKUGLIDZQZ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; KKOPYUKQPCQGEM-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; IQYRPZAMBNATNQ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; XBDAMCICMBRGSN-UHFFFAOYSA-N; [M+H]+; 5-hydroxyazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; YWLSGHOSSUXBJK-UHFFFAOYSA-N; [M+H]+; (2,4-dimethyl-5H-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; UMKITYNQJPXUST-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; RXTMDUKSGWQYTA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BAAIBSCYAOWMPE-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; PXUHHGXEYLACSR-WHFBIAKZSA-N; [M+H]+; (2S,5S)-2,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; ZKKAMNCENFWWKC-NGJCXOISSA-N; [M+H]+; (3S,3aS,6aR)-2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.721
MS$FOCUSED_ION: PRECURSOR_M/Z 130.086263
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9800000000-05fbc695199fbddf0d6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495533 29.9578 56.050185 0.9456 25.56 0.1452 24 f{C3H6N1}/1.39ppm,p-C3H6O2
  57.0699464 7.3374 57.070580 1.8574 6.97 -0.3737 19 f{C4H9}/1.22ppm,p-C2H3N1O2
  70.0651225 18.2262 70.065742 2.2265 27.69 -0.4135 20 f{C4H8N1}/-0.05ppm,p-C2H4O2
  72.0444683 7.3464 72.045075 1.9988 5.98 -0.2091 21 f{C3H6N1O1}/1.08ppm,p-C3H6O1
  74.0964071 16.5814 74.096998 1.5520 13.42 0.0585 25 f{C4H12N1}/-0.25ppm,p-C2O2
  84.0807885 999.0000 84.081280 0.2022 0.00 0.9962 25 f{C5H10N1}/0.15ppm,p-C1H2O2
  85.0760248 11.8561 85.076504 1.2577 13.06 0.1008 25 ?
  86.0600361 9.5926 86.060503 1.6035 7.06 0.1100 25 f{C4H8N1O1}/-0.05ppm,p-C2H4O1
  87.0633995 9.6097 87.063853 1.9985 8.18 -0.0534 23 ?
  87.0916941 22.3593 87.092147 1.1597 21.28 0.4223 25 ?
  89.0597134 27.3040 89.060139 1.3250 25.58 -0.0231 25 f{C4H9O2}/0.08ppm,p-C2H3N1
  112.0393524 22.1941 112.039558 0.6605 19.10 -0.3931 25 f{C5H6N1O2}/0.42ppm,p-C1H6
  112.0757136 29.1657 112.075918 1.3830 28.31 0.1400 25 f{C6H10N1O1}/0.21ppm,p-H2O1
  112.0870344 11.7733 112.087239 2.3107 14.83 -0.3323 20 ?
  113.0710324 42.1666 113.071226 0.7871 35.87 -0.0331 25 ?
  113.1072836 75.9751 113.107477 0.7515 68.77 -0.2508 25 ?
  130.0660113 34.3072 130.065980 2.7140 24.32 0.6146 23 ?
  130.0863124 698.1287 130.086280 0.2152 78.65 1.0000 25 f{C6H12N1O2}/0.44ppm,p
  130.1337195 34.6573 130.133687 3.4272 32.76 -0.4383 24 ?
  130.1590727 121.7801 130.159040 0.4456 104.48 0.0038 25 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049553 29.96 29
  57.069946 7.34 7
  70.065122 18.23 18
  72.044468 7.35 7
  74.096407 16.58 16
  84.080788 999.00 999
  85.076025 11.86 11
  86.060036 9.59 9
  87.063400 9.61 9
  87.091694 22.36 22
  89.059713 27.30 27
  112.039352 22.19 22
  112.075714 29.17 29
  112.087034 11.77 11
  113.071032 42.17 42
  113.107284 75.98 75
  130.066011 34.31 34
  130.086312 698.13 698
  130.133719 34.66 34
  130.159073 121.78 121
//
