ACCESSION: MSBNK-SMB_Measured-HSA001P0213021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_2938': {'bp': 2110826.0, 'sum': 4761158.0}, '9_posi_3630': {'bp': 427648.0, 'sum': 1562519.0}, '10_posi_3670': {'bp': 560608.0, 'sum': 1746786.0}, '11_posi_3548': {'bp': 420859.0, 'sum': 1650293.0}, '11_posi_3652': {'bp': 532877.0, 'sum': 1725311.0}, '15_posi_3669': {'bp': 530333.0, 'sum': 1690088.0}, 'ProcedureBlank_3652': {'bp': 709291.0, 'sum': 2147007.0}, '12_posi_3674': {'bp': 511838.0, 'sum': 1600564.0}, '6_posi_3628': {'bp': 477415.0, 'sum': 1756172.0}, '7_posi_3631': {'bp': 456927.0, 'sum': 1597789.0}, 'BLK01_2850': {'bp': 1892171.0, 'sum': 4393931.0}, 'BLK01_2600': {'bp': 992554.0, 'sum': 3333842.0}, '2_posi_3630': {'bp': 604475.0, 'sum': 1941127.0}, '8_posi_3632': {'bp': 461387.0, 'sum': 1724311.0}, 'BLK01_2684': {'bp': 1494601.0, 'sum': 4053454.0}, '3_posi_3653': {'bp': 578848.0, 'sum': 1952366.0}, '1_posi_3610': {'bp': 555093.0, 'sum': 1918110.0}, '5_posi_3652': {'bp': 499498.0, 'sum': 1611876.0}, '17_posi_3672': {'bp': 444076.0, 'sum': 1539399.0}, '4_posi_3609': {'bp': 418176.0, 'sum': 1606255.0}, 'BLK01_2770': {'bp': 1739763.0, 'sum': 4349633.0}}
COMMENT: RETENTION_TIME_STDEV 0.773
COMMENT: PRECURSOR_M/Z_RAW 213.170596
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 213.170966; int 75.794; delta(ppm) 1.069786
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.980; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.744; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.744; XRTCUNAPELNXQM; [M+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.389; FDARTJCIFLZHFJ; [M+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.134; GHJGMLUSVKEQDI; [M+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.991; PTYIQUSSLOBKCH; [M+H]+; 1-(2-Piperazin-1-ylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.832; VVMHWANJLKTKOX; [M+H]+; 4-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.807; KGVNBRUXHWPRLZ; [M+H]+; (4-Ethylpiperazin-1-yl)-imidazolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.851; GLIUCLXUCRIHRX; [M+H]+; 1-(2-piperazin-1-ylethyl)-3-[(E)-prop-1-enyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.297; MDPUNPOQUWZIEN; [M+H]+; 1-(2-Piperazin-1-ylethyl)-3-prop-1-en-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.922; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.940; YBSDBDDIAPKFNU; [M+C2H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.546; JJEMPZXXGBIJIX; [M+C2H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.360; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.443; CKRGUQFETZTMME; [M+C2H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.051; CGPUPBFQFZRKOG; [M+C2H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.263; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.017; HNWCTCGGYQCMQS; [M+C2H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.769; JJQYLNCTJNLITN; [M+C2H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.878; DDBDAGJRFYTMCK; [M+CH4O+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.768; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.591; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1H-Tetrazole, 1-cyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.114; CGWDFVNDHIONNG; [M+CH4O+H]+; 1-methyl-3-(piperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.916; IFVRGSVHHSCKIS; [M+C2H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.150; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-{[Ethyl(methyl)amino]methyl}-2-methyl-5,6-dihydropyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.832; DPWUPATVIQFUKF; [M+C2H3N+H]+; 1,3,3-Trimethyl-1-(pyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.635; QCNNKYQIYTZXJX; [M+CH4O+H]+; 1-(1-methylpiperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.922; SCHUXUBXKBRDDQ; [M+C2H3N+H]+; 1-Methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.808; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.335; RZZGGSCKACYXBQ; [M+CH4O+H]+; 3,5,6,7,8,9-hexahydro-2H-cyclohepta[c]pyridazin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.330; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170966; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.874
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170966
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0390000000-b0bd1b1acb72679902c1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443550 16.8498 ? 72.044961 1.1659 7.18 0.5805 20
  83.0603558 23.9124 ? 83.060860 1.2641 6.46 0.7818 21
  85.0759734 13.5535 ? 85.076453 2.3156 3.00 0.5702 19
  86.0600366 91.5055 ? 86.060503 0.5345 23.42 0.7584 21
  87.0916634 13.5731 ? 87.092117 1.3893 4.51 0.8812 20
  97.0760855 15.3888 ? 97.076431 1.5761 6.39 0.3948 21
  111.0916911 179.5447 ? 111.091907 0.4141 47.88 0.9351 21
  127.0867212 21.4536 ? 127.086734 1.2039 7.43 0.7169 21
  127.1108368 33.6484 ? 127.110849 3.0761 10.37 0.7662 21
  128.1183287 46.7195 ? 128.118326 1.5689 11.82 0.6481 21
  129.1022934 103.8153 ? 129.102276 0.8211 15.49 0.8104 21
  141.1023169 12.5468 ? 141.102220 1.7363 5.22 -0.0947 20
  142.0976865 19.0955 ? 142.097589 2.3153 15.47 0.5810 18
  143.0815515 38.9543 ? 143.081454 1.7682 14.82 0.6065 21
  154.1339434 26.9812 ? 154.133839 1.2976 10.44 0.5208 21
  168.1133800 22.4914 ? 168.113266 1.2254 6.36 0.7870 21
  169.1211227 12.0936 ? 169.121008 2.6963 4.05 0.7317 18
  185.1400881 10.6750 ? 185.139963 2.5764 3.82 0.7549 17
  195.1240128 37.7354 ? 195.123882 1.4862 9.73 0.6351 21
  195.1605104 261.0225 ? 195.160380 0.4458 71.01 0.8844 21
  197.0949558 12.3406 ? 197.094824 2.1056 5.21 -0.1281 19
  213.1418968 999.0000 ? 213.141755 1.9564 0.00 0.7714 21
  213.1710826 660.9354 ? 213.170941 0.6286 151.89 1.0000 21
  213.1902788 445.1498 ? 213.190137 0.6989 101.44 0.8286 21
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  72.044355 16.85 16
  83.060356 23.91 23
  85.075973 13.55 13
  86.060037 91.51 91
  87.091663 13.57 13
  97.076086 15.39 15
  111.091691 179.54 179
  127.086721 21.45 21
  127.110837 33.65 33
  128.118329 46.72 46
  129.102293 103.82 103
  141.102317 12.55 12
  142.097686 19.10 19
  143.081551 38.95 38
  154.133943 26.98 26
  168.113380 22.49 22
  169.121123 12.09 12
  185.140088 10.68 10
  195.124013 37.74 37
  195.160510 261.02 261
  197.094956 12.34 12
  213.141897 999.00 999
  213.171083 660.94 660
  213.190279 445.15 445
//
