ACCESSION: MSBNK-SMB_Measured-HSA001P0140003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 181
COMMENT: RAW_SPEC {'BLK01_1865': {'bp': 2182383.0, 'sum': 4491235.0}, '1_posi_2348': {'bp': 905089.0, 'sum': 2170512.0}, '17_posi_2409': {'bp': 1023414.0, 'sum': 2443245.0}, '6_posi_2349': {'bp': 1099882.0, 'sum': 2509250.0}, '3_posi_2246': {'bp': 1137298.0, 'sum': 2672689.0}, 'ProcedureBlank_2305': {'bp': 1163758.0, 'sum': 2661776.0}, '19_posi_2389': {'bp': 1196644.0, 'sum': 2733135.0}, '4_posi_1862': {'bp': 1220088.0, 'sum': 2830693.0}, '2_posi_2202': {'bp': 1235540.0, 'sum': 2764303.0}, '2_posi_1884': {'bp': 1244651.0, 'sum': 2887151.0}, '9_posi_1905': {'bp': 1245832.0, 'sum': 2908776.0}, '4_posi_2202': {'bp': 1257750.0, 'sum': 2850841.0}, '19_posi_1798': {'bp': 1288204.0, 'sum': 3139122.0}, '19_posi_2055': {'bp': 1291276.0, 'sum': 3071104.0}, '18_posi_1740': {'bp': 1301264.0, 'sum': 3084350.0}, '14_posi_1991': {'bp': 1313148.0, 'sum': 3011732.0}, '1_posi_1759': {'bp': 1313180.0, 'sum': 2973715.0}, '7_posi_2244': {'bp': 1319609.0, 'sum': 2907743.0}, '2_posi_2132': {'bp': 1319664.0, 'sum': 3030494.0}, '16_posi_2284': {'bp': 1328002.0, 'sum': 2883828.0}, '13_posi_1740': {'bp': 1337971.0, 'sum': 3104483.0}, '6_posi_2074': {'bp': 1343938.0, 'sum': 3005742.0}, '5_posi_1822': {'bp': 1345148.0, 'sum': 3077489.0}, 'BLK02_2181': {'bp': 1352132.0, 'sum': 3117139.0}, '4_posi_1700': {'bp': 1358018.0, 'sum': 3213081.0}, '14_posi_2242': {'bp': 1369595.0, 'sum': 3075332.0}, '13_posi_1989': {'bp': 1381394.0, 'sum': 3069540.0}, '16_posi_1864': {'bp': 1387212.0, 'sum': 3200743.0}, '8_posi_2095': {'bp': 1411390.0, 'sum': 3141978.0}, '11_posi_1865': {'bp': 1415753.0, 'sum': 3266621.0}, '17_posi_1798': {'bp': 1424512.0, 'sum': 3248479.0}, '3_posi_2078': {'bp': 1430424.0, 'sum': 3185344.0}, 'ProcedureBlank_1888': {'bp': 1445232.0, 'sum': 3280356.0}, '13_posi_2075': {'bp': 1478102.0, 'sum': 3271889.0}, '15_posi_2138': {'bp': 1487665.0, 'sum': 3245724.0}, 'ProcedureBlank_1720': {'bp': 1529580.0, 'sum': 3494226.0}, '7_posi_2349': {'bp': 1084702.0, 'sum': 2510473.0}, '14_posi_2324': {'bp': 1152507.0, 'sum': 2685808.0}, '14_posi_1905': {'bp': 1245088.0, 'sum': 2896497.0}, '11_posi_2284': {'bp': 1247860.0, 'sum': 2806046.0}, '5_posi_1991': {'bp': 1278987.0, 'sum': 2911272.0}, '6_posi_1820': {'bp': 1285027.0, 'sum': 2931960.0}, '14_posi_1739': {'bp': 1290057.0, 'sum': 3039730.0}, '8_posi_1928': {'bp': 1296816.0, 'sum': 2955456.0}, '1_posi_1929': {'bp': 1312507.0, 'sum': 3010129.0}, '14_posi_1823': {'bp': 1315929.0, 'sum': 3142152.0}, '8_posi_2183': {'bp': 1319057.0, 'sum': 2956434.0}, '15_posi_2218': {'bp': 1322214.0, 'sum': 2885047.0}, '1_posi_1845': {'bp': 1330980.0, 'sum': 3082381.0}, '18_posi_1825': {'bp': 1333461.0, 'sum': 3145215.0}, '13_posi_1906': {'bp': 1353728.0, 'sum': 3082489.0}, '3_posi_2160': {'bp': 1362706.0, 'sum': 2966481.0}, '8_posi_1844': {'bp': 1365786.0, 'sum': 3104794.0}, '18_posi_2351': {'bp': 1371279.0, 'sum': 3078846.0}, '6_posi_2156': {'bp': 1384234.0, 'sum': 3116362.0}, '14_posi_2160': {'bp': 1390580.0, 'sum': 3181936.0}, '4_posi_2119': {'bp': 1397998.0, 'sum': 3119441.0}, '12_posi_1867': {'bp': 1407486.0, 'sum': 3281392.0}, '15_posi_1799': {'bp': 1411694.0, 'sum': 3210671.0}, '3_posi_1906': {'bp': 1418899.0, 'sum': 3184309.0}, '10_posi_2076': {'bp': 1463834.0, 'sum': 3294643.0}, '11_posi_2117': {'bp': 1528478.0, 'sum': 3466184.0}, '11_posi_2391': {'bp': 941055.0, 'sum': 2195988.0}, '12_posi_2305': {'bp': 1213861.0, 'sum': 2758784.0}, '18_posi_1907': {'bp': 1261270.0, 'sum': 2934887.0}, '17_posi_2325': {'bp': 1280582.0, 'sum': 2828332.0}, '4_posi_1778': {'bp': 1294439.0, 'sum': 2989867.0}, '10_posi_1821': {'bp': 1299612.0, 'sum': 2999766.0}, '9_posi_1822': {'bp': 1313331.0, 'sum': 3022971.0}, '17_posi_1969': {'bp': 1314826.0, 'sum': 3014533.0}, '13_posi_1824': {'bp': 1341117.0, 'sum': 3130552.0}, '10_posi_1908': {'bp': 1348466.0, 'sum': 3103367.0}, '3_posi_1718': {'bp': 1357492.0, 'sum': 3122756.0}, '16_posi_1950': {'bp': 1358626.0, 'sum': 3092601.0}, '10_posi_2162': {'bp': 1361782.0, 'sum': 3079580.0}, '9_posi_2162': {'bp': 1371451.0, 'sum': 3115381.0}, '13_posi_2246': {'bp': 1373494.0, 'sum': 3073576.0}, '10_posi_1991': {'bp': 1399963.0, 'sum': 3152599.0}, '16_posi_2117': {'bp': 1415550.0, 'sum': 3107490.0}, '10_posi_1737': {'bp': 1417169.0, 'sum': 3289748.0}, '17_posi_1715': {'bp': 1427303.0, 'sum': 3271391.0}, '15_posi_2050': {'bp': 1466501.0, 'sum': 3352868.0}, '11_posi_2030': {'bp': 1486089.0, 'sum': 3394269.0}, '7_posi_1737': {'bp': 1493020.0, 'sum': 3513435.0}, '12_posi_2118': {'bp': 1494935.0, 'sum': 3281781.0}, '7_posi_1988': {'bp': 1501526.0, 'sum': 3390879.0}, '8_posi_2372': {'bp': 874898.0, 'sum': 2106051.0}, '9_posi_2349': {'bp': 1095512.0, 'sum': 2456106.0}, '10_posi_2327': {'bp': 1170677.0, 'sum': 2690253.0}, '15_posi_2303': {'bp': 1202013.0, 'sum': 2660445.0}, '15_posi_1969': {'bp': 1240664.0, 'sum': 2860628.0}, '4_posi_1945': {'bp': 1255981.0, 'sum': 2842650.0}, '2_posi_1715': {'bp': 1257010.0, 'sum': 2943191.0}, '2_posi_1798': {'bp': 1263172.0, 'sum': 2894229.0}, '9_posi_2263': {'bp': 1280529.0, 'sum': 2853967.0}, '8_posi_1758': {'bp': 1328750.0, 'sum': 2980806.0}, '16_posi_1694': {'bp': 1336662.0, 'sum': 3088521.0}, '10_posi_2245': {'bp': 1341069.0, 'sum': 2985341.0}, '12_posi_1949': {'bp': 1341291.0, 'sum': 3075145.0}, '11_posi_1779': {'bp': 1342786.0, 'sum': 3103799.0}, '3_posi_1821': {'bp': 1365378.0, 'sum': 3144371.0}, '6_posi_2243': {'bp': 1390388.0, 'sum': 3083302.0}, '13_posi_2158': {'bp': 1391399.0, 'sum': 3126314.0}, '12_posi_2203': {'bp': 1394465.0, 'sum': 3109797.0}, '12_posi_1784': {'bp': 1410717.0, 'sum': 3222286.0}, '16_posi_2198': {'bp': 1412499.0, 'sum': 3139296.0}, '19_posi_1716': {'bp': 1429387.0, 'sum': 3460410.0}, '12_posi_2032': {'bp': 1486912.0, 'sum': 3301128.0}, '17_posi_2141': {'bp': 1571192.0, 'sum': 3455603.0}, '13_posi_2347': {'bp': 1019217.0, 'sum': 2338324.0}, '1_posi_2266': {'bp': 1136010.0, 'sum': 2606025.0}, '18_posi_1992': {'bp': 1257445.0, 'sum': 2998207.0}, '6_posi_1992': {'bp': 1287075.0, 'sum': 2831916.0}, '8_posi_2266': {'bp': 1300412.0, 'sum': 2880255.0}, '3_posi_1991': {'bp': 1335565.0, 'sum': 3057111.0}, '7_posi_2155': {'bp': 1361987.0, 'sum': 3031167.0}, '15_posi_1714': {'bp': 1378184.0, 'sum': 3172607.0}, '8_posi_2013': {'bp': 1390600.0, 'sum': 3135781.0}, '16_posi_2367': {'bp': 1085368.0, 'sum': 2489587.0}, '12_posi_1696': {'bp': 1408515.0, 'sum': 3246959.0}, '17_posi_2054': {'bp': 1410474.0, 'sum': 3200197.0}, 'ProcedureBlank_1805': {'bp': 1429513.0, 'sum': 3383850.0}, '19_posi_1967': {'bp': 1337368.0, 'sum': 3226629.0}, 'BLK01_1780': {'bp': 2180016.0, 'sum': 4486068.0}, '14_posi_2076': {'bp': 1549226.0, 'sum': 3361048.0}, 'BLK02_1845': {'bp': 1493770.0, 'sum': 3452975.0}, '17_posi_1887': {'bp': 1437426.0, 'sum': 3318301.0}, '11_posi_2201': {'bp': 1419219.0, 'sum': 3064830.0}, '11_posi_1946': {'bp': 1419064.0, 'sum': 3196605.0}, '17_posi_2223': {'bp': 1418120.0, 'sum': 3151874.0}, '7_posi_1825': {'bp': 1387291.0, 'sum': 3173295.0}, '2_posi_2050': {'bp': 1380515.0, 'sum': 3072985.0}, '19_posi_2303': {'bp': 1371381.0, 'sum': 3166185.0}, '9_posi_1739': {'bp': 1367901.0, 'sum': 3128307.0}, '7_posi_2072': {'bp': 1358774.0, 'sum': 3039016.0}, '19_posi_1884': {'bp': 1349814.0, 'sum': 3248058.0}, '16_posi_1779': {'bp': 1344547.0, 'sum': 3122446.0}, '15_posi_1886': {'bp': 1333430.0, 'sum': 3044367.0}, '7_posi_1907': {'bp': 1322017.0, 'sum': 3003193.0}, '9_posi_1987': {'bp': 1283164.0, 'sum': 2919316.0}, '1_posi_2015': {'bp': 1271825.0, 'sum': 2924369.0}, '5_posi_1907': {'bp': 1254804.0, 'sum': 2827158.0}, '6_posi_1905': {'bp': 1253695.0, 'sum': 2891561.0}, '19_posi_2135': {'bp': 1154126.0, 'sum': 2747364.0}, '4_posi_2288': {'bp': 1113947.0, 'sum': 2642388.0}, '18_posi_2432': {'bp': 1026772.0, 'sum': 2420506.0}, 'BLK02_2349': {'bp': 930749.0, 'sum': 2366704.0}, 'BLK02_1927': {'bp': 1504753.0, 'sum': 3548664.0}, '9_posi_2077': {'bp': 1480655.0, 'sum': 3258821.0}, '2_posi_1969': {'bp': 1469613.0, 'sum': 3276821.0}, '18_posi_2262': {'bp': 1435923.0, 'sum': 3187768.0}, '19_posi_2224': {'bp': 1429644.0, 'sum': 3302439.0}, '16_posi_2035': {'bp': 1410482.0, 'sum': 3264134.0}, 'BLK02_2094': {'bp': 1398060.0, 'sum': 3163609.0}, '18_posi_2077': {'bp': 1376428.0, 'sum': 3227787.0}, '1_posi_2183': {'bp': 1342833.0, 'sum': 2990214.0}, '5_posi_1739': {'bp': 1336541.0, 'sum': 3114498.0}, 'BLK02_2266': {'bp': 1271472.0, 'sum': 2865115.0}, '15_posi_2393': {'bp': 1022992.0, 'sum': 2395816.0}, 'BLK01_2115': {'bp': 1974771.0, 'sum': 3907563.0}, 'BLK01_2201': {'bp': 1800254.0, 'sum': 3557399.0}, 'BLK02_1758': {'bp': 1530682.0, 'sum': 3579403.0}, 'ProcedureBlank_1970': {'bp': 1476903.0, 'sum': 3321655.0}, '18_posi_2158': {'bp': 1468094.0, 'sum': 3369176.0}, 'BLK02_2013': {'bp': 1427465.0, 'sum': 3346952.0}, '1_posi_2099': {'bp': 1354729.0, 'sum': 3090527.0}, '5_posi_2075': {'bp': 1345233.0, 'sum': 2908758.0}, '4_posi_2033': {'bp': 1338622.0, 'sum': 3067125.0}, '6_posi_1742': {'bp': 1322975.0, 'sum': 3045230.0}, 'ProcedureBlank_2223': {'bp': 1223876.0, 'sum': 2722253.0}, 'BLK01_2369': {'bp': 1157912.0, 'sum': 2615250.0}, '2_posi_2305': {'bp': 1088152.0, 'sum': 2458008.0}, 'BLK01_1947': {'bp': 2086061.0, 'sum': 4308813.0}, 'ProcedureBlank_2052': {'bp': 1463061.0, 'sum': 3252805.0}, '5_posi_2158': {'bp': 1309935.0, 'sum': 2958094.0}, 'ProcedureBlank_2136': {'bp': 1304470.0, 'sum': 2979665.0}, '5_posi_2242': {'bp': 1211562.0, 'sum': 2711211.0}, 'BLK01_1697': {'bp': 2050915.0, 'sum': 4261668.0}, 'BLK01_2033': {'bp': 2046032.0, 'sum': 4165262.0}, 'BLK01_2287': {'bp': 1652242.0, 'sum': 3417752.0}, '5_posi_2328': {'bp': 1015614.0, 'sum': 2329444.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 140.081558
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C6H9N3O; [M+H]+; delta(ppm) 0.445804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.924; VNJXPEWQUVGHKM; [M+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.975; JUTDDJCFVLZDOW; [M+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.320; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.521; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.759; VFAFDDVJGKOBTH; [M+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.557; IRMKADIQKLRPIG; [M+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.727; QIQICVKRWUAGNC; [M+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.658; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.666; FUWCQMCZXDHMKH; [M+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.610; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.860; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.633; PSTACWJBJZYESW; [M+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.400; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.084
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-4900000000-62864cc8f6f5ea4dab10
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495583 3.2549 56.050190 1.8912 0.96 -0.1259 132 f{C3H6N1}/1.48ppm,p-C3H4N2O1
  69.0447344 357.5830 69.045360 0.2607 64.60 0.6189 181 f{C3H5N2}/0.14ppm,p-C3H5N1O1
  70.0287103 3.5279 70.029330 1.8278 0.88 0.2433 151 f{C3H4N1O1}/-0.43ppm,p-C3H6N2
  70.0651505 15.0119 70.065770 0.9705 4.39 -0.1811 181 f{C4H8N1}/0.35ppm,p-C2H2N2O1
  71.0603868 29.6884 71.061000 0.4785 3.41 0.5714 181 f{C3H7N2}/0.17ppm,p-C3H3N1O1
  72.0444035 261.4086 72.045010 0.2915 48.80 0.6091 181 f{C3H6N1O1}/0.18ppm,p-C3H4N2
  81.0447136 7.8305 81.045240 1.2709 1.95 0.3631 181 f{C4H5N2}/-0.14ppm,p-C2H5N1O1
  83.0603563 6.9071 83.060860 1.3003 1.57 0.3358 181 f{C4H7N2}/-0.22ppm,p-C2H3N1O1
  84.0681483 5.3226 84.068640 1.4393 1.37 0.3108 178 f{C4H8N2}/-0.61ppm,p-C2H2N1O1
  85.0760308 7.5347 85.076510 1.2459 1.62 0.2417 181 f{C4H9N2}/0.07ppm,p-C2H1N1O1
  95.0604401 6.1441 95.060800 1.4201 1.60 0.2555 180 f{C5H7N2}/0.69ppm,p-C1H3N1O1
  96.0681875 5.8454 96.068540 1.4365 1.49 0.1026 179 f{C5H8N2}/-0.13ppm,p-C1H2N1O1
  97.0760450 27.8614 97.076390 0.7314 5.85 -0.0127 181 f{C5H9N2}/0.21ppm,p-C1H1N1O1
  98.0712627 13.5355 98.071600 1.0605 6.77 0.4154 174 f{C4H8N3}/-0.11ppm,p-C2H2O1
  98.9841500 4.7417 98.984480 1.9599 1.44 0.0776 172 ?
  99.0552706 8.4387 99.055600 1.5749 3.71 0.4135 177 f{C4H7N2O1}/-0.19ppm,p-C2H3N1
  99.0916709 4.3559 99.092000 1.7055 1.12 0.2796 150 ?
  111.0551791 3.6149 111.055395 2.3952 0.87 0.2484 134 f{C5H7N2O1}/-0.99ppm,p-C1H3N1
  111.0916844 10.1233 111.091900 1.4042 2.39 -0.0281 181 ?
  112.0392848 22.1281 112.039490 1.0889 13.45 -0.1421 181 ?
  112.0869654 25.5688 112.087170 0.7851 3.15 0.6431 181 f{C5H10N3}/0.37ppm,p-C1O1
  113.0709264 9.2666 113.071120 1.0878 1.67 0.3134 181 f{C5H9N2O1}/-0.11ppm,p-C1H1N1
  122.0713374 16.2217 122.071420 1.1305 3.01 0.3548 181 f{C6H8N3}/0.52ppm,p-H2O1
  123.0553307 45.7743 123.055400 0.5445 5.81 0.6442 181 f{C6H7N2O1}/0.34ppm,p-H3N1
  125.0947589 9.2029 125.094800 1.4629 3.33 -0.1946 181 ?
  140.0818357 999.0000 140.081740 0.2713 0.00 1.0000 181 f{C6H10N3O1}/-0.02ppm,p
  140.1181058 323.1911 140.118010 0.3426 91.39 -0.1703 181 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  56.049558 3.25 3
  69.044734 357.58 357
  70.028710 3.53 3
  70.065150 15.01 15
  71.060387 29.69 29
  72.044403 261.41 261
  81.044714 7.83 7
  83.060356 6.91 6
  84.068148 5.32 5
  85.076031 7.53 7
  95.060440 6.14 6
  96.068187 5.85 5
  97.076045 27.86 27
  98.071263 13.54 13
  98.984150 4.74 4
  99.055271 8.44 8
  99.091671 4.36 4
  111.055179 3.61 3
  111.091684 10.12 10
  112.039285 22.13 22
  112.086965 25.57 25
  113.070926 9.27 9
  122.071337 16.22 16
  123.055331 45.77 45
  125.094759 9.20 9
  140.081836 999.00 999
  140.118106 323.19 323
//
