ACCESSION: MSBNK-SMB_Measured-HSA001P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'7_posi_17155': {'bp': 561582.0, 'sum': 1805801.0}, '1_posi_17260': {'bp': 559117.0, 'sum': 1745103.0}, 'BLK02_17071': {'bp': 558874.0, 'sum': 1689164.0}, '10_posi_17216': {'bp': 557869.0, 'sum': 1736660.0}, '10_posi_17131': {'bp': 556251.0, 'sum': 1703505.0}, '5_posi_17114': {'bp': 550114.0, 'sum': 1653582.0}, '1_posi_17408': {'bp': 549008.0, 'sum': 1777508.0}, '5_posi_17364': {'bp': 548015.0, 'sum': 1685505.0}, 'BLK02_17154': {'bp': 546234.0, 'sum': 1724747.0}, '2_posi_17155': {'bp': 537415.0, 'sum': 1623844.0}, '11_posi_17046': {'bp': 537131.0, 'sum': 1683647.0}, '14_posi_17216': {'bp': 530730.0, 'sum': 1649422.0}, '5_posi_17195': {'bp': 529521.0, 'sum': 1597684.0}, '2_posi_17072': {'bp': 526405.0, 'sum': 1622587.0}, 'BLK01_17198': {'bp': 524915.0, 'sum': 1765421.0}, '1_posi_17091': {'bp': 523395.0, 'sum': 1649862.0}, 'BLK02_17240': {'bp': 523074.0, 'sum': 1646025.0}, '7_posi_17239': {'bp': 521484.0, 'sum': 1629452.0}, '12_posi_17364': {'bp': 517426.0, 'sum': 1552791.0}, 'ProcedureBlank_17175': {'bp': 517329.0, 'sum': 1716155.0}, '7_posi_17324': {'bp': 516892.0, 'sum': 1564124.0}, '14_posi_17111': {'bp': 511529.0, 'sum': 1554788.0}, '5_posi_17279': {'bp': 508480.0, 'sum': 1523237.0}, '1_posi_17177': {'bp': 507787.0, 'sum': 1587198.0}, '2_posi_17278': {'bp': 507558.0, 'sum': 1589796.0}, 'BLK02_17323': {'bp': 504276.0, 'sum': 1615181.0}, '12_posi_17279': {'bp': 503819.0, 'sum': 1555070.0}, '10_posi_17302': {'bp': 501354.0, 'sum': 1554579.0}, '7_posi_17072': {'bp': 501294.0, 'sum': 1509749.0}, '11_posi_17345': {'bp': 497809.0, 'sum': 1585157.0}, '11_posi_17152': {'bp': 497378.0, 'sum': 1513252.0}, '3_posi_17218': {'bp': 494810.0, 'sum': 1527193.0}, 'ProcedureBlank_17280': {'bp': 493979.0, 'sum': 1574473.0}, '4_posi_17049': {'bp': 491611.0, 'sum': 1510950.0}, '3_posi_17405': {'bp': 491051.0, 'sum': 1543696.0}, '9_posi_17092': {'bp': 490003.0, 'sum': 1684494.0}, '13_posi_17216': {'bp': 488710.0, 'sum': 1516052.0}, '17_posi_17068': {'bp': 486754.0, 'sum': 1564166.0}, 'BLK01_17301': {'bp': 486632.0, 'sum': 1572653.0}, '3_posi_17134': {'bp': 485047.0, 'sum': 1533440.0}, '8_posi_17050': {'bp': 483361.0, 'sum': 1518706.0}, '7_posi_17424': {'bp': 478234.0, 'sum': 1497113.0}, '9_posi_17363': {'bp': 477719.0, 'sum': 1514709.0}, '13_posi_17110': {'bp': 477435.0, 'sum': 1558053.0}, '13_posi_17425': {'bp': 473867.0, 'sum': 1473693.0}, '9_posi_17280': {'bp': 473497.0, 'sum': 1463690.0}, '11_posi_17261': {'bp': 470889.0, 'sum': 1521749.0}, '10_posi_17387': {'bp': 468706.0, 'sum': 1445099.0}, '6_posi_17237': {'bp': 467532.0, 'sum': 1456916.0}, '14_posi_17385': {'bp': 467202.0, 'sum': 1474704.0}, '2_posi_17365': {'bp': 467044.0, 'sum': 1521500.0}, 'BLK01_17447': {'bp': 465636.0, 'sum': 1519367.0}, 'ProcedureBlank_17365': {'bp': 464536.0, 'sum': 1487908.0}, '9_posi_17175': {'bp': 462933.0, 'sum': 1545479.0}, '6_posi_17154': {'bp': 459070.0, 'sum': 1491047.0}, '12_posi_17113': {'bp': 455982.0, 'sum': 1447295.0}, '16_posi_17093': {'bp': 455077.0, 'sum': 1487251.0}, '8_posi_17197': {'bp': 453536.0, 'sum': 1424289.0}, '4_posi_17127': {'bp': 451490.0, 'sum': 1370633.0}, 'ProcedureBlank_17088': {'bp': 451276.0, 'sum': 1446342.0}, '6_posi_17068': {'bp': 449875.0, 'sum': 1426595.0}, '8_posi_17362': {'bp': 449262.0, 'sum': 1410277.0}, 'BLK01_17112': {'bp': 443722.0, 'sum': 1456812.0}, '14_posi_17303': {'bp': 441315.0, 'sum': 1453276.0}, '12_posi_17197': {'bp': 441164.0, 'sum': 1385817.0}, '6_posi_17324': {'bp': 440612.0, 'sum': 1391079.0}, '16_posi_17281': {'bp': 439580.0, 'sum': 1461188.0}, '17_posi_17154': {'bp': 439390.0, 'sum': 1371443.0}, '4_posi_17217': {'bp': 438391.0, 'sum': 1306064.0}, '13_posi_17342': {'bp': 436952.0, 'sum': 1385918.0}, '4_posi_17320': {'bp': 435019.0, 'sum': 1341842.0}, '8_posi_17280': {'bp': 434266.0, 'sum': 1309591.0}, '16_posi_17380': {'bp': 432431.0, 'sum': 1412844.0}, '6_posi_17402': {'bp': 420970.0, 'sum': 1305366.0}, '15_posi_17218': {'bp': 414688.0, 'sum': 1384850.0}, '17_posi_17236': {'bp': 404096.0, 'sum': 1338841.0}, '18_posi_17130': {'bp': 402001.0, 'sum': 1309231.0}, '15_posi_17112': {'bp': 400681.0, 'sum': 1305703.0}, '17_posi_17405': {'bp': 399309.0, 'sum': 1252486.0}, '15_posi_17401': {'bp': 394262.0, 'sum': 1335015.0}, '4_posi_17403': {'bp': 385309.0, 'sum': 1220798.0}, '18_posi_17216': {'bp': 367605.0, 'sum': 1178252.0}, '19_posi_17311': {'bp': 327251.0, 'sum': 1083699.0}, '19_posi_17435': {'bp': 277036.0, 'sum': 946561.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 195.900; delta(ppm) 1.041279
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.600
MS$FOCUSED_ION: PRECURSOR_M/Z 183.124062
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-1900000000-ca7a7f13e0bcbc6ee1d7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0447344 57.2218 ? 69.045360 0.7531 8.12 0.4340 84
  71.0603518 41.1215 ? 71.060965 1.1821 5.99 0.4915 84
  72.0443935 115.9012 ? 72.045000 0.4164 11.95 0.5631 84
  85.0759007 24.6776 ? 85.076380 1.0931 4.40 0.5058 84
  86.0598933 10.5536 ? 86.060360 2.5215 2.25 0.2820 63
  87.0916169 34.6793 ? 87.092070 1.3893 5.23 0.4142 84
  97.0759150 14.4668 ? 97.076260 1.6379 3.96 0.3329 81
  98.9840700 22.8407 ? 98.984400 1.2830 5.67 0.0912 84
  112.0869354 52.3126 ? 112.087140 1.2223 6.83 0.6068 84
  113.0709464 284.2672 ? 113.071140 0.3184 16.09 0.8832 84
  115.0501842 22.8383 ? 115.050355 2.2599 5.47 0.2412 84
  115.0581593 13.7264 ? 115.058330 2.2684 2.94 0.2455 71
  115.0866096 597.6337 ? 115.086780 0.2520 39.13 0.8310 84
  123.0552357 15.5165 ? 123.055305 1.6903 3.11 0.5118 82
  124.0869549 47.7704 ? 124.087010 1.1121 6.64 0.5776 84
  125.0708386 16.9808 ? 125.070880 1.7270 4.35 0.2208 80
  127.0154864 20.6920 ? 127.015500 1.5431 5.18 -0.0816 84
  138.0662144 29.3311 ? 138.066120 1.4776 7.47 -0.0319 84
  138.1025845 28.6872 ? 138.102490 1.4989 5.08 0.4890 84
  139.0866451 12.1749 ? 139.086550 2.0922 2.77 0.4019 68
  140.0818557 109.8125 ? 140.081760 0.7781 10.39 0.6897 84
  142.0974471 13.3303 ? 142.097350 2.1042 3.50 0.1582 69
  155.0465854 11.5742 ? 155.046480 2.3993 3.33 -0.2527 66
  155.0926355 23.0043 ? 155.092530 1.4185 5.68 -0.0921 84
  155.1289655 11.0090 ? 155.128860 2.6945 2.30 0.3570 61
  165.1134719 56.4930 ? 165.113360 1.1204 6.65 0.7013 84
  166.0975775 46.7018 ? 166.097465 1.3426 5.17 0.7655 84
  183.0882333 65.4616 ? 183.088110 2.2120 13.38 0.0829 84
  183.1241133 999.0000 ? 183.123990 0.2894 0.00 1.0000 84
  183.1600033 182.9920 ? 183.159880 0.7753 17.99 0.7131 83
  183.1941684 65.3286 ? 183.194045 1.9433 14.82 -0.0381 84
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  69.044734 57.22 57
  71.060352 41.12 41
  72.044393 115.90 115
  85.075901 24.68 24
  86.059893 10.55 10
  87.091617 34.68 34
  97.075915 14.47 14
  98.984070 22.84 22
  112.086935 52.31 52
  113.070946 284.27 284
  115.050184 22.84 22
  115.058159 13.73 13
  115.086610 597.63 597
  123.055236 15.52 15
  124.086955 47.77 47
  125.070839 16.98 16
  127.015486 20.69 20
  138.066214 29.33 29
  138.102584 28.69 28
  139.086645 12.17 12
  140.081856 109.81 109
  142.097447 13.33 13
  155.046585 11.57 11
  155.092635 23.00 23
  155.128965 11.01 11
  165.113472 56.49 56
  166.097578 46.70 46
  183.088233 65.46 65
  183.124113 999.00 999
  183.160003 182.99 182
  183.194168 65.33 65
//
