ACCESSION: MSBNK-SMB_Measured-HSA001P0167002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'8_posi_16603': {'bp': 1753582.0, 'sum': 2626403.0}, '1_posi_16625': {'bp': 1680747.0, 'sum': 2526258.0}, 'BLK02_16625': {'bp': 1642790.0, 'sum': 2560035.0}, 'BLK02_16709': {'bp': 1637666.0, 'sum': 2573452.0}, '10_posi_16482': {'bp': 1633463.0, 'sum': 2535995.0}, '3_posi_16583': {'bp': 1633269.0, 'sum': 2541697.0}, '7_posi_16563': {'bp': 1627158.0, 'sum': 2489413.0}, '9_posi_16482': {'bp': 1622372.0, 'sum': 2568717.0}, '1_posi_16523': {'bp': 1622323.0, 'sum': 2462586.0}, '17_posi_16396': {'bp': 1617271.0, 'sum': 2544062.0}, '14_posi_16420': {'bp': 1613686.0, 'sum': 2409472.0}, '6_posi_16334': {'bp': 1611581.0, 'sum': 2387830.0}, '17_posi_16605': {'bp': 1600957.0, 'sum': 2510068.0}, '1_posi_16835': {'bp': 1599465.0, 'sum': 2425611.0}, 'BLK02_16943': {'bp': 1597680.0, 'sum': 2499678.0}, '2_posi_16497': {'bp': 1595227.0, 'sum': 2428273.0}, '9_posi_16293': {'bp': 1593465.0, 'sum': 2372237.0}, '11_posi_16397': {'bp': 1590314.0, 'sum': 2325010.0}, '14_posi_16336': {'bp': 1589137.0, 'sum': 2376811.0}, '8_posi_16525': {'bp': 1581958.0, 'sum': 2398016.0}, '5_posi_16836': {'bp': 1579215.0, 'sum': 2422759.0}, '7_posi_16458': {'bp': 1573597.0, 'sum': 2346159.0}, '15_posi_16351': {'bp': 1571886.0, 'sum': 2340123.0}, '5_posi_16459': {'bp': 1570171.0, 'sum': 2367916.0}, '9_posi_16378': {'bp': 1563752.0, 'sum': 2369983.0}, '3_posi_16666': {'bp': 1549390.0, 'sum': 2474326.0}, '5_posi_16544': {'bp': 1540460.0, 'sum': 2356394.0}, '15_posi_16267': {'bp': 1538638.0, 'sum': 2268103.0}, 'BLK02_16792': {'bp': 1538483.0, 'sum': 2405048.0}, '4_posi_16542': {'bp': 1538373.0, 'sum': 2331611.0}, '6_posi_16463': {'bp': 1530522.0, 'sum': 2311541.0}, '16_posi_16251': {'bp': 1528440.0, 'sum': 2214662.0}, '8_posi_16358': {'bp': 1527650.0, 'sum': 2248082.0}, '17_posi_16204': {'bp': 1526520.0, 'sum': 2223026.0}, '6_posi_16562': {'bp': 1526021.0, 'sum': 2349623.0}, '4_posi_16455': {'bp': 1525265.0, 'sum': 2309352.0}, '3_posi_16395': {'bp': 1525178.0, 'sum': 2310992.0}, 'BLK02_16268': {'bp': 1524280.0, 'sum': 2254986.0}, 'BLK02_16353': {'bp': 1523485.0, 'sum': 2296880.0}, '12_posi_16436': {'bp': 1522238.0, 'sum': 2337526.0}, '18_posi_16272': {'bp': 1517116.0, 'sum': 2189509.0}, 'BLK01_16691': {'bp': 1515402.0, 'sum': 2377727.0}, 'BLK02_16437': {'bp': 1514714.0, 'sum': 2340844.0}, '8_posi_16439': {'bp': 1511647.0, 'sum': 2298429.0}, '5_posi_16376': {'bp': 1509376.0, 'sum': 2291581.0}, 'ProcedureBlank_16543': {'bp': 1509138.0, 'sum': 2273815.0}, '11_posi_16484': {'bp': 1508561.0, 'sum': 2298788.0}, '1_posi_16271': {'bp': 1505242.0, 'sum': 2234910.0}, 'BLK01_16437': {'bp': 1502900.0, 'sum': 2307813.0}, '11_posi_16311': {'bp': 1502055.0, 'sum': 2173864.0}, 'BLK01_16857': {'bp': 1499018.0, 'sum': 2390751.0}, '13_posi_16376': {'bp': 1496598.0, 'sum': 2235614.0}, '2_posi_16396': {'bp': 1496432.0, 'sum': 2270613.0}, '13_posi_16206': {'bp': 1496098.0, 'sum': 2181464.0}, '12_posi_16336': {'bp': 1491542.0, 'sum': 2231867.0}, '5_posi_16204': {'bp': 1490275.0, 'sum': 2182354.0}, '7_posi_16378': {'bp': 1490114.0, 'sum': 2261493.0}, '11_posi_16923': {'bp': 1489667.0, 'sum': 2289066.0}, '10_posi_16398': {'bp': 1480858.0, 'sum': 2247456.0}, '3_posi_16481': {'bp': 1480238.0, 'sum': 2328418.0}, '10_posi_16226': {'bp': 1479014.0, 'sum': 2163427.0}, 'BLK01_16771': {'bp': 1477294.0, 'sum': 2388112.0}, '1_posi_16357': {'bp': 1476712.0, 'sum': 2190190.0}, '5_posi_16626': {'bp': 1476339.0, 'sum': 2284586.0}, 'ProcedureBlank_16376': {'bp': 1474976.0, 'sum': 2182632.0}, '10_posi_16314': {'bp': 1470662.0, 'sum': 2234521.0}, '13_posi_16456': {'bp': 1464326.0, 'sum': 2221293.0}, 'BLK01_16609': {'bp': 1456659.0, 'sum': 2270595.0}, 'BLK02_16521': {'bp': 1455107.0, 'sum': 2297403.0}, 'ProcedureBlank_16627': {'bp': 1453588.0, 'sum': 2280027.0}, '2_posi_16584': {'bp': 1452601.0, 'sum': 2251419.0}, '13_posi_16291': {'bp': 1449063.0, 'sum': 2140137.0}, 'ProcedureBlank_16462': {'bp': 1445201.0, 'sum': 2154200.0}, '16_posi_16416': {'bp': 1441127.0, 'sum': 2211670.0}, '5_posi_16289': {'bp': 1435389.0, 'sum': 2120409.0}, '8_posi_16270': {'bp': 1434301.0, 'sum': 2143974.0}, '18_posi_16376': {'bp': 1433915.0, 'sum': 2113606.0}, '4_posi_16357': {'bp': 1428426.0, 'sum': 2147736.0}, '2_posi_16293': {'bp': 1426378.0, 'sum': 2126842.0}, '12_posi_16252': {'bp': 1422711.0, 'sum': 2128401.0}, '3_posi_16208': {'bp': 1416427.0, 'sum': 2120639.0}, '14_posi_16250': {'bp': 1415220.0, 'sum': 2083952.0}, '3_posi_16314': {'bp': 1403433.0, 'sum': 2117411.0}, '9_posi_16209': {'bp': 1400026.0, 'sum': 2059463.0}, '16_posi_16331': {'bp': 1399962.0, 'sum': 2118367.0}, '11_posi_16232': {'bp': 1399116.0, 'sum': 2029727.0}, '4_posi_16274': {'bp': 1399029.0, 'sum': 2084273.0}, '19_posi_16312': {'bp': 1390702.0, 'sum': 2034499.0}, '7_posi_16273': {'bp': 1390457.0, 'sum': 2075692.0}, 'BLK01_16940': {'bp': 1378324.0, 'sum': 2173602.0}, '17_posi_16294': {'bp': 1375138.0, 'sum': 2110581.0}, '6_posi_16251': {'bp': 1372567.0, 'sum': 2022317.0}, 'BLK01_16333': {'bp': 1360373.0, 'sum': 2076916.0}, '4_posi_16630': {'bp': 1355752.0, 'sum': 2038361.0}, '15_posi_16187': {'bp': 1354120.0, 'sum': 1986379.0}, 'ProcedureBlank_16290': {'bp': 1353778.0, 'sum': 2015069.0}, '19_posi_16399': {'bp': 1353348.0, 'sum': 2067252.0}, '19_posi_16231': {'bp': 1342980.0, 'sum': 1972840.0}, 'BLK01_16520': {'bp': 1323609.0, 'sum': 2085153.0}, '1_posi_16440': {'bp': 1321568.0, 'sum': 2032852.0}, '2_posi_16211': {'bp': 1251204.0, 'sum': 1888967.0}, 'BLK01_16250': {'bp': 1247601.0, 'sum': 1850233.0}, 'ProcedureBlank_16210': {'bp': 1232913.0, 'sum': 1829364.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 167.128799
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 167.129131; int 184.518; delta(ppm) 1.311138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.076; CUZNBROTVLFZKQ; [M+C2H3N+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.035; IHDFTEVCMVTMSP; [M+C2H3N+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.246; JGYXJOBBROGMLL; [M+C2H3N+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.497; CHGIPIYKGPNYKT; [M+C2H3N+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.170; CKJMHSMEPSUICM; [M+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.904; BJOZTPFIJGKTJI; [M+C2H3N+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.893; LEHGOSZFUSOULZ; [M+C2H3N+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.415; PHSPJQZRQAJPPF; [M+C2H3N+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.492; RRQYXOXCBVYWMU; [M+C2H3N+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.562; ZOMKCDYJHAQMCU; [M+C2H3N+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.732; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.846; NKPUYKJNDVFPCP; [M+C2H3N+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.452; TZLVUWBGUNVFES; [M+C2H3N+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.300; XIIAZKSXQSTSEQ; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.861; IZJQTFALMLLZQJ; [M+C2H3N+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.488; MAGGRXZKFUAOGD; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.784; QBUQWOXNOUFIGB; [M+C2H3N+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.383; XNQIOISZPFVUFG; [M+C2H3N+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.586; XHWLCRAUUAFQTD; [M+C2H3N+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.705; AHRQLLLOCPXPCS; [M+C2H3N+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.940; QVNYNCBHNRXHTB; [M+C2H3N+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.806; MECWXEINLHIGIW; [M+C2H3N+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.178; UGYXPZQILZRKJJ; [M+C2H3N+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.761; SSDGMKHZMNTWLS; [M+C2H3N+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.668; LLWRMGZNTZIBOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.739; NHOCIKGCQZOHNI; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.619; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.791; VIUKMNKXXJAZLD; [M+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.151; LXSAPEUXYKTICH; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.441; UQTLFNBARWAWIS; [M+C2H3N+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.516; INSBBZDRQQVATI; [M+C2H3N+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.492; DGCMIDYTTCDSBB; [M+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.507; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; CKJMHSMEPSUICM; [M+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.335; VRJHJIXTIMERCI; [M+C2H3N+H]+; 2,3,6,9-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.840; PTLOCFDFKVNPEW; [M+C2H3N+H]+; 2,3,5,6,7,8-Hexahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.982; IKBHSTCXRJTKOW; [M+C2H3N+H]+; (8Z)-2,3,6,7-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.140; KILCVWLIBRTYBF; [M+C2H3N+H]+; 2-(5,6-didehydro-2,3-dihydro-1H-pyrazin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.363; PSKULWQITHVTNB; [M+C2H3N+H]+; 3,5,6,7,8,8a-Hexahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.374; FUXKTKBAMHCCGV; [M+C2H3N+H]+; 1-(Isocyanomethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.826; RABMORNMRGABHZ; [M+C2H3N+H]+; (8aS)-2,5,6,7,8,8a-hexahydro-1H-imidazo[1,2-a]pyrazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.752; VHXMPIBDNVBTGK; [M+C2H3N+H]+; 2,3,8,9-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.776; RYDALVKJTHWOHI; [M+C2H3N+H]+; 2,3,4,5,6,7-hexahydro-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.110; XHOHVIKZCDXJNK; [M+C2H3N+H]+; 2-(4-Tritiopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.453; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.805; PGYXLTZSSAXNND; [M+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.047; MBIVPEKQMUQASJ; [M+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.307; VCZQHTMMBHUSEO; [M+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.085; XIRHPUATWAYWSH; [M+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.104; CEDXNHGVYPISPG; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.737; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.142; CKJMHSMEPSUICM; [M+Na]+; Di-tert-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.620; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.893; IACZAGXWNRNOBU; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.604; LLWRMGZNTZIBOV; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.618; VRJHJIXTIMERCI; [M+C2H3N+H]+; 2,3,6,9-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.514; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; CKJMHSMEPSUICM; [M+Na]+; Di-tert-butyl nitroxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.129130; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.990
MS$FOCUSED_ION: PRECURSOR_M/Z 167.129130
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-7da5046a17a7d156f7a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0494883 3.2639 ? 56.050120 1.4452 0.85 0.1138 88
  69.0446344 7.6534 ? 69.045260 1.2021 2.53 0.5207 103
  70.0651205 17.6313 ? 70.065740 0.8992 2.79 0.5686 103
  71.0603768 16.3634 ? 71.060990 0.9288 2.47 0.5653 103
  81.0446386 4.4901 ? 81.045165 1.5300 1.15 0.1926 100
  83.0602463 5.2790 ? 83.060750 1.5049 1.14 0.3283 101
  85.0759107 6.7398 ? 85.076390 1.0579 1.38 0.1885 103
  87.0915669 5.1400 ? 87.092020 1.4123 1.56 -0.0192 101
  97.0760450 189.3487 ? 97.076390 0.2678 15.91 0.6926 103
  99.0552406 6.9131 ? 99.055570 1.2922 2.66 0.5187 99
  99.0916909 22.3216 ? 99.092020 0.7569 2.89 0.2951 103
  112.0868454 7.8569 ? 112.087050 1.2223 1.66 0.4513 103
  122.0712674 7.0631 ? 122.071350 1.5401 2.38 0.5413 101
  124.0869849 39.8227 ? 124.087040 0.4916 4.23 0.1379 103
  126.1026032 14.6621 ? 126.102630 1.4195 2.47 0.2766 103
  138.1025745 44.2271 ? 138.102480 0.5865 3.64 0.6316 103
  139.0871051 5.3039 ? 139.087010 2.7321 1.09 0.0638 97
  139.0977851 14.6287 ? 139.097690 1.3875 2.72 0.5803 103
  140.0818357 7.0724 ? 140.081740 1.4420 1.87 0.4137 101
  150.0662322 3.6200 ? 150.066130 2.3256 0.87 0.2844 78
  150.1024922 13.4903 ? 150.102390 1.3990 2.18 -0.0492 103
  167.0812381 14.7541 ? 167.081125 0.9038 2.43 -0.0639 84
  167.0927031 29.5383 ? 167.092590 1.6697 7.77 0.5771 98
  167.1291432 999.0000 ? 167.129030 0.2872 0.00 1.0000 103
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  56.049488 3.26 3
  69.044634 7.65 7
  70.065120 17.63 17
  71.060377 16.36 16
  81.044639 4.49 4
  83.060246 5.28 5
  85.075911 6.74 6
  87.091567 5.14 5
  97.076045 189.35 189
  99.055241 6.91 6
  99.091691 22.32 22
  112.086845 7.86 7
  122.071267 7.06 7
  124.086985 39.82 39
  126.102603 14.66 14
  138.102574 44.23 44
  139.087105 5.30 5
  139.097785 14.63 14
  140.081836 7.07 7
  150.066232 3.62 3
  150.102492 13.49 13
  167.081238 14.75 14
  167.092703 29.54 29
  167.129143 999.00 999
//
