ACCESSION: MSBNK-SMB_Measured-HSA001P0101013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_1045': {'bp': 323185.0, 'sum': 1117886.0}, 'BLK01_1466': {'bp': 279066.0, 'sum': 1005732.0}, '18_posi_1779': {'bp': 183702.0, 'sum': 855033.0}, '8_posi_1692': {'bp': 179120.0, 'sum': 846679.0}, '10_posi_1738': {'bp': 180918.0, 'sum': 852354.0}, '1_posi_1761': {'bp': 186259.0, 'sum': 822563.0}, '13_posi_1741': {'bp': 213606.0, 'sum': 888172.0}, 'BLK01_1717': {'bp': 235988.0, 'sum': 970871.0}, '14_posi_1782': {'bp': 169402.0, 'sum': 776692.0}, '15_posi_1742': {'bp': 201957.0, 'sum': 853561.0}, '17_posi_1718': {'bp': 212993.0, 'sum': 924151.0}, '11_posi_1738': {'bp': 168296.0, 'sum': 790677.0}, '16_posi_1695': {'bp': 170369.0, 'sum': 733857.0}, '2_posi_1716': {'bp': 199437.0, 'sum': 863874.0}, '7_posi_1739': {'bp': 225995.0, 'sum': 922946.0}, '9_posi_1780': {'bp': 170012.0, 'sum': 797783.0}, '8_posi_1780': {'bp': 179484.0, 'sum': 827224.0}, '9_posi_1699': {'bp': 188380.0, 'sum': 926229.0}, '3_posi_1696': {'bp': 194090.0, 'sum': 823392.0}, '12_posi_1720': {'bp': 192262.0, 'sum': 904588.0}, '14_posi_1697': {'bp': 177147.0, 'sum': 820681.0}, '5_posi_1782': {'bp': 163334.0, 'sum': 781837.0}, 'BLK01_628': {'bp': 274129.0, 'sum': 1031185.0}, 'BLK01_439': {'bp': 262701.0, 'sum': 945374.0}}
COMMENT: RETENTION_TIME_STDEV 0.724
COMMENT: PRECURSOR_M/Z_RAW 101.071130
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 101.070967; int 223.056; delta(ppm) 1.483080
  60.0444778 999.0000 60.045117 0.2498 76.47 -0.2878 24 f{C2H6N1O1}/1.46ppm,p-C2H3N1
  71.0603443 58.4781 71.060958 0.8725 9.98 -0.4687 24 f{C3H7N2}/-0.43ppm,p-C1H2O1
  72.0444081 518.8059 72.045015 0.3470 117.95 0.8661 24 f{C3H6N1O1}/0.25ppm,p-C1H3N1
  73.0760351 872.0193 73.076634 0.2326 152.55 0.5148 24 f{C3H9N2}/0.14ppm,p-C1O1
  83.0603892 65.5086 83.060893 0.8187 19.64 0.5087 24 f{C4H7N2}/0.18ppm,p-H2O1
  84.0443672 22.3528 84.044859 2.1060 5.52 -0.4513 24 f{C4H6N1O1}/-0.27ppm,p-H3N1
  84.0681735 24.6126 84.068665 1.3085 7.08 -0.4714 21 f{C4H8N2}/-0.31ppm,p-H1O1
  101.0346709 41.0253 101.034984 1.1580 14.80 -0.5504 23 ?
  101.0710081 898.7205 101.071321 0.2572 201.41 1.0000 24 f{C4H9N2O1}/0.68ppm,p
  101.0787920 79.3093 101.079105 0.5342 23.33 0.6652 24 ?
  101.1073976 55.7236 101.107710 1.6220 25.46 -0.5000 24 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049505 32.77 32
  58.065145 19.77 19
  59.060471 755.50 755
  60.044478 999.00 999
  71.060344 58.48 58
  72.044408 518.81 518
  73.076035 872.02 872
  83.060389 65.51 65
  84.044367 22.35 22
  84.068174 24.61 24
  101.034671 41.03 41
  101.071008 898.72 898
  101.078792 79.31 79
  101.107398 55.72 55
//
