ACCESSION: MSBNK-SMB_Measured-HSA001P0238000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'BLK01_748': {'bp': 575860.0, 'sum': 862996.0}, 'BLK01_831': {'bp': 566334.0, 'sum': 905269.0}, '17_posi_749': {'bp': 562454.0, 'sum': 919072.0}, 'BLK01_913': {'bp': 548578.0, 'sum': 1169200.0}, '14_posi_748': {'bp': 509694.0, 'sum': 782688.0}, '12_posi_767': {'bp': 507770.0, 'sum': 742687.0}, '1_posi_728': {'bp': 507030.0, 'sum': 823709.0}, '13_posi_749': {'bp': 488584.0, 'sum': 733132.0}, '18_posi_771': {'bp': 484620.0, 'sum': 701145.0}, '3_posi_768': {'bp': 456910.0, 'sum': 680361.0}, '6_posi_768': {'bp': 438138.0, 'sum': 645316.0}, '11_posi_809': {'bp': 433234.0, 'sum': 644609.0}, '7_posi_770': {'bp': 427240.0, 'sum': 633864.0}, '11_posi_600': {'bp': 417584.0, 'sum': 592689.0}, '16_posi_772': {'bp': 413840.0, 'sum': 574887.0}, '4_posi_748': {'bp': 413289.0, 'sum': 627934.0}, '8_posi_805': {'bp': 407371.0, 'sum': 638823.0}, '15_posi_601': {'bp': 406990.0, 'sum': 631048.0}, '14_posi_827': {'bp': 397099.0, 'sum': 599459.0}, '9_posi_785': {'bp': 386759.0, 'sum': 578199.0}, 'BLK01_977': {'bp': 383716.0, 'sum': 905809.0}, '15_posi_853': {'bp': 381952.0, 'sum': 645122.0}, '18_posi_851': {'bp': 381674.0, 'sum': 603780.0}, '17_posi_835': {'bp': 380076.0, 'sum': 591890.0}, '13_posi_833': {'bp': 379838.0, 'sum': 567687.0}, '8_posi_726': {'bp': 379034.0, 'sum': 646087.0}, '5_posi_832': {'bp': 375200.0, 'sum': 591595.0}, '3_posi_848': {'bp': 374972.0, 'sum': 600938.0}, '2_posi_832': {'bp': 373269.0, 'sum': 599039.0}, '1_posi_809': {'bp': 372737.0, 'sum': 565670.0}, '5_posi_603': {'bp': 370715.0, 'sum': 584820.0}, 'BLK01_616': {'bp': 369204.0, 'sum': 597255.0}, '6_posi_871': {'bp': 364045.0, 'sum': 607419.0}, '4_posi_830': {'bp': 361925.0, 'sum': 565750.0}, '12_posi_850': {'bp': 361462.0, 'sum': 610084.0}, '7_posi_851': {'bp': 361415.0, 'sum': 568516.0}, 'ProcedureBlank_239': {'bp': 360920.0, 'sum': 658114.0}, '8_posi_867': {'bp': 360516.0, 'sum': 590243.0}, 'BLK02_408': {'bp': 357596.0, 'sum': 707682.0}, '10_posi_805': {'bp': 356242.0, 'sum': 550631.0}, '3_posi_285': {'bp': 356004.0, 'sum': 735952.0}, '10_posi_871': {'bp': 355589.0, 'sum': 601274.0}, '9_posi_872': {'bp': 349105.0, 'sum': 570744.0}, '11_posi_870': {'bp': 348608.0, 'sum': 579067.0}, '1_posi_872': {'bp': 348514.0, 'sum': 583626.0}, 'BLK02_909': {'bp': 348410.0, 'sum': 674965.0}, 'BLK02_262': {'bp': 345853.0, 'sum': 678453.0}, '16_posi_872': {'bp': 345529.0, 'sum': 559413.0}, '2_posi_263': {'bp': 344997.0, 'sum': 676328.0}, '19_posi_794': {'bp': 343722.0, 'sum': 474339.0}, 'ProcedureBlank_870': {'bp': 340634.0, 'sum': 561629.0}, 'BLK01_681': {'bp': 334045.0, 'sum': 767392.0}, 'ProcedureBlank_411': {'bp': 333525.0, 'sum': 600202.0}, '2_posi_326': {'bp': 332955.0, 'sum': 605200.0}, '12_posi_911': {'bp': 330331.0, 'sum': 564816.0}, '1_posi_239': {'bp': 330120.0, 'sum': 646222.0}, '6_posi_240': {'bp': 329932.0, 'sum': 587622.0}, '7_posi_240': {'bp': 328186.0, 'sum': 628088.0}, '13_posi_915': {'bp': 328134.0, 'sum': 624453.0}, '10_posi_303': {'bp': 327045.0, 'sum': 613107.0}, '6_posi_304': {'bp': 324833.0, 'sum': 598358.0}, '19_posi_873': {'bp': 323043.0, 'sum': 518428.0}, '1_posi_367': {'bp': 321664.0, 'sum': 614925.0}, 'BLK02_536': {'bp': 319729.0, 'sum': 633677.0}, '3_posi_367': {'bp': 319560.0, 'sum': 586433.0}, '7_posi_914': {'bp': 318310.0, 'sum': 556919.0}, '12_posi_346': {'bp': 317049.0, 'sum': 601987.0}, '10_posi_725': {'bp': 314233.0, 'sum': 561685.0}, '9_posi_241': {'bp': 313318.0, 'sum': 596402.0}, '17_posi_913': {'bp': 313084.0, 'sum': 599940.0}, 'ProcedureBlank_326': {'bp': 312659.0, 'sum': 594341.0}, '3_posi_641': {'bp': 312179.0, 'sum': 556693.0}, '5_posi_264': {'bp': 312169.0, 'sum': 558971.0}, '7_posi_387': {'bp': 309951.0, 'sum': 584888.0}, '7_posi_306': {'bp': 309579.0, 'sum': 604538.0}, '16_posi_935': {'bp': 307996.0, 'sum': 558242.0}, '3_posi_437': {'bp': 307755.0, 'sum': 584751.0}, '1_posi_937': {'bp': 307679.0, 'sum': 574018.0}, '5_posi_915': {'bp': 307488.0, 'sum': 541293.0}, '2_posi_913': {'bp': 305937.0, 'sum': 578955.0}, '15_posi_409': {'bp': 305334.0, 'sum': 593082.0}, '11_posi_727': {'bp': 305329.0, 'sum': 561359.0}, '10_posi_238': {'bp': 305131.0, 'sum': 602330.0}, '4_posi_893': {'bp': 304277.0, 'sum': 530260.0}, 'ProcedureBlank_935': {'bp': 302851.0, 'sum': 550173.0}, '13_posi_345': {'bp': 301880.0, 'sum': 578510.0}, '4_posi_287': {'bp': 300384.0, 'sum': 588930.0}, '10_posi_388': {'bp': 299920.0, 'sum': 596279.0}, '18_posi_912': {'bp': 299280.0, 'sum': 536390.0}, '13_posi_518': {'bp': 298275.0, 'sum': 726824.0}, '8_posi_929': {'bp': 297553.0, 'sum': 570250.0}, '12_posi_412': {'bp': 297258.0, 'sum': 582621.0}, '16_posi_618': {'bp': 297114.0, 'sum': 475596.0}, '11_posi_934': {'bp': 296719.0, 'sum': 544002.0}, '11_posi_409': {'bp': 292247.0, 'sum': 528955.0}, '1_posi_433': {'bp': 291839.0, 'sum': 545783.0}, '4_posi_369': {'bp': 291068.0, 'sum': 570043.0}, '11_posi_264': {'bp': 290784.0, 'sum': 494431.0}, '14_posi_408': {'bp': 289137.0, 'sum': 563472.0}, '3_posi_540': {'bp': 289042.0, 'sum': 560696.0}, '6_posi_390': {'bp': 288825.0, 'sum': 556364.0}, '3_posi_704': {'bp': 286920.0, 'sum': 532480.0}, '9_posi_934': {'bp': 286891.0, 'sum': 553567.0}, '9_posi_350': {'bp': 285697.0, 'sum': 571581.0}, '3_posi_932': {'bp': 285497.0, 'sum': 529372.0}, '5_posi_517': {'bp': 285481.0, 'sum': 651460.0}, '17_posi_284': {'bp': 284052.0, 'sum': 551257.0}, '12_posi_262': {'bp': 283952.0, 'sum': 537165.0}, '14_posi_347': {'bp': 283158.0, 'sum': 533277.0}, '6_posi_934': {'bp': 282805.0, 'sum': 584463.0}, '14_posi_284': {'bp': 278615.0, 'sum': 541883.0}, '8_posi_304': {'bp': 278263.0, 'sum': 522339.0}, '5_posi_347': {'bp': 277858.0, 'sum': 504009.0}, 'ProcedureBlank_679': {'bp': 275162.0, 'sum': 455779.0}, '8_posi_411': {'bp': 273995.0, 'sum': 546912.0}, '16_posi_459': {'bp': 273777.0, 'sum': 557348.0}, '15_posi_287': {'bp': 273651.0, 'sum': 511078.0}, '2_posi_433': {'bp': 273476.0, 'sum': 524400.0}, '7_posi_978': {'bp': 272094.0, 'sum': 504657.0}, '17_posi_348': {'bp': 271501.0, 'sum': 536481.0}, '6_posi_479': {'bp': 270513.0, 'sum': 511540.0}, '16_posi_264': {'bp': 270132.0, 'sum': 525754.0}, '2_posi_975': {'bp': 268084.0, 'sum': 540456.0}, '6_posi_665': {'bp': 268081.0, 'sum': 506867.0}, '2_posi_705': {'bp': 267784.0, 'sum': 477684.0}, '15_posi_931': {'bp': 266449.0, 'sum': 508644.0}, '15_posi_496': {'bp': 265655.0, 'sum': 518697.0}, '5_posi_413': {'bp': 265553.0, 'sum': 486914.0}, '16_posi_350': {'bp': 265405.0, 'sum': 528409.0}, '11_posi_494': {'bp': 263833.0, 'sum': 496318.0}, '18_posi_975': {'bp': 262187.0, 'sum': 482915.0}, '9_posi_725': {'bp': 259806.0, 'sum': 435756.0}, '7_posi_479': {'bp': 253879.0, 'sum': 522598.0}, '12_posi_703': {'bp': 253585.0, 'sum': 470921.0}, '8_posi_662': {'bp': 253559.0, 'sum': 416559.0}, '17_posi_683': {'bp': 251718.0, 'sum': 447178.0}, '14_posi_918': {'bp': 250391.0, 'sum': 491934.0}, '15_posi_684': {'bp': 247912.0, 'sum': 451633.0}, '9_posi_459': {'bp': 246990.0, 'sum': 510740.0}, '13_posi_683': {'bp': 241898.0, 'sum': 478881.0}, '13_posi_434': {'bp': 241033.0, 'sum': 483445.0}, '5_posi_684': {'bp': 240069.0, 'sum': 439828.0}, '10_posi_980': {'bp': 239695.0, 'sum': 473927.0}, '7_posi_664': {'bp': 238904.0, 'sum': 426199.0}, '18_posi_349': {'bp': 238389.0, 'sum': 467612.0}, '4_posi_663': {'bp': 238076.0, 'sum': 428508.0}, '18_posi_284': {'bp': 235178.0, 'sum': 439274.0}, '19_posi_957': {'bp': 234291.0, 'sum': 438110.0}, '19_posi_346': {'bp': 233114.0, 'sum': 452172.0}, '17_posi_978': {'bp': 227515.0, 'sum': 431952.0}, '14_posi_680': {'bp': 226560.0, 'sum': 455815.0}, '18_posi_689': {'bp': 214499.0, 'sum': 369417.0}, '16_posi_684': {'bp': 212880.0, 'sum': 413833.0}, '19_posi_284': {'bp': 201297.0, 'sum': 399037.0}, '19_posi_413': {'bp': 196812.0, 'sum': 358877.0}, '18_posi_458': {'bp': 194356.0, 'sum': 374020.0}, '19_posi_684': {'bp': 179769.0, 'sum': 305897.0}}
COMMENT: RETENTION_TIME_STDEV 0.484
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 33.220; delta(ppm) 1.268371
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.949; RRHJHSBDJDZUGL-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.358; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+ACN+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.657; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; BPRFUDZYPUTVJX-UHFFFAOYSA-N; [M+NH4]+; N-(piperidin-1-ylmethyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JZHHKLUPBPYXRR-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-2-piperidin-1-ylpyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; JHURQEKVEICNHC-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-yl-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KZDQSSWDBHIGIX-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-yl-N-pyridin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; OMAKCGFGJZPLLZ-UHFFFAOYSA-N; [M+NH4]+; 1-(diaminomethylidene)-3-(2-ethyl-6-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; MLKCUBFILHOFOT-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; CFXQTFVBNVLBGC-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; IMBDZAHZWXTNOI-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; JLQXZBSCNGVPEM-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; UQGVRRODZQRTSH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PKJNZUNKHVUUBC-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-piperazin-1-ylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CVXYGLCPHOOIIL-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylidene)-1-(2,6-dimethylphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GUJXVMUKNHQVGC-UHFFFAOYSA-N; [M+NH4]+; 1-(diaminomethylidene)-3-(2,4,6-trimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BXCIAKSGILXTAC-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FURYZTDHAWBSKU-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylaminodiazenyl)-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZKSFHFDUHAGNNS-UHFFFAOYSA-N; [M+NH4]+; 1-[(E)-(ethylhydrazinylidene)methyl]-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; DUJFZVRBRGLFND-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-6-piperidin-1-ylpyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LJCNZOJSNKFGEE-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-(3-methylbutyl)-2H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZVZJREQBRCRGLM-UHFFFAOYSA-N; [M+NH4]+; 2-(4-morpholin-4-ylphenyl)guanidine
