ACCESSION: MSBNK-SMB_Measured-HSA001P0183009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_2435': {'bp': 455740.0, 'sum': 1157937.0}, '1_posi_2371': {'bp': 438878.0, 'sum': 1118020.0}, '7_posi_2393': {'bp': 423022.0, 'sum': 1103320.0}, '3_posi_2412': {'bp': 421314.0, 'sum': 1126871.0}, '4_posi_2412': {'bp': 419638.0, 'sum': 1085560.0}, 'BLK02_2391': {'bp': 397318.0, 'sum': 1111899.0}, '17_posi_2434': {'bp': 380588.0, 'sum': 1019834.0}, '14_posi_2435': {'bp': 379071.0, 'sum': 971773.0}, '18_posi_2476': {'bp': 373656.0, 'sum': 1025033.0}, '10_posi_2477': {'bp': 322412.0, 'sum': 949610.0}, '2_posi_2455': {'bp': 310836.0, 'sum': 846681.0}, '13_posi_2477': {'bp': 307833.0, 'sum': 837504.0}, '5_posi_2433': {'bp': 306335.0, 'sum': 850017.0}, '11_posi_2496': {'bp': 247233.0, 'sum': 689773.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 183.123741
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 183.124054; int 26.843; delta(ppm) 1.034181
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+ACN+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; VAYGOKAONCMZCM-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+2ACN+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; WONCYNYJYMAVNA-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; LEWKFFUYRKWKLV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ILUUSWWGUOPVLO-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KGTZRGLLNSCJNH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methylpropyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; VPOYXTRLFXNRJN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; UXZYNPKVFMWVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methoxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+ACN+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; XGPRUICIGLRGSQ-UHFFFAOYSA-N; [M+ACN+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; PEPBWGGISBCQDW-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.170; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.482; IMAGWKUTFZRWSB; [M+C4H6N2+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.715; JTPZTKBRUCILQD; [M+C4H6N2+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.710; IWELDVXSEVIIGI; [M+C4H6N2+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.369; WNYADZVDBIBLJJ; [M+C4H6N2+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.964; ZJULPBMTEMGRNC; [M+C4H6N2+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.232; OWSNZTOUPZXKPJ; [M+C4H6N2+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.573; NQPJDJVGBDHCAD; [M+C4H6N2+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.449; AWDNCVJVQYZMTL; [M+C4H6N2+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.488; KAXILSKFDQXZPP; [M+C4H6N2+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.905; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.655; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.970; YNDAMDVOGKACTP; [M+C4H6N2+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.704; VPJDULFXCAQHRC; [M+C4H6N2+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.462; UAUSQEVPWPGBHG; [M+C4H6N2+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.970; DWEQVNFWAKJCEY; [M+C4H6N2+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.822; IPLIJMUJLJBZDZ; [M+C2H3N+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.859; KKCWBKUOPJMUQV; [M+C4H6N2+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.175; VPQRCGYRFWYOEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.708; UEUMMYRZUZKMRI; [M+C2H3N+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.159; OMCUPXRCMTUDHI; [M+C4H6N2+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.336; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.648; DUCOZVHXTHIRIB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.055; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.172; WONCYNYJYMAVNA; [M+C2H3N+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.190; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.167; LURMHCWOXHNATM; [M+C2H3N+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.086; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.242; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.949; QSRIMEJLSVTOCT; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.299; CLMGCKCDSPUQEE; [M+C4H6N2+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.965; ZHFKVNRMZIOKGZ; [M+C4H6N2+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.333; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.156; PIXPFRMNXPKTFS; [M+C4H6N2+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.594; YXAYZDNOWMFZLL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.735; JFYKIEHOOZWARC; [M+C4H6N2+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.622; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.536; YDDAGKSURVEMCI; [M+C2H3N+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.904; DZOWYKFQSIAYCW; [M+C4H6N2+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.094; DZQDVYLUCQEKGH; [M+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.594; ZQISRDCJNBUVMM; [M+C2H3N+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.398; CIECLHRLHFXCEF; [M+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.028; DJPLUEGVLBIDTL; [M+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.964; YUTDFIMDLUJOJK; [M+C2H3N+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.313; APLFLTVZOUDTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.631; DHXLEVPVBKFTTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.988; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.974; CNQSLMMJABEBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.565; MIWXKXSYVQATIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.225; AKKYYGMQUOASSM; [M+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.360; JTPZTKBRUCILQD; [M+C4H6N2+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.395; IMAGWKUTFZRWSB; [M+C4H6N2+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.476; KAXILSKFDQXZPP; [M+C4H6N2+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.158; AWDNCVJVQYZMTL; [M+C4H6N2+H]+; 1-Aziridinecarboxamide, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.629; VPJDULFXCAQHRC; [M+C4H6N2+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.014; CWTDBXBAFSXFET; [M+C4H6N2+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.037; OWSNZTOUPZXKPJ; [M+C4H6N2+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.210; MFCHWYSOGVAXNC; [M+C4H6N2+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.393; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.635; DZOWYKFQSIAYCW; [M+C4H6N2+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.424; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.060; QSRIMEJLSVTOCT; [M+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.885; REYGCAPKUGCICS; [M+C2H3N+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.763; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.931; GNMSTEOVIGIVCR; [M+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.028; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.221; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.160; AFGWGIRVJYUUMY; [M+H]+; 4-Ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.390; UEUMMYRZUZKMRI; [M+C2H3N+H]+; 4,5-Diethyl-2,4-dihydro-3H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.034; LURMHCWOXHNATM; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.133; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.611; ZPUGMHPXVOHOAZ; [M+C2H3N+H]+; (4-propyl-1H-1,2,4-triazol-4-ium-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.288; LEWKFFUYRKWKLV; [M+C2H3N+H]+; 2-Isopropyl-5-methyl-2,4-dihydro-[1,2,4]triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.041; CIECLHRLHFXCEF; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4-ethyl-6-((1-methylethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.865; WWGWIEDOVSRZPU; [M+C2H3N+H]+; 1-tert-butyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.725; XIAOMTCYUPNRKB; [M+C2H3N+H]+; [1-(propan-2-yl)-1H-1,2,4-triazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.872; DZQDVYLUCQEKGH; [M+H]+; 1,3,5-Triazin-2-amine, 4-methoxy-N-methyl-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.176; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.124; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.345; YSSJLUSRTMOENN; [M+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; QSRIMEJLSVTOCT; [M+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; JTPZTKBRUCILQD; [M+C4H6N2+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.124054; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.882
MS$FOCUSED_ION: PRECURSOR_M/Z 183.124054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-91dcfe4020de8a305e7f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446351 28.9835 ? 69.045261 1.0428 6.47 0.5121 14
  71.0603668 45.4186 ? 71.060980 1.3932 8.57 0.3011 14
  72.0443492 48.5678 ? 72.044956 1.4991 7.50 0.6352 14
  85.0759529 22.0103 ? 85.076432 1.2695 5.67 0.5868 14
  87.0915931 16.9517 ? 87.092046 1.7797 3.05 0.7143 13
  97.0760608 15.0249 ? 97.076406 2.0911 4.85 0.3986 12
  98.9841093 27.6328 ? 98.984439 1.1416 7.50 -0.4022 14
  112.0870283 49.3659 ? 112.087233 1.4631 11.07 0.2835 14
  113.0709371 326.3136 ? 113.071131 0.3714 18.82 0.9385 14
  113.1072068 14.8432 ? 113.107400 1.5295 3.80 -0.1429 13
  115.0866046 202.1753 ? 115.086775 0.3563 35.94 0.7055 14
  123.0554377 14.6534 ? 123.055507 2.2023 3.67 0.1758 10
  124.0869528 50.4980 ? 124.087008 1.4587 9.84 0.2835 14
  125.0709255 17.3049 ? 125.070967 1.6231 4.53 0.2802 13
