ACCESSION: MSBNK-SMB_Measured-HSA001P0186017
RECORD_TITLE: Characterized; Gamma-Aminobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'BLK02_11492': {'bp': 98154.0, 'sum': 273642.0}, '1_posi_11477': {'bp': 61255.0, 'sum': 209214.0}, '4_posi_11116': {'bp': 75473.0, 'sum': 224923.0}, '1_posi_11286': {'bp': 61720.0, 'sum': 163404.0}, '15_posi_10926': {'bp': 66987.0, 'sum': 206644.0}, '6_posi_11242': {'bp': 67561.0, 'sum': 201098.0}, '9_posi_10948': {'bp': 71749.0, 'sum': 212517.0}, '16_posi_11389': {'bp': 74093.0, 'sum': 189790.0}, '8_posi_11450': {'bp': 80785.0, 'sum': 259648.0}, '9_posi_11454': {'bp': 65126.0, 'sum': 184830.0}, '3_posi_11368': {'bp': 74737.0, 'sum': 228654.0}, '8_posi_11285': {'bp': 65656.0, 'sum': 176711.0}, '2_posi_11494': {'bp': 73648.0, 'sum': 226195.0}, '6_posi_10908': {'bp': 59535.0, 'sum': 173786.0}, '5_posi_10991': {'bp': 89244.0, 'sum': 229446.0}, '5_posi_11453': {'bp': 78937.0, 'sum': 233139.0}, '3_posi_11031': {'bp': 71145.0, 'sum': 206657.0}, '4_posi_11243': {'bp': 69733.0, 'sum': 176261.0}, '2_posi_11223': {'bp': 65612.0, 'sum': 214336.0}, '15_posi_11325': {'bp': 68036.0, 'sum': 210153.0}, '1_posi_10952': {'bp': 64543.0, 'sum': 172572.0}, 'ProcedureBlank_11933': {'bp': 65388.0, 'sum': 200530.0}, '1_posi_11349': {'bp': 61103.0, 'sum': 179149.0}, 'ProcedureBlank_11453': {'bp': 72650.0, 'sum': 242322.0}, 'ProcedureBlank_10948': {'bp': 58977.0, 'sum': 180757.0}, 'ProcedureBlank_11390': {'bp': 66442.0, 'sum': 191302.0}}
COMMENT: RETENTION_TIME_STDEV 0.490
COMMENT: PRECURSOR_M/Z_RAW 186.123353
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123662; int 77.956; delta(ppm) 0.985871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.852; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.852; C8H15N3O2; [M+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.852; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.852; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.883; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.360411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.615; C8H19O3; [M+Na]+; delta(ppm) 50739.092659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.982; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.853375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.992642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C6H13N6O; [M+H]+; delta(ppm) 6.992642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.992642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C5H9N6; [M+CH4O+H]+; delta(ppm) 6.992642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.503; C11H17N; [M+Na]+; delta(ppm) 50723.195153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.503; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.195153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.884; C10H17O3; [M+H]+; delta(ppm) -7.435003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.884; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.435003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.552; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.331881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.519; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -1.881969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.236; C7H20N2P; [M+Na]+; delta(ppm) 50721.361667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.092659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.221232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.195153
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
