ACCESSION: MSBNK-SMB_Measured-HSA001P0172003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'BLK01_15361': {'bp': 46540.0, 'sum': 354311.0}, '10_posi_15152': {'bp': 29297.0, 'sum': 234080.0}, '18_posi_14968': {'bp': 30692.0, 'sum': 239652.0}, '3_posi_15259': {'bp': 31524.0, 'sum': 253165.0}, 'BLK02_15259': {'bp': 32200.0, 'sum': 332035.0}, '6_posi_14985': {'bp': 32384.0, 'sum': 257950.0}, '12_posi_15132': {'bp': 36766.0, 'sum': 267998.0}, '1_posi_15153': {'bp': 37115.0, 'sum': 292503.0}, 'BLK01_14841': {'bp': 37438.0, 'sum': 364232.0}, 'BLK01_15006': {'bp': 38495.0, 'sum': 298628.0}, 'BLK01_15424': {'bp': 41629.0, 'sum': 393629.0}, '18_posi_15154': {'bp': 28011.0, 'sum': 206784.0}, '15_posi_14904': {'bp': 28278.0, 'sum': 217187.0}, '4_posi_15109': {'bp': 29716.0, 'sum': 231515.0}, '1_posi_14755': {'bp': 30662.0, 'sum': 269246.0}, '17_posi_15343': {'bp': 30932.0, 'sum': 272455.0}, '14_posi_15342': {'bp': 31533.0, 'sum': 293518.0}, '14_posi_14799': {'bp': 32349.0, 'sum': 258716.0}, '11_posi_15131': {'bp': 32490.0, 'sum': 220007.0}, '4_posi_15175': {'bp': 32861.0, 'sum': 278282.0}, '13_posi_15006': {'bp': 33298.0, 'sum': 251827.0}, '15_posi_15298': {'bp': 34074.0, 'sum': 246115.0}, '5_posi_14734': {'bp': 34598.0, 'sum': 251864.0}, '4_posi_15262': {'bp': 34853.0, 'sum': 265892.0}, '11_posi_14965': {'bp': 36113.0, 'sum': 247934.0}, '4_posi_14775': {'bp': 37559.0, 'sum': 264635.0}, 'BLK01_14923': {'bp': 38643.0, 'sum': 331034.0}, '13_posi_15174': {'bp': 41422.0, 'sum': 291472.0}, '10_posi_15071': {'bp': 41764.0, 'sum': 258795.0}, '10_posi_14817': {'bp': 30270.0, 'sum': 217680.0}, '17_posi_14984': {'bp': 30368.0, 'sum': 244209.0}, '7_posi_14735': {'bp': 30984.0, 'sum': 258585.0}, '5_posi_15173': {'bp': 31840.0, 'sum': 267670.0}, '2_posi_14900': {'bp': 31974.0, 'sum': 225888.0}, '16_posi_15345': {'bp': 32399.0, 'sum': 271802.0}, '13_posi_15320': {'bp': 32604.0, 'sum': 278250.0}, '3_posi_15342': {'bp': 32832.0, 'sum': 293218.0}, '12_posi_15386': {'bp': 33096.0, 'sum': 302005.0}, '6_posi_14736': {'bp': 33103.0, 'sum': 233470.0}, 'ProcedureBlank_15029': {'bp': 33763.0, 'sum': 284506.0}, '8_posi_15073': {'bp': 34033.0, 'sum': 225993.0}, 'ProcedureBlank_15112': {'bp': 34298.0, 'sum': 279927.0}, '2_posi_15045': {'bp': 34516.0, 'sum': 256830.0}, '12_posi_14797': {'bp': 34899.0, 'sum': 257860.0}, '17_posi_15278': {'bp': 35312.0, 'sum': 245522.0}, '4_posi_15028': {'bp': 35877.0, 'sum': 255351.0}, '14_posi_15428': {'bp': 36106.0, 'sum': 329024.0}, '12_posi_15301': {'bp': 37091.0, 'sum': 288004.0}, '5_posi_15240': {'bp': 37307.0, 'sum': 313867.0}, 'BLK02_15340': {'bp': 37858.0, 'sum': 342717.0}, '2_posi_14735': {'bp': 43108.0, 'sum': 268662.0}, '6_posi_15299': {'bp': 44728.0, 'sum': 345806.0}, '11_posi_14883': {'bp': 25009.0, 'sum': 211755.0}, '13_posi_14922': {'bp': 25798.0, 'sum': 248632.0}, '10_posi_14903': {'bp': 28097.0, 'sum': 256269.0}, '14_posi_15259': {'bp': 28584.0, 'sum': 249270.0}, '17_posi_15196': {'bp': 29737.0, 'sum': 244603.0}, '17_posi_15427': {'bp': 30087.0, 'sum': 285107.0}, '6_posi_14820': {'bp': 30341.0, 'sum': 245168.0}, '17_posi_14818': {'bp': 30435.0, 'sum': 239128.0}, '18_posi_15237': {'bp': 32011.0, 'sum': 239163.0}, '17_posi_15049': {'bp': 32117.0, 'sum': 252459.0}, '14_posi_14968': {'bp': 32370.0, 'sum': 235816.0}, '3_posi_15090': {'bp': 32920.0, 'sum': 235240.0}, '5_posi_14987': {'bp': 33475.0, 'sum': 266084.0}, 'BLK01_14754': {'bp': 33787.0, 'sum': 301127.0}, '15_posi_15154': {'bp': 34416.0, 'sum': 252874.0}, '7_posi_15279': {'bp': 34753.0, 'sum': 247273.0}, '10_posi_15300': {'bp': 34848.0, 'sum': 282788.0}, '19_posi_15488': {'bp': 36246.0, 'sum': 318502.0}, '15_posi_15234': {'bp': 36645.0, 'sum': 268139.0}, '17_posi_14902': {'bp': 37976.0, 'sum': 254459.0}, '2_posi_15282': {'bp': 38293.0, 'sum': 283505.0}, '12_posi_15216': {'bp': 41858.0, 'sum': 278084.0}, '16_posi_15278': {'bp': 26415.0, 'sum': 230694.0}, '14_posi_15131': {'bp': 27180.0, 'sum': 231513.0}, '1_posi_14840': {'bp': 28492.0, 'sum': 242300.0}, '13_posi_14840': {'bp': 29077.0, 'sum': 244782.0}, '15_posi_15070': {'bp': 29718.0, 'sum': 238551.0}, '6_posi_14904': {'bp': 30279.0, 'sum': 211125.0}, '5_posi_14902': {'bp': 30526.0, 'sum': 224488.0}, '10_posi_14987': {'bp': 30817.0, 'sum': 261746.0}, '8_posi_15155': {'bp': 31535.0, 'sum': 251917.0}, '3_posi_15006': {'bp': 32817.0, 'sum': 237327.0}, '1_posi_15089': {'bp': 33453.0, 'sum': 299114.0}, '8_posi_14989': {'bp': 33640.0, 'sum': 242265.0}, '8_posi_14904': {'bp': 34177.0, 'sum': 235301.0}, 'ProcedureBlank_14863': {'bp': 35324.0, 'sum': 287595.0}, '1_posi_15007': {'bp': 35438.0, 'sum': 264172.0}, '3_posi_15176': {'bp': 36025.0, 'sum': 256356.0}, 'ProcedureBlank_14947': {'bp': 36161.0, 'sum': 271466.0}, '10_posi_15216': {'bp': 37346.0, 'sum': 284049.0}, '9_posi_15049': {'bp': 39581.0, 'sum': 246347.0}, '16_posi_14882': {'bp': 23698.0, 'sum': 249209.0}, '19_posi_15072': {'bp': 24886.0, 'sum': 184106.0}, '19_posi_15237': {'bp': 26009.0, 'sum': 178999.0}, '1_posi_14923': {'bp': 26982.0, 'sum': 225054.0}, '8_posi_14823': {'bp': 28991.0, 'sum': 227735.0}, '9_posi_15256': {'bp': 30142.0, 'sum': 266946.0}, '7_posi_14819': {'bp': 31687.0, 'sum': 239548.0}, '9_posi_14900': {'bp': 32479.0, 'sum': 255125.0}, '11_posi_15194': {'bp': 33250.0, 'sum': 238791.0}, '10_posi_14734': {'bp': 33484.0, 'sum': 239557.0}, 'BLK02_14861': {'bp': 34636.0, 'sum': 240068.0}, '11_posi_15257': {'bp': 36066.0, 'sum': 280269.0}, '13_posi_15090': {'bp': 36370.0, 'sum': 262689.0}, '5_posi_15381': {'bp': 36801.0, 'sum': 340979.0}, '2_posi_14984': {'bp': 38210.0, 'sum': 304654.0}, '11_posi_15048': {'bp': 38391.0, 'sum': 247045.0}, '14_posi_15193': {'bp': 39230.0, 'sum': 290665.0}, '15_posi_14988': {'bp': 27242.0, 'sum': 238340.0}, '14_posi_14714': {'bp': 30334.0, 'sum': 222732.0}, '9_posi_15323': {'bp': 31944.0, 'sum': 269003.0}, '11_posi_14797': {'bp': 32271.0, 'sum': 245269.0}, '5_posi_15319': {'bp': 32648.0, 'sum': 277073.0}, '16_posi_15050': {'bp': 33252.0, 'sum': 257074.0}, '7_posi_15131': {'bp': 33997.0, 'sum': 260941.0}, '9_posi_15131': {'bp': 36777.0, 'sum': 270647.0}, '8_posi_15237': {'bp': 37644.0, 'sum': 272063.0}, '2_posi_15113': {'bp': 41259.0, 'sum': 307399.0}, '16_posi_14797': {'bp': 25840.0, 'sum': 198921.0}, '16_posi_15195': {'bp': 29721.0, 'sum': 237413.0}, '6_posi_15153': {'bp': 32042.0, 'sum': 253818.0}, '1_posi_15236': {'bp': 32451.0, 'sum': 278663.0}, '17_posi_15131': {'bp': 34485.0, 'sum': 255519.0}, '18_posi_15321': {'bp': 37136.0, 'sum': 252499.0}, '6_posi_15236': {'bp': 37202.0, 'sum': 277478.0}, '16_posi_14966': {'bp': 23686.0, 'sum': 240694.0}, '14_posi_15051': {'bp': 34015.0, 'sum': 264428.0}, '4_posi_14946': {'bp': 27932.0, 'sum': 266071.0}, '9_posi_14817': {'bp': 28034.0, 'sum': 236446.0}, '7_posi_14900': {'bp': 31933.0, 'sum': 259865.0}, '11_posi_15408': {'bp': 31963.0, 'sum': 309253.0}, '2_posi_14817': {'bp': 32965.0, 'sum': 241183.0}, '12_posi_14713': {'bp': 33291.0, 'sum': 219477.0}, '2_posi_15364': {'bp': 37118.0, 'sum': 314078.0}, '16_posi_15130': {'bp': 23786.0, 'sum': 250413.0}, '8_posi_15321': {'bp': 32123.0, 'sum': 274521.0}, '7_posi_14966': {'bp': 33559.0, 'sum': 236397.0}, '7_posi_15049': {'bp': 31445.0, 'sum': 256109.0}, '13_posi_15384': {'bp': 39520.0, 'sum': 344455.0}, '12_posi_15050': {'bp': 39282.0, 'sum': 268447.0}, '18_posi_15404': {'bp': 39158.0, 'sum': 284022.0}, 'ProcedureBlank_15320': {'bp': 38653.0, 'sum': 304955.0}, 'BLK01_15299': {'bp': 38134.0, 'sum': 340618.0}, 'BLK01_15171': {'bp': 36901.0, 'sum': 338201.0}, 'BLK02_15090': {'bp': 35550.0, 'sum': 309881.0}, '6_posi_15070': {'bp': 34434.0, 'sum': 264923.0}, '9_posi_15194': {'bp': 32758.0, 'sum': 253209.0}, 'ProcedureBlank_14781': {'bp': 32639.0, 'sum': 285986.0}, 'ProcedureBlank_15194': {'bp': 31779.0, 'sum': 259320.0}, '19_posi_15318': {'bp': 31390.0, 'sum': 231983.0}, '15_posi_14819': {'bp': 30842.0, 'sum': 220657.0}, '14_posi_14883': {'bp': 29140.0, 'sum': 244945.0}, '4_posi_14859': {'bp': 26430.0, 'sum': 227377.0}, '11_posi_15323': {'bp': 40953.0, 'sum': 326263.0}, '18_posi_15466': {'bp': 38516.0, 'sum': 352349.0}, 'BLK01_15235': {'bp': 38100.0, 'sum': 364872.0}, 'BLK02_15026': {'bp': 37024.0, 'sum': 279154.0}, 'BLK02_15406': {'bp': 36875.0, 'sum': 330763.0}, '3_posi_14922': {'bp': 35641.0, 'sum': 269011.0}, '2_posi_15197': {'bp': 35474.0, 'sum': 285809.0}, '5_posi_14818': {'bp': 34777.0, 'sum': 263024.0}, '1_posi_15302': {'bp': 34550.0, 'sum': 307582.0}, 'BLK02_14778': {'bp': 34422.0, 'sum': 310099.0}, '7_posi_15197': {'bp': 33968.0, 'sum': 273796.0}, 'BLK01_15090': {'bp': 33417.0, 'sum': 322750.0}, '12_posi_14883': {'bp': 33134.0, 'sum': 228346.0}, 'ProcedureBlank_15256': {'bp': 31019.0, 'sum': 281754.0}, 'BLK02_15174': {'bp': 30448.0, 'sum': 254370.0}, '9_posi_14966': {'bp': 29578.0, 'sum': 251748.0}, '12_posi_14966': {'bp': 37092.0, 'sum': 295609.0}, '15_posi_15365': {'bp': 34392.0, 'sum': 291574.0}, '6_posi_15362': {'bp': 32463.0, 'sum': 292387.0}, '5_posi_15090': {'bp': 35364.0, 'sum': 265174.0}, '18_posi_15069': {'bp': 29356.0, 'sum': 211493.0}, '19_posi_15407': {'bp': 32876.0, 'sum': 296885.0}, 'BLK02_14944': {'bp': 30730.0, 'sum': 256948.0}, '13_posi_15257': {'bp': 27370.0, 'sum': 287720.0}}
COMMENT: RETENTION_TIME_STDEV 0.400
COMMENT: PRECURSOR_M/Z_RAW 172.107605
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 172.107926; int 25.436; delta(ppm) 1.192033
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 140.081812; int 97.376; cor 0.825
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081436; int 40.508; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C7H13N3O2; [M+H]+; delta(ppm) -0.707186
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.599; FJMAXCRRCJSCIE; [M+C2H3N+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.144; YDGRBJGFXGBXQC; [M+C2H3N+H]+; (2R)-2-amino-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.333; FSYKKLYZXJSNPZ; [M+C4H6N2+H]+; Megly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.510; LUEQTHZQSPXAJI; [M+C2H3N+H]+; (3S)-3-amino-N-methyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.017; VYOIELONWKIZJS; [M+CH4O+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.048; ZWXJWAPTSTYSAH; [M+C2H3N+H]+; N,N'-dimethylpropanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.251; KJOVOWDUYRMJEG; [M+C4H6N2+H]+; 2-(hydroxyimino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.945; MRHSGZMVLDOZCK; [M+C4H6N2+H]+; 2-Nitropropane nitronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.855; VFAFDDVJGKOBTH; [M+CH4O+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.238; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.080; JQITYOMGMPUHKZ; [M+C2H3N+H]+; N-Nitrosomethyl(3-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.555; DVOVBGJJSFSOPZ; [M+C2H3N+H]+; N-alpha-Acetyl-D-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.806; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.289; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.670; WBRYLZHYOFBTPD; [M+C2H3N+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.641; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.841; LUFRABHJXNJTNZ; [M+CH4O+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.193; RCCYSVYHULFYHE; [M+C2H3N+H]+; pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.484; FAYGHIHBKVQGDC; [M+C2H3N+H]+; (4S)-4-(deuterioamino)-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.231; QIQICVKRWUAGNC; [M+CH4O+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.505; XJOJXINBSJBDHU; [M+CH4O+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.713; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.079; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.760; UEEYOMXMFQGRDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.449; DAROIJWZSFWXKP; [M+H]+; N-(4,5-dioxohexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.139; BSPXCFWXZZVMFZ; [M+H]+; Agn-Pc-03Fh7C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.283; VNOUGORWQZQSHE; [M+H]+; 2-Amino-alpha-(methoxymethyl)-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.990; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.438; FHRGIAKOFZNSTI; [M+H]+; N-Ureidocarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.300; VYKGYAQKCAHXKR; [M+H]+; Cimipronidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.175; SWELYBAPJHIOQT; [M+H]+; Tert-butyl 2-cyano-2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; QNAYBMKLOCPYGJ; [M+C4H6N2+H]+; L-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; RRSCVDMNAXVDSV; [M+C2H3N+H]+; N,N'-Methylenediacetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 172.107932; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.294
MS$FOCUSED_ION: PRECURSOR_M/Z 172.107932
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-c3529720f8353fbc6915
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443935 568.0643 ? 72.045000 1.1104 93.56 0.3423 179
  86.0600233 203.9764 ? 86.060490 1.4641 52.43 0.2075 179
  87.0916369 175.6442 ? 87.092090 1.7223 50.84 0.0737 163
  89.0709443 184.3633 ? 89.071370 1.6279 47.74 0.1304 172
  109.1012333 275.9590 ? 109.101470 1.5399 88.86 -0.0198 174
  112.0393448 294.8876 ? 112.039550 1.5262 70.95 0.3156 178
  112.0951054 177.2529 ? 112.095310 2.1589 58.87 0.2790 156
  126.1026132 668.0433 ? 126.102640 1.0468 106.88 0.3440 179
  127.0866674 485.2320 ? 127.086680 1.3928 101.48 0.3617 179
  130.0499915 236.6941 ? 130.049960 1.7147 66.79 0.3483 178
  142.0975671 178.8669 ? 142.097470 2.3786 59.70 -0.1442 163
  144.1132784 216.2086 ? 144.113180 1.7139 51.17 0.3621 176
  154.0974748 150.0480 ? 154.097370 2.7191 37.50 0.3233 142
  155.0815454 519.0846 ? 155.081440 1.5734 135.33 0.3440 179
  172.1084363 999.0000 ? 172.108320 1.4410 19.78 1.0000 179
  172.1524864 430.5449 ? 172.152370 4.0894 108.93 0.1378 170
  172.1651964 709.0087 ? 172.165080 2.6544 156.42 0.2880 175
  173.1174370 220.0998 ? 173.117320 2.1604 74.64 -0.0217 170
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  72.044393 568.06 568
  86.060023 203.98 203
  87.091637 175.64 175
  89.070944 184.36 184
  109.101233 275.96 275
  112.039345 294.89 294
  112.095105 177.25 177
  126.102613 668.04 668
  127.086667 485.23 485
  130.049991 236.69 236
  142.097567 178.87 178
  144.113278 216.21 216
  154.097475 150.05 150
  155.081545 519.08 519
  172.108436 999.00 999
  172.152486 430.54 430
  172.165196 709.01 709
  173.117437 220.10 220
//
