ACCESSION: MSBNK-SMB_Measured-HSA001P0115000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'BLK02_1306': {'bp': 206969.0, 'sum': 756173.0}, '15_posi_1328': {'bp': 199521.0, 'sum': 711714.0}, '17_posi_1328': {'bp': 198122.0, 'sum': 804523.0}, 'ProcedureBlank_1330': {'bp': 197231.0, 'sum': 674763.0}, '9_posi_1309': {'bp': 195686.0, 'sum': 748939.0}, '18_posi_1348': {'bp': 194751.0, 'sum': 713514.0}, '16_posi_1330': {'bp': 189733.0, 'sum': 697040.0}, '8_posi_1288': {'bp': 188752.0, 'sum': 709176.0}, '4_posi_1329': {'bp': 188213.0, 'sum': 735355.0}, '12_posi_1306': {'bp': 187781.0, 'sum': 737519.0}, '19_posi_1370': {'bp': 186776.0, 'sum': 694067.0}, '1_posi_1266': {'bp': 185660.0, 'sum': 723407.0}, '10_posi_1307': {'bp': 184911.0, 'sum': 715945.0}, 'BLK02_1783': {'bp': 184427.0, 'sum': 751772.0}, '5_posi_1304': {'bp': 183584.0, 'sum': 763152.0}, 'ProcedureBlank_1269': {'bp': 183018.0, 'sum': 659112.0}, '11_posi_1351': {'bp': 182947.0, 'sum': 706575.0}, '4_posi_1267': {'bp': 181563.0, 'sum': 693763.0}, 'BLK02_1243': {'bp': 181393.0, 'sum': 690948.0}, '7_posi_1245': {'bp': 181054.0, 'sum': 688465.0}, '17_posi_1266': {'bp': 181047.0, 'sum': 721588.0}, '14_posi_1307': {'bp': 180741.0, 'sum': 722439.0}, '18_posi_1284': {'bp': 180684.0, 'sum': 700406.0}, '14_posi_1118': {'bp': 180494.0, 'sum': 686484.0}, '6_posi_1331': {'bp': 180459.0, 'sum': 700658.0}, '9_posi_1249': {'bp': 180309.0, 'sum': 730997.0}, '10_posi_1368': {'bp': 180171.0, 'sum': 751298.0}, '15_posi_1078': {'bp': 179689.0, 'sum': 627627.0}, '2_posi_1288': {'bp': 178028.0, 'sum': 704244.0}, '13_posi_1329': {'bp': 176275.0, 'sum': 661087.0}, '15_posi_1267': {'bp': 176271.0, 'sum': 654836.0}, '1_posi_1329': {'bp': 176232.0, 'sum': 728887.0}, '19_posi_1308': {'bp': 175540.0, 'sum': 654165.0}, '15_posi_1204': {'bp': 174149.0, 'sum': 675076.0}, '16_posi_1056': {'bp': 173797.0, 'sum': 674404.0}, '8_posi_1350': {'bp': 173217.0, 'sum': 727045.0}, 'BLK02_1385': {'bp': 173105.0, 'sum': 757765.0}, '14_posi_1245': {'bp': 172968.0, 'sum': 705987.0}, '12_posi_1368': {'bp': 172778.0, 'sum': 739253.0}, '9_posi_1058': {'bp': 172206.0, 'sum': 624845.0}, '3_posi_1224': {'bp': 171981.0, 'sum': 727394.0}, '13_posi_1266': {'bp': 171740.0, 'sum': 670966.0}, '4_posi_1392': {'bp': 171609.0, 'sum': 714493.0}, 'ProcedureBlank_1205': {'bp': 171449.0, 'sum': 633133.0}, '11_posi_1101': {'bp': 171208.0, 'sum': 663366.0}, 'BLK02_1700': {'bp': 170867.0, 'sum': 707484.0}, '15_posi_1141': {'bp': 170835.0, 'sum': 690532.0}, '6_posi_1269': {'bp': 170808.0, 'sum': 683172.0}, '11_posi_1223': {'bp': 170552.0, 'sum': 663962.0}, '17_posi_1203': {'bp': 170447.0, 'sum': 716064.0}, '3_posi_1286': {'bp': 170428.0, 'sum': 713663.0}, '5_posi_1117': {'bp': 169918.0, 'sum': 689928.0}, '1_posi_1204': {'bp': 169492.0, 'sum': 680081.0}, '10_posi_1243': {'bp': 169208.0, 'sum': 718060.0}, 'ProcedureBlank_1730': {'bp': 169020.0, 'sum': 693891.0}, '16_posi_1268': {'bp': 168940.0, 'sum': 670879.0}, '8_posi_1162': {'bp': 168817.0, 'sum': 720665.0}, '19_posi_1245': {'bp': 168730.0, 'sum': 618604.0}, '17_posi_1140': {'bp': 168635.0, 'sum': 687163.0}, '12_posi_1246': {'bp': 168622.0, 'sum': 713742.0}, '16_posi_1393': {'bp': 168594.0, 'sum': 771782.0}, '7_posi_1309': {'bp': 168552.0, 'sum': 635305.0}, '5_posi_1369': {'bp': 168274.0, 'sum': 718122.0}, '19_posi_1433': {'bp': 168254.0, 'sum': 691584.0}, '11_posi_1286': {'bp': 168241.0, 'sum': 678544.0}, '12_posi_1118': {'bp': 168041.0, 'sum': 717454.0}, '5_posi_1242': {'bp': 167864.0, 'sum': 665361.0}, '2_posi_1224': {'bp': 167130.0, 'sum': 684234.0}, '14_posi_1371': {'bp': 166955.0, 'sum': 752510.0}, '17_posi_1392': {'bp': 166393.0, 'sum': 756924.0}, '15_posi_1391': {'bp': 166335.0, 'sum': 685994.0}, '14_posi_1183': {'bp': 166325.0, 'sum': 699512.0}, '9_posi_1122': {'bp': 166136.0, 'sum': 738930.0}, '11_posi_1163': {'bp': 166095.0, 'sum': 678613.0}, '16_posi_1207': {'bp': 166020.0, 'sum': 686222.0}, '19_posi_1109': {'bp': 164640.0, 'sum': 567668.0}, '11_posi_1038': {'bp': 164422.0, 'sum': 584665.0}, '4_posi_1203': {'bp': 164257.0, 'sum': 685905.0}, '14_posi_1055': {'bp': 164040.0, 'sum': 617169.0}, '13_posi_1079': {'bp': 163788.0, 'sum': 614751.0}, '12_posi_1181': {'bp': 163236.0, 'sum': 677599.0}, '19_posi_1034': {'bp': 163186.0, 'sum': 552685.0}, '18_posi_1158': {'bp': 162630.0, 'sum': 615864.0}, 'BLK02_1532': {'bp': 162603.0, 'sum': 751642.0}, '10_posi_1077': {'bp': 162254.0, 'sum': 647424.0}, '18_posi_1221': {'bp': 161964.0, 'sum': 614902.0}, '10_posi_1181': {'bp': 161685.0, 'sum': 627290.0}, '13_posi_1141': {'bp': 161580.0, 'sum': 624465.0}, 'ProcedureBlank_1594': {'bp': 161479.0, 'sum': 652642.0}, '7_posi_1433': {'bp': 160490.0, 'sum': 730382.0}, '18_posi_1410': {'bp': 159982.0, 'sum': 625120.0}, '8_posi_1225': {'bp': 159857.0, 'sum': 676036.0}, '9_posi_1371': {'bp': 159737.0, 'sum': 722700.0}, '6_posi_1078': {'bp': 159391.0, 'sum': 586528.0}, '13_posi_1204': {'bp': 159208.0, 'sum': 666170.0}, '7_posi_1181': {'bp': 159106.0, 'sum': 653654.0}, '5_posi_1181': {'bp': 159078.0, 'sum': 700868.0}, 'ProcedureBlank_1490': {'bp': 158457.0, 'sum': 646289.0}, 'ProcedureBlank_1666': {'bp': 158055.0, 'sum': 683354.0}, '19_posi_1183': {'bp': 157244.0, 'sum': 613608.0}, '12_posi_1035': {'bp': 156883.0, 'sum': 604571.0}, '1_posi_1404': {'bp': 156146.0, 'sum': 741278.0}, '3_posi_1382': {'bp': 155008.0, 'sum': 745572.0}, '18_posi_1536': {'bp': 154930.0, 'sum': 727043.0}, '17_posi_1076': {'bp': 153859.0, 'sum': 638376.0}, '5_posi_1054': {'bp': 152744.0, 'sum': 551131.0}, '10_posi_1433': {'bp': 152741.0, 'sum': 733665.0}, '4_posi_1058': {'bp': 152635.0, 'sum': 580314.0}, '19_posi_1496': {'bp': 152534.0, 'sum': 680967.0}, '18_posi_1473': {'bp': 152474.0, 'sum': 713336.0}, '6_posi_1205': {'bp': 152409.0, 'sum': 650787.0}, '7_posi_1371': {'bp': 152184.0, 'sum': 676776.0}, '6_posi_1455': {'bp': 151913.0, 'sum': 681822.0}, '16_posi_1144': {'bp': 151660.0, 'sum': 635274.0}, '6_posi_1395': {'bp': 151371.0, 'sum': 705791.0}, '13_posi_1392': {'bp': 150866.0, 'sum': 644480.0}, '7_posi_1559': {'bp': 149781.0, 'sum': 727743.0}, '7_posi_1497': {'bp': 149214.0, 'sum': 716590.0}, '13_posi_1454': {'bp': 148835.0, 'sum': 679666.0}, '18_posi_1097': {'bp': 147569.0, 'sum': 564358.0}, '7_posi_1622': {'bp': 146888.0, 'sum': 693920.0}, '5_posi_1432': {'bp': 146356.0, 'sum': 728116.0}, '13_posi_1517': {'bp': 143702.0, 'sum': 710305.0}, '12_posi_1431': {'bp': 143592.0, 'sum': 754399.0}, '9_posi_1183': {'bp': 141143.0, 'sum': 621381.0}, '15_posi_1455': {'bp': 140519.0, 'sum': 654200.0}, '13_posi_1643': {'bp': 140199.0, 'sum': 672266.0}, '1_posi_1783': {'bp': 138297.0, 'sum': 583325.0}, '14_posi_1433': {'bp': 138296.0, 'sum': 699246.0}, '11_posi_1414': {'bp': 137981.0, 'sum': 695374.0}, '15_posi_1706': {'bp': 137894.0, 'sum': 635484.0}, '7_posi_1685': {'bp': 137744.0, 'sum': 625972.0}, '12_posi_1747': {'bp': 137553.0, 'sum': 640174.0}, '17_posi_1769': {'bp': 136580.0, 'sum': 617448.0}, '2_posi_1721': {'bp': 136044.0, 'sum': 615159.0}, '15_posi_1770': {'bp': 135859.0, 'sum': 640246.0}, '14_posi_1749': {'bp': 135147.0, 'sum': 621224.0}, '8_posi_1678': {'bp': 134743.0, 'sum': 678818.0}, '5_posi_1655': {'bp': 134425.0, 'sum': 664789.0}, '13_posi_1707': {'bp': 133516.0, 'sum': 626825.0}, '16_posi_1709': {'bp': 133514.0, 'sum': 660136.0}, '13_posi_1769': {'bp': 133456.0, 'sum': 577307.0}, '16_posi_1772': {'bp': 133173.0, 'sum': 614211.0}, '2_posi_1637': {'bp': 132479.0, 'sum': 654981.0}, '3_posi_1782': {'bp': 130788.0, 'sum': 609118.0}, '10_posi_1719': {'bp': 129829.0, 'sum': 634931.0}, '11_posi_1750': {'bp': 127715.0, 'sum': 596970.0}, '1_posi_1695': {'bp': 127546.0, 'sum': 602397.0}, '9_posi_1718': {'bp': 127302.0, 'sum': 644573.0}, '8_posi_1760': {'bp': 126428.0, 'sum': 609062.0}, '7_posi_1781': {'bp': 125597.0, 'sum': 619078.0}, '3_posi_1698': {'bp': 122972.0, 'sum': 625869.0}, '5_posi_1728': {'bp': 121866.0, 'sum': 596228.0}, '6_posi_1763': {'bp': 121489.0, 'sum': 578214.0}, '6_posi_1677': {'bp': 119865.0, 'sum': 598746.0}, '4_posi_1730': {'bp': 118524.0, 'sum': 622391.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 115.086571
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 115.086564; int 79.824; delta(ppm) 1.416159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C5H10N2O; [M+H]+; delta(ppm) -0.210380
  115.0693794 39.0302 115.069550 2.4594 8.31 0.0445 133 ?
  115.0869796 313.1080 115.087150 1.3468 69.64 1.0000 156 f{C5H11N2O1}/3.39ppm,p
  115.0944197 61.8144 115.094590 2.6326 20.37 0.1621 135 ?
  115.0997148 31.3310 115.099885 2.6933 10.69 -0.2083 136 ?
  115.1060499 356.0087 115.106220 0.5473 74.82 -0.1722 156 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  58.065164 22.52 22
  69.044674 37.30 37
  70.028750 91.90 91
  70.065140 239.00 239
  71.060387 195.09 195
  72.044403 388.56 388
  72.057324 52.17 52
  72.063704 232.62 232
  72.080704 39.32 39
  73.075981 27.11 27
  74.059998 59.38 59
  86.060053 224.03 224
  87.055256 44.85 44
  87.091702 495.18 495
  97.039645 57.66 57
  97.076035 54.20 54
  115.050249 999.00 999
  115.069379 39.03 39
  115.086980 313.11 313
  115.094420 61.81 61
  115.099715 31.33 31
  115.106050 356.01 356
//
