ACCESSION: MSBNK-SMB_Measured-HSA001P0104038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'4_posi_5293': {'bp': 166178.0, 'sum': 469177.0}, '8_posi_5259': {'bp': 83823.0, 'sum': 290810.0}, '19_posi_5377': {'bp': 95130.0, 'sum': 358624.0}, '17_posi_5314': {'bp': 99136.0, 'sum': 344041.0}, '18_posi_5293': {'bp': 81571.0, 'sum': 316284.0}, '3_posi_5251': {'bp': 97257.0, 'sum': 314819.0}, '11_posi_5273': {'bp': 99092.0, 'sum': 361193.0}, '15_posi_5294': {'bp': 104998.0, 'sum': 359179.0}, '8_posi_5314': {'bp': 121911.0, 'sum': 417039.0}, '17_posi_5254': {'bp': 88619.0, 'sum': 343326.0}, '14_posi_5318': {'bp': 92487.0, 'sum': 370143.0}, '18_posi_5356': {'bp': 97293.0, 'sum': 403827.0}, '16_posi_5273': {'bp': 90401.0, 'sum': 323525.0}, '16_posi_5336': {'bp': 108290.0, 'sum': 399413.0}, '9_posi_5314': {'bp': 159751.0, 'sum': 470282.0}, '12_posi_5252': {'bp': 92893.0, 'sum': 328777.0}, '7_posi_5252': {'bp': 98387.0, 'sum': 357064.0}, '6_posi_5251': {'bp': 95503.0, 'sum': 326997.0}, '2_posi_5243': {'bp': 94985.0, 'sum': 342962.0}, '19_posi_5314': {'bp': 84917.0, 'sum': 315686.0}, '9_posi_5251': {'bp': 90143.0, 'sum': 305184.0}, '5_posi_5251': {'bp': 76205.0, 'sum': 268629.0}, '12_posi_5315': {'bp': 151414.0, 'sum': 457261.0}, '14_posi_5259': {'bp': 86684.0, 'sum': 316834.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 104.070766
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070623; int 561.159; delta(ppm) 1.378307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+CH3OH+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.842; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.474; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
