ACCESSION: MSBNK-SMB_Measured-HSA001P0182012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_9265': {'bp': 741884.0, 'sum': 1308183.0}, 'BLK02_9853': {'bp': 264858.0, 'sum': 673907.0}, 'BLK01_9750': {'bp': 325228.0, 'sum': 791099.0}, 'ProcedureBlank_9562': {'bp': 330916.0, 'sum': 742958.0}, '1_posi_9370': {'bp': 279997.0, 'sum': 692637.0}, 'ProcedureBlank_8995': {'bp': 352119.0, 'sum': 817771.0}, 'BLK02_9518': {'bp': 529720.0, 'sum': 1027743.0}, 'BLK02_9202': {'bp': 722390.0, 'sum': 1311836.0}, 'BLK01_9562': {'bp': 277683.0, 'sum': 748769.0}, 'ProcedureBlank_9625': {'bp': 298620.0, 'sum': 677150.0}, 'BLK01_9877': {'bp': 342557.0, 'sum': 801125.0}, 'ProcedureBlank_9059': {'bp': 432941.0, 'sum': 948531.0}, 'BLK02_9581': {'bp': 477976.0, 'sum': 940989.0}, 'BLK02_9077': {'bp': 578916.0, 'sum': 1099110.0}, 'BLK02_8703': {'bp': 233513.0, 'sum': 673313.0}, '1_posi_9497': {'bp': 309404.0, 'sum': 755128.0}, 'BLK01_9813': {'bp': 330998.0, 'sum': 803707.0}, 'BLK02_8826': {'bp': 342254.0, 'sum': 811968.0}, 'ProcedureBlank_9436': {'bp': 456562.0, 'sum': 963487.0}, 'ProcedureBlank_9122': {'bp': 487295.0, 'sum': 995491.0}, 'ProcedureBlank_9185': {'bp': 503225.0, 'sum': 1049025.0}, 'BLK02_9140': {'bp': 636636.0, 'sum': 1176231.0}, '1_posi_9561': {'bp': 231136.0, 'sum': 592266.0}, 'BLK01_9624': {'bp': 253891.0, 'sum': 719763.0}, 'BLK01_9941': {'bp': 346385.0, 'sum': 779960.0}, 'ProcedureBlank_9373': {'bp': 492076.0, 'sum': 1051975.0}, 'BLK02_8765': {'bp': 291753.0, 'sum': 728621.0}, 'ProcedureBlank_9310': {'bp': 447346.0, 'sum': 1029097.0}, 'BLK02_8951': {'bp': 448654.0, 'sum': 911448.0}, 'BLK02_8888': {'bp': 501968.0, 'sum': 1010616.0}, '2_posi_9119': {'bp': 253160.0, 'sum': 645994.0}, '1_posi_9307': {'bp': 319296.0, 'sum': 717594.0}, '1_posi_9243': {'bp': 360802.0, 'sum': 831162.0}, 'BLK02_9014': {'bp': 544056.0, 'sum': 1071314.0}, 'BLK02_9455': {'bp': 555772.0, 'sum': 1052020.0}, 'BLK01_9501': {'bp': 271249.0, 'sum': 753691.0}, 'BLK01_10004': {'bp': 353249.0, 'sum': 841998.0}, 'ProcedureBlank_8933': {'bp': 354694.0, 'sum': 869252.0}, 'BLK01_9688': {'bp': 288570.0, 'sum': 753334.0}, '1_posi_9096': {'bp': 272331.0, 'sum': 685956.0}, 'ProcedureBlank_9247': {'bp': 457438.0, 'sum': 985784.0}, 'ProcedureBlank_9499': {'bp': 377629.0, 'sum': 813667.0}, 'BLK02_9328': {'bp': 587907.0, 'sum': 1095404.0}, 'BLK02_9391': {'bp': 628521.0, 'sum': 1175877.0}, 'BLK02_9707': {'bp': 386186.0, 'sum': 837549.0}, '1_posi_9434': {'bp': 294184.0, 'sum': 709411.0}, 'ProcedureBlank_9688': {'bp': 286580.0, 'sum': 671588.0}, 'BLK02_9644': {'bp': 369182.0, 'sum': 764167.0}, 'BLK02_9780': {'bp': 302452.0, 'sum': 716437.0}}
COMMENT: RETENTION_TIME_STDEV 0.639
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 182.165144; int 48.275; delta(ppm) 1.079176
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.412; KOPNYBOFBUMCDF; [M+H]+; 1-(1-Cyclopropylazetidin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.430; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.776; MQRZSHIWWZTGDW; [M+H]+; 2-Cyclopropyl-1,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.780; JUKHYZADJNDBQM; [M+H]+; 4-(2,2-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.038; XVFWCCDNWUOVHA; [M+H]+; 4-(3,3-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.158; GJHNWBBKWSQRRS; [M+H]+; N-[(Z)-1-piperazin-1-ylbut-2-en-2-yl]ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.349; HSHVSDIFGPTNKL; [M+H]+; 4-(2-Pyrrolidin-1-ylethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.264; LWYHYENPDPOQMW; [M+H]+; 1-[3-(Aziridin-1-yl)-2-(aziridin-1-ylmethyl)propyl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.286; RGBLWZJRDRWPJD; [M+H]+; 1-(1-Prop-2-enylazetidin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.060; NOTLWDLLLPULQH; [M+H]+; 4-(4-Methyl-1,4-diazepan-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.379; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-Cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.012; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.894; DHLUQZDOGQUIOO; [M+C2H3N+H]+; 2-Butyne-1,4-diamine, N,N'-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.896; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethyl-2-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.972; UCJOAMOXKLJGST; [M+C4H6N2+H]+; 2-Propanamine, N-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.500; HFZLSTDPRQSZCQ; [M+C2H3N+H]+; 1-Pyrrolidin-1-ium-3-ylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.059; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.673; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Methyl-4-tritiopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.778; WYZZNMWIWHRXRM; [M+C2H3N+H]+; 8-Aza-2-azoniaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.966; XBQNZPDIRJPFAI; [M+C4H6N2+H]+; 3,3-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.527; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.851; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2-Methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.772; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; N-allyl-N-isopropylamine hydrobromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.965; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.239; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; 1,2-Ethanediamine, N,N'-bis(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.864; GARJMFRQLMUUDD; [M+C4H6N2+H]+; N,N-Dimethylpyrrolidinium-d8 Chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.607; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.715; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-(Diethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.666; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.551; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 182.165139; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.802
MS$FOCUSED_ION: PRECURSOR_M/Z 182.165139
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-0900000000-27cc98ccd8d1b25a7470
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650605 18.0698 ? 70.065680 1.7555 4.67 0.7012 47
  72.0807237 41.0761 ? 72.081330 1.3596 7.41 0.7498 49
  83.0855166 14.3066 ? 83.086020 2.1303 5.19 0.0675 40
  96.0808076 14.4944 ? 96.081160 2.0816 2.99 0.7357 37
  97.0759950 40.7631 ? 97.076340 1.2670 6.61 0.8105 49
  98.0964329 25.1504 ? 98.096770 1.4781 5.16 0.7357 49
  100.1120692 27.6671 ? 100.112390 1.4983 10.26 -0.0041 49
  111.0917144 102.7106 ? 111.091930 0.5761 12.33 0.8474 49
  113.1072868 19.8992 ? 113.107480 1.7859 7.48 0.4383 46
  114.0549476 17.4108 ? 114.055130 2.1832 8.63 0.1492 39
  122.0964178 16.9768 ? 122.096500 2.4243 4.24 0.6649 46
  139.1230151 999.0000 ? 139.122920 0.2947 0.00 0.9088 49
  182.0927627 65.3587 ? 182.092640 1.7519 24.98 0.2211 49
  182.1286127 59.1956 ? 182.128490 2.4159 39.49 0.0994 49
  182.1662927 105.4119 ? 182.166170 1.4218 14.29 1.0000 49
  182.1903827 604.1252 ? 182.190260 0.2964 176.52 -0.0259 49
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  70.065060 18.07 18
  72.080724 41.08 41
  83.085517 14.31 14
  96.080808 14.49 14
  97.075995 40.76 40
  98.096433 25.15 25
  100.112069 27.67 27
  111.091714 102.71 102
  113.107287 19.90 19
  114.054948 17.41 17
  122.096418 16.98 16
  139.123015 999.00 999
  182.092763 65.36 65
  182.128613 59.20 59
  182.166293 105.41 105
  182.190383 604.13 604
//
