ACCESSION: MSBNK-SMB_Measured-HSA001P0156013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'BLK01_10251': {'bp': 641919.0, 'sum': 1055015.0}, 'BLK01_10441': {'bp': 476665.0, 'sum': 832762.0}, '2_posi_10221': {'bp': 182651.0, 'sum': 418824.0}, '3_posi_10181': {'bp': 180539.0, 'sum': 468434.0}, '1_posi_10224': {'bp': 220070.0, 'sum': 456807.0}, 'BLK02_10356': {'bp': 267390.0, 'sum': 591319.0}, 'BLK02_10167': {'bp': 341331.0, 'sum': 644266.0}, 'BLK01_10568': {'bp': 396374.0, 'sum': 729912.0}, '2_posi_10305': {'bp': 163386.0, 'sum': 420896.0}, 'BLK02_10517': {'bp': 172192.0, 'sum': 433982.0}, 'BLK01_10505': {'bp': 475329.0, 'sum': 788817.0}, 'BLK01_10694': {'bp': 278047.0, 'sum': 553726.0}, 'BLK01_10830': {'bp': 201382.0, 'sum': 483812.0}, 'BLK02_10432': {'bp': 201486.0, 'sum': 442793.0}, '1_posi_10309': {'bp': 264190.0, 'sum': 556521.0}, '1_posi_10414': {'bp': 163947.0, 'sum': 404175.0}, 'BLK02_10230': {'bp': 318125.0, 'sum': 634289.0}, 'BLK01_10189': {'bp': 626530.0, 'sum': 1025712.0}, 'BLK01_10314': {'bp': 576315.0, 'sum': 1000255.0}, 'ProcedureBlank_10308': {'bp': 268885.0, 'sum': 539524.0}, 'BLK01_10915': {'bp': 187017.0, 'sum': 498650.0}, 'BLK01_10377': {'bp': 571017.0, 'sum': 982064.0}, 'ProcedureBlank_9750': {'bp': 452671.0, 'sum': 790233.0}, 'BLK01_10631': {'bp': 350959.0, 'sum': 690713.0}, 'BLK02_10294': {'bp': 315765.0, 'sum': 631108.0}, 'ProcedureBlank_10204': {'bp': 273639.0, 'sum': 550260.0}, 'ProcedureBlank_10388': {'bp': 250010.0, 'sum': 526891.0}, '1_posi_10562': {'bp': 122747.0, 'sum': 335219.0}, 'ProcedureBlank_10561': {'bp': 117275.0, 'sum': 317191.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 156.149199
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 156.149537; int 82.685; delta(ppm) 1.483599
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+ACN+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OITIWHCOLGQTAF-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-3,3-dimethylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QDKVKIHUOVMMCG-UHFFFAOYSA-N; [M+NH4]+; (1,2,5-trimethylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZNKPVILXADENLY-UHFFFAOYSA-N; [M+NH4]+; (1-propylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FOILTVVMJVTRIH-UHFFFAOYSA-N; [M+NH4]+; 1-amino-4-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HKPLQZCDRCICMY-UHFFFAOYSA-N; [M+H]+; 1-(1-methylazetidin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VUSOJCVGIGUBEN-UHFFFAOYSA-N; [M+H]+; 3,7-diazabicyclo[3.3.1]nonan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; RDTAATZMSHBUDM-UHFFFAOYSA-N; [M+NH4]+; 4-ethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZFXSRXFFVQUSJG-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YOYKUPAOANVPBB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PXLWBYQKAOCCHM-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+ACN+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XHAUNLNGFVMFRR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FKYWLZUPBICXFW-UHFFFAOYSA-N; [M+NH4]+; 4,9-diazatricyclo[5.3.0.02,6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; GUGMWCUXIGSRJX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; COECZYAXFDJEEV-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; JFFMPMCFNAYONM-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; TYRJTKUUMOUABY-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XJRPIZCHFSKXPJ-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LPXOXONOLFNMPX-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+ACN+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OEVYDWMZOGZKIJ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(propan-2-ylamino)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; APRDXQSALZYCME-UHFFFAOYSA-N; [M+ACN+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+ACN+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.464; HQABUPZFAYXKJW; [M+C4H6N2+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.990; KDSNLYIMUZNERS; [M+C4H6N2+H]+; Valamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.642; HPNMFZURTQLUMO; [M+C4H6N2+H]+; Diethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.007; LTEKQAPRXFBRNN; [M+C2H3N+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.873; NSMWYRLQHIXVAP; [M+C2H3N+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.988; PIPWSBOFSUJCCO; [M+C2H3N+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.031; RHPBLLCTOLJFPH; [M+C2H3N+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.480; IFNWESYYDINUHV; [M+C2H3N+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.634; IPOVLZSJBYKHHU; [M+C2H3N+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.187; WGCYRFWNGRMRJA; [M+C2H3N+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.717; XHFGWHUWQXTGAT; [M+C4H6N2+H]+; 2-Methylaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.158; FXHRAKUEZPSMLJ; [M+C2H3N+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.303; BHRZNVHARXXAHW; [M+C4H6N2+H]+; Butafume
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.027; GVWISOJSERXQBM; [M+C4H6N2+H]+; methyl(propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.282; DAZXVJBJRMWXJP; [M+C4H6N2+H]+; Dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.768; YBRBMKDOPFTVDT; [M+C4H6N2+H]+; Erbumine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.206; RXYPXQSKLGGKOL; [M+C2H3N+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.268; QXDVFQAKOKIPCM; [M+C2H3N+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.704; OHKGIEVCPHMZKY; [M+H3N+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.761; OPCPWFHLFKAUEA; [M+C2H3N+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.977; COWPTMLRSANSMQ; [M+C2H3N+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.067; NOXAORINZJERRC; [M+H3N+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.485; OSDDDHPYSNZBPF; [M+H3N+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.591; WJUBYASTGWKFHK; [M+C2H3N+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.329; YZICFVIUVMCCOC; [M+H3N+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.914; SEXPPLODIFVQBF; [M+C2H3N+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.917; WRXNJTBODVGDRY; [M+C2H3N+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.531; ZBLACDIKXKCJGF; [M+C2H3N+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.367; ARHYWWAJZDAYDJ; [M+C2H3N+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.546; QEMXHQIAXOOASZ; [M+C4H6N2+H]+; bmse000780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.270; BAOBZCAXECCBQL; [M+C2H3N+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.690; ALOCUZOKRULSAA; [M+C2H3N+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.752; YALMGFWDBZZMMB; [M+H]+; Araldite ZD429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.631; HXUUVGVJMIBARI; [M+C2H3N+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.082; SVXZTUWVVQGRPC; [M+C2H3N+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.499; UGBKOURNNQREPE; [M+C2H3N+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.154; SRGQQZYVZFJYHJ; [M+C2H3N+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.155; VKIRRGRTJUUZHS; [M+C2H3N+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.282; GEQHKFFSPGPGLN; [M+C2H3N+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.991; QZSACHHNFDNCNB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.742; JUFKJRCMBLLXNH; [M+C2H3N+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.559; ZFXSRXFFVQUSJG; [M+H3N+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.661; GOLVGZOPWLLUSF; [M+C2H3N+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.598; LMDZBCPBFSXMTL; [M+H]+; NCIStruc1_000086
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.028; MSHQGNNZIQLBHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.123; CZGIEJXGCLWRPY; [M+C2H3N+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.977; QLNNMIUPRPKARZ; [M+C2H3N+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.670; RFRVEZFDDWKZOC; [M+C2H3N+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.288; YKGDAMWMFVRGDH; [M+C2H3N+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.050; SSJXIUAHEKJCMH; [M+C2H3N+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.174; NEDRDWRRROTOOA; [M+C2H3N+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.188; AVAWMINJNRAQFS; [M+C2H3N+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.984; OCITTXIQCCPLRK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.831; YHGZCPAPXDXHCY; [M+H3N+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.409; PXLWBYQKAOCCHM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.750; LHQRDAIAWDPZGH; [M+C2H3N+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.554; DSMAHJDZYJDGTD; [M+H3N+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.248; RXSIKRLQGANXCL; [M+C2H3N+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.590; AQVCJKMGVKNXCB; [M+H3N+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.839; WHLZPGRDRYCVRQ; [M+H3N+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.926; IQQRAVYLUAZUGX; [M+H3N+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.792; UPYVYJSWGZMBOU; [M+H3N+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; RLEMOPKSUBPPLL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.591; FPLOWPOUHNRUMN; [M+H3N+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.232; AIUVAZQMVWSJEN; [M+H3N+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; OHKGIEVCPHMZKY; [M+H3N+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; YALMGFWDBZZMMB; [M+H]+; Araldite ZD429
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; LTEKQAPRXFBRNN; [M+C2H3N+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; HQABUPZFAYXKJW; [M+C4H6N2+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.200; KDSNLYIMUZNERS; [M+C4H6N2+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.217; KGPAXAZUJHZBLP; [M+H]+; 1-[2-(Aziridin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.302; HQABUPZFAYXKJW; [M+C4H6N2+H]+; 4,4,4-Trideuteriobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.452; HPNMFZURTQLUMO; [M+C4H6N2+H]+; N-ethyl-1-tritioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.940; CEZRKGVZUSTYSR; [M+H]+; 2-(aziridin-1-yl)-N-[2-(aziridin-1-yl)ethyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.241; XHFGWHUWQXTGAT; [M+C4H6N2+H]+; N-Isopropylmethaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.815; QPIBJRIDSUBZPL; [M+H]+; N-ethenyl-2-piperazin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.663; YBRBMKDOPFTVDT; [M+C4H6N2+H]+; 1,1,1,3,3,3-Hexadeuterio-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.223; GVWISOJSERXQBM; [M+C4H6N2+H]+; N-Methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.515; SEXPPLODIFVQBF; [M+C2H3N+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.874; QPIZPWDWDTYSOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.642; POYSZJGSBCKKHD; [M+H]+; 1-[(Azetidin-3-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.917; URDJBQBOLBLYHD; [M+H]+; 1-(Azetidin-1-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.112; XSHGJMQDIGZPPL; [M+H]+; 2,5,10-Triazaspiro[3.7]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.222; DXOHZOPKNFZZAD; [M+C2H3N+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.016; WRSHIRUDEAZWGO; [M+H]+; 1-(Azetidin-1-yl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.564; RKFRFOOMVQMLLJ; [M+H]+; 2-(4-Ethenylpiperazin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.655; CKVUEVYTAXSUFL; [M+H]+; N'-[2-(but-3-ynylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.755; PIPWSBOFSUJCCO; [M+C2H3N+H]+; 2,2-Dimethylpiperazine
