ACCESSION: MSBNK-SMB_Measured-HSA001P0140004
RECORD_TITLE: Characterized; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_15202': {'bp': 473011.0, 'sum': 1283916.0}, '1_posi_14904': {'bp': 292409.0, 'sum': 766634.0}, 'BLK02_14906': {'bp': 294258.0, 'sum': 854201.0}, '17_posi_15034': {'bp': 298952.0, 'sum': 869499.0}, '8_posi_14760': {'bp': 299023.0, 'sum': 729238.0}, '6_posi_15118': {'bp': 306089.0, 'sum': 924416.0}, '11_posi_15051': {'bp': 314438.0, 'sum': 904820.0}, '4_posi_15136': {'bp': 317677.0, 'sum': 948713.0}, '15_posi_15118': {'bp': 320094.0, 'sum': 926197.0}, '1_posi_15096': {'bp': 324430.0, 'sum': 945295.0}, '10_posi_14862': {'bp': 337894.0, 'sum': 863607.0}, 'ProcedureBlank_14969': {'bp': 345455.0, 'sum': 916161.0}, 'BLK01_14804': {'bp': 393590.0, 'sum': 1124560.0}, '10_posi_14696': {'bp': 254230.0, 'sum': 648771.0}, '19_posi_14928': {'bp': 256575.0, 'sum': 718351.0}, '5_posi_14698': {'bp': 268479.0, 'sum': 669600.0}, '14_posi_14697': {'bp': 280712.0, 'sum': 666510.0}, '10_posi_14946': {'bp': 283274.0, 'sum': 813796.0}, '3_posi_14761': {'bp': 287408.0, 'sum': 741016.0}, '2_posi_14760': {'bp': 295347.0, 'sum': 753877.0}, '4_posi_14886': {'bp': 296688.0, 'sum': 767727.0}, '2_posi_15096': {'bp': 323543.0, 'sum': 956598.0}, '15_posi_14843': {'bp': 323766.0, 'sum': 779695.0}, '8_posi_14844': {'bp': 329003.0, 'sum': 837187.0}, '3_posi_15203': {'bp': 330465.0, 'sum': 975649.0}, '2_posi_14927': {'bp': 332729.0, 'sum': 927663.0}, '13_posi_15053': {'bp': 345397.0, 'sum': 973729.0}, 'ProcedureBlank_14887': {'bp': 347610.0, 'sum': 916795.0}, '10_posi_15029': {'bp': 353369.0, 'sum': 990658.0}, '10_posi_15202': {'bp': 362902.0, 'sum': 1091267.0}, '19_posi_14677': {'bp': 239405.0, 'sum': 607329.0}, '11_posi_14864': {'bp': 250701.0, 'sum': 722765.0}, '17_posi_14947': {'bp': 259653.0, 'sum': 743519.0}, '17_posi_14739': {'bp': 265069.0, 'sum': 669909.0}, '5_posi_14802': {'bp': 266601.0, 'sum': 726239.0}, '16_posi_14699': {'bp': 269826.0, 'sum': 683084.0}, '10_posi_14778': {'bp': 274303.0, 'sum': 713931.0}, '16_posi_14802': {'bp': 276079.0, 'sum': 718930.0}, '14_posi_15030': {'bp': 278587.0, 'sum': 846032.0}, '2_posi_15011': {'bp': 291592.0, 'sum': 830852.0}, '7_posi_14780': {'bp': 292748.0, 'sum': 753817.0}, '14_posi_14867': {'bp': 297740.0, 'sum': 781320.0}, '19_posi_14845': {'bp': 303088.0, 'sum': 732785.0}, '7_posi_14866': {'bp': 306393.0, 'sum': 785629.0}, '9_posi_14905': {'bp': 306878.0, 'sum': 807263.0}, '13_posi_14781': {'bp': 308325.0, 'sum': 757183.0}, '2_posi_14677': {'bp': 310223.0, 'sum': 759226.0}, '11_posi_14951': {'bp': 323766.0, 'sum': 884910.0}, '15_posi_14930': {'bp': 328364.0, 'sum': 837489.0}, '5_posi_14972': {'bp': 328644.0, 'sum': 917646.0}, '3_posi_15014': {'bp': 330199.0, 'sum': 904366.0}, '3_posi_15117': {'bp': 332228.0, 'sum': 944857.0}, '6_posi_14844': {'bp': 256995.0, 'sum': 695663.0}, '8_posi_14930': {'bp': 274455.0, 'sum': 737822.0}, '6_posi_14677': {'bp': 279580.0, 'sum': 664443.0}, '17_posi_14657': {'bp': 281454.0, 'sum': 680893.0}, '8_posi_15034': {'bp': 292991.0, 'sum': 882070.0}, '13_posi_14951': {'bp': 300430.0, 'sum': 821664.0}, '14_posi_14782': {'bp': 306286.0, 'sum': 776593.0}, '17_posi_14823': {'bp': 311970.0, 'sum': 780829.0}, '13_posi_14866': {'bp': 314458.0, 'sum': 768598.0}, '4_posi_15051': {'bp': 323587.0, 'sum': 914123.0}, '7_posi_15139': {'bp': 328528.0, 'sum': 1000873.0}, '16_posi_14992': {'bp': 331512.0, 'sum': 926728.0}, '6_posi_14929': {'bp': 333633.0, 'sum': 886222.0}, '8_posi_14674': {'bp': 247852.0, 'sum': 637481.0}, '16_posi_14906': {'bp': 265638.0, 'sum': 726524.0}, '9_posi_14802': {'bp': 281473.0, 'sum': 731251.0}, '12_posi_14864': {'bp': 291615.0, 'sum': 759279.0}, '2_posi_14844': {'bp': 296624.0, 'sum': 789441.0}, '5_posi_14887': {'bp': 300894.0, 'sum': 810146.0}, '8_posi_15138': {'bp': 302125.0, 'sum': 913284.0}, '4_posi_14967': {'bp': 302802.0, 'sum': 816185.0}, '12_posi_15033': {'bp': 307405.0, 'sum': 868028.0}, '17_posi_15136': {'bp': 308093.0, 'sum': 922038.0}, '9_posi_14991': {'bp': 315413.0, 'sum': 871680.0}, '5_posi_15161': {'bp': 360228.0, 'sum': 1082570.0}, '9_posi_14718': {'bp': 252505.0, 'sum': 676964.0}, '3_posi_14844': {'bp': 254821.0, 'sum': 727527.0}, '11_posi_14781': {'bp': 263503.0, 'sum': 703782.0}, '14_posi_14947': {'bp': 266487.0, 'sum': 767116.0}, '7_posi_14697': {'bp': 281292.0, 'sum': 660464.0}, '16_posi_15203': {'bp': 317960.0, 'sum': 934173.0}, '12_posi_15115': {'bp': 304889.0, 'sum': 914067.0}, '11_posi_14656': {'bp': 240294.0, 'sum': 603815.0}, '16_posi_15098': {'bp': 328202.0, 'sum': 1008497.0}, '7_posi_14971': {'bp': 302689.0, 'sum': 842432.0}, '7_posi_15054': {'bp': 341814.0, 'sum': 1007100.0}, '18_posi_15139': {'bp': 276577.0, 'sum': 804173.0}, '12_posi_14779': {'bp': 268891.0, 'sum': 719869.0}, '12_posi_14697': {'bp': 263870.0, 'sum': 662737.0}, '18_posi_14696': {'bp': 262242.0, 'sum': 642666.0}, '13_posi_14678': {'bp': 247989.0, 'sum': 622223.0}, 'BLK02_15071': {'bp': 372408.0, 'sum': 1109518.0}, '1_posi_14989': {'bp': 338169.0, 'sum': 938442.0}, '11_posi_15139': {'bp': 330016.0, 'sum': 939835.0}, 'BLK02_14740': {'bp': 328501.0, 'sum': 874245.0}, '3_posi_14675': {'bp': 300419.0, 'sum': 717428.0}, '19_posi_15013': {'bp': 299847.0, 'sum': 846047.0}, '6_posi_14762': {'bp': 285619.0, 'sum': 733946.0}, '4_posi_14783': {'bp': 275770.0, 'sum': 737970.0}, '15_posi_14758': {'bp': 253220.0, 'sum': 622110.0}, '15_posi_14657': {'bp': 240424.0, 'sum': 617929.0}, '19_posi_14760': {'bp': 238566.0, 'sum': 632777.0}, '5_posi_15054': {'bp': 383199.0, 'sum': 1018528.0}, '9_posi_15074': {'bp': 378719.0, 'sum': 1018145.0}, 'BLK02_15156': {'bp': 367161.0, 'sum': 1049033.0}, '3_posi_14930': {'bp': 329719.0, 'sum': 855097.0}, 'ProcedureBlank_15054': {'bp': 329653.0, 'sum': 946286.0}, '19_posi_15180': {'bp': 319052.0, 'sum': 943716.0}, '18_posi_14972': {'bp': 318763.0, 'sum': 872954.0}, '6_posi_15034': {'bp': 307704.0, 'sum': 837684.0}, 'ProcedureBlank_14802': {'bp': 298403.0, 'sum': 799559.0}, '4_posi_14696': {'bp': 264221.0, 'sum': 650618.0}, '15_posi_15013': {'bp': 261282.0, 'sum': 743778.0}, 'BLK01_15117': {'bp': 452897.0, 'sum': 1320160.0}, 'BLK01_15010': {'bp': 451581.0, 'sum': 1316585.0}, '2_posi_15181': {'bp': 337901.0, 'sum': 946224.0}, 'ProcedureBlank_14717': {'bp': 335846.0, 'sum': 787187.0}, '12_posi_14949': {'bp': 335145.0, 'sum': 873273.0}, '14_posi_15117': {'bp': 309577.0, 'sum': 923175.0}, '1_posi_15180': {'bp': 375226.0, 'sum': 1113756.0}, 'BLK01_14887': {'bp': 339909.0, 'sum': 1020216.0}, '13_posi_15139': {'bp': 335936.0, 'sum': 1018618.0}, '1_posi_14819': {'bp': 315448.0, 'sum': 815654.0}, '18_posi_15055': {'bp': 312699.0, 'sum': 896983.0}, 'BLK02_14824': {'bp': 303544.0, 'sum': 830534.0}, '18_posi_14778': {'bp': 289891.0, 'sum': 699756.0}, '18_posi_14887': {'bp': 267539.0, 'sum': 694157.0}, 'BLK02_14988': {'bp': 349950.0, 'sum': 1011027.0}, '10_posi_15117': {'bp': 310007.0, 'sum': 973509.0}, '19_posi_15097': {'bp': 285773.0, 'sum': 841806.0}, 'ProcedureBlank_15138': {'bp': 332895.0, 'sum': 973071.0}, '1_posi_14678': {'bp': 280836.0, 'sum': 699590.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 140.117813
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H13N3; [M+H]+; delta(ppm) -0.488819
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.867; ZPMDRIAJBDFGCZ; [M+H]+; [3-(1H-imidazol-1-yl)propyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.348; DPAINHKACVOQJW; [M+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.298; NDUDHWBKFFJGMA; [M+H]+; 3-(2-Methylimidazol-1-yl)propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.357; JVZPYJSJSQIEOG; [M+H]+; 1H-Imidazole-1-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.182; IPBXAQNEXLMXRW; [M+H]+; (2-Ethylpyrazol-3-yl)methyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.923; VJSUMPPMFYQOMP; [M+H]+; 4-(1H-imidazol-5-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.993; RLRXYCOJGGRMQS; [M+H]+; 1H-Imidazole-4-ethanamine, N,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.527; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine, FVKFHMNJTHKMRX-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1);
CH$NAME: 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H13N3
CH$EXACT_MASS: 139.110947
CH$SMILES: C1CNC2=NCCCN2C1
CH$IUPAC: InChI=1S/C7H13N3/c1-3-8-7-9-4-2-6-10(7)5-1/h1-6H2,(H,8,9)
CH$LINK: CHEBI CHEBI:94622
CH$LINK: INCHIKEY FVKFHMNJTHKMRX-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:79873
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.961
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 140.118155
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-50b91c7e2c1e37de3268
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447344 239.4342 69.045360 0.3621 40.46 0.6573 134 f{C3H5N2}/0.14ppm,p-C4H9N1
  70.0650205 37.7211 70.065640 1.1703 6.53 0.5053 134 f{C4H8N1}/-1.50ppm,p-C3H6N2
  71.0602568 29.5577 71.060870 1.0273 5.53 0.5495 134 f{C3H7N2}/-1.66ppm,p-C4H7N1
  72.0444035 173.2374 72.045010 0.4719 31.49 0.6652 134 ?
  97.0760050 52.4679 97.076350 1.1331 9.06 0.6033 134 f{C5H9N2}/-0.20ppm,p-C2H5N1
  98.9841000 35.7086 98.984430 1.1214 8.40 0.0942 134 ?
  111.0915944 21.7282 111.091810 1.7733 5.78 0.5922 133 f{C6H11N2}/-0.72ppm,p-C1H3N1
  112.0392048 20.7471 112.039410 1.7494 5.02 0.3451 128 ?
  112.0869754 64.8411 112.087180 1.4185 11.72 0.5583 134 f{C5H10N3}/0.46ppm,p-C2H4
  113.0708864 35.9200 113.071080 1.1851 7.69 0.5432 134 ?
  122.0712524 17.3451 122.071335 1.8268 4.13 0.4306 116 f{C6H8N3}/-0.17ppm,p-C1H6
  123.0552707 28.7238 123.055340 1.3571 6.15 0.3644 134 ?
  125.0947389 28.5191 125.094780 1.4469 5.46 0.4839 133 f{C6H11N3}/-0.08ppm,p-C1H3
  140.0818557 845.1499 140.081760 0.3070 105.37 0.7456 134 ?
  140.1181658 999.0000 140.118070 0.3069 27.74 1.0000 134 f{C7H14N3}/-0.41ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.044734 239.43 239
  70.065020 37.72 37
  71.060257 29.56 29
  72.044403 173.24 173
  97.076005 52.47 52
  98.984100 35.71 35
  111.091594 21.73 21
  112.039205 20.75 20
  112.086975 64.84 64
  113.070886 35.92 35
  122.071252 17.35 17
  123.055271 28.72 28
  125.094739 28.52 28
  140.081856 845.15 845
  140.118166 999.00 999
//
