ACCESSION: MSBNK-SMB_Measured-HSA001P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'BLK01_3145': {'bp': 1601712.0, 'sum': 2099693.0}, 'BLK01_3253': {'bp': 1503704.0, 'sum': 2030357.0}, 'BLK01_3378': {'bp': 1496573.0, 'sum': 2071531.0}, 'BLK01_3483': {'bp': 1347636.0, 'sum': 1865789.0}, 'BLK01_3589': {'bp': 1334600.0, 'sum': 1878228.0}, 'BLK01_3758': {'bp': 1188053.0, 'sum': 1671636.0}, 'BLK01_3672': {'bp': 1169364.0, 'sum': 1657793.0}, '19_posi_3085': {'bp': 749081.0, 'sum': 1102441.0}, 'ProcedureBlank_3125': {'bp': 633849.0, 'sum': 955390.0}, '10_posi_3065': {'bp': 615537.0, 'sum': 962475.0}, '16_posi_3145': {'bp': 579083.0, 'sum': 866812.0}, '3_posi_3085': {'bp': 578782.0, 'sum': 888071.0}, 'BLK02_3254': {'bp': 578553.0, 'sum': 903842.0}, '5_posi_3086': {'bp': 562989.0, 'sum': 884212.0}, '19_posi_3251': {'bp': 555691.0, 'sum': 871159.0}, '6_posi_3147': {'bp': 553668.0, 'sum': 895677.0}, '2_posi_3065': {'bp': 550878.0, 'sum': 848329.0}, '11_posi_3063': {'bp': 550578.0, 'sum': 882214.0}, '2_posi_3149': {'bp': 545893.0, 'sum': 857731.0}, 'BLK02_3149': {'bp': 536444.0, 'sum': 815162.0}, '6_posi_3254': {'bp': 530208.0, 'sum': 849061.0}, 'ProcedureBlank_3233': {'bp': 527463.0, 'sum': 845997.0}, '9_posi_3273': {'bp': 524557.0, 'sum': 807317.0}, 'ProcedureBlank_3337': {'bp': 521536.0, 'sum': 854467.0}, 'BLK02_3379': {'bp': 511925.0, 'sum': 810866.0}, '12_posi_3107': {'bp': 508890.0, 'sum': 835359.0}, '18_posi_3273': {'bp': 505641.0, 'sum': 800976.0}, '9_posi_3191': {'bp': 503799.0, 'sum': 775569.0}, 'BLK02_3463': {'bp': 501533.0, 'sum': 744466.0}, '1_posi_3212': {'bp': 501448.0, 'sum': 788865.0}, '13_posi_3191': {'bp': 500886.0, 'sum': 810866.0}, '15_posi_3317': {'bp': 500586.0, 'sum': 775848.0}, '13_posi_3272': {'bp': 495339.0, 'sum': 783894.0}, '7_posi_3105': {'bp': 494232.0, 'sum': 768206.0}, '2_posi_3336': {'bp': 492193.0, 'sum': 790372.0}, '4_posi_3191': {'bp': 491356.0, 'sum': 776963.0}, '17_posi_3334': {'bp': 485510.0, 'sum': 762861.0}, '7_posi_3232': {'bp': 483070.0, 'sum': 757899.0}, '5_posi_3399': {'bp': 474333.0, 'sum': 775036.0}, '3_posi_3232': {'bp': 472749.0, 'sum': 738137.0}, '8_posi_3191': {'bp': 470807.0, 'sum': 762400.0}, '19_posi_3338': {'bp': 468809.0, 'sum': 766314.0}, '11_posi_3169': {'bp': 467191.0, 'sum': 750325.0}, '12_posi_3254': {'bp': 466766.0, 'sum': 778288.0}, '8_posi_3441': {'bp': 464751.0, 'sum': 725856.0}, '2_posi_3231': {'bp': 463458.0, 'sum': 743198.0}, '3_posi_3443': {'bp': 457933.0, 'sum': 710896.0}, 'ProcedureBlank_3462': {'bp': 457311.0, 'sum': 688185.0}, '17_posi_3254': {'bp': 456631.0, 'sum': 730099.0}, '16_posi_3275': {'bp': 455793.0, 'sum': 745496.0}, '3_posi_3523': {'bp': 454947.0, 'sum': 810350.0}, '4_posi_3273': {'bp': 450981.0, 'sum': 731114.0}, '5_posi_3170': {'bp': 450107.0, 'sum': 740297.0}, '2_posi_3464': {'bp': 447899.0, 'sum': 789927.0}, '8_posi_3295': {'bp': 447863.0, 'sum': 727681.0}, '7_posi_3355': {'bp': 440801.0, 'sum': 701511.0}, '6_posi_3401': {'bp': 440270.0, 'sum': 706460.0}, '13_posi_3483': {'bp': 439739.0, 'sum': 690525.0}, '10_posi_3274': {'bp': 436639.0, 'sum': 683464.0}, '14_posi_3230': {'bp': 436160.0, 'sum': 720818.0}, '18_posi_3380': {'bp': 433242.0, 'sum': 709729.0}, '18_posi_3463': {'bp': 432638.0, 'sum': 685632.0}, '3_posi_3317': {'bp': 430474.0, 'sum': 707995.0}, '11_posi_3315': {'bp': 427476.0, 'sum': 687825.0}, '9_posi_3464': {'bp': 415314.0, 'sum': 659478.0}, '16_posi_3506': {'bp': 411967.0, 'sum': 680769.0}, '7_posi_3463': {'bp': 404111.0, 'sum': 659159.0}, '14_posi_3464': {'bp': 395524.0, 'sum': 621296.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 167.128845
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129181; int 72.013; delta(ppm) 1.335071
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+ACN+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+ACN+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+ACN+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YJVZLKBKPGYLJW-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; TZLVUWBGUNVFES-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UKABDLDJXDRWRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KWIVLMWFSGZLFF-UHFFFAOYSA-N; [M+ACN+H]+; (4,5-dimethyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+ACN+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XIIAZKSXQSTSEQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VLGBFWUEQWHIHE-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-5-methyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; DACGERARFAQQDA-UHFFFAOYSA-N; [M+ACN+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; GEZOFSFHYQGWNK-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.126; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.131; KDHWOCLBMVSZPG; [M+C2H3N+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.818; FHQDWPCFSJMNCT; [M+C2H3N+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.437; CPAGZVLINCPJEH; [M+C2H3N+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.854; XDKYTXBAVJELDQ; [M+C2H3N+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.133; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.863; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.427; IHDFTEVCMVTMSP; [M+C2H3N+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.736; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.260; UGYXPZQILZRKJJ; [M+C2H3N+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.267; PHSPJQZRQAJPPF; [M+C2H3N+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.797; JSXVMXHCFBPCLV; [M+C2H3N+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.145; PUVWFSUNHHFSFG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.556; RRQYXOXCBVYWMU; [M+C2H3N+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.283; XIIAZKSXQSTSEQ; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.256; LLUVLTBWVXCDQN; [M+C2H3N+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.949; IZJQTFALMLLZQJ; [M+C2H3N+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.045; DAOWQCXPMWGSBW; [M+C2H3N+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.369; NCMDCWBSYIDNHM; [M+C2H3N+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.191; PGYXLTZSSAXNND; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.906; XNQIOISZPFVUFG; [M+C2H3N+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.604; SSDGMKHZMNTWLS; [M+C2H3N+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.435; JGYXJOBBROGMLL; [M+C2H3N+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.309; CUZNBROTVLFZKQ; [M+C2H3N+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.606; BJOZTPFIJGKTJI; [M+C2H3N+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.629; MAGGRXZKFUAOGD; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.831; TZLVUWBGUNVFES; [M+C2H3N+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.171; CHGIPIYKGPNYKT; [M+C2H3N+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.610; QVNYNCBHNRXHTB; [M+C2H3N+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.740; MIAQYVFWXDEYAK; [M+C2H3N+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.319; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.447; ZOMKCDYJHAQMCU; [M+C2H3N+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.523; VIUKMNKXXJAZLD; [M+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.529; MECWXEINLHIGIW; [M+C2H3N+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.246; LLWRMGZNTZIBOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.690; QBUQWOXNOUFIGB; [M+C2H3N+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.678; AHRQLLLOCPXPCS; [M+C2H3N+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.030; NKPUYKJNDVFPCP; [M+C2H3N+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.092; LEHGOSZFUSOULZ; [M+C2H3N+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.689; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.454; CKJMHSMEPSUICM; [M+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.951; NBWAZUNSLABYAM; [M+C2H3N+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.753; LXSAPEUXYKTICH; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.950; NHOCIKGCQZOHNI; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.114; INSBBZDRQQVATI; [M+C2H3N+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.278; XHWLCRAUUAFQTD; [M+C2H3N+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.776; UQTLFNBARWAWIS; [M+C2H3N+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.528; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.304; DGCMIDYTTCDSBB; [M+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.476; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.453; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; CKJMHSMEPSUICM; [M+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.836; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.227; UUHRZOGUDROUKQ; [M+C2H3N+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.053; QKVROWZQJVDFSO; [M+C2H3N+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.158; XAKAVKFLXVMKJT; [M+C2H3N+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.194; CUZNBROTVLFZKQ; [M+C2H3N+H]+; methyl[2-(1H-pyrazol-1-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.857; JMVGTUJLDTZQFC; [M+C2H3N+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.525; HQNOODJDSFSURF; [M+C2H3N+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.439; GEZOFSFHYQGWNK; [M+C2H3N+H]+; (2,5-Dimethyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.723; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.068; RSAZAAWMBSYBFM; [M+C2H3N+H]+; Methyl[(1-methyl-1H-imidazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.755; MIAQYVFWXDEYAK; [M+C2H3N+H]+; (1-Ethylpyrazol-4-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.110; CEDXNHGVYPISPG; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.896; MBIVPEKQMUQASJ; [M+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.993; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.711; XIRHPUATWAYWSH; [M+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
