ACCESSION: MSBNK-SMB_Measured-HSA001P0113017
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'1_posi_4562': {'bp': 221925.0, 'sum': 909021.0}, '3_posi_4480': {'bp': 196897.0, 'sum': 857028.0}, '16_posi_5297': {'bp': 125542.0, 'sum': 643598.0}, '17_posi_5256': {'bp': 127325.0, 'sum': 625334.0}, '8_posi_4301': {'bp': 145374.0, 'sum': 665028.0}, '15_posi_5121': {'bp': 145893.0, 'sum': 672239.0}, '7_posi_4366': {'bp': 157213.0, 'sum': 700545.0}, '2_posi_4500': {'bp': 188201.0, 'sum': 857273.0}, '16_posi_5168': {'bp': 137991.0, 'sum': 617590.0}, '10_posi_4428': {'bp': 151586.0, 'sum': 669101.0}, '7_posi_4448': {'bp': 170824.0, 'sum': 773780.0}, '2_posi_4343': {'bp': 172090.0, 'sum': 792400.0}, '11_posi_4366': {'bp': 145081.0, 'sum': 655485.0}, '10_posi_4512': {'bp': 180652.0, 'sum': 774233.0}, '10_posi_4344': {'bp': 135767.0, 'sum': 665236.0}, '9_posi_4409': {'bp': 145652.0, 'sum': 651040.0}, '16_posi_5101': {'bp': 148674.0, 'sum': 684327.0}, '6_posi_4408': {'bp': 157562.0, 'sum': 734421.0}, 'ProcedureBlank_4540': {'bp': 147231.0, 'sum': 744263.0}, '7_posi_4281': {'bp': 152541.0, 'sum': 665808.0}, '3_posi_4409': {'bp': 194219.0, 'sum': 841480.0}, '3_posi_4542': {'bp': 209890.0, 'sum': 909657.0}, '12_posi_4366': {'bp': 139130.0, 'sum': 606194.0}, '1_posi_4320': {'bp': 150445.0, 'sum': 682632.0}, '3_posi_4325': {'bp': 175120.0, 'sum': 787261.0}, '17_posi_5119': {'bp': 145641.0, 'sum': 646781.0}, '16_posi_5015': {'bp': 150391.0, 'sum': 670225.0}, '6_posi_4559': {'bp': 171630.0, 'sum': 760752.0}, '1_posi_4405': {'bp': 164057.0, 'sum': 764366.0}, '9_posi_4511': {'bp': 157544.0, 'sum': 696474.0}, '16_posi_5236': {'bp': 120562.0, 'sum': 569001.0}, '2_posi_4562': {'bp': 216126.0, 'sum': 940876.0}, '4_posi_4324': {'bp': 181630.0, 'sum': 782411.0}, '4_posi_4405': {'bp': 175139.0, 'sum': 785528.0}, '2_posi_4425': {'bp': 170912.0, 'sum': 796713.0}, '14_posi_4387': {'bp': 134358.0, 'sum': 621697.0}, '6_posi_4324': {'bp': 161865.0, 'sum': 696411.0}, '17_posi_5018': {'bp': 155918.0, 'sum': 711741.0}, '16_posi_4933': {'bp': 152850.0, 'sum': 696526.0}, '18_posi_4911': {'bp': 149971.0, 'sum': 636829.0}, '13_posi_4430': {'bp': 145690.0, 'sum': 684816.0}, '9_posi_4325': {'bp': 143626.0, 'sum': 682463.0}, '15_posi_5256': {'bp': 135096.0, 'sum': 674550.0}, '17_posi_4409': {'bp': 125375.0, 'sum': 565409.0}, '7_posi_4519': {'bp': 176034.0, 'sum': 753271.0}, '5_posi_4458': {'bp': 167506.0, 'sum': 755354.0}, '14_posi_4933': {'bp': 156196.0, 'sum': 714753.0}, '11_posi_4451': {'bp': 155161.0, 'sum': 676112.0}, '15_posi_5192': {'bp': 129835.0, 'sum': 664184.0}, '19_posi_5257': {'bp': 129444.0, 'sum': 597019.0}, '18_posi_5259': {'bp': 124452.0, 'sum': 605076.0}, '4_posi_4541': {'bp': 199809.0, 'sum': 886554.0}, '5_posi_4303': {'bp': 154250.0, 'sum': 697055.0}, '8_posi_4514': {'bp': 153524.0, 'sum': 721832.0}, '17_posi_5193': {'bp': 132088.0, 'sum': 606515.0}, '14_posi_5234': {'bp': 125184.0, 'sum': 640205.0}, '4_posi_4478': {'bp': 199087.0, 'sum': 840686.0}, '8_posi_4426': {'bp': 163542.0, 'sum': 733548.0}, '18_posi_5079': {'bp': 155244.0, 'sum': 676427.0}, '12_posi_5095': {'bp': 147717.0, 'sum': 758980.0}, '19_posi_5122': {'bp': 147256.0, 'sum': 674751.0}, '18_posi_5181': {'bp': 137386.0, 'sum': 636693.0}, '5_posi_4522': {'bp': 175592.0, 'sum': 792283.0}, '6_posi_4490': {'bp': 174623.0, 'sum': 773176.0}, '14_posi_5171': {'bp': 128335.0, 'sum': 667026.0}, '5_posi_4387': {'bp': 171832.0, 'sum': 763975.0}, '14_posi_5038': {'bp': 157266.0, 'sum': 691316.0}, '14_posi_5108': {'bp': 144171.0, 'sum': 700185.0}, '1_posi_4493': {'bp': 185229.0, 'sum': 837474.0}, '18_posi_4997': {'bp': 139745.0, 'sum': 630518.0}}
COMMENT: RETENTION_TIME_STDEV 0.704
COMMENT: PRECURSOR_M/Z_RAW 113.107368
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 113.107339; int 71.163; delta(ppm) 1.449246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VXDHQYLFEYUMFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VEBLEROFGPOMPB-UHFFFAOYSA-N; [M+ACN+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; DLBWPRNUXWYLRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; HTHMVKNHGOVITA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.895; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.283; JDCBWJCUHSVVMN; [M+C2H3N+H]+; 3-Buten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.077; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Allylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.296; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.510; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.671; PYTANBUURZFYHD; [M+C2H3N+H]+; Cyclopropanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.876; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.277; VXDHQYLFEYUMFY; [M+C2H3N+H]+; Methallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.788; VEBLEROFGPOMPB; [M+C2H3N+H]+; Cyclopropyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.502; CSWPOLMVXVBCSV; [M+C2H3N+H]+; Butyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.182; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.235; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.988; QFUSOYKIDBRREL; [M+C2H3N+H]+; Crotylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.503; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.964; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.692; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.655; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.454; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.878; VSRXAWSAKJABKW; [M+C2H3N+H]+; Ambcb4021534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.227; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.942; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.987; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.949; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.917; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.260; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.194; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.512; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.900; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.905; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.726; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.747; HNPYZRNUMNPTAQ; [M+C2H3N+H]+; Dimethyl aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.845; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.852; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.227; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.108; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.926; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.313; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.319; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.518; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.908; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.436; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.766; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.559; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.112; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.437; SFZMOFKIOWIYCJ; [M+H]+; N-prop-2-enylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.406; DBXZRHAKAGVRLX; [M+H]+; 2-methyl-2,3,6,7-tetrahydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.316; QGQGKLLGLZTMGZ; [M+H]+; 1-(Aziridin-2-ylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.969; PIKAVPOCHWOHRZ; [M+H]+; 3-methyl-2,3,6,7-tetrahydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.273; FIAHOFYTBUGGSO; [M+H]+; N-[4-(methylideneamino)butyl]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.965; PFUBDNGDIKQWBV; [M+H]+; 5-methyl-2,3,6,7-tetrahydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.813; USFNGVOJZNIBGS; [M+H]+; 3-Hexyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.743; QMFATLCXQHBCRN; [M+H]+; 1,2,5,6,7,8-Hexahydro-1,4-diazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.947; WDXOLHQWKHKINK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.047; FUFRKSXPERCXJK; [M+H]+; N,N'-bis(ethenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.630; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.512; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.676; VXDHQYLFEYUMFY; [M+C2H3N+H]+; 2-Methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.387; QFUSOYKIDBRREL; [M+C2H3N+H]+; 2-Butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.604; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.730; PYTANBUURZFYHD; [M+C2H3N+H]+; (1R)-2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.384; CSWPOLMVXVBCSV; [M+C2H3N+H]+; 2-Ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.573; VSRXAWSAKJABKW; [M+C2H3N+H]+; 1-(Trideuteriomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.225; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.829; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.268; SFZMOFKIOWIYCJ; [M+H]+; N-prop-2-enylazetidin-3-amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pyrrolidine, RWRDLPDLKQPQOW-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031641;
CH$NAME: Pyrrolidine
CH$NAME: pyrrolidine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9N
CH$EXACT_MASS: 71.073499
CH$SMILES: C1CCNC1
CH$IUPAC: InChI=1S/C4H9N/c1-2-4-5-3-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:33135
CH$LINK: HMDB HMDB0031641
CH$LINK: INCHIKEY RWRDLPDLKQPQOW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:31268
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.393
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107337
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-1c981fbb05c83291dd47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 118.8654 56.050220 0.6780 24.11 -0.1066 69 f{C3H6N1}/2.01ppm,p-C2H4N1
  58.0652239 88.5741 58.065860 1.3950 13.60 0.7828 70 f{C3H8N1}/1.69ppm,p-C2H2N1
  68.0493990 51.4080 68.050030 1.0287 12.80 0.0723 70 f{C4H6N1}/-1.13ppm,p-C1H4N1
  70.0651405 736.3653 70.065760 0.2426 74.59 0.8759 70 f{C4H8N1}/0.21ppm,p-C1H2N1
  71.0602868 68.5285 71.060900 1.0836 12.38 0.2829 70 f{C3H7N2}/-1.24ppm,p-C2H3
  72.0807437 80.6030 72.081350 1.2486 34.27 0.5960 70 f{C4H10N1}/-0.44ppm,p-C1N1
  79.0542079 27.9280 79.054755 1.7836 7.50 0.5951 56 ?
  84.0682033 111.8320 84.068695 1.0587 23.78 -0.0560 70 f{C4H8N2}/0.04ppm,p-C1H2
  84.0807085 40.9026 84.081200 1.1893 10.02 0.5721 69 f{C5H10N1}/-0.80ppm,p-N1
  85.0760408 454.2302 85.076520 0.3526 90.62 -0.4180 70 f{C4H9N2}/0.19ppm,p-C1H1
  96.0808076 698.7149 96.081160 0.2602 98.53 0.8789 70 ?
  113.0346160 71.6612 113.034810 1.3359 19.67 -0.0671 70 ?
  113.0709764 864.7183 113.071170 0.3095 122.83 0.0642 70 ?
  113.1073268 999.0000 113.107520 0.2476 40.94 1.0000 70 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049588 118.87 118
  58.065224 88.57 88
  68.049399 51.41 51
  70.065140 736.37 736
  71.060287 68.53 68
  72.080744 80.60 80
  79.054208 27.93 27
  84.068203 111.83 111
  84.080708 40.90 40
  85.076041 454.23 454
  96.080808 698.71 698
  113.034616 71.66 71
  113.070976 864.72 864
  113.107327 999.00 999
//
