ACCESSION: MSBNK-SMB_Measured-HSA001P0186009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'BLK01_12437': {'bp': 290239.0, 'sum': 667584.0}, 'BLK01_12689': {'bp': 204980.0, 'sum': 493609.0}, '14_posi_12525': {'bp': 57165.0, 'sum': 190951.0}, '5_posi_12438': {'bp': 61276.0, 'sum': 169138.0}, '16_posi_12755': {'bp': 62253.0, 'sum': 211709.0}, '8_posi_12608': {'bp': 65102.0, 'sum': 230410.0}, '6_posi_11871': {'bp': 67603.0, 'sum': 220941.0}, 'BLK02_12311': {'bp': 83137.0, 'sum': 267121.0}, '15_posi_11892': {'bp': 89849.0, 'sum': 248434.0}, 'BLK01_12626': {'bp': 263123.0, 'sum': 610721.0}, '4_posi_12188': {'bp': 62974.0, 'sum': 235363.0}, '16_posi_12670': {'bp': 63834.0, 'sum': 223192.0}, '18_posi_12437': {'bp': 67635.0, 'sum': 198449.0}, 'ProcedureBlank_11685': {'bp': 73861.0, 'sum': 224820.0}, '6_posi_11703': {'bp': 76348.0, 'sum': 243772.0}, 'BLK01_13130': {'bp': 142688.0, 'sum': 395470.0}, '11_posi_12754': {'bp': 54098.0, 'sum': 177327.0}, '12_posi_12358': {'bp': 59597.0, 'sum': 188384.0}, '7_posi_12355': {'bp': 63270.0, 'sum': 194686.0}, '17_posi_11914': {'bp': 73534.0, 'sum': 239546.0}, 'BLK01_12500': {'bp': 255296.0, 'sum': 572909.0}, '17_posi_12650': {'bp': 58610.0, 'sum': 186456.0}, '8_posi_11980': {'bp': 59695.0, 'sum': 201836.0}, '18_posi_12336': {'bp': 69387.0, 'sum': 218440.0}, '19_posi_12588': {'bp': 74952.0, 'sum': 235007.0}, '11_posi_12060': {'bp': 75344.0, 'sum': 210089.0}, '4_posi_12673': {'bp': 80002.0, 'sum': 246479.0}, '16_posi_12295': {'bp': 82723.0, 'sum': 250059.0}, 'BLK01_13004': {'bp': 202507.0, 'sum': 563356.0}, 'BLK01_12878': {'bp': 206827.0, 'sum': 536983.0}, '11_posi_12439': {'bp': 53686.0, 'sum': 179631.0}, '10_posi_12126': {'bp': 57370.0, 'sum': 193385.0}, '18_posi_12650': {'bp': 59916.0, 'sum': 222068.0}, '7_posi_11998': {'bp': 62863.0, 'sum': 194550.0}, '13_posi_12588': {'bp': 63969.0, 'sum': 193598.0}, '3_posi_12420': {'bp': 65725.0, 'sum': 209569.0}, '7_posi_12500': {'bp': 66829.0, 'sum': 224213.0}, '15_posi_11979': {'bp': 71943.0, 'sum': 231626.0}, '12_posi_12042': {'bp': 74486.0, 'sum': 205484.0}, '12_posi_12420': {'bp': 75770.0, 'sum': 233329.0}, '3_posi_12207': {'bp': 76736.0, 'sum': 238535.0}, 'BLK01_12942': {'bp': 165366.0, 'sum': 442559.0}, 'BLK01_12752': {'bp': 176508.0, 'sum': 459323.0}, 'BLK01_12562': {'bp': 198866.0, 'sum': 463213.0}, '6_posi_12357': {'bp': 53885.0, 'sum': 180982.0}, '12_posi_12672': {'bp': 55071.0, 'sum': 193085.0}, '1_posi_12314': {'bp': 59099.0, 'sum': 200491.0}, '12_posi_12545': {'bp': 64315.0, 'sum': 230211.0}, '2_posi_12648': {'bp': 65609.0, 'sum': 223775.0}, '5_posi_12354': {'bp': 67926.0, 'sum': 224994.0}, '18_posi_11998': {'bp': 71902.0, 'sum': 212752.0}, '17_posi_11977': {'bp': 73023.0, 'sum': 203225.0}, '6_posi_12081': {'bp': 55589.0, 'sum': 183969.0}, '9_posi_12652': {'bp': 55732.0, 'sum': 181709.0}, '5_posi_13028': {'bp': 57834.0, 'sum': 173555.0}, '5_posi_12525': {'bp': 59777.0, 'sum': 236371.0}, '8_posi_12397': {'bp': 60527.0, 'sum': 185329.0}, '9_posi_12229': {'bp': 62203.0, 'sum': 202537.0}, '9_posi_12021': {'bp': 67508.0, 'sum': 191077.0}, '4_posi_11745': {'bp': 67717.0, 'sum': 216798.0}, '15_posi_12083': {'bp': 69353.0, 'sum': 227997.0}, '9_posi_12354': {'bp': 78277.0, 'sum': 248804.0}, 'BLK01_13067': {'bp': 166628.0, 'sum': 452938.0}, '19_posi_12146': {'bp': 59065.0, 'sum': 186845.0}, '8_posi_12755': {'bp': 62933.0, 'sum': 193385.0}, '2_posi_12439': {'bp': 64553.0, 'sum': 205697.0}, '15_posi_12292': {'bp': 67396.0, 'sum': 210154.0}, '5_posi_12227': {'bp': 71673.0, 'sum': 221253.0}, '2_posi_12295': {'bp': 72229.0, 'sum': 229447.0}, '2_posi_12503': {'bp': 74834.0, 'sum': 227510.0}, 'BLK02_11810': {'bp': 108700.0, 'sum': 301512.0}, 'BLK01_12374': {'bp': 268430.0, 'sum': 610592.0}, '13_posi_12524': {'bp': 51512.0, 'sum': 174655.0}, '7_posi_12438': {'bp': 52281.0, 'sum': 145119.0}, '4_posi_12563': {'bp': 56954.0, 'sum': 170895.0}, '18_posi_12187': {'bp': 58719.0, 'sum': 190175.0}, '9_posi_12501': {'bp': 58993.0, 'sum': 210830.0}, '6_posi_11934': {'bp': 65277.0, 'sum': 195256.0}, '6_posi_12017': {'bp': 68110.0, 'sum': 199775.0}, '10_posi_12527': {'bp': 87425.0, 'sum': 271643.0}, '8_posi_12295': {'bp': 54862.0, 'sum': 180389.0}, '8_posi_12483': {'bp': 62448.0, 'sum': 197643.0}, '10_posi_11938': {'bp': 72436.0, 'sum': 215237.0}, '3_posi_12019': {'bp': 64891.0, 'sum': 199344.0}, '2_posi_11955': {'bp': 69926.0, 'sum': 201695.0}, '3_posi_12081': {'bp': 78595.0, 'sum': 244433.0}, 'BLK01_12815': {'bp': 206043.0, 'sum': 494315.0}, '19_posi_12293': {'bp': 57984.0, 'sum': 199664.0}, '7_posi_12122': {'bp': 75278.0, 'sum': 202087.0}, 'BLK02_11892': {'bp': 84030.0, 'sum': 228340.0}, '15_posi_12376': {'bp': 73547.0, 'sum': 232675.0}, '13_posi_12924': {'bp': 66084.0, 'sum': 212962.0}, 'ProcedureBlank_12774': {'bp': 64890.0, 'sum': 213564.0}, '6_posi_12738': {'bp': 58453.0, 'sum': 200942.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 90.242; delta(ppm) 0.974588
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; UWUDAKQYIYHYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrol-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; WCZSOFQPRHJEAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; MKFUJNJNKHEQTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JMPZLHXAOVMOHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ROPAYOUEKKPZNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NKLKKQNSAFCHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; QIZNVEHPEPIHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QZMJEMVLACLWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VOAVOYSXTGRPQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+2ACN+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+CH3OH+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BDQOAGGSRPYRPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; AMFQYEHVISAILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrimidin-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; SHJPGPOPDVKKDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VOEMFJWEONPRDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.484; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.699; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.305; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.442; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.730; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.414; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.173; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.457; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.075; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.871; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.224; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.571; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.972; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.375; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.741; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.064; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.328; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.974; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.320; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.718; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.637; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.967; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.264; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
