ACCESSION: MSBNK-SMB_Measured-HSA001P0279017
RECORD_TITLE: Characterized; Monoethylhexyl phthalic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'13_posi_5507': {'bp': 745285.0, 'sum': 1249612.0}, '9_posi_5532': {'bp': 597558.0, 'sum': 991055.0}, '9_posi_5424': {'bp': 603913.0, 'sum': 1005843.0}, '11_posi_5290': {'bp': 607421.0, 'sum': 928506.0}, '19_posi_5466': {'bp': 611859.0, 'sum': 1080931.0}, '18_posi_5529': {'bp': 612521.0, 'sum': 1002053.0}, '11_posi_5206': {'bp': 617681.0, 'sum': 935712.0}, '8_posi_5446': {'bp': 660169.0, 'sum': 1117389.0}, '12_posi_5194': {'bp': 680398.0, 'sum': 1044283.0}, '14_posi_5532': {'bp': 687142.0, 'sum': 1107753.0}, '16_posi_5119': {'bp': 632627.0, 'sum': 960536.0}, '2_posi_5488': {'bp': 637711.0, 'sum': 1034651.0}, '12_posi_5487': {'bp': 650842.0, 'sum': 1089532.0}, '17_posi_5491': {'bp': 666404.0, 'sum': 1132039.0}, '10_posi_5422': {'bp': 707909.0, 'sum': 1189618.0}, '11_posi_5487': {'bp': 533793.0, 'sum': 870737.0}, '15_posi_5511': {'bp': 614149.0, 'sum': 975683.0}, '14_posi_5469': {'bp': 707208.0, 'sum': 1160566.0}, '19_posi_4919': {'bp': 689528.0, 'sum': 1249586.0}, '17_posi_5362': {'bp': 674466.0, 'sum': 1100026.0}, '10_posi_5267': {'bp': 653009.0, 'sum': 984111.0}, '2_posi_5384': {'bp': 648206.0, 'sum': 1145700.0}, '10_posi_5186': {'bp': 644594.0, 'sum': 1000590.0}, '17_posi_5424': {'bp': 634442.0, 'sum': 1116377.0}, '13_posi_5130': {'bp': 627378.0, 'sum': 1029206.0}, '6_posi_5468': {'bp': 623623.0, 'sum': 1042566.0}, '15_posi_5402': {'bp': 590876.0, 'sum': 995727.0}, '15_posi_5247': {'bp': 552010.0, 'sum': 844243.0}, '3_posi_5163': {'bp': 665532.0, 'sum': 1054455.0}, '16_posi_5205': {'bp': 654656.0, 'sum': 991843.0}, '12_posi_5256': {'bp': 643897.0, 'sum': 984556.0}, '6_posi_5176': {'bp': 630842.0, 'sum': 1004307.0}, '19_posi_5291': {'bp': 624317.0, 'sum': 951577.0}, '2_posi_5803': {'bp': 623222.0, 'sum': 1129600.0}, '18_posi_5148': {'bp': 594793.0, 'sum': 985674.0}, '16_posi_5290': {'bp': 585385.0, 'sum': 909140.0}, '12_posi_5123': {'bp': 718854.0, 'sum': 1105647.0}, '18_posi_5330': {'bp': 686214.0, 'sum': 1055848.0}, '18_posi_5463': {'bp': 670666.0, 'sum': 1086784.0}, '5_posi_5491': {'bp': 620516.0, 'sum': 1023906.0}, '7_posi_5172': {'bp': 619882.0, 'sum': 1005096.0}, '17_posi_5289': {'bp': 617199.0, 'sum': 944343.0}, '13_posi_5206': {'bp': 608470.0, 'sum': 978859.0}, '5_posi_5426': {'bp': 607537.0, 'sum': 1044077.0}, '1_posi_5206': {'bp': 576043.0, 'sum': 915469.0}, '17_posi_5215': {'bp': 671635.0, 'sum': 1016210.0}, '1_posi_5423': {'bp': 622771.0, 'sum': 1073386.0}, '7_posi_5405': {'bp': 621807.0, 'sum': 1113348.0}, '8_posi_5186': {'bp': 614964.0, 'sum': 952380.0}, '17_posi_5141': {'bp': 591385.0, 'sum': 919326.0}, '11_posi_5121': {'bp': 585332.0, 'sum': 924824.0}, '3_posi_5235': {'bp': 515981.0, 'sum': 825808.0}, '9_posi_5140': {'bp': 506505.0, 'sum': 820708.0}, '5_posi_5186': {'bp': 719366.0, 'sum': 1098304.0}, '19_posi_5372': {'bp': 646107.0, 'sum': 938954.0}, '3_posi_5086': {'bp': 643326.0, 'sum': 1054367.0}, '8_posi_5108': {'bp': 632916.0, 'sum': 980366.0}, '6_posi_5265': {'bp': 622341.0, 'sum': 923728.0}, '4_posi_5140': {'bp': 610961.0, 'sum': 937749.0}, '18_posi_5247': {'bp': 608144.0, 'sum': 920514.0}, '9_posi_5066': {'bp': 578790.0, 'sum': 1036806.0}, '9_posi_5306': {'bp': 575680.0, 'sum': 956898.0}, '8_posi_5264': {'bp': 570178.0, 'sum': 876007.0}, '1_posi_5121': {'bp': 532127.0, 'sum': 944232.0}, '13_posi_5289': {'bp': 672695.0, 'sum': 1124751.0}, '14_posi_5129': {'bp': 655746.0, 'sum': 1026455.0}, '15_posi_5172': {'bp': 652563.0, 'sum': 976006.0}, '19_posi_5148': {'bp': 637005.0, 'sum': 999362.0}, '9_posi_5227': {'bp': 576941.0, 'sum': 843559.0}, '19_posi_5214': {'bp': 626189.0, 'sum': 911738.0}, '14_posi_5063': {'bp': 602876.0, 'sum': 1000368.0}, '14_posi_5264': {'bp': 586296.0, 'sum': 861989.0}, '2_posi_5248': {'bp': 584064.0, 'sum': 924911.0}, '4_posi_5360': {'bp': 578755.0, 'sum': 1033743.0}, '7_posi_5248': {'bp': 556939.0, 'sum': 888994.0}, '5_posi_5097': {'bp': 598240.0, 'sum': 929086.0}, '14_posi_5189': {'bp': 573660.0, 'sum': 871188.0}, '5_posi_5266': {'bp': 553301.0, 'sum': 883929.0}, '2_posi_5144': {'bp': 535546.0, 'sum': 925490.0}, '4_posi_5227': {'bp': 511372.0, 'sum': 823215.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 93.223; delta(ppm) 1.381941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; BGMAMLYHJJWYEB-VOTSOKGWNA-N; [M+H]+; 3',4'-Dimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; DLYGIKVZDGBGDN-SDQBBNPINA-N; [M+H]+; C00050763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; FOARYHMYWPXOBW-PJMYMDMSNA-N; [M+H]+; UNPD172220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; QKESIZAEBRXOLV-NJKZXZJANA-N; [M+H]+; UNPD152384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; VCMSRECHCNEQOQ-XISACWJONA-N; [M+H]+; UNPD3689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M+H]+; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.728; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; DJDSLBVSSOQSLW-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DUJBEEUYBSLMGM-UHFFFAOYSA-N; [M+H]+; 2-octan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; 2-octoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HRUJAEJKCNCOGW-UHFFFAOYSA-N; [M+H]+; 4-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OKQCINGECXXEQY-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; ditert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; WKOGKDMPQVMDAZ-UHFFFAOYSA-N; [M+H]+; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JKSRIBQOANQUOA-UHFFFAOYSA-N; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; GOPWOUQJIMLDDM-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LKUXNJPSPNDDLI-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KYHKDOKSARWIDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-enyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NFEVFCAOVZCHBN-NSHDSACASA-N; [M+H]+; (4S)-14,16-dihydroxy-4-methyl-3-oxabicyclo[10.4.0]hexadeca-1(12),13,15-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; LUPLDBUGMCGYST-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; AXODOWFEFKOVSH-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; JMIZWXDKTUGEES-UHFFFAOYSA-N; [M+H]+; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; GGQRKYMKYMRZTF-HFBXSBKTSA-N; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GSONHGLQHNTBED-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetrakis(prop-2-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; BPPZLCOVTJPHFG-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-(1-phenylpentoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; KOSODCLZHIVNBI-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(2,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; WWJGFYZEEZTDHC-CMDGGOBGSA-N; [M+H]+; (E)-1-(3,4,5-trimethoxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; JFUADQDIVYIHHG-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; FERGHQVZNVYALP-VOTSOKGWSA-N; [M+H]+; (E)-5-methyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; BZWQVGTVYGEXTE-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; MATMBKSYNFKHSK-UHFFFAOYSA-N; [M+H]+; ethyl 4-(1-adamantyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; YRFWWOZXAVNZQZ-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4-(4-hydroxyphenyl)cyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; NFXCDIOSIJJHGN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VAPQMGZMBAXUHM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.149; DJDSLBVSSOQSLW; [M+H]+; mono-ethylhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.918; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.389; PKIYFBICNICNGJ; [M+H]+; 1, monooctyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.858; UVIVWIFUPKGWGF; [M+H]+; Phthalic acid, butyl isobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.709; LQLQDKBJAIILIQ; [M+H]+; Di-n-butylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.488; MGWAVDBGNNKXQV; [M+H]+; Hatcol DIBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.308; OKQCINGECXXEQY; [M+H]+; Monoisooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.758; GOPWOUQJIMLDDM; [M+H]+; Dibutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.018; SVRGUNPFMROZBU; [M+H]+; Mono(1-ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.061; DUJBEEUYBSLMGM; [M+H]+; Maybridge1_005779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.279; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.142; RYCNBIYTZSGSPI; [M+H]+; Kayaester PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.329; LKUXNJPSPNDDLI; [M+H]+; Diisobutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.090; NUONTTMMRCYJMI; [M+H]+; 3,4-dibutylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.727; WKOGKDMPQVMDAZ; [M+H]+; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.717; YFBHIQWNMUFMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.116; HARNZMAPUBTFBD; [M+H]+; Oxalic acid, isohexyl 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.902; BZWQVGTVYGEXTE; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.181; WOSXEDMIPFISAA; [M+H]+; diethyl 2-ethyl-2-(4-methylphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.709; JKSRIBQOANQUOA; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.903; GGQRKYMKYMRZTF; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.684; BPPZLCOVTJPHFG; [M+H]+; Glutaric acid, alpha-butylbenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.052; MXIDITQMRZZVLC; [M+H]+; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.462; WWJGFYZEEZTDHC; [M+H]+; 1-(3,4,5-Trimethoxyphenyl)-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.301; MVBSOBMQLAJJRB; [M+H]+; Heptyl 1-(3'',4''-Dihydroxyphenyl)Propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.254; BGMAMLYHJJWYEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.118; NFXCDIOSIJJHGN; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.242; KXHSPFNKZKJBQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.865; LAUIGLFWZICCML; [M+H]+; 2,4,6-Tbdmt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.300; AJFAUKPGLHAWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.263; LJFSXCYUDNGDGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.489; UZVHSTLCJJMFKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.896; GHDOHPZVKQHUMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.458; JWXZLHSKHNEXMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.726; PZQGQNFTLRMUHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.543; MAJDJPBTEFXTOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.387; CQFZPEWAXNNTKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.512; FERGHQVZNVYALP; [M+H]+; 5-Methyl-1-(3,4,5-trimethoxyphenyl)-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.629; JFUADQDIVYIHHG; [M+H]+; 3,5-Trimethoxybenzylidene pinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.620; VCFYGZIBUZECAQ; [M+H]+; Oprea1_073820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.653; HKVRFNXNZDGJAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.528; RMSJSPDQODBQIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.919; ANLJDENCJSOZMI; [M+H]+; 1,3-Benzodioxole-5-nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.076; BQFASOONPNRMGH; [M+H]+; 5,5''-dibutoxy-2,2''-bifuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.653; YRFWWOZXAVNZQZ; [M+H]+; 4-Hydroxyphenyl fencibutirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.897; PEYISLNVIWVSIF; [M+H]+; Ambcb5814501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.405; JMIZWXDKTUGEES; [M+H]+; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.076; NBBUPSLIZANTEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.309; MUMBNEKSWRFQTG; [M+H]+; 1,4-Benzenediol, 2-[8-hydroxy-3-(hydroxymethyl)-7-methyl-2,6-octadienyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.692; XLLVBYXLIIIGKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.938; NCSRSZJMEGATGP; [M+H]+; (S)-1''-Methylhexyl Caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.914; HHDYPZVHXGPCRG; [M+H]+; Methyl abscisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.987; AZOKWZGGQMSBFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.128; AWWBFEOENJFBHI; [M+H]+; methyl (5aR,6S,9aS)-6,9a-dimethyl-1-oxo-4,5,5a,7,8,9-hexahydro-3H-benzo[e][2]benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.533; KOSODCLZHIVNBI; [M+H]+; 4,4-Dimethyl-1-(2,4,5-trimethoxyphenyl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.318; HZJFLPSTXGCDLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.260; JBLYYCXCDHONNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.517; GTFYEMGFMDYRJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.423; YTVYDQKLMJPYFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.200; JIXANMHWZBXIDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.566; RCKXDYPRQOIBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.728; HPXCIVOFOHJBPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.298; XAWQKTLFXGDJQK; [M+H]+; [(3aS,5aR,7S,9aS,9bR)-9b-methyl-1-oxo-3,3a,5a,6,7,8,9,9a-octahydrobenzo[e][2]benzofuran-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.777; RTAHEVQLXHDUIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.888; HATUFMMWPRCINF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.193; CPULGGJHRZOUPJ; [M+H]+; ethyl 2-ethyl-3-(4-propan-2-yloxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.429; ZNKHZNREKSGKIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.119; KGUMESDMUMWGCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.837; QZDLOWBWMWAWPV; [M+H]+; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.479; VAPQMGZMBAXUHM; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.645; AXODOWFEFKOVSH; [M+H]+; alpha-Cehc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.813; PZUWFORRPJJCHO; [M+H]+; nan
