ACCESSION: MSBNK-SMB_Measured-HSA001P0172010
RECORD_TITLE: Annotated; Gabapentin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'1_posi_3367': {'bp': 186878.0, 'sum': 1190877.0}, '5_posi_3327': {'bp': 94891.0, 'sum': 825050.0}, '12_posi_3388': {'bp': 142512.0, 'sum': 1038078.0}, '17_posi_3452': {'bp': 144020.0, 'sum': 1078650.0}, '6_posi_3368': {'bp': 152474.0, 'sum': 965644.0}, '8_posi_3407': {'bp': 167926.0, 'sum': 1210256.0}, '16_posi_3350': {'bp': 79788.0, 'sum': 695135.0}, '16_posi_3409': {'bp': 137149.0, 'sum': 976609.0}, '4_posi_3347': {'bp': 153480.0, 'sum': 1073357.0}, '10_posi_3388': {'bp': 122802.0, 'sum': 1028532.0}, '15_posi_3408': {'bp': 142254.0, 'sum': 959691.0}, '14_posi_3368': {'bp': 100509.0, 'sum': 809951.0}, '13_posi_3407': {'bp': 139363.0, 'sum': 951171.0}, '15_posi_3474': {'bp': 147438.0, 'sum': 881465.0}, '14_posi_3431': {'bp': 169040.0, 'sum': 1180700.0}, '19_posi_3515': {'bp': 139126.0, 'sum': 944517.0}, '11_posi_3408': {'bp': 148219.0, 'sum': 956027.0}, '4_posi_3409': {'bp': 172843.0, 'sum': 1094556.0}, '3_posi_3388': {'bp': 174242.0, 'sum': 1197106.0}, '7_posi_3368': {'bp': 142712.0, 'sum': 969523.0}, '2_posi_3366': {'bp': 173186.0, 'sum': 1159317.0}, '9_posi_3430': {'bp': 169976.0, 'sum': 1077023.0}, '9_posi_3367': {'bp': 120884.0, 'sum': 1020618.0}, '18_posi_3413': {'bp': 102395.0, 'sum': 731173.0}, '8_posi_3348': {'bp': 84556.0, 'sum': 747781.0}, '17_posi_3372': {'bp': 78322.0, 'sum': 622720.0}, '18_posi_3477': {'bp': 151601.0, 'sum': 898465.0}, '5_posi_3389': {'bp': 176374.0, 'sum': 1244923.0}, '19_posi_3452': {'bp': 104184.0, 'sum': 812796.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 172.132815
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 172.133141; int 56.916; delta(ppm) 1.219651
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; FHXNYYFOSMSGPE-UHFFFAOYSA-N; [M+H]+; 1,4-dioxaspiro[4.5]decan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CGUJSNKYHNQLMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; BGAVZPPPWLEAKZ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ADGJZVKOKVENDN-UHFFFAOYSA-N; [M+H]+; N-(butoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; WWJCRUKUIQRCGP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; KNRNVMUJMBOCRF-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; VKMKOHKFVXVSFK-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; RQYGHUVAVDHACS-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; MYZYATBOEKPPPB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-4-methylpentan-2-yl)oxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DCYUJGGJVYIWAG-UHFFFAOYSA-N; [M+H]+; propan-2-yl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; TWYISXLZCIVDDW-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(2-methylpropoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; FPVDZMNFQWOQNJ-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; UZEQMPFHOHHHOB-UHFFFAOYSA-N; [M+H]+; methyl 6-ethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; VUYOLFCBKTYCAL-UHFFFAOYSA-N; [M+H]+; methyl 4-ethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; AQMVNIAPISYBIJ-UHFFFAOYSA-N; [M+H]+; methyl 3-ethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GNAGNRYPVFRSKN-UHFFFAOYSA-N; [M+H]+; methyl 2-propylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JMCANWXKEVZZPJ-UHFFFAOYSA-N; [M+H]+; 3,8-dioxa-11-azaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; IBIZDOPRLFKJHM-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YQPVVNOZTVENQF-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ASWOTAGCRDJKOF-UHFFFAOYSA-N; [M+H]+; 3,10-dioxa-7-azaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; MQQGENHQDYYHHM-UHFFFAOYSA-N; [M+H]+; 4-(1,4-dioxan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; QDOQCOOUTPQMKW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; OSUCMSQHXIGGKX-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; FGTFCEJPMHOBDS-UHFFFAOYSA-N; [M+H]+; methyl 3-piperidin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; OXWOWPPWADRGGB-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ULNFQKRYRMPKOP-UHFFFAOYSA-N; [M+H]+; 2-(2-oxa-7-azaspiro[3.5]nonan-7-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; VJCAJSGDZGKOBU-UHFFFAOYSA-N; [M+H]+; methyl 3-piperidin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ZYWHDXBOSGFUFC-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpiperidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; FVKWNSIHIYFCMH-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; BYPJUZDWADRQOF-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazepan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; AMRCSFBRIBGWOS-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-pyrrolidin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; SCSANXWNALCTOF-UHFFFAOYSA-N; [M+H]+; methyl 2,6-dimethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; OHRJLBSZEZWTNR-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; WWEMGEIEZFUSEK-UHFFFAOYSA-N; [M+H]+; methyl azocane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; MOSQXQJFELRIMD-UHFFFAOYSA-N; [M+H]+; methyl 2,6-dimethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; PKCYTZWZCRORJV-UHFFFAOYSA-N; [M+H]+; methyl 2-methylazepane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.787; UGJMXCAKCUNAIE; [M+H]+; Aclonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.915; VMTBKRPFIUIKPK; [M+H]+; Pharmakon1600-01505805
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.758; FBJHAMGGVKCNEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.545; MSTPNVITZIFFEK; [M+H]+; 4-Piperidinebutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.688; ACVKFIYOVXQWEM; [M+H]+; Methyl 1-(aminomethyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.514; ORQXBVXKBGUSBA; [M+H]+; Maybridge4_003592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.592; JXKLPTPNYNKUDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.685; FQMUKYUCRWDMQY; [M+H]+; 5(S)-Amino-7-methyl-3(E)-octenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.963; BGAVZPPPWLEAKZ; [M+H]+; NCIStruc1_000333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.727; RLMHBOGYHKMLFN; [M+H]+; methyl (1-aminocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.637; PJSQECUPWDUIBT; [M+H]+; (1-carboxycyclooctyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.526; GGPGBWZFDWFGBZ; [M+H]+; 2-oxononanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.456; ATFRXUJCSMOJPH; [M+H]+; 3-Cyclohexylaminopropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.855; MXHJLIPWRZOKKY; [M+H]+; 2-(3-ethylpiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.590; RJFIWCWTENIBKC; [M+H]+; ACMC-20aint
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.265; IHSUFLCKRIHFGY; [M+H]+; ACMC-20aiuo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.582; WASRJUXSLHUONH; [M+H]+; Oprea1_557108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.651; NDZOXZDXQXPVMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.338; LBMYKRXWOHTRIK; [M+H]+; ethyl 2-azanyl-3-cyclobutyl-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.290; MXRVDXQFAGJLAO; [M+H]+; 4-(1-methylpyrrolidin-1-ium-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.802; OSUBSXBLNSDLKI; [M+H]+; 3-(2-butoxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.527; MMVXPFGLJQHIQR; [M+H]+; 4-Nitro-3-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.651; MYZYATBOEKPPPB; [M+H]+; 4-Cyanoethoxy-2-methyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.412; CSXIWVFKBYEYCP; [M+H]+; 3-Nitro-2-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.736; KNRNVMUJMBOCRF; [M+H]+; tert-butyl 3-aminocyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.989; OSUCMSQHXIGGKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.025; LXZHLNWWDDNIOJ; [M+H]+; ethyl 2-piperidylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.969; BVAUMRCGVHUWOZ; [M+H]+; DL-Cyclohexylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.996; RATQMHARHJEZIR; [M+H]+; 2-Nitro-2-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.705; YUWSENDKBFKEMK; [M+H]+; Methyl pyrrolidine-1-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.746; DXAUPHVMJXKRRE; [M+H]+; N,N-Bis(2,3-epoxypropyl)isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.729; RGLAGNYFUKLAJX; [M+H]+; 1-Ethylcyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.309; KCQRMTZJRMLATE; [M+H]+; 1-(1-Hydroxycyclohexyl)ethanone O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.030; GNUZJPUUUCAMNF; [M+H]+; methyl 2-(azepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.533; MVPICKVDHDWCJQ; [M+H]+; Ethyl 1-pyrrolidinepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.583; QTNRZJBKFAASKI; [M+H]+; 5-Nitro-4-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.661; VDRYTURBQHVHLA; [M+H]+; Levulinamide, N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.858; QFWBXLYVHOMANN; [M+H]+; 1-(3-methoxypropyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.486; PVFHNKAOCOVFKO; [M+H]+; 2-Azepan-1-yl-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.114; DWTJGAYPBZHTDX; [M+H]+; 4-Nitro-4-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.382; KYKBHRVKONYRBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.737; JWXOOQCMGJBSML; [M+H]+; N-Methyl ethyl isonipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.247; ZICBNHLULHJETL; [M+H]+; Ethyl 1-Methylpipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.284; KVOOZKISXYTWCJ; [M+H]+; Ambcb4004287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.019; QTALNDLQMOUACM; [M+H]+; Hexamethyleneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.934; RKCYYKCHYZJRKP; [M+H]+; 4-(Diethylamino)-2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.316; OVQSLAXVKJVHJO; [M+H]+; N-Methylpiperidyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.204; XWAHLXHVEMYNMY; [M+H]+; ACMC-20dmhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.190; CKYVYVAZNCMKAO; [M+H]+; methyl 2-methyl-3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.178; CUDOPASYFARLIF; [M+H]+; (-)-1-Ethyl-L-proline Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.859; ZAVUHLXZFYNAMG; [M+H]+; N-Cyclohexaneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.114; RLLHZFFYWQCWAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.266; QHVBLSNVXDSMEB; [M+H]+; Ageflex FA-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.428; AMZJRURRCKEEGQ; [M+H]+; Acetylpyrrolidinecholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.699; VFJJNMLPRDRTCO; [M+H]+; Ethyl 1-methylnipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.357; KMEUSKGEUADGET; [M+H]+; Tempone-H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.175; XJJBXZIKXFOMLP; [M+H]+; tert-butyl prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.586; ZGEDPDWIZTXRJQ; [M+H]+; butan-2-yl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.342; HDCWURBOMBHSRI; [M+H]+; (1-methylazepan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.544; WWJCRUKUIQRCGP; [M+H]+; 3-(Dimethylamino)propyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.004; LPQZERIRKRYGGM; [M+H]+; ACMC-20aivt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.968; XKOQIVSZENKHPJ; [M+H]+; Muscarone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.200; UOISBTHHJANVEM; [M+H]+; 1-(dimethylamino)propan-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.370; ADGJZVKOKVENDN; [M+H]+; N-(Butoxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.837; JCJZYYMSYSBZSL; [M+H]+; N-[(1R,2S)-2-hydroxy-1-methylcyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.917; DYEAYLYVJSBXII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.074; BGCBKTVIXRMRQY; [M+H]+; 1,1-Dimethyl-3-acetoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.031; USFMMZYROHDWPJ; [M+H]+; Methacrylylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.591; YWSXTMBDIBZHBB; [M+H]+; Carbamic acid, 3-butenyl-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.960; SCCPQPQIOJNZIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.314; MDQZKNJHOMOCIW; [M+H]+; trimethyl(2-prop-2-enoyloxypropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.838; PSPMGMPBVJFPLL; [M+H]+; 2-Acetoxycyclobutyltrimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.944; TWYISXLZCIVDDW; [M+H]+; n-(isobutoxymethyl)-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.998; TXJWOPUIAVNZQP; [M+H]+; trimethyl(1-prop-2-enoyloxypropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.601; UGJMXCAKCUNAIE; [M+H]+; Aclonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.285; UGJMXCAKCUNAIE; [M+H]+; 2-[1-(aminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.095; VMTBKRPFIUIKPK; [M+H]+; 2-[2-(azaniumylmethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.418; XGRSAFKZAGGXJV; [M+H]+; 3-Amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.281; XEZIHBDQTJPSAA; [M+H]+; 3-(1-Aminocyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.362; FBJHAMGGVKCNEB; [M+H]+; 3-aminonon-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.559; RLMHBOGYHKMLFN; [M+H]+; Methyl 2-(1-aminocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.063; WPLPJEWZNOILAV; [M+H]+; (3S,4S)-4-Isobutylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.605; MSTPNVITZIFFEK; [M+H]+; 4-Piperidin-1-ium-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.647; ORQXBVXKBGUSBA; [M+H]+; 2-amino-3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.457; ACVKFIYOVXQWEM; [M+H]+; Methyl 1-(aminomethyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.940; UGJMXCAKCUNAIE; [M+H]+; 2-[1-(aminomethyl)cyclohexyl]acetic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Gabapentin, UGJMXCAKCUNAIE-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0005015;
CH$NAME: Gabapentin
CH$NAME: 2-[1-(aminomethyl)cyclohexyl]acetic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO2
CH$EXACT_MASS: 171.125929
CH$SMILES: C1CCC(CC1)(CC(=O)O)CN
CH$IUPAC: InChI=1S/C9H17NO2/c10-7-9(6-8(11)12)4-2-1-3-5-9/h1-7,10H2,(H,11,12)
CH$LINK: CHEBI CHEBI:42797
CH$LINK: HMDB HMDB0005015
CH$LINK: INCHIKEY UGJMXCAKCUNAIE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3446
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.813
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 172.133142
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-429349a4645b8e438be7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0542500 156.4765 67.054886 0.7308 38.60 0.2786 28 f{C5H7}/0.35ppm,p-C4H11N1O2
  71.0604068 42.4913 71.061020 1.8013 14.14 -0.0415 26 ?
  72.0444173 146.5270 72.045024 1.0133 47.92 0.1490 29 f{C3H6N1O1}/0.38ppm,p-C6H12O1
  85.0760808 71.7125 85.076560 1.5516 16.62 0.4725 29 ?
  86.0600499 136.6760 86.060517 1.7197 45.69 0.1807 29 f{C4H8N1O1}/0.11ppm,p-C5H10O1
  86.0794340 39.9478 86.079900 2.0214 12.66 0.0246 25 ?
  87.0917159 170.7088 87.092169 1.0334 25.81 0.4225 29 ?
  88.0950027 113.7869 88.095442 1.8276 21.17 0.2674 29 ?
  89.0710335 39.1720 89.071459 2.2229 11.76 0.2599 24 ?
  95.0856591 46.5749 95.086019 1.6827 10.12 0.5672 26 f{C7H11}/1.39ppm,p-C2H7N1O2
  109.1012002 481.6706 109.101437 0.5041 92.08 0.3462 29 f{C8H13}/0.21ppm,p-C1H5N1O2
  111.0917441 97.2987 111.091960 1.9443 14.49 0.2705 29 ?
  112.0393272 197.9100 112.039532 1.1246 63.18 0.0592 29 f{C5H6N1O2}/0.20ppm,p-C4H12
