ACCESSION: MSBNK-SMB_Measured-HSA001P0111030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'BLK01_10791': {'bp': 914845.0, 'sum': 1551940.0}, '6_posi_10284': {'bp': 555526.0, 'sum': 1210092.0}, '12_posi_10325': {'bp': 490611.0, 'sum': 1188706.0}, '8_posi_10328': {'bp': 505074.0, 'sum': 1192247.0}, '5_posi_10389': {'bp': 540633.0, 'sum': 1145938.0}, '2_posi_10580': {'bp': 547022.0, 'sum': 1298571.0}, '6_posi_10538': {'bp': 444204.0, 'sum': 1126940.0}, '7_posi_10540': {'bp': 451278.0, 'sum': 1110284.0}, '12_posi_10408': {'bp': 451787.0, 'sum': 1156319.0}, '5_posi_10309': {'bp': 578401.0, 'sum': 1252328.0}, 'BLK01_11038': {'bp': 613003.0, 'sum': 1189779.0}, '11_posi_10365': {'bp': 410482.0, 'sum': 1082106.0}, '14_posi_10263': {'bp': 425098.0, 'sum': 1049255.0}, '14_posi_10180': {'bp': 433871.0, 'sum': 1125669.0}, '12_posi_10241': {'bp': 451666.0, 'sum': 1047532.0}, '14_posi_10346': {'bp': 459065.0, 'sum': 1170720.0}, '16_posi_10138': {'bp': 496039.0, 'sum': 1297444.0}, '7_posi_10367': {'bp': 503413.0, 'sum': 1150884.0}, '16_posi_10055': {'bp': 517879.0, 'sum': 1301744.0}, '11_posi_10044': {'bp': 588974.0, 'sum': 1375887.0}, '1_posi_10616': {'bp': 604183.0, 'sum': 1332230.0}, 'BLK01_11378': {'bp': 416859.0, 'sum': 1098654.0}, '5_posi_10558': {'bp': 452715.0, 'sum': 1092635.0}, '12_posi_10072': {'bp': 478783.0, 'sum': 1124216.0}, 'BLK01_11210': {'bp': 484739.0, 'sum': 1094779.0}, '9_posi_10221': {'bp': 493832.0, 'sum': 1165233.0}, '13_posi_10032': {'bp': 515491.0, 'sum': 1314586.0}, '9_posi_10134': {'bp': 533781.0, 'sum': 1211820.0}, '5_posi_10474': {'bp': 534728.0, 'sum': 1191275.0}, '12_posi_10493': {'bp': 415455.0, 'sum': 1067862.0}, '14_posi_10095': {'bp': 505067.0, 'sum': 1228281.0}, '10_posi_10220': {'bp': 508847.0, 'sum': 1131284.0}, '10_posi_10137': {'bp': 526975.0, 'sum': 1221956.0}, '11_posi_10116': {'bp': 543789.0, 'sum': 1259636.0}, '4_posi_10452': {'bp': 556376.0, 'sum': 1255229.0}, '1_posi_10680': {'bp': 589345.0, 'sum': 1442901.0}, '10_posi_10389': {'bp': 435037.0, 'sum': 1087294.0}, '6_posi_10455': {'bp': 482322.0, 'sum': 1208069.0}, '13_posi_10121': {'bp': 410657.0, 'sum': 1085519.0}, '9_posi_10473': {'bp': 447435.0, 'sum': 1150993.0}, '9_posi_10304': {'bp': 450907.0, 'sum': 1078079.0}, '8_posi_10411': {'bp': 502852.0, 'sum': 1256400.0}, '9_posi_10051': {'bp': 562551.0, 'sum': 1265688.0}, '17_posi_10034': {'bp': 406886.0, 'sum': 1062522.0}, '10_posi_10303': {'bp': 457444.0, 'sum': 1076298.0}, '7_posi_10201': {'bp': 540530.0, 'sum': 1229142.0}, '10_posi_10053': {'bp': 556005.0, 'sum': 1263188.0}, '8_posi_10071': {'bp': 588817.0, 'sum': 1282589.0}, '8_posi_10157': {'bp': 556585.0, 'sum': 1236514.0}, '8_posi_10242': {'bp': 560711.0, 'sum': 1314281.0}, '9_posi_10386': {'bp': 461407.0, 'sum': 1169940.0}, '12_posi_10158': {'bp': 455354.0, 'sum': 1088747.0}, 'BLK01_11291': {'bp': 438124.0, 'sum': 1064057.0}, 'BLK01_11459': {'bp': 361114.0, 'sum': 950351.0}, 'BLK01_10875': {'bp': 821674.0, 'sum': 1397254.0}, '4_posi_10540': {'bp': 530370.0, 'sum': 1245827.0}, 'BLK01_11123': {'bp': 513036.0, 'sum': 1136541.0}, '7_posi_10450': {'bp': 469430.0, 'sum': 1126568.0}, '11_posi_10198': {'bp': 542956.0, 'sum': 1320632.0}, '3_posi_10559': {'bp': 525616.0, 'sum': 1180672.0}, '1_posi_10535': {'bp': 730819.0, 'sum': 1608093.0}, 'BLK01_10957': {'bp': 697737.0, 'sum': 1334931.0}, '2_posi_10495': {'bp': 634786.0, 'sum': 1362241.0}, '7_posi_10286': {'bp': 549993.0, 'sum': 1248398.0}, '6_posi_10371': {'bp': 504200.0, 'sum': 1133913.0}, '2_posi_10664': {'bp': 503183.0, 'sum': 1203919.0}, 'BLK02_10767': {'bp': 432766.0, 'sum': 1008262.0}, 'ProcedureBlank_10706': {'bp': 475971.0, 'sum': 1048968.0}, 'BLK02_10851': {'bp': 380709.0, 'sum': 976171.0}, 'ProcedureBlank_10812': {'bp': 430884.0, 'sum': 1041867.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 111.091721
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 111.091664; int 228.785; delta(ppm) 1.429931
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; HQFYIDOMCULPIW-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; MJZUMMKYWBNKIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyanopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.272; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.591; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.280; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.997; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.343; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.310; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.178; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.026; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.373; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.259; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.566; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.078; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.104; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.331; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.885; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.720; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.281; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.493; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.012; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.007; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.416; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.809; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.313; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.443; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.533; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.826; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.482; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.769; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.090; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.898; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.535; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.037; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.187; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.711; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.196; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.506; ULKLGIFJWFIQFF; [M+H]+; 2-(2-deuterioethyl)-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.349; NYYVCPHBKQYINK; [M+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.562; IYVYLVCVXXCYRI; [M+H]+; 1-Propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.931; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.647; HNOQAFMOBRWDKQ; [M+H]+; 1,3,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.287; IPIORGCOGQZEHO; [M+H]+; 1-propan-2-yl(1,3-18N2)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.195; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.950
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-9800000000-4cb0ed2d4d5a489e6786
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0023075 7.0874 53.002930 1.5660 2.08 -0.1390 51 ?
  55.0543510 66.0871 55.054980 0.4541 12.47 0.1064 70 f{C4H7}/2.26ppm,p-C2H4N2
  56.0495683 6.8900 56.050200 1.5700 2.03 0.1397 53 f{C3H6N1}/1.65ppm,p-C3H5N1
  57.0699859 11.5883 57.070620 1.2791 3.79 -0.1652 70 f{C4H9}/1.91ppm,p-C2H2N2
  67.0542489 13.3398 67.054885 1.2080 3.69 0.0607 70 f{C5H7}/0.33ppm,p-C1H4N2
  68.0494990 74.3246 68.050130 0.4262 14.02 0.1809 70 f{C4H6N1}/0.34ppm,p-C2H5N1
  69.0699046 785.1886 69.070530 0.2606 129.56 0.3144 70 f{C5H9}/0.40ppm,p-C1H2N2
  70.0651255 73.0020 70.065745 0.5138 8.98 0.8697 70 f{C4H8N1}/-0.00ppm,p-C2H3N1
  82.0651249 9.1986 82.065640 1.7060 2.63 -0.0633 63 f{C5H8N1}/-0.01ppm,p-C1H3N1
  83.0492162 8.1725 83.049720 1.7098 2.42 -0.2082 61 ?
  83.0603963 68.8370 83.060900 0.5899 11.77 0.0889 70 f{C4H7N2}/0.26ppm,p-C2H4
  83.0855366 31.9684 83.086040 0.9990 6.35 0.2305 70 f{C6H11}/0.12ppm,p-N2
  94.0652031 20.8077 94.065570 0.9355 4.90 0.1011 70 f{C6H8N1}/0.82ppm,p-H3N1
  96.0682275 11.9556 96.068580 1.5093 2.88 0.3616 69 f{C5H8N2}/0.29ppm,p-C1H3
  111.0440839 23.1538 111.044300 1.3058 5.63 -0.0677 70 ?
  111.0555141 58.8748 111.055730 1.8099 16.59 -0.1084 70 ?
  111.0916844 999.0000 111.091900 0.2520 0.00 1.0000 70 f{C6H11N2}/0.09ppm,p
  111.1167597 26.0641 111.116975 1.6649 5.03 0.3417 70 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  53.002308 7.09 7
  55.054351 66.09 66
  56.049568 6.89 6
  57.069986 11.59 11
  67.054249 13.34 13
  68.049499 74.32 74
  69.069905 785.19 785
  70.065125 73.00 73
  82.065125 9.20 9
  83.049216 8.17 8
  83.060396 68.84 68
  83.085537 31.97 31
  94.065203 20.81 20
  96.068227 11.96 11
  111.044084 23.15 23
  111.055514 58.87 58
  111.091684 999.00 999
  111.116760 26.06 26
//
