ACCESSION: MSBNK-SMB_Measured-HSA001P0212025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_14418': {'bp': 625436.0, 'sum': 1204801.0}, '9_posi_13900': {'bp': 322737.0, 'sum': 683919.0}, '8_posi_13939': {'bp': 366107.0, 'sum': 697970.0}, '18_posi_14151': {'bp': 375675.0, 'sum': 762202.0}, '12_posi_13691': {'bp': 399460.0, 'sum': 810632.0}, 'BLK02_14090': {'bp': 435714.0, 'sum': 827140.0}, '3_posi_14237': {'bp': 487404.0, 'sum': 928445.0}, '6_posi_13754': {'bp': 334301.0, 'sum': 675364.0}, '18_posi_13690': {'bp': 369477.0, 'sum': 742382.0}, '11_posi_13816': {'bp': 387700.0, 'sum': 788678.0}, '15_posi_14068': {'bp': 397926.0, 'sum': 784237.0}, '2_posi_13733': {'bp': 412823.0, 'sum': 774329.0}, 'BLK01_13794': {'bp': 477458.0, 'sum': 891854.0}, '11_posi_13733': {'bp': 303022.0, 'sum': 615497.0}, '9_posi_13816': {'bp': 342157.0, 'sum': 681118.0}, '8_posi_13754': {'bp': 355184.0, 'sum': 715224.0}, '3_posi_13837': {'bp': 547860.0, 'sum': 1049587.0}, '17_posi_13796': {'bp': 333139.0, 'sum': 694484.0}, '7_posi_13899': {'bp': 359009.0, 'sum': 730455.0}, '9_posi_14174': {'bp': 384584.0, 'sum': 742771.0}, '16_posi_13880': {'bp': 431381.0, 'sum': 842591.0}, '11_posi_14277': {'bp': 289215.0, 'sum': 642070.0}, '10_posi_14048': {'bp': 346439.0, 'sum': 690642.0}, '4_posi_13833': {'bp': 429543.0, 'sum': 839186.0}, 'BLK01_14027': {'bp': 453423.0, 'sum': 849053.0}, '8_posi_14047': {'bp': 454149.0, 'sum': 886881.0}, '11_posi_14173': {'bp': 318374.0, 'sum': 625032.0}, '7_posi_14027': {'bp': 352373.0, 'sum': 681259.0}, '2_posi_14258': {'bp': 352753.0, 'sum': 701596.0}, '13_posi_13753': {'bp': 392394.0, 'sum': 764716.0}, '6_posi_13983': {'bp': 320811.0, 'sum': 688691.0}, '18_posi_14006': {'bp': 329321.0, 'sum': 671267.0}, '10_posi_14421': {'bp': 412524.0, 'sum': 857101.0}, '10_posi_14277': {'bp': 269399.0, 'sum': 609509.0}, '10_posi_13670': {'bp': 460860.0, 'sum': 868473.0}, '11_posi_13943': {'bp': 424666.0, 'sum': 823458.0}, '8_posi_13838': {'bp': 370501.0, 'sum': 712152.0}, '13_posi_13900': {'bp': 465111.0, 'sum': 934515.0}, 'ProcedureBlank_13859': {'bp': 458884.0, 'sum': 897221.0}, 'ProcedureBlank_14172': {'bp': 414920.0, 'sum': 824412.0}, '9_posi_13733': {'bp': 406501.0, 'sum': 784531.0}, '4_posi_14026': {'bp': 399482.0, 'sum': 821821.0}, '12_posi_13815': {'bp': 396703.0, 'sum': 787254.0}, '7_posi_14152': {'bp': 375582.0, 'sum': 720998.0}, '9_posi_14027': {'bp': 357984.0, 'sum': 713986.0}, '6_posi_14069': {'bp': 352711.0, 'sum': 696671.0}, '7_posi_13670': {'bp': 337063.0, 'sum': 662996.0}, '8_posi_14132': {'bp': 327811.0, 'sum': 662450.0}, '2_posi_14027': {'bp': 452062.0, 'sum': 885680.0}, '17_posi_14069': {'bp': 437409.0, 'sum': 847029.0}, 'BLK02_13856': {'bp': 422924.0, 'sum': 816575.0}, '5_posi_13922': {'bp': 410390.0, 'sum': 822511.0}, '1_posi_14132': {'bp': 407593.0, 'sum': 811945.0}, '10_posi_13837': {'bp': 402126.0, 'sum': 766066.0}, '5_posi_13688': {'bp': 388718.0, 'sum': 803599.0}, '14_posi_14276': {'bp': 346176.0, 'sum': 665870.0}, '6_posi_13880': {'bp': 345397.0, 'sum': 716043.0}, '15_posi_13859': {'bp': 341932.0, 'sum': 703267.0}, '11_posi_14089': {'bp': 337860.0, 'sum': 687090.0}, '5_posi_14130': {'bp': 293083.0, 'sum': 610302.0}, 'BLK02_13943': {'bp': 469925.0, 'sum': 910997.0}, '1_posi_13921': {'bp': 382840.0, 'sum': 790654.0}, '6_posi_14237': {'bp': 337760.0, 'sum': 630919.0}, '7_posi_13817': {'bp': 486804.0, 'sum': 973069.0}, 'ProcedureBlank_13943': {'bp': 436725.0, 'sum': 859134.0}, 'BLK02_14171': {'bp': 426476.0, 'sum': 819780.0}, '1_posi_14256': {'bp': 412624.0, 'sum': 837325.0}, '13_posi_14086': {'bp': 354888.0, 'sum': 729788.0}, '14_posi_13795': {'bp': 403481.0, 'sum': 791106.0}, '3_posi_13751': {'bp': 399999.0, 'sum': 857944.0}, '10_posi_14132': {'bp': 324981.0, 'sum': 645245.0}, '6_posi_14151': {'bp': 343648.0, 'sum': 693876.0}, '19_posi_13921': {'bp': 308856.0, 'sum': 654093.0}, 'BLK01_13922': {'bp': 504607.0, 'sum': 944231.0}, '14_posi_14195': {'bp': 387308.0, 'sum': 723009.0}, '2_posi_13941': {'bp': 376289.0, 'sum': 770566.0}, '4_posi_14236': {'bp': 370582.0, 'sum': 708241.0}, '5_posi_13794': {'bp': 386238.0, 'sum': 744919.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 212.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 212.139357; int 78.470; delta(ppm) 1.054418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165894; int 19.688; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139315; int 18.239; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 123.019; cor 0.722
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H17N3O2; [M+H]+; delta(ppm) 0.028418
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CGYYAUFHKJHMCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9-dioxa-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HGEIYKJSFPCMLX-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SOASSHDMEVHZRI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dioxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; TZGHYXIOSCZIGJ-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+2ACN+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+2ACN+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GKAMDXOUKJIWAV-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-3-acetamidobut-2-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ILHZPDCNHUQCMJ-JKUQZMGJSA-N; [M+2ACN+H]+; (3S,3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SNAKZQGNQQFDCV-ALCCZGGFSA-N; [M+2ACN+H]+; (2Z)-2-hydroxyimino-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YACQJJJPEQXXHC-FNORWQNLSA-N; [M+2ACN+H]+; (2E)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SAIIUEANDOBPEJ-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)ethylidene]-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+2ACN+H]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 212.139359; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.063
MS$FOCUSED_ION: PRECURSOR_M/Z 212.139359
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-0cad2f0f06804c1bb119
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  126.1025982 28.5880 ? 126.102625 1.2371 5.85 0.5703 78
  195.1606109 16.0210 ? 195.160480 3.1051 4.04 0.3585 58
  212.1395914 817.5777 ? 212.139450 0.4525 63.00 1.0000 78
  212.1865814 999.0000 ? 212.186440 0.4336 0.00 0.8640 78
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  126.102598 28.59 28
  195.160611 16.02 16
  212.139591 817.58 817
  212.186581 999.00 999
//
