ACCESSION: MSBNK-SMB_Measured-HSA001P0210004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_3230': {'bp': 3170906.0, 'sum': 4151641.0}, 'BLK01_3143': {'bp': 2952720.0, 'sum': 3880868.0}, 'BLK01_3058': {'bp': 2385236.0, 'sum': 3220966.0}, 'BLK01_2979': {'bp': 1962172.0, 'sum': 2740457.0}, 'BLK01_2897': {'bp': 1688934.0, 'sum': 2439571.0}, 'BLK01_2791': {'bp': 1315342.0, 'sum': 1906520.0}, 'BLK01_2706': {'bp': 1110498.0, 'sum': 1665012.0}, 'BLK02_2706': {'bp': 794392.0, 'sum': 1036873.0}, '2_posi_2823': {'bp': 606926.0, 'sum': 772602.0}, '12_posi_2866': {'bp': 606840.0, 'sum': 790831.0}, '2_posi_2758': {'bp': 526404.0, 'sum': 665861.0}, '3_posi_2729': {'bp': 520946.0, 'sum': 636463.0}, '7_posi_2790': {'bp': 516797.0, 'sum': 662737.0}, '15_posi_2918': {'bp': 514240.0, 'sum': 692484.0}, '14_posi_2844': {'bp': 453855.0, 'sum': 580844.0}, '16_posi_2822': {'bp': 434786.0, 'sum': 567383.0}, '15_posi_3375': {'bp': 299538.0, 'sum': 417002.0}}
COMMENT: RETENTION_TIME_STDEV 0.384
COMMENT: PRECURSOR_M/Z_RAW 210.170991
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 210.171352; int 88.720; delta(ppm) 1.050566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.262; QXQYJEMSNUMUPO; [M+H3N+H]+; Bis(cyanoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.103; MGXGZXIKVYRCGW; [M+H]+; 4,7,10-Triazatridecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.551; OIFIPRUEJLZKTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.071; ZBFHXDNNFOOFLY; [M+C2H3N+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.897; YHNNUDUEGSHVGJ; [M+C2H3N+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.852; QLTXFTSBONWMPM; [M+H3N+H]+; 4,6-dimethyl-2-piperazinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.066; YYIDBCAXHPPALW; [M+C4H6N2+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.010; ZHVKHIASMJZTAH; [M+C4H6N2+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.330; KFQRCGONYHVDKX; [M+C4H6N2+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.444; QUUYRYYUKNNNNS; [M+C4H6N2+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.490; NZTCEWZBMOTKCJ; [M+H3N+H]+; 6-(4-methylpiperazino)-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.479; RTZLTXRMHPWODA; [M+C4H6N2+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.493; AVTLBBWTUPQRAY; [M+H3N+H]+; VAZO&trade; 67
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.752; KFGHIVUUNGDEIR; [M+H3N+H]+; 4-{5H,6H,7H-pyrrolo[2,1-c][1,2,4]triazol-3-yl}piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.518; IPVGRNQKIDXDMG; [M+H3N+H]+; Pyrazine, [2-(1-piperazinyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.954; QDMPMBFLXOWHRY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.892; PIQOJRYKDAUYSO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.196; UAJACUSQLFALEQ; [M+H3N+H]+; 1-(3-Amino-4-pyridyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.987; IDXUYTGVGZLSFF; [M+C2H3N+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.241; UVMLHMAIUVSYOL; [M+C4H6N2+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.725; IFHQJBQZOLOOHW; [M+H3N+H]+; 2-(4-methylpiperazino)-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.014; JCEZJHOHMHDSJO; [M+C2H3N+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.198; BTJYVJFADSUPSG; [M+C2H3N+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.707; JWFQDKBDSOOWTB; [M+H]+; s-Triazine, 2,4-diamino-6-heptyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.781; OYQZMQLGNFRLLJ; [M+C2H3N+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.362; QUWILARGNKEHLL; [M+H3N+H]+; (3-Phenylpropyl)aminoguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.454; XTWBQKHPKUSVPL; [M+C2H3N+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.233; XESVQSUDOVRMKL; [M+H3N+H]+; 2-(N-Cyanimino)-3-dimethylaminoethylenehexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.620; RSFHAOJRAMLILZ; [M+C2H3N+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.625; NTAYHZGUFNPVLG; [M+H3N+H]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4''-piperidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.980; NNOWKRZSPSNRCP; [M+H3N+H]+; (2-(N-Methylanilino)ethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.790; RLGBSGOJEYAKKB; [M+H]+; 5-Hexylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.713; GXUANFDVJSTLSO; [M+H3N+H]+; N,N-Dimethyl-2-(2-methylphenyl)hydrazinecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.519; QXQYJEMSNUMUPO; [M+H3N+H]+; Bis(cyanoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; MGXGZXIKVYRCGW; [M+H]+; 4,7,10-Triazatridecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; ZBFHXDNNFOOFLY; [M+C2H3N+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; YYIDBCAXHPPALW; [M+C4H6N2+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.464; JVZZMVRWQYFFTR; [M+C2H3N+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.854; XMUIKZODBRYDCK; [M+C4H6N2+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.421; BCOKXHFZZWDXPM; [M+C4H6N2+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.997; FWVPZJRCVXJIRQ; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-6,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.714; DZCFEGFIXJLAHW; [M+C4H6N2+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.964; AAISMJAEJQLCMW; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-4,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.957; JBHGYPPQIWRSIJ; [M+C4H6N2+H]+; N-(piperazin-1-ylmethyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.919; XJASIIXXMQZIDJ; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-7,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.544; TZCNQEVGXCFQDP; [M+C2H3N+H]+; 1-(4,5-dihydro-1H-imidazol-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.301; GFFBWNCEKDHCJO; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododeca-7,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.453; YNQXESMYOVNYPI; [M+C4H6N2+H]+; 2-(1-methyl-4,5-dihydro-1H-imidazol-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.365; XDUGYGAAFBEXCE; [M+C2H3N+H]+; 2-(1,4,7-Triazonan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.212; MGXGZXIKVYRCGW; [M+H]+; Propanenitrile, 3,3'-[iminobis(2,1-ethanediylimino)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.372; IRLHVAZETGOIHI; [M+C4H6N2+H]+; 2,2-Bis(aziridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.642; WWVMUDITFSYKRH; [M+C4H6N2+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.830; UFWCEDMCBOUFDD; [M+C4H6N2+H]+; [2-(4,5-dihydro-1H-imidazol-2-yl)ethyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.493; FLZFSFNCQQYPHA; [M+C4H6N2+H]+; 1-Piperazinoethaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.580; VEUJHBJYRSMQEW; [M+C4H6N2+H]+; 1,4-Dimethylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.809; FEJYNWWBOLRBDL; [M+C2H3N+H]+; (Z)-1-(aziridin-1-yl)-N-(4-methylpiperazin-1-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.866; LTEQHXNIPJCWSH; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.884; QLTXFTSBONWMPM; [M+H3N+H]+; 1-(4,6-Dimethyl-2-pyrimidyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.468; PTZJCBXINSMIAV; [M+C2H3N+H]+; (Z)-N-(methylideneamino)-1-(4-methylpiperazin-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.712; NARMKNJWXHFJFF; [M+H3N+H]+; 2,4-Dimethyl-6-(piperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.088; QXQYJEMSNUMUPO; [M+H3N+H]+; 3-[4-(2-Cyanoethyl)piperazine-1,4-diium-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.977; OIFIPRUEJLZKTO; [M+H3N+H]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.292; GRUYWRRKXBOGDW; [M+H3N+H]+; 3-cyclopentyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.292; KFGHIVUUNGDEIR; [M+H3N+H]+; 4-{5H,6H,7H-pyrrolo[2,1-c][1,2,4]triazol-3-yl}piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.030; LHALOVXPEFNOGI; [M+H3N+H]+; 1-Methyl-4-(pyrazin-2-yl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.278; NTAYHZGUFNPVLG; [M+H3N+H]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.518; AVTLBBWTUPQRAY; [M+H3N+H]+; 2,2'-Azobis(2-methylbutyronitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.800; SBHJKIRVTPGZOV; [M+H3N+H]+; 6-(4-Methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.852; JWFQDKBDSOOWTB; [M+H]+; 6-Heptyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.596; RLGBSGOJEYAKKB; [M+H]+; 5-Hexylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; QLTXFTSBONWMPM; [M+H3N+H]+; 1-(4,6-Dimethyl-2-pyrimidyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; JVZZMVRWQYFFTR; [M+C2H3N+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.309; MGXGZXIKVYRCGW; [M+H]+; Propanenitrile, 3,3'-[iminobis(2,1-ethanediylimino)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; XMUIKZODBRYDCK; [M+C4H6N2+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 210.171352; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.826
MS$FOCUSED_ION: PRECURSOR_M/Z 210.171352
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-e514d1e2933684c5f563
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602735 6.8986 ? 71.060887 0.9569 3.76 0.8322 12
  97.0759656 20.5104 ? 97.076311 1.4422 4.64 0.9020 17
  124.0869690 13.3200 ? 124.087024 1.8294 2.50 0.9338 17
  138.1024922 9.7052 ? 138.102398 1.6292 3.34 0.9176 13
  140.1181723 27.6262 ? 140.118077 1.1419 5.47 0.9657 17
  150.1026664 6.1407 ? 150.102564 2.9380 3.10 0.6014 12
  167.1291347 9.5219 ? 167.129021 2.6447 2.35 0.8791 13
  181.1447315 12.7626 ? 181.144609 1.8770 3.38 0.8799 17
  193.1449149 35.4408 ? 193.144785 1.1287 8.16 0.8946 17
  210.1240015 80.0085 ? 210.123861 0.9185 52.71 0.9529 16
  210.1712967 999.0000 ? 210.171156 0.3569 0.00 1.0000 17
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.060273 6.90 6
  97.075966 20.51 20
  124.086969 13.32 13
  138.102492 9.71 9
  140.118172 27.63 27
  150.102666 6.14 6
  167.129135 9.52 9
  181.144731 12.76 12
  193.144915 35.44 35
  210.124001 80.01 80
  210.171297 999.00 999
//
