ACCESSION: MSBNK-SMB_Measured-HSA001P0115017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_7202': {'bp': 332593.0, 'sum': 676434.0}, '8_posi_7201': {'bp': 314066.0, 'sum': 673625.0}, '9_posi_7201': {'bp': 312680.0, 'sum': 650212.0}, '9_posi_7117': {'bp': 312388.0, 'sum': 660592.0}, '8_posi_7076': {'bp': 296601.0, 'sum': 652760.0}, '11_posi_7223': {'bp': 274580.0, 'sum': 608643.0}, '11_posi_7011': {'bp': 272863.0, 'sum': 580406.0}, '10_posi_7180': {'bp': 272264.0, 'sum': 582079.0}, '11_posi_7097': {'bp': 260517.0, 'sum': 565479.0}, '13_posi_7201': {'bp': 233207.0, 'sum': 544255.0}, '15_posi_7181': {'bp': 207340.0, 'sum': 512876.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 115.122945
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122940; int 162.837; delta(ppm) 1.428497
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.342
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122939
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-ec23284cf3985e8a9559
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0543565 64.1077 ? 55.054986 0.6539 4.38 0.4818 11
  58.0651189 14.7662 ? 58.065755 1.7739 5.43 0.1429 8
  69.0697890 12.9138 ? 69.070414 1.2886 4.26 0.0500 9
  70.0286739 22.4621 ? 70.029294 0.8568 3.95 0.4182 11
  70.0651872 13.5016 ? 70.065807 2.2693 3.20 0.1833 9
  71.0604132 61.2212 ? 71.061026 0.9851 12.66 -0.1545 11
  72.0443980 51.2039 ? 72.045005 0.9439 8.66 0.2636 11
  72.0574535 14.8283 ? 72.058060 1.5959 3.67 0.4424 10
  72.0637191 68.2743 ? 72.064325 1.1795 8.77 0.7000 11
  72.0807901 999.0000 ? 72.081396 0.2220 0.00 0.9000 11
  74.0963651 21.3075 ? 74.096956 1.6600 6.34 0.0545 11
  86.0600524 96.1939 ? 86.060519 1.1155 20.08 0.0727 11
  87.0916669 36.6827 ? 87.092120 0.8382 8.91 -0.0818 11
  97.0396483 19.5703 ? 97.039994 1.2778 8.90 0.5545 11
  98.0964338 54.8362 ? 98.096771 0.7747 6.90 0.6182 11
  115.0502356 257.9158 ? 115.050406 0.3824 35.74 0.0364 11
  115.0866078 52.3937 ? 115.086778 0.9037 11.39 -0.2091 11
  115.0947306 42.8114 ? 115.094901 1.0687 8.17 0.6182 11
  115.1060454 109.8165 ? 115.106216 0.7558 22.64 -0.0727 11
  115.1229145 86.6456 ? 115.123085 0.9294 8.90 1.0000 11
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054357 64.11 64
  58.065119 14.77 14
  69.069789 12.91 12
  70.028674 22.46 22
  70.065187 13.50 13
  71.060413 61.22 61
  72.044398 51.20 51
  72.057454 14.83 14
  72.063719 68.27 68
  72.080790 999.00 999
  74.096365 21.31 21
  86.060052 96.19 96
  87.091667 36.68 36
  97.039648 19.57 19
  98.096434 54.84 54
  115.050236 257.92 257
  115.086608 52.39 52
  115.094731 42.81 42
  115.106045 109.82 109
  115.122915 86.65 86
//
