ACCESSION: MSBNK-SMB_Measured-HSA001P0186014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'19_posi_3868': {'bp': 3205668.0, 'sum': 3655895.0}, '11_posi_3721': {'bp': 1186738.0, 'sum': 1458661.0}, '12_posi_3742': {'bp': 1630410.0, 'sum': 1960214.0}, '16_posi_3744': {'bp': 1409205.0, 'sum': 1700684.0}, '15_posi_3744': {'bp': 1137322.0, 'sum': 1406409.0}, '17_posi_3764': {'bp': 1587786.0, 'sum': 1910401.0}, '12_posi_3137': {'bp': 548089.0, 'sum': 877456.0}, '9_posi_3721': {'bp': 1094680.0, 'sum': 1377035.0}, '2_posi_3701': {'bp': 998456.0, 'sum': 1318788.0}, '10_posi_3723': {'bp': 848394.0, 'sum': 1148029.0}, '8_posi_3784': {'bp': 2807066.0, 'sum': 3230009.0}, '14_posi_3806': {'bp': 2166829.0, 'sum': 2508593.0}, '7_posi_3784': {'bp': 1240728.0, 'sum': 1477092.0}, '10_posi_3782': {'bp': 2498075.0, 'sum': 2867726.0}, '3_posi_3784': {'bp': 1740211.0, 'sum': 2088838.0}, '18_posi_3785': {'bp': 1328195.0, 'sum': 1597567.0}, '19_posi_3810': {'bp': 1263279.0, 'sum': 1542458.0}, '7_posi_3724': {'bp': 830300.0, 'sum': 1092721.0}, '17_posi_3826': {'bp': 2388408.0, 'sum': 2761725.0}, '3_posi_3722': {'bp': 1616074.0, 'sum': 1967487.0}, '12_posi_3805': {'bp': 1465020.0, 'sum': 1722340.0}, '5_posi_3702': {'bp': 1181697.0, 'sum': 1525811.0}, '6_posi_3721': {'bp': 1066783.0, 'sum': 1322868.0}, '11_posi_3781': {'bp': 1924294.0, 'sum': 2226824.0}, '14_posi_3737': {'bp': 1378817.0, 'sum': 1668408.0}, '4_posi_3700': {'bp': 1178072.0, 'sum': 1514566.0}, '8_posi_3723': {'bp': 1094373.0, 'sum': 1399240.0}, '10_posi_3136': {'bp': 532097.0, 'sum': 905693.0}, '5_posi_3764': {'bp': 2816976.0, 'sum': 3229442.0}, '6_posi_3782': {'bp': 1873230.0, 'sum': 2188775.0}, '18_posi_3847': {'bp': 1559201.0, 'sum': 1837383.0}, '1_posi_3679': {'bp': 962647.0, 'sum': 1291817.0}, '16_posi_3805': {'bp': 2553853.0, 'sum': 2917028.0}, '9_posi_3783': {'bp': 2308355.0, 'sum': 2685830.0}, '17_posi_3158': {'bp': 820735.0, 'sum': 1171029.0}, '19_posi_3199': {'bp': 608719.0, 'sum': 934739.0}, '1_posi_3740': {'bp': 1817884.0, 'sum': 2171903.0}, '13_posi_3737': {'bp': 981020.0, 'sum': 1270529.0}, '13_posi_3805': {'bp': 925335.0, 'sum': 1179909.0}, '4_posi_3761': {'bp': 2387901.0, 'sum': 2802415.0}, '15_posi_3805': {'bp': 1556334.0, 'sum': 1845791.0}, '2_posi_3762': {'bp': 1627319.0, 'sum': 1965535.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 186.112122
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 186.112429; int 28.877; delta(ppm) 0.974685
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; MEBCIJXUBXBFEL-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XRQRIJMPDUOXLD-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BHJUKJJFFYENMQ-UHFFFAOYSA-N; [M+H]+; ethyl 7-oxoazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NLLPTHLUWIPXCQ-UHFFFAOYSA-N; [M+H]+; 2-oxa-8-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SFBMPNSYLYPQDF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-oxopiperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QBBAJUQOYIURHA-ZETCQYMHSA-N; [M+H]+; butyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; BVTOXVHDKWVNBF-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QTWZIQLAPSOQNL-UHFFFAOYSA-N; [M+H]+; ethyl N-(4-oxocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DXXVTCOQZWFRLO-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; MUZFHSPZXDFVCS-UHFFFAOYSA-N; [M+H]+; 5,5-di(propan-2-yl)-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; PJAMREYTKAIAHI-UHFFFAOYSA-N; [M+H]+; 5-(2,2-dimethylpropyl)-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FGERRMPOTZKDOB-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SHMZIDMBSDUOSR-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-pentyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; IDAZNKKJQCQDMT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(4-hydroxycyclohex-2-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XLCYHPABMXGUFH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NXZIGGBPLGAPTI-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-oxa-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MBCGPMXBWVLHIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-2,3-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ACMHCEYCNRURST-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-formylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HNQQGBGGDREVTM-UHFFFAOYSA-N; [M+H]+; methyl 3-tert-butyl-4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QRQVFVYABBZXFO-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-(2-oxopyrrolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MNGFLQSJKOSGGE-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BTQWSGIBAROLHY-UHFFFAOYSA-N; [M+H]+; methyl 3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VGLANDDYIYGQFW-UHFFFAOYSA-N; [M+H]+; methyl 5-oxa-9-azaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZNBJWXGMUCBDKG-UHFFFAOYSA-N; [M+H]+; methyl 8-oxa-5-azaspiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DFLZMQADBFKGOY-UHFFFAOYSA-N; [M+H]+; methyl 5-oxa-8-azaspiro[3.5]nonane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UVJCHRVVVLCIQO-APPZFPTMSA-N; [M+H]+; methyl (4aR,7aR)-3,4,4a,5,6,7-hexahydro-2H-pyrano[2,3-c]pyrrole-7a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YBUPBXAVLZHGKY-VXNVDRBHSA-N; [M+H]+; methyl (4aR,7aS)-3,4,5,6,7,7a-hexahydro-2H-pyrano[2,3-c]pyrrole-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YLLRDWDPKQKLEU-UHFFFAOYSA-N; [M+H]+; methyl 5-oxa-8-azaspiro[3.5]nonane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BZCCOGSFAXZEET-UHFFFAOYSA-N; [M+H]+; methyl 7-oxa-1-azaspiro[3.5]nonane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JSLJFRIETSPKLH-UHFFFAOYSA-N; [M+H]+; methyl 6-oxa-2-azaspiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; HBRMNPXGFMAHRX-UHFFFAOYSA-N; [M+H]+; methyl 5-oxo-1-propan-2-ylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WFBUIYPFDBRVMM-SSDOTTSWSA-N; [M+H]+; methyl (2R)-2-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XNBKMIALBTWIAL-UHFFFAOYSA-N; [M+H]+; methyl 7-methoxy-3,4,5,6-tetrahydro-2H-azepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QFNUIVWDIVPKTD-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-7,9-dioxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LQSOVGAUOHMPLK-SOFGYWHQSA-N; [M+H]+; ethyl (2E)-2-(dimethylaminomethylidene)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ZCLBSYCOBSMTMV-UHFFFAOYSA-N; [M+H]+; ethyl 6-isocyanatohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PRTNNVQNZCYGER-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,4-dioxa-9-azaspiro[4.6]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; JTMYNVXDMZPYFG-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; STTOVGOOTSKACO-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-5-propyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; IBUMPBFHLUYONP-UHFFFAOYSA-N; [M+H]+; ethyl 4-oxoazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; SSTQICMSRVMLQN-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanato-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ZSVNDSMYLXYCHV-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpentane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; DZTFOBJTWGCIFC-UHFFFAOYSA-N; [M+H]+; ethyl 3-morpholin-4-ylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QCQPYEGWJXOVLA-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxa-7-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; GOGUXIPQULTGMV-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; XLBIKRRKMNWZIG-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-3-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; UEGGEIJWHPDPLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-formylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; IKUAGUJQYKVILR-UHFFFAOYSA-N; [M+H]+; ethyl 1,3-dimethyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DOPURGVTRJWLNM-RQJHMYQMSA-N; [M+H]+; ethyl (1S,2R)-2-(C-ethoxycarbonimidoyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; OPQMXTJLDQEDTI-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-methyl-3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; SKOSBBQOIJQBGE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.241; SAQWCPXBLNGTCC; [M+H]+; 6-Acrylamidohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.857; LVIWUACEPGXDSG; [M+H]+; Ambcb4010685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.374; YFMVBEJQEREOPI; [M+H]+; 5-Eopaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.451; WDFDPXMELFXBFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.363; SPEOMSNDOPIARV; [M+H]+; 8-keto-7-aminoperlagonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.416; PHMBVCPLDPDESM; [M+H]+; Ecgonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.574; LLPSQGIRADJCIU; [M+H]+; 1-Butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.988; ZCLBSYCOBSMTMV; [M+H]+; ACMC-20akxx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.328; PNRXXKVCHJXHPZ; [M+H]+; 1-(1-Oxobutyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.595; RFBVBRVVOPAAFS; [M+H]+; prima-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.999; LKYGWJKCHDDFLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.214; CBOLARLSGQXRBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.917; VCELCMWDUMJSBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.380; IBUMPBFHLUYONP; [M+H]+; 1-Carbethoxyazepan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.827; IKUAGUJQYKVILR; [M+H]+; ethyl 1,3-dimethyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.431; NXSSHBBKWONHSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.451; ASBDXHCMVYVJQQ; [M+H]+; Ethyl 1-piperidineglyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.537; YPXYGVWLLYUOEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.434; IDAZNKKJQCQDMT; [M+H]+; tetrahydrotyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.921; GJJYYMXBCYYXPQ; [M+H]+; zlchem 667
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.874; ROXXNENGCGLRSW; [M+H]+; Oprea1_834859
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.240; QBBAJUQOYIURHA; [M+H]+; butyl 5-oxoprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.099; PWKAOCFHVQSLLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.050; UAGWYTNTGQGUQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.645; VCONKYWQTOIFAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.501; GMGXVBWDDFAFBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.194; HWNIMFWVBMOWHI; [M+H]+; 2-Morpholinoethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.769; GRAGROPQORVALZ; [M+H]+; Otonecine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.058; QXGSPAGZWRTTOT; [M+H]+; tert-Butyl L-Pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.137; JSSLKUDZGILIKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.767; JVQOZRRUGOADSU; [M+H]+; 1-Boc-3-Formylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.354; DZIUKONHUZHETE; [M+H]+; Oprea1_660653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.753; QCQPYEGWJXOVLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.239; SADYUZSTFFUBBP; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.523; UEGGEIJWHPDPLL; [M+H]+; 1-Boc-2-Formylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.593; FFYIZUFTEIOVCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.278; FSXBMHMVOFJROW; [M+H]+; Bao gong teng A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.102; FNHPTFKSPUTESA; [M+H]+; tert-butyl 3-oxocyclobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.439; JSOMVCDXPUXKIC; [M+H]+; 1-boc-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.219; XGCYCBYLTOCAQB; [M+H]+; Ambcb6668327
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.250; FGERRMPOTZKDOB; [M+H]+; Oxazolidinylethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.332; HOWPHXVPNNPSAZ; [M+H]+; 4-Ipr-3-EtCO-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.222; LQSOVGAUOHMPLK; [M+H]+; ethyl2-acetyl-3-(dimethylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.200; ZIQJERGSQODYKF; [M+H]+; 2-Isovaleramidobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.485; JTMYNVXDMZPYFG; [M+H]+; 5,5-diethyl-3-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.439; ACMHCEYCNRURST; [M+H]+; tert-Butyl 1-formylcyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.551; DPJLQTWQGJDAPI; [M+H]+; N-(1,1-Dimethyl-3-oxobutyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.045; STTOVGOOTSKACO; [M+H]+; 3,5-dimethyl-5-propyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.307; DUHWGLQNCKHNBY; [M+H]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.962; OKVUJWILCRWEJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.858; NXZIGGBPLGAPTI; [M+H]+; 6-oxa-3-aza-bicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.860; YQESKHSKGLKUOH; [M+H]+; Oprea1_189099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.980; MHCDHCVYFDHGEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.500; SZJBOCFCHABSAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; SAQWCPXBLNGTCC; [M+H]+; 6-Acrylamidohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.847; RQFVEAIRYQPUCC; [M+H]+; cis-4-Acetamidocyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.635; YFMVBEJQEREOPI; [M+H]+; 2-[(4R,5R)-5-ethyl-2-oxopiperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.450; MPKUPQDAEPKIHZ; [M+H]+; 1-Acetyl-4-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.306; CBOLARLSGQXRBB; [M+H]+; 1-(oxiran-2-yl)-N-(oxiran-2-ylmethyl)-N-[[(2S)-oxiran-2-yl]methyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.552; QCQPYEGWJXOVLA; [M+H]+; ethyl (5R)-2-oxa-7-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.021; MNGFLQSJKOSGGE; [M+H]+; Methyl 3-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.756; LVIWUACEPGXDSG; [M+H]+; 3-(2-oxoazepan-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.156; SAQWCPXBLNGTCC; [M+H]+; 6-Acrylamidohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.271; WDFDPXMELFXBFU; [M+H]+; 4-(1-Methyl-2-pyrrolidinyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.069; LLPSQGIRADJCIU; [M+H]+; (3R)-1-butyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; RQFVEAIRYQPUCC; [M+H]+; cis-4-Acetamidocyclohexanecarboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.424
MS$FOCUSED_ION: PRECURSOR_M/Z 186.112431
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-5a1de8d17abded2b605a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0442135 6.2156 72.044820 1.3742 3.70 0.0714 42 f{C3H6N1O1}/-2.45ppm,p-C6H10O2
  86.0600633 29.2462 86.060530 0.6158 17.70 -0.2471 42 f{C4H8N1O1}/0.27ppm,p-C5H8O2
  111.0914844 5.0664 111.091700 1.6293 2.05 0.4047 39 ?
  115.0864896 3.7756 115.086660 2.1462 2.16 0.2589 31 ?
