ACCESSION: MSBNK-SMB_Measured-HSA001P0241003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'7_posi_16625': {'bp': 255632.0, 'sum': 759398.0}, '17_posi_16664': {'bp': 247047.0, 'sum': 725748.0}, '16_posi_16623': {'bp': 242531.0, 'sum': 707006.0}, '1_posi_16813': {'bp': 220820.0, 'sum': 691041.0}, '14_posi_16601': {'bp': 220539.0, 'sum': 607119.0}, '14_posi_16981': {'bp': 216988.0, 'sum': 614923.0}, '11_posi_17108': {'bp': 216476.0, 'sum': 666116.0}, '7_posi_16709': {'bp': 215014.0, 'sum': 726756.0}, '18_posi_16749': {'bp': 214903.0, 'sum': 635965.0}, 'ProcedureBlank_17149': {'bp': 214826.0, 'sum': 641927.0}, '17_posi_16814': {'bp': 214792.0, 'sum': 627410.0}, '15_posi_16813': {'bp': 213870.0, 'sum': 611685.0}, '19_posi_16686': {'bp': 213786.0, 'sum': 607692.0}, '3_posi_17190': {'bp': 213497.0, 'sum': 627149.0}, '15_posi_17000': {'bp': 213471.0, 'sum': 616350.0}, '13_posi_16792': {'bp': 213177.0, 'sum': 643337.0}, 'ProcedureBlank_17294': {'bp': 212641.0, 'sum': 630056.0}, '9_posi_16919': {'bp': 212518.0, 'sum': 602296.0}, '6_posi_16898': {'bp': 212514.0, 'sum': 644672.0}, '5_posi_17126': {'bp': 210939.0, 'sum': 588021.0}, '4_posi_16795': {'bp': 210720.0, 'sum': 675625.0}, '7_posi_17145': {'bp': 209519.0, 'sum': 639003.0}, '12_posi_17191': {'bp': 208643.0, 'sum': 636342.0}, '5_posi_16983': {'bp': 208127.0, 'sum': 631691.0}, '7_posi_16979': {'bp': 207952.0, 'sum': 657877.0}, '11_posi_17214': {'bp': 207846.0, 'sum': 634260.0}, '14_posi_17193': {'bp': 204581.0, 'sum': 606301.0}, '1_posi_17126': {'bp': 201498.0, 'sum': 583773.0}, '1_posi_16999': {'bp': 201459.0, 'sum': 655906.0}, '17_posi_16939': {'bp': 200028.0, 'sum': 635651.0}, '9_posi_16999': {'bp': 199806.0, 'sum': 618181.0}, '1_posi_17190': {'bp': 198510.0, 'sum': 601409.0}, '11_posi_17336': {'bp': 197850.0, 'sum': 569112.0}, '7_posi_17315': {'bp': 197626.0, 'sum': 604079.0}, '10_posi_17274': {'bp': 197437.0, 'sum': 592103.0}, '9_posi_17257': {'bp': 196529.0, 'sum': 577834.0}, '13_posi_16939': {'bp': 195199.0, 'sum': 625038.0}, '17_posi_17126': {'bp': 194968.0, 'sum': 566867.0}, '18_posi_16852': {'bp': 194452.0, 'sum': 560649.0}, '5_posi_17253': {'bp': 193976.0, 'sum': 641826.0}, '14_posi_17126': {'bp': 193957.0, 'sum': 542541.0}, '3_posi_17314': {'bp': 193692.0, 'sum': 608664.0}, '16_posi_17106': {'bp': 193449.0, 'sum': 624733.0}, 'ProcedureBlank_17043': {'bp': 192970.0, 'sum': 597124.0}, '9_posi_17065': {'bp': 192896.0, 'sum': 623569.0}, '18_posi_16959': {'bp': 192252.0, 'sum': 578880.0}, '7_posi_17064': {'bp': 192031.0, 'sum': 581414.0}, '2_posi_17336': {'bp': 190871.0, 'sum': 579837.0}, '17_posi_17063': {'bp': 190738.0, 'sum': 604910.0}, '6_posi_17147': {'bp': 189355.0, 'sum': 567382.0}, '17_posi_17191': {'bp': 189311.0, 'sum': 610426.0}, '12_posi_17334': {'bp': 189069.0, 'sum': 580264.0}, '7_posi_17231': {'bp': 188956.0, 'sum': 576049.0}, '9_posi_17342': {'bp': 188865.0, 'sum': 598646.0}, '19_posi_16790': {'bp': 188073.0, 'sum': 583978.0}, '8_posi_17215': {'bp': 187926.0, 'sum': 566885.0}, '13_posi_17127': {'bp': 187258.0, 'sum': 573612.0}, '1_posi_17337': {'bp': 185898.0, 'sum': 547979.0}, '15_posi_16916': {'bp': 185306.0, 'sum': 575856.0}, '8_posi_17109': {'bp': 184998.0, 'sum': 585295.0}, '13_posi_17041': {'bp': 182522.0, 'sum': 570104.0}, '6_posi_17254': {'bp': 181326.0, 'sum': 553119.0}, '16_posi_17336': {'bp': 180719.0, 'sum': 530022.0}, '16_posi_17273': {'bp': 180065.0, 'sum': 560987.0}, '19_posi_16875': {'bp': 179279.0, 'sum': 529018.0}, '4_posi_17274': {'bp': 179255.0, 'sum': 569115.0}, '6_posi_17002': {'bp': 178638.0, 'sum': 576927.0}, '15_posi_17169': {'bp': 177517.0, 'sum': 533845.0}, '16_posi_17191': {'bp': 176532.0, 'sum': 573367.0}, '18_posi_17064': {'bp': 170107.0, 'sum': 504985.0}, '13_posi_17295': {'bp': 169902.0, 'sum': 582186.0}, '17_posi_17336': {'bp': 168695.0, 'sum': 495563.0}, '19_posi_17020': {'bp': 167839.0, 'sum': 526852.0}, '14_posi_17296': {'bp': 165621.0, 'sum': 546913.0}, '17_posi_17273': {'bp': 165185.0, 'sum': 532720.0}, '15_posi_17297': {'bp': 164033.0, 'sum': 521081.0}, '19_posi_16958': {'bp': 160711.0, 'sum': 498341.0}, '18_posi_17170': {'bp': 158533.0, 'sum': 509539.0}, '15_posi_17064': {'bp': 155922.0, 'sum': 536564.0}, '19_posi_17233': {'bp': 153125.0, 'sum': 466205.0}, '18_posi_17296': {'bp': 151112.0, 'sum': 465959.0}, '19_posi_17317': {'bp': 145825.0, 'sum': 488839.0}, '19_posi_17146': {'bp': 128650.0, 'sum': 428780.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 241.129074
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 241.129536; int 28.698; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156137; int 9.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C10H16N4O3; [M+H]+; delta(ppm) 0.099949
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.556; BMEHDCBKAUDFBH; [M+C2H3N+Na]+; [1-(1-phenylethyl)aziridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.757; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.760; QRTWLBGCEOIIBF; [M+C2H3N+Na]+; Oprea1_012898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.917; IYSYLWYGCWTJSG; [M+C2H3N+Na]+; alpha-PBN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.557; FDBVFKPSUNQAHK; [M+C2H3N+Na]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.897; APRQMFJISQQHOT; [M+Na]+; 2-(alpha,alpha-Dimethylphenethylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.294; JLNGEXDJAQASHD; [M+C2H3N+Na]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.500; DSYOQJSRKVKSHF; [M+C2H3N+Na]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.719; QWMCCNOXTOXUBK; [M+C2H3N+Na]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.428; OCHCPOLYCJESTJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.928; QQBOGZMGQOAYOZ; [M+Na]+; 2-(alpha-Ethoxybenzyl)-5-methyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.948; KUUJGYZFZYKMST; [M+Na]+; 2-[(4-methoxyphenyl)methyl]-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.097; XPUUAURJDMASAV; [M+C2H3N+H]+; Bisnorazabiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.258; SJVRKJITRDKDSE; [M+Na]+; 2-(2,3,5,6-Tetramethylanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.805; CYTIQZKDSHKYGB; [M+Na]+; N-Phenyl-N-4-piperidinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.896; YGOAQYQGTQBALO; [M+C4H6N2+H]+; Nitrosonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.550; TZWZKDIRNLJDQG; [M+C2H3N+Na]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.227; CKQKEQOULAMQQR; [M+Na]+; 1-(3-piperazin-1-ylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.964; WFECYQKJNWJCBA; [M+Na]+; Piperidinoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.395; GHSOGAWYQSTDAJ; [M+C2H3N+Na]+; 6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; ZPLMCERXQHDONG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; AGNTUZCMJBTHOG; [M+H]+; Triglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; JSSCSGNIZYVNES; [M+C2H3N+H]+; Oprea1_688308
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; KQKFQBTWXOGINC; [M+C2H3N+Na]+; 4-Phenyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.619; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.178; SIQZJFKTROUNPI; [M+C4H6N2+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.982; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; N-(2-Amino-2-oxoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.722; SXWIADJWGHSCJL; [M+C4H6N2+H]+; 2-ethoxybut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.148; STDUAJGQCNHVFQ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide, 3-hydroxy-2-oxo-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.262; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.164; QPENGVPAWUAJDV; [M+C4H6N2+H]+; 3-(1-hydroxyethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.925; SHPYVGNOZIWVHJ; [M+C4H6N2+H]+; 3-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.440; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.738; FDDVFMDIVCWGKS; [M+C4H6N2+H]+; 2-(3-Oxopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.838; KIIBBJKLKFTNQO; [M+C4H6N2+H]+; Hydroxyectoine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.823; SZMUUTFUHJPBFZ; [M+C2H3N+Na]+; (3-Phenylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.557; KQKFQBTWXOGINC; [M+C2H3N+Na]+; 1-Deuterio-4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.221; MNLLMEYVSNDMCA; [M+H]+; 1-(2,4-Diketo-1,3-dimethyl-1,2,3,4-tetrahydropyrimidin-6-yl)-3-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.348; WUDLTOOMRHAIPZ; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.992; WKACBLSJQCIWIQ; [M+C2H3N+Na]+; 2-[(3S)-1,2,3,4-Tetrahydroisoquinolin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.372; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.838; PGLMKGJYYTZRJY; [M+C2H3N+Na]+; Rac-(2r,4s)-2-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.014; KJBQDFYSFZZSMZ; [M+C2H3N+Na]+; 3-Phenylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.064; DSYOQJSRKVKSHF; [M+C2H3N+Na]+; [1-(2-Methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.859; VKDWFHAQOZYATG; [M+Na]+; N-Despropyl Ropinirole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.966; DSRDQQWHCNKVAV; [M+C2H3N+Na]+; 2-(2-Methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.279; NXQXDPWQCUGSGH; [M+H]+; 2,3-Dihydro-1-(2,3-dihydroxypropyl)-3,7-dimethyl-6(1H)-purinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.553; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.254; GOOPSPCKQDXAKN; [M+C2H3N+Na]+; N-(2-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.886; WEDLXAWZDSHENB; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.886; XSSBSOSWWJRPTK; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.339; OEIVXYYFUJADLC; [M+C2H3N+Na]+; (2S)-2-methyl-6-phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.975; TVNMOACIIUMWNH; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.683; YVFXJXHNKBAXQW; [M+C2H3N+Na]+; 2-[1-(Propylimino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.499; XCCYBZIZVOJGCL; [M+Na]+; Aniline, 2,6-diethyl-N-(2-oxazolin-2-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.988; KUCKFZRMDRWFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.838; ASNYEBSCXSIDAC; [M+Na]+; (1S)-N-(2-aminoethyl)-1,2,3,4-tetrahydronaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.172; LMZHNGXORTXFAL; [M+C2H3N+H]+; 1-Pyrrolidineethanimidamide, N-(acetyloxy)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.147; GYCBVEGTLQBIBF; [M+C2H3N+H]+; 4-Methylidene-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.770; GWZPIQCXKKBYAW; [M+C2H3N+H]+; Imidazole-1-ethanol, 2-nitro-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.960; LWVDEWOJWRWINH; [M+H]+; 1-(Dimethylcarbamoyl)-3-methyl-1h-pyrazol-5-yl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.283; SRILTGVFXCDKLM; [M+Na]+; N-(4-Phenyl-4-piperidylmethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.629; WOUBCSVRQLAOBC; [M+Na]+; 3-[[3-(Aminomethyl)phenyl]methyl]piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.786; BEOSCXPTTPPFQX; [M+C2H3N+H]+; methyl 2-[4-(3-hydroxypropyl)-1H-1,2,3-triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.093; RDBIYWSVMRVKSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.994; UYZRJCZRDPQGJF; [M+C2H3N+H]+; Imidazole-1-ethanol, 5-isopropyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.235; OCHCPOLYCJESTJ; [M+C2H3N+H]+; 3-[(2S,5S)-5-(hydroxymethyl)-6-oxo-1,2,5,6-tetrahydropyrazin-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.341; SXRHTRYUVJMDAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.170; NYXZTMJPIYXYKE; [M+Na]+; Carvacrylamine, N-(2-oxazolin-2-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.108; SLRNWACWRVGMKD; [M+H]+; 2-(3-aminopropanamido)-3-(1-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.942; SLHDOPUIZPVUFW; [M+Na]+; 2-methyl-N-[4-(propan-2-ylamino)phenyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.109; ADWZVPRZTSOPOC; [M+Na]+; N'-phenylcyclohexanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.501; ZPLMCERXQHDONG; [M+Na]+; N-(2,6-Dimethylphenyl)-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.470; MYYIAHXIVFADCU; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.379; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; VKDWFHAQOZYATG; [M+Na]+; N-Despropyl Ropinirole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; SZMUUTFUHJPBFZ; [M+C2H3N+Na]+; (3-Phenylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(4), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.290
MS$FOCUSED_ION: PRECURSOR_M/Z 241.129540
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-708ef8a0d643314b78b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443635 34.6180 72.044970 1.5962 9.92 0.0797 80 f{C3H6N1O1}/-0.37ppm,p-C7H11N3O2
  86.0600233 41.1717 86.060490 1.8011 9.84 0.4092 80 f{C4H8N1O1}/-0.20ppm,p-C6H9N3O2
  125.0710086 35.7953 125.071050 2.0069 8.66 0.1117 71 f{C6H9N2O1}/0.55ppm,p-C4H8N2O2
  127.0866574 33.2733 127.086670 1.8334 7.73 0.2938 75 f{C6H11N2O1}/0.54ppm,p-C4H6N2O2
  141.1022664 35.0113 141.102170 2.2820 10.25 -0.0158 69 f{C7H13N2O1}/0.19ppm,p-C3H4N2O2
  143.0815977 45.8241 143.081500 2.1037 11.87 0.1353 81 f{C6H11N2O2}/0.65ppm,p-C4H6N2O1
  156.1132261 38.8290 156.113120 2.1074 8.88 0.2316 72 f{C7H14N3O1}/0.56ppm,p-C3H3N1O2
  171.0763957 154.4308 171.076280 1.2275 18.77 0.6646 83 f{C7H11N2O3}/-0.13ppm,p-C3H6N2
  173.0923670 33.2580 173.092250 2.3456 7.95 0.1141 69 f{C7H13N2O3}/1.72ppm,p-C3H4N2
  195.1242509 55.1297 195.124120 2.0090 13.01 0.3456 82 f{C9H15N4O1}/1.09ppm,p-C1H2O2
  211.0938508 70.5672 211.093710 2.3781 35.55 -0.4770 68 f{C9H13N3O3}/-6.12ppm,p-C1H4N1
  211.1189608 47.9438 211.118820 2.9983 8.81 0.5382 81 f{C9H15N4O2}/0.04ppm,p-C1H2O1
  213.1348920 72.8206 213.134750 1.7548 14.60 0.2527 83 f{C9H17N4O2}/1.36ppm,p-C1O1
  223.1192282 72.4921 223.119080 1.6762 14.37 0.3997 83 f{C10H15N4O2}/1.24ppm,p-H2O1
  223.1555082 90.1644 223.155360 2.0120 18.22 0.3287 81 ?
  241.0724491 143.7132 241.072290 2.5552 46.91 -0.4205 80 ?
  241.0930391 71.0867 241.092880 2.5675 17.90 0.0330 80 ?
  241.1296791 999.0000 241.129520 0.6055 0.00 1.0000 83 f{C10H17N4O3}/0.67ppm,p
  241.1662491 569.1159 241.166090 0.7464 54.74 0.7339 83 ?
  241.1857691 170.7849 241.185610 0.9080 25.26 0.6502 83 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  72.044363 34.62 34
  86.060023 41.17 41
  125.071009 35.80 35
  127.086657 33.27 33
  141.102266 35.01 35
  143.081598 45.82 45
  156.113226 38.83 38
  171.076396 154.43 154
  173.092367 33.26 33
  195.124251 55.13 55
  211.093851 70.57 70
  211.118961 47.94 47
  213.134892 72.82 72
  223.119228 72.49 72
  223.155508 90.16 90
  241.072449 143.71 143
  241.093039 71.09 71
  241.129679 999.00 999
  241.166249 569.12 569
  241.185769 170.78 170
//
