ACCESSION: MSBNK-SMB_Measured-HSA001P0131012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'4_posi_3013': {'bp': 132129.0, 'sum': 494867.0}, '7_posi_3729': {'bp': 58540.0, 'sum': 250959.0}, '13_posi_3728': {'bp': 71203.0, 'sum': 289319.0}, '8_posi_3623': {'bp': 72127.0, 'sum': 258919.0}, '6_posi_3747': {'bp': 73978.0, 'sum': 282738.0}, '5_posi_3621': {'bp': 74390.0, 'sum': 271161.0}, '6_posi_3560': {'bp': 75926.0, 'sum': 263864.0}, '15_posi_3517': {'bp': 76516.0, 'sum': 233413.0}, '5_posi_3541': {'bp': 79173.0, 'sum': 263383.0}, '10_posi_3686': {'bp': 79741.0, 'sum': 380545.0}, '18_posi_3580': {'bp': 80551.0, 'sum': 249764.0}, '1_posi_3643': {'bp': 81109.0, 'sum': 398634.0}, '6_posi_3623': {'bp': 81676.0, 'sum': 290475.0}, '19_posi_3351': {'bp': 82768.0, 'sum': 268398.0}, '14_posi_3647': {'bp': 86873.0, 'sum': 270134.0}, '1_posi_3516': {'bp': 88501.0, 'sum': 276644.0}, '9_posi_3516': {'bp': 94128.0, 'sum': 287669.0}, '6_posi_3497': {'bp': 94326.0, 'sum': 295283.0}, '18_posi_3183': {'bp': 96534.0, 'sum': 329763.0}, '15_posi_3244': {'bp': 101721.0, 'sum': 285150.0}, '14_posi_3098': {'bp': 111753.0, 'sum': 488994.0}, '6_posi_3057': {'bp': 112553.0, 'sum': 462768.0}, '8_posi_3183': {'bp': 120128.0, 'sum': 328796.0}, '11_posi_3057': {'bp': 120625.0, 'sum': 456710.0}, '4_posi_3621': {'bp': 66998.0, 'sum': 297085.0}, '13_posi_3664': {'bp': 74166.0, 'sum': 296142.0}, '14_posi_3727': {'bp': 76155.0, 'sum': 384941.0}, '10_posi_3603': {'bp': 80133.0, 'sum': 247669.0}, '12_posi_3516': {'bp': 81408.0, 'sum': 244742.0}, '17_posi_3665': {'bp': 82401.0, 'sum': 283350.0}, '14_posi_3580': {'bp': 82879.0, 'sum': 248517.0}, '13_posi_3600': {'bp': 84288.0, 'sum': 258801.0}, '1_posi_3579': {'bp': 84405.0, 'sum': 292775.0}, '6_posi_3243': {'bp': 85226.0, 'sum': 271598.0}, '17_posi_3601': {'bp': 89850.0, 'sum': 289264.0}, 'ProcedureBlank_3723': {'bp': 92390.0, 'sum': 289512.0}, '18_posi_3266': {'bp': 93305.0, 'sum': 284280.0}, '10_posi_3265': {'bp': 94039.0, 'sum': 284017.0}, 'ProcedureBlank_3645': {'bp': 97466.0, 'sum': 305148.0}, '16_posi_3265': {'bp': 97486.0, 'sum': 294340.0}, '10_posi_3201': {'bp': 100095.0, 'sum': 298620.0}, '17_posi_3246': {'bp': 100157.0, 'sum': 254385.0}, '12_posi_3183': {'bp': 102504.0, 'sum': 317262.0}, '15_posi_3119': {'bp': 104102.0, 'sum': 415126.0}, '13_posi_3265': {'bp': 108671.0, 'sum': 290840.0}, '5_posi_3182': {'bp': 112346.0, 'sum': 341542.0}, '17_posi_3181': {'bp': 113985.0, 'sum': 361450.0}, '1_posi_3180': {'bp': 114022.0, 'sum': 343602.0}, '8_posi_3035': {'bp': 115527.0, 'sum': 426236.0}, '9_posi_3098': {'bp': 121716.0, 'sum': 513094.0}, '16_posi_3622': {'bp': 65301.0, 'sum': 245827.0}, '8_posi_3749': {'bp': 69990.0, 'sum': 309688.0}, '3_posi_3626': {'bp': 70963.0, 'sum': 252680.0}, '12_posi_3580': {'bp': 76559.0, 'sum': 243715.0}, '15_posi_3750': {'bp': 76801.0, 'sum': 308346.0}, '15_posi_3582': {'bp': 82091.0, 'sum': 254022.0}, '5_posi_3476': {'bp': 83392.0, 'sum': 267235.0}, '8_posi_3496': {'bp': 88553.0, 'sum': 265046.0}, '9_posi_3581': {'bp': 89041.0, 'sum': 246896.0}, '18_posi_3119': {'bp': 93104.0, 'sum': 353962.0}, '8_posi_3099': {'bp': 93598.0, 'sum': 459664.0}, '15_posi_3181': {'bp': 97738.0, 'sum': 293968.0}, '19_posi_3184': {'bp': 99446.0, 'sum': 450490.0}, '11_posi_3202': {'bp': 102498.0, 'sum': 306133.0}, '16_posi_3076': {'bp': 105778.0, 'sum': 423582.0}, 'ProcedureBlank_3224': {'bp': 108456.0, 'sum': 328268.0}, '17_posi_3101': {'bp': 110551.0, 'sum': 452823.0}, '7_posi_3074': {'bp': 113104.0, 'sum': 442078.0}, '4_posi_3075': {'bp': 116443.0, 'sum': 459216.0}, '2_posi_3206': {'bp': 120024.0, 'sum': 349395.0}, '9_posi_3709': {'bp': 69259.0, 'sum': 335677.0}, '3_posi_3710': {'bp': 69464.0, 'sum': 342215.0}, '7_posi_3665': {'bp': 72451.0, 'sum': 281780.0}, '12_posi_3643': {'bp': 77410.0, 'sum': 293188.0}, '4_posi_3687': {'bp': 79236.0, 'sum': 353344.0}, '11_posi_3581': {'bp': 86463.0, 'sum': 274542.0}, '2_posi_3645': {'bp': 92831.0, 'sum': 409591.0}, '12_posi_3099': {'bp': 105090.0, 'sum': 410450.0}, '5_posi_3056': {'bp': 111550.0, 'sum': 540006.0}, 'BLK02_3221': {'bp': 120357.0, 'sum': 337458.0}, '11_posi_3645': {'bp': 74025.0, 'sum': 321998.0}, '13_posi_3537': {'bp': 93163.0, 'sum': 300830.0}, '9_posi_3225': {'bp': 101863.0, 'sum': 290491.0}, '2_posi_3056': {'bp': 109124.0, 'sum': 453934.0}, '3_posi_3223': {'bp': 111247.0, 'sum': 321789.0}, '1_posi_3055': {'bp': 118312.0, 'sum': 450893.0}, '11_posi_3727': {'bp': 64359.0, 'sum': 304603.0}, '15_posi_3666': {'bp': 70784.0, 'sum': 270386.0}, '16_posi_3139': {'bp': 106842.0, 'sum': 401435.0}, '19_posi_3268': {'bp': 113779.0, 'sum': 310521.0}, '3_posi_3033': {'bp': 116212.0, 'sum': 452226.0}, '10_posi_3749': {'bp': 86902.0, 'sum': 308279.0}, '13_posi_3180': {'bp': 122490.0, 'sum': 331838.0}, '7_posi_3203': {'bp': 114219.0, 'sum': 345109.0}, '4_posi_3222': {'bp': 110631.0, 'sum': 353492.0}, '8_posi_3267': {'bp': 108403.0, 'sum': 304375.0}, '16_posi_3201': {'bp': 107152.0, 'sum': 296452.0}, '14_posi_3035': {'bp': 106546.0, 'sum': 391035.0}, '5_posi_3247': {'bp': 101942.0, 'sum': 331705.0}, '6_posi_3685': {'bp': 97667.0, 'sum': 407905.0}, '17_posi_3539': {'bp': 96889.0, 'sum': 289283.0}, '7_posi_3500': {'bp': 86709.0, 'sum': 245727.0}, '2_posi_3730': {'bp': 85555.0, 'sum': 299580.0}, '2_posi_3515': {'bp': 83308.0, 'sum': 275331.0}, '5_posi_3747': {'bp': 81803.0, 'sum': 288613.0}, '18_posi_3706': {'bp': 72322.0, 'sum': 283827.0}, '5_posi_2974': {'bp': 106585.0, 'sum': 400214.0}, '7_posi_3265': {'bp': 100715.0, 'sum': 292643.0}, '18_posi_3327': {'bp': 94883.0, 'sum': 259609.0}, '11_posi_3498': {'bp': 93074.0, 'sum': 277294.0}, '4_posi_3540': {'bp': 86018.0, 'sum': 275408.0}, '2_posi_3581': {'bp': 81294.0, 'sum': 264175.0}, '19_posi_3599': {'bp': 80510.0, 'sum': 241971.0}, '12_posi_3706': {'bp': 79881.0, 'sum': 377617.0}, '1_posi_3706': {'bp': 77433.0, 'sum': 308451.0}, '9_posi_3643': {'bp': 68549.0, 'sum': 305875.0}, 'BLK02_3475': {'bp': 92509.0, 'sum': 277520.0}, '19_posi_3661': {'bp': 83388.0, 'sum': 263312.0}, '14_posi_3244': {'bp': 95737.0, 'sum': 308850.0}, '19_posi_3722': {'bp': 72102.0, 'sum': 310914.0}, '14_posi_3498': {'bp': 92505.0, 'sum': 268611.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 131.081268
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 131.081496; int 36.461; delta(ppm) 1.382444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 163.107725; int 14.711; cor 0.692
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134740; int 21.616; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 116.081836; int 7.479; cor 0.671
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 140.081872; int 63.909; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H10N2O2; [M+H]+; delta(ppm) -0.076879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; GFLJNYQMIIBKIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyldiazirin-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.534; FKPXGNGUVSHWQQ; [M+CH4O+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.619; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.930; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.455; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.254; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.044; FNXYWHTZDAVRTB; [M+CH4O+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.659; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.278; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.928; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.512; YVDWFZIVIIKYBQ; [M+CH4O+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.907; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.161; IENISVMEYSGVOI; [M+CH4O+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.115; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.463; WGVHNCAJPFIFCR; [M+CH4O+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.648; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.561; MCSCIFLXNFLCDV; [M+CH4O+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.220; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.226; LHWCUMYXUCPQSZ; [M+CH4O+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.445; ZOMATQMEHRJKLO; [M+CH4O+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.823; WIISOYLZJJYTHT; [M+CH4O+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.600; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.425; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.934; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.696; DYYFCNDEROYKKJ; [M+CH4O+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.817; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.410; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.034; NRYCMMCUURADTR; [M+CH4O+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.116; ONONIESHMTZAKB; [M+CH4O+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.588; YKAWOJYVXDCFDP; [M+CH4O+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.931; JMARSTSWTFXHMC; [M+CH4O+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.040; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.567; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.823; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.580; ULZXEYFKBUPRQM; [M+CH4O+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.960; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.281; ZGSNZVRXASCXRP; [M+CH4O+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.334; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.361; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.273; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.119; LIHUTSFYFGCWQP; [M+CH4O+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.416; OUCUOMVLTQBZCY; [M+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.872; GWYFIIHULJCWMO; [M+CH4O+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.381; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.293; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.858; UIEABCXJWANXFS; [M+CH4O+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.451; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.310; QDYTUZCWBJRHKK; [M+CH4O+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.618; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.215; VCZJVXLWQTXSPQ; [M+CH4O+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.573; NHLAPJMCARJFOG; [M+CH4O+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.661; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.235; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.688; FQASUNMXKLPOOF; [M+CH4O+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.619; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.593; JRMKJOOJKCAEJK; [M+CH4O+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.296; MWIGGUZSIJZLJM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.629; LILTZUFNZDRURN; [M+CH4O+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.956; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.340; SDFAQCKICUGIJO; [M+CH4O+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.639; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.726; LMDDHEQEFKCAJH; [M+CH4O+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.526; FKPXGNGUVSHWQQ; [M+CH4O+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.335; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.131; WIISOYLZJJYTHT; [M+CH4O+H]+; 1-Methyl-1H-pyrazol-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.817; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.199; ULZXEYFKBUPRQM; [M+CH4O+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.390; DYYFCNDEROYKKJ; [M+CH4O+H]+; 5-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.846; YXSUIVZFLAJASX; [M+CH4O+H]+; 5-Methoxy-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.394; WGVHNCAJPFIFCR; [M+CH4O+H]+; 5-Methyl-1,2-dihydropyrazol-2-ium-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.429; PXHFWPOPKVWXQT; [M+CH4O+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.567; MCSCIFLXNFLCDV; [M+CH4O+H]+; 1,3-Dihydro-4-methyl-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.855; FQASUNMXKLPOOF; [M+CH4O+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.237; ZGSNZVRXASCXRP; [M+CH4O+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.276; JQITYOMGMPUHKZ; [M+H]+; N-Nitrosomethyl(3-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.754; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.236; LILTZUFNZDRURN; [M+CH4O+H]+; Ethanimidic acid, N-cyano-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.865; RCCYSVYHULFYHE; [M+H]+; pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.752; YDGRBJGFXGBXQC; [M+H]+; (2R)-2-amino-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.571; DVOVBGJJSFSOPZ; [M+H]+; N-alpha-Acetyl-D-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.462; FAYGHIHBKVQGDC; [M+H]+; (4S)-4-(deuterioamino)-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.947; ZWXJWAPTSTYSAH; [M+H]+; N,N'-dimethylpropanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.201; FKAGNGDVPDABRM; [M+H]+; N-Nitrosomethyl(2-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; WIISOYLZJJYTHT; [M+CH4O+H]+; 1-Methyl-1H-pyrazol-3(2H)-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.852
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081494
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-2900000000-77d0cab97b1bf0003ad2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 60.5928 71.060940 1.4354 16.81 0.1879 117 f{C3H7N2}/-0.67ppm,p-C2H4O2
  72.0444035 299.3717 72.045010 0.7357 41.32 0.7090 121 f{C3H6N1O1}/0.18ppm,p-C2H5N1O1
  85.0760708 64.5575 85.076550 2.4449 16.95 0.4442 104 f{C4H9N2}/0.54ppm,p-C1H2O2
  86.0600433 218.8533 86.060510 0.9296 49.90 0.0490 121 f{C4H8N1O1}/0.04ppm,p-C1H3N1O1
  113.0709564 624.6389 113.071150 0.4776 55.67 0.8698 121 f{C5H9N2O1}/0.15ppm,p-H2O1
  114.0549976 339.5055 114.055180 0.7277 47.24 0.6348 121 f{C5H8N1O2}/0.37ppm,p-H3N1
  114.0913380 75.1976 114.091520 1.8231 29.94 -0.3794 114 ?
