ACCESSION: MSBNK-SMB_Measured-HSA001P0169020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_50': {'bp': 3676358.0, 'sum': 4799402.0}, '12_posi_54': {'bp': 2240958.0, 'sum': 3013138.0}, '14_posi_53': {'bp': 2412008.0, 'sum': 3264850.0}, '1_posi_51': {'bp': 2720516.0, 'sum': 3539916.0}, '4_posi_52': {'bp': 2573662.0, 'sum': 3367760.0}, '2_posi_53': {'bp': 2581200.0, 'sum': 3370126.0}, '16_posi_52': {'bp': 2195739.0, 'sum': 2897448.0}, '9_posi_77': {'bp': 2216963.0, 'sum': 2907371.0}, '7_posi_53': {'bp': 2480016.0, 'sum': 3241188.0}, '18_posi_56': {'bp': 2197463.0, 'sum': 2876806.0}, '15_posi_59': {'bp': 2299755.0, 'sum': 3053107.0}, '13_posi_55': {'bp': 2416170.0, 'sum': 3234358.0}, '11_posi_55': {'bp': 2442335.0, 'sum': 3233102.0}, '3_posi_59': {'bp': 2639620.0, 'sum': 3497367.0}, '19_posi_54': {'bp': 2143645.0, 'sum': 2896258.0}, '10_posi_52': {'bp': 2562176.0, 'sum': 3426496.0}, '8_posi_53': {'bp': 2458036.0, 'sum': 3255841.0}, 'BLK02_51': {'bp': 3297092.0, 'sum': 4219823.0}, '5_posi_55': {'bp': 2416354.0, 'sum': 3202053.0}, 'ProcedureBlank_55': {'bp': 2958788.0, 'sum': 3833437.0}, '6_posi_52': {'bp': 2412672.0, 'sum': 3221836.0}, '17_posi_50': {'bp': 2399141.0, 'sum': 3163526.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 169.144388
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 169.144718; int 453.079; delta(ppm) 1.272545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3; [M+H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.021; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.021; C8H16N4; [M+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.021; C8H13N3; [M+H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.021; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.197; C8H20NO; [M+Na]+; delta(ppm) 56118.068531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.612; C5H14FN3O; [M+H3N+H]+; delta(ppm) -7.086342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.182; C10H18NO; [M+H]+; delta(ppm) -8.268801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.182; C10H15O; [M+H3N+H]+; delta(ppm) -8.268801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.182; C8H15O; [M+C2H3N+H]+; delta(ppm) -8.268801
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.647; C4H16N4P; [M+H3N+H]+; delta(ppm) -2.158354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3; [M+H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO; [M+Na]+; delta(ppm) 56118.068531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.769; JAOSYYPULNBONK-UHFFFAOYSA-N; [M+NH4]+; N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.545; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.165; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.114; WGNPNAOPVBYTKD-UHFFFAOYSA-N; [M+NH4]+; 4-pyrazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; TVARKMCEMIFLIP-UHFFFAOYSA-N; [M+NH4]+; 4-N-(2-aminoethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.739; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.597; KTEPQLOOQDLKHF-BQBZGAKWSA-N; [M+NH4]+; 5-[(3R,4R)-4-methylpyrrolidin-3-yl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; YJIDKQVYACIBPR-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.284; GVFMWHPJTZVYIF-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; PJYRTBHVJDCKCQ-UHFFFAOYSA-N; [M+NH4]+; 5-[(dimethylamino)methyl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; AEPYIICGYIUTCV-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-dimethylbenzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.086; OKLVXPSKPCTBGL-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; AFGOKLFLQUOZEQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; NNDJCSXUAYKMAA-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; WSDSLOJOKKCEHE-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; FVBLFJODKIHJMW-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; ZEZGYBRKRWWUNW-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N,6-trimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; LRMLNAXJNYRHHZ-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; CBBNMRHBOTWANO-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; XQPHBZLBMGDDMS-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; DZMZZFAVAYXTJD-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; BSEXLDBVQJQABI-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; TZMWSWHAIQULJZ-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N,6-trimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; FCKYIGWJVZIPLK-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-pyrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; VBCUUEAMWQNBNC-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; YNPUVQQTJNVFFL-UHFFFAOYSA-N; [M+NH4]+; 2-[(dimethylamino)methyl]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; WLBFPIISFPQQSE-UHFFFAOYSA-N; [M+NH4]+; 3-(3-but-3-ynyldiazirin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; WVBVSEUWCRPAPY-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; LTWYZYKSQWOKKG-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dimethylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; JLCZNKONOKKWEP-UHFFFAOYSA-N; [M+NH4]+; 2-(4,6-dimethylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; YENOREWNIMNEIM-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; YJNKIVCXVAKYRD-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; SDVRXHFNSQTUGR-UHFFFAOYSA-N; [M+NH4]+; 5-[(dimethylamino)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; JXAOKSJVAAOSEM-UHFFFAOYSA-N; [M+NH4]+; 4-[(dimethylamino)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; GHXWDWIQFQJWEQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; GWZGKUKHGGUWGK-UHFFFAOYSA-N; [M+NH4]+; 4-N-propan-2-ylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; JTVNCMHVHRQVPO-UHFFFAOYSA-N; [M+NH4]+; 4-N-propylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; QDECMLXPLVRYBO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5,6,7-tetrahydroindazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; UJGPGNOWRZXMEW-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; OTTLEYYQAFGTFZ-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; FRZORHXWYZCJLG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; NKDOKIULLAFEID-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydroindazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; VIBCWGIBCPTWAD-UHFFFAOYSA-N; [M+NH4]+; 3-(pyrazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; JXRNWUSNFVDOSL-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; TUAZXHYKCYWEHD-UHFFFAOYSA-N; [M+NH4]+; (3-pyrazol-1-ylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; HUOJCVIQWIMKBU-UHFFFAOYSA-N; [M+NH4]+; (5-cyclopropyl-2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; XPDJVFIJEUVYRF-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4,5,6,7-tetrahydroindazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; KWOSURSYQZBUNY-POYBYMJQSA-N; [M+NH4]+; [(1R,2R)-2-(1-methylpyrazol-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; VYXZVYMNCWBSBV-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N,6-trimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; IVWNDDHEYWZOHD-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; JRMWEBHEMFJASH-UHFFFAOYSA-N; [M+NH4]+; 3-(imidazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; OOOAYVNFVFIESQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydro-2H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; PWVFXOOSNKHFSX-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydro-2H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; KAHPGTURDYHTNN-UHFFFAOYSA-N; [M+NH4]+; (3-imidazol-1-ylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; SUDZFHQRNUKXPP-SFYZADRCSA-N; [M+NH4]+; (1R,2S)-2-imidazol-1-ylcyclopentan-1-amine
