ACCESSION: MSBNK-SMB_Measured-HSA001P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_15980': {'bp': 558931.0, 'sum': 1691474.0}, 'BLK01_15852': {'bp': 532525.0, 'sum': 1616553.0}, 'BLK01_15768': {'bp': 527206.0, 'sum': 1574369.0}, 'BLK02_15766': {'bp': 520297.0, 'sum': 1509985.0}, '1_posi_15854': {'bp': 497009.0, 'sum': 1587208.0}, '16_posi_15980': {'bp': 494662.0, 'sum': 1693230.0}, '17_posi_15896': {'bp': 482528.0, 'sum': 1600365.0}, 'BLK02_15854': {'bp': 482496.0, 'sum': 1472209.0}, '1_posi_15747': {'bp': 480008.0, 'sum': 1474263.0}, '10_posi_15873': {'bp': 479826.0, 'sum': 1564314.0}, 'BLK01_15664': {'bp': 474851.0, 'sum': 1442862.0}, '16_posi_15727': {'bp': 471105.0, 'sum': 1521101.0}, '3_posi_15833': {'bp': 469650.0, 'sum': 1521733.0}, 'BLK02_15684': {'bp': 468965.0, 'sum': 1409123.0}, '12_posi_15707': {'bp': 468939.0, 'sum': 1540445.0}, '2_posi_15810': {'bp': 468523.0, 'sum': 1546551.0}, '15_posi_15728': {'bp': 464443.0, 'sum': 1418854.0}, '14_posi_15685': {'bp': 461490.0, 'sum': 1383336.0}, '5_posi_15832': {'bp': 456434.0, 'sum': 1441282.0}, 'ProcedureBlank_15706': {'bp': 454683.0, 'sum': 1447874.0}, '13_posi_15770': {'bp': 452176.0, 'sum': 1458982.0}, '2_posi_15707': {'bp': 449719.0, 'sum': 1404297.0}, '4_posi_15747': {'bp': 443749.0, 'sum': 1353540.0}, '13_posi_15686': {'bp': 441950.0, 'sum': 1413399.0}, '10_posi_15725': {'bp': 439728.0, 'sum': 1470424.0}, '7_posi_15726': {'bp': 439322.0, 'sum': 1387152.0}, '4_posi_15663': {'bp': 438203.0, 'sum': 1330029.0}, '6_posi_15917': {'bp': 434494.0, 'sum': 1500850.0}, '17_posi_15665': {'bp': 434101.0, 'sum': 1327159.0}, '8_posi_15706': {'bp': 432807.0, 'sum': 1364184.0}, '3_posi_15686': {'bp': 429394.0, 'sum': 1340870.0}, '1_posi_15665': {'bp': 426605.0, 'sum': 1298448.0}, '11_posi_15685': {'bp': 423644.0, 'sum': 1385321.0}, '8_posi_15623': {'bp': 414750.0, 'sum': 1303426.0}, '19_posi_15790': {'bp': 414715.0, 'sum': 1294683.0}, '9_posi_15644': {'bp': 412389.0, 'sum': 1252831.0}, 'BLK02_15600': {'bp': 411322.0, 'sum': 1295138.0}, '15_posi_15644': {'bp': 406741.0, 'sum': 1263833.0}, '18_posi_15727': {'bp': 404220.0, 'sum': 1372793.0}, '19_posi_15686': {'bp': 401286.0, 'sum': 1282679.0}, '12_posi_15623': {'bp': 384885.0, 'sum': 1247814.0}, '7_posi_15601': {'bp': 379005.0, 'sum': 1181413.0}, '2_posi_15621': {'bp': 378568.0, 'sum': 1203452.0}, '11_posi_15602': {'bp': 374347.0, 'sum': 1188038.0}, '14_posi_15602': {'bp': 372468.0, 'sum': 1196334.0}, '6_posi_15643': {'bp': 371328.0, 'sum': 1181866.0}, 'ProcedureBlank_15602': {'bp': 369560.0, 'sum': 1189568.0}, '19_posi_15896': {'bp': 369237.0, 'sum': 1336191.0}, '5_posi_15642': {'bp': 366966.0, 'sum': 1167734.0}, '10_posi_15581': {'bp': 357462.0, 'sum': 1103723.0}, '3_posi_15579': {'bp': 354179.0, 'sum': 1085632.0}, '4_posi_15560': {'bp': 352678.0, 'sum': 1074918.0}, '13_posi_15581': {'bp': 352607.0, 'sum': 1166663.0}, '9_posi_15558': {'bp': 350584.0, 'sum': 1065937.0}, 'BLK01_15560': {'bp': 347939.0, 'sum': 1070913.0}, '18_posi_15623': {'bp': 345678.0, 'sum': 1097890.0}, '15_posi_15560': {'bp': 339703.0, 'sum': 1092224.0}, '12_posi_15539': {'bp': 336844.0, 'sum': 1172694.0}, '2_posi_15539': {'bp': 331294.0, 'sum': 1053831.0}, 'BLK02_15517': {'bp': 319144.0, 'sum': 1099327.0}, '6_posi_15495': {'bp': 311123.0, 'sum': 1112788.0}, '7_posi_15496': {'bp': 296559.0, 'sum': 985499.0}, 'BLK01_15455': {'bp': 292970.0, 'sum': 977696.0}, '17_posi_15497': {'bp': 291494.0, 'sum': 929782.0}, '1_posi_15518': {'bp': 285615.0, 'sum': 906334.0}, '5_posi_15455': {'bp': 281708.0, 'sum': 854121.0}, '4_posi_15453': {'bp': 274856.0, 'sum': 908626.0}, 'ProcedureBlank_15497': {'bp': 273793.0, 'sum': 947410.0}, '2_posi_15392': {'bp': 264950.0, 'sum': 874350.0}, 'ProcedureBlank_15392': {'bp': 235463.0, 'sum': 821838.0}, '19_posi_15497': {'bp': 229347.0, 'sum': 807245.0}, 'BLK02_15413': {'bp': 228723.0, 'sum': 755269.0}, 'BLK01_15329': {'bp': 195668.0, 'sum': 725900.0}, 'BLK02_15329': {'bp': 195623.0, 'sum': 723989.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 170.128387
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 170.128718; int 73.048; delta(ppm) 1.272081
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.102; FTCYIGBVOHNHCD; [M+CH4O+H]+; Isaxonina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.629; CDUGROIHQRGVJS; [M+C2H3N+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.015; WASNZWYTDZEYJN; [M+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.703; YWHWPIRLFHZSFS; [M+CH4O+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.468; BOWUOGIPSRVRSJ; [M+C2H3N+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.976; FRPNNEBJBVHETK; [M+C2H3N+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.961; ILWSUADBJSOIGH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.942; FIIVJDIEDSXVNJ; [M+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.933; RTPNQRLGWKMEEK; [M+C2H3N+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.951; DMGFKLHPPROGNY; [M+CH4O+H]+; Imidazo[1,2-a]pyridin-6-amine (9CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.526; YYDRNPOEMZZTPM; [M+CH4O+H]+; 2,4,6-Triaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.548; URHXQSTYLJNJMT; [M+C2H3N+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.946; XTWQGFNPJUNTFD; [M+CH4O+H]+; Ambcb4009703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.848; RYPUQUNUTILSAZ; [M+C2H3N+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.971; LBZZNASGPKRVDC; [M+CH4O+H]+; 2-(N-Cyanimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.642; LIDRLTJNPRPOFD; [M+CH4O+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.272; IGYVKGUNRCIJDC; [M+CH4O+H]+; 3-pyridinemethanamine,2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.905; HCCSLHHXPBFHAG; [M+CH4O+H]+; N2,4-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.250; BVOWXWSHDIGNRE; [M+C2H3N+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.282; YGVGITVCEHRBDK; [M+C2H3N+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.741; YCADCBJTVOGBQO; [M+C2H3N+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.692; NIFORNFMPZNGPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.817; ZSBNMEOIEVHFJT; [M+C2H3N+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.825; TUZICURVJCEKLK; [M+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.522; MSSJBRXYLYSRLI; [M+CH4O+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.577; CBEYJGNJOCTQGW; [M+C2H3N+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.870; QEDNABCLVCJRLV; [M+CH4O+H]+; 4-Dimethylaminopyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.867; YEBKRKAIWOXVDB; [M+CH4O+H]+; N,N,6-Trimethyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.333; QJSGRDRVYCRQEW; [M+C2H3N+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.116; OLYQLAFJZQNFCK; [M+CH4O+H]+; N5,N5-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.836; XAGVJEZKKSMIHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.170; GNLRYOSSZLRSSY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.409; QDEUCPLXUDTYOV; [M+C2H3N+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.043; GJMRGFIGPFVORV; [M+CH4O+H]+; 4-methyl-4,5,6,7-tetrahydro-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.367; OBOSXEWFRARQPU; [M+CH4O+H]+; N,N-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.750; XPJLVDOGXOROPC; [M+CH4O+H]+; 5-Amino-4,5,6,7-tetrahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.928; OOUWNHAYYDNAOD; [M+C2H3N+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.636; IEYKCXJYWXSHCR; [M+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.993; KZWCYESITZWFLM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.404; YSVNCRFDSYRKBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.572; PKDPUENCROCRCH; [M+C2H3N+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; MQFCAEFMKAECPE; [M+CH4O+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; ZJFGPATYHVYXMQ; [M+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.471; PKDPUENCROCRCH; [M+C2H3N+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.579; JQTMGOLZSBTZMS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.185; SCGAVZGSIVHGPP; [M+C2H3N+H]+; 3-Deuterio-1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.585; MQFCAEFMKAECPE; [M+CH4O+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.535; CDUGROIHQRGVJS; [M+C2H3N+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.228; PETFACAVRPZMJL; [M+C2H3N+H]+; 2-(3,5-dihydro-2H-pyrazin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.024; VVXSHHNKFBLSFK; [M+CH4O+H]+; 3-(Pyrimidin-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.267; UCVJSGPCVKPWLY; [M+C2H3N+H]+; 1-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.525; ZSXDATROELJNEU; [M+CH4O+H]+; (1R)-1-(3-Methylpyrazin-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.980; LMFNLINKCDGRTE; [M+CH4O+H]+; C-[2-(1H-Imidazol-4-yl)-cyclopropyl]-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.460; NPMCIHCQSNHBDX; [M+CH4O+H]+; Propanenitrile, 3,3'-(methylimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.914; QJSGRDRVYCRQEW; [M+C2H3N+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.070; HHEKNWQXFVOUNJ; [M+C2H3N+H]+; 1-(2-Aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.113; YUTLQJWEGKHPKK; [M+C2H3N+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.624; AIRVCSGEUIGZQP; [M+C2H3N+H]+; 4-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.810; JOHQIHUUHOFUKE; [M+CH4O+H]+; (1R)-1-(pyrimidin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.474; VJISEYLRRDUZHP; [M+CH4O+H]+; 2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.390; DELFRVWPWUEOHU; [M+CH4O+H]+; 3-Amino-5-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.027; ZVKFQZPWQXBUOJ; [M+CH4O+H]+; 6-Isopropylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.745; GMMYNKQIGMWPCQ; [M+CH4O+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.157; VDEZQKWQEXPHQV; [M+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.132; FIIVJDIEDSXVNJ; [M+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.216; TUZICURVJCEKLK; [M+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.253; ZJFGPATYHVYXMQ; [M+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.414; NLSOHYYDUQEOAJ; [M+H]+; 4-Amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.782; XAGVJEZKKSMIHV; [M+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.670; RAOQMNAYDHVOTA; [M+H]+; 3-[(1,3-dimethyl-1H-pyrazol-5-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.423; YSVNCRFDSYRKBM; [M+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.827; IEYKCXJYWXSHCR; [M+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.165; UTIBMAPIRONOEL; [M+H]+; 1-[(3S)-piperidin-3-yl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.480; PKDPUENCROCRCH; [M+C2H3N+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; MQFCAEFMKAECPE; [M+CH4O+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; VDEZQKWQEXPHQV; [M+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 170.128716; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.424
MS$FOCUSED_ION: PRECURSOR_M/Z 170.128716
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-8163833aa0b602f0fb7a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603618 38.1650 ? 71.060975 1.2525 10.72 0.8583 74
  72.0444135 61.0739 ? 72.045020 0.8745 13.61 0.6760 74
  83.0603413 15.0743 ? 83.060845 1.9865 4.24 0.5249 66
  84.0682183 16.5419 ? 84.068710 1.3917 4.83 0.2763 72
  85.0760408 113.1652 ? 85.076520 0.6347 18.96 0.5768 74
  86.0600533 541.6091 ? 86.060520 0.3021 93.16 0.4868 74
  97.0760450 48.5138 ? 97.076390 0.9889 7.22 0.8651 74
  99.0552806 19.0546 ? 99.055610 1.7566 4.78 0.5579 72
  100.0393686 15.7550 ? 100.039690 2.0692 4.80 0.7098 56
  111.0917144 68.1985 ? 111.091930 1.0262 8.70 0.8093 74
  124.0869749 15.2632 ? 124.087030 2.1275 4.24 0.7001 62
  125.0709886 93.9592 ? 125.071030 0.8075 12.49 0.8287 74
  125.0950989 11.3624 ? 125.095140 2.3902 2.96 0.4081 52
  126.1024632 27.4939 ? 126.102490 3.4654 6.65 0.6458 56
  127.0866474 19.0873 ? 127.086660 1.9199 4.30 0.6792 68
  127.1114178 74.5435 ? 127.111430 1.8488 13.56 0.8896 62
  140.1182958 36.1078 ? 140.118200 1.7057 8.37 0.4569 74
  142.0974721 72.6618 ? 142.097375 1.2034 18.12 0.8807 74
  152.0819835 14.4418 ? 152.081880 2.4395 4.60 0.5037 59
  152.1182585 65.1399 ? 152.118155 1.2293 12.39 0.8977 74
  153.1022992 54.4131 ? 153.102195 1.3324 8.74 0.8952 74
  170.0923251 171.9783 ? 170.092210 1.8519 31.79 0.8610 73
  170.1289951 508.2743 ? 170.128880 1.2931 44.31 1.0000 74
  170.1482051 999.0000 ? 170.148090 1.4282 0.00 0.9229 74
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  71.060362 38.16 38
  72.044413 61.07 61
  83.060341 15.07 15
  84.068218 16.54 16
  85.076041 113.17 113
  86.060053 541.61 541
  97.076045 48.51 48
  99.055281 19.05 19
  100.039369 15.76 15
  111.091714 68.20 68
  124.086975 15.26 15
  125.070989 93.96 93
  125.095099 11.36 11
  126.102463 27.49 27
  127.086647 19.09 19
  127.111418 74.54 74
  140.118296 36.11 36
  142.097472 72.66 72
  152.081984 14.44 14
  152.118259 65.14 65
  153.102299 54.41 54
  170.092325 171.98 171
  170.128995 508.27 508
  170.148205 999.00 999
//
