ACCESSION: MSBNK-SMB_Measured-HSA001P0190018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_5664': {'bp': 1980658.0, 'sum': 8693148.0}, '13_posi_5833': {'bp': 507332.0, 'sum': 2252574.0}, '13_posi_6004': {'bp': 518674.0, 'sum': 2153987.0}, '15_posi_5939': {'bp': 525014.0, 'sum': 2347046.0}, '14_posi_5878': {'bp': 607689.0, 'sum': 2790892.0}, '5_posi_5834': {'bp': 643479.0, 'sum': 2689841.0}, '14_posi_5980': {'bp': 653674.0, 'sum': 2633537.0}, '9_posi_5709': {'bp': 675439.0, 'sum': 2901074.0}, '4_posi_5651': {'bp': 751282.0, 'sum': 3011034.0}, 'ProcedureBlank_5601': {'bp': 970201.0, 'sum': 3835766.0}, 'BLK02_5033': {'bp': 1044822.0, 'sum': 4428124.0}, 'BLK02_5116': {'bp': 1071523.0, 'sum': 5114651.0}, 'BLK02_5514': {'bp': 1689545.0, 'sum': 5692812.0}, 'BLK01_5748': {'bp': 1952607.0, 'sum': 8543551.0}, '19_posi_5956': {'bp': 476244.0, 'sum': 2026858.0}, '15_posi_5770': {'bp': 534642.0, 'sum': 2298738.0}, '18_posi_5835': {'bp': 571532.0, 'sum': 2300512.0}, '13_posi_5749': {'bp': 576528.0, 'sum': 2276434.0}, '12_posi_5894': {'bp': 668369.0, 'sum': 2891475.0}, '17_posi_5713': {'bp': 669191.0, 'sum': 2417107.0}, '5_posi_5672': {'bp': 680638.0, 'sum': 2836789.0}, '6_posi_5811': {'bp': 687000.0, 'sum': 2877848.0}, '12_posi_6005': {'bp': 692660.0, 'sum': 2791865.0}, '8_posi_6025': {'bp': 840713.0, 'sum': 3138066.0}, 'ProcedureBlank_5687': {'bp': 891677.0, 'sum': 3533162.0}, 'BLK02_5202': {'bp': 1204256.0, 'sum': 5010600.0}, '18_posi_6003': {'bp': 455935.0, 'sum': 2011485.0}, '19_posi_5876': {'bp': 521395.0, 'sum': 2117469.0}, '13_posi_6084': {'bp': 524890.0, 'sum': 2129035.0}, '17_posi_5879': {'bp': 543894.0, 'sum': 2371436.0}, '15_posi_6107': {'bp': 561998.0, 'sum': 2200001.0}, '17_posi_5962': {'bp': 582498.0, 'sum': 2527919.0}, '16_posi_5693': {'bp': 600771.0, 'sum': 2237003.0}, '14_posi_5708': {'bp': 637652.0, 'sum': 2440215.0}, '8_posi_5745': {'bp': 725997.0, 'sum': 3322165.0}, '2_posi_5665': {'bp': 749272.0, 'sum': 3234978.0}, '10_posi_6005': {'bp': 762310.0, 'sum': 2946582.0}, '7_posi_5942': {'bp': 775561.0, 'sum': 2989976.0}, '7_posi_5666': {'bp': 823643.0, 'sum': 3226828.0}, '16_posi_5939': {'bp': 437890.0, 'sum': 2093819.0}, '17_posi_6046': {'bp': 565718.0, 'sum': 2424288.0}, '7_posi_5837': {'bp': 620754.0, 'sum': 2622298.0}, '7_posi_5749': {'bp': 627377.0, 'sum': 2860626.0}, '6_posi_5707': {'bp': 644446.0, 'sum': 2929962.0}, '18_posi_6167': {'bp': 647987.0, 'sum': 2428051.0}, '4_posi_5730': {'bp': 779282.0, 'sum': 3241688.0}, '3_posi_5751': {'bp': 812659.0, 'sum': 3392257.0}, '8_posi_5673': {'bp': 867172.0, 'sum': 3301849.0}, '15_posi_6022': {'bp': 478798.0, 'sum': 2017899.0}, '16_posi_5855': {'bp': 482223.0, 'sum': 2177234.0}, '15_posi_5853': {'bp': 493114.0, 'sum': 2048498.0}, '18_posi_6082': {'bp': 501387.0, 'sum': 2169274.0}, '16_posi_5757': {'bp': 547914.0, 'sum': 2230206.0}, '19_posi_6110': {'bp': 549119.0, 'sum': 2363129.0}, '12_posi_5674': {'bp': 671436.0, 'sum': 2495062.0}, '10_posi_5813': {'bp': 694788.0, 'sum': 3006737.0}, '11_posi_5897': {'bp': 696596.0, 'sum': 2990105.0}, '8_posi_5921': {'bp': 731904.0, 'sum': 2979434.0}, '11_posi_5980': {'bp': 737501.0, 'sum': 2881998.0}, '6_posi_5983': {'bp': 776236.0, 'sum': 2887823.0}, '3_posi_5665': {'bp': 779057.0, 'sum': 3352410.0}, '10_posi_5737': {'bp': 808895.0, 'sum': 3387308.0}, '6_posi_5632': {'bp': 946781.0, 'sum': 3509887.0}, '12_posi_5793': {'bp': 517889.0, 'sum': 2269072.0}, '19_posi_5800': {'bp': 621912.0, 'sum': 2335061.0}, '11_posi_5708': {'bp': 711716.0, 'sum': 2908389.0}, '1_posi_5647': {'bp': 808829.0, 'sum': 3583129.0}, '18_posi_5921': {'bp': 432110.0, 'sum': 1956462.0}, '16_posi_6024': {'bp': 507837.0, 'sum': 2133266.0}, '9_posi_5794': {'bp': 624728.0, 'sum': 2803514.0}, '15_posi_5695': {'bp': 627181.0, 'sum': 2370995.0}, '10_posi_5916': {'bp': 697917.0, 'sum': 2890869.0}, '3_posi_5837': {'bp': 728937.0, 'sum': 3018624.0}, '2_posi_5854': {'bp': 784732.0, 'sum': 3018385.0}, '5_posi_5920': {'bp': 787559.0, 'sum': 3087357.0}, '10_posi_5665': {'bp': 854426.0, 'sum': 3227658.0}, 'BLK02_5688': {'bp': 1061010.0, 'sum': 4124736.0}, 'BLK02_5369': {'bp': 1539662.0, 'sum': 5450663.0}, '13_posi_5917': {'bp': 509948.0, 'sum': 2351009.0}, '11_posi_5813': {'bp': 659361.0, 'sum': 2872214.0}, '8_posi_5835': {'bp': 679533.0, 'sum': 2920674.0}, '19_posi_6194': {'bp': 645330.0, 'sum': 2476735.0}, '2_posi_5751': {'bp': 758652.0, 'sum': 3127874.0}, '16_posi_6109': {'bp': 585375.0, 'sum': 2361069.0}, '17_posi_6129': {'bp': 671705.0, 'sum': 2567706.0}, 'BLK02_4949': {'bp': 1070896.0, 'sum': 4063958.0}, '4_posi_5897': {'bp': 804539.0, 'sum': 3192089.0}, '9_posi_5962': {'bp': 674356.0, 'sum': 2766800.0}, '17_posi_5792': {'bp': 546024.0, 'sum': 2284708.0}, 'ProcedureBlank_4993': {'bp': 933061.0, 'sum': 3886935.0}, '18_posi_5758': {'bp': 648216.0, 'sum': 2381411.0}, '19_posi_6037': {'bp': 464922.0, 'sum': 2117089.0}, '4_posi_5811': {'bp': 720795.0, 'sum': 3001781.0}, '6_posi_5896': {'bp': 658215.0, 'sum': 2689890.0}, '9_posi_5876': {'bp': 621218.0, 'sum': 2747402.0}, '1_posi_5749': {'bp': 887189.0, 'sum': 3386588.0}, '14_posi_5793': {'bp': 770642.0, 'sum': 3207969.0}, '5_posi_5749': {'bp': 712191.0, 'sum': 3122101.0}, 'BLK02_5287': {'bp': 1345190.0, 'sum': 5066279.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 190.107056
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 190.107362; int 192.232; delta(ppm) 0.938897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.791; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.048; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.612; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.447; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.386; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+CH3OH+H]+; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
