ACCESSION: MSBNK-SMB_Measured-HSA001P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'10_posi_14319': {'bp': 324451.0, 'sum': 2594281.0}, '5_posi_14315': {'bp': 313332.0, 'sum': 2538713.0}, '9_posi_14315': {'bp': 275180.0, 'sum': 2258168.0}, '11_posi_14317': {'bp': 274002.0, 'sum': 2407118.0}, '7_posi_14317': {'bp': 250435.0, 'sum': 2301350.0}, '12_posi_14320': {'bp': 243966.0, 'sum': 2292781.0}, '13_posi_14321': {'bp': 217137.0, 'sum': 2340095.0}, '4_posi_14320': {'bp': 201706.0, 'sum': 2037824.0}, '3_posi_14321': {'bp': 191408.0, 'sum': 1881181.0}, '19_posi_14358': {'bp': 168236.0, 'sum': 1999490.0}, '6_posi_14319': {'bp': 166807.0, 'sum': 1708532.0}, 'BLK02_14321': {'bp': 139359.0, 'sum': 1468559.0}, '16_posi_14424': {'bp': 134821.0, 'sum': 910091.0}, '1_posi_14320': {'bp': 128653.0, 'sum': 1426967.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 321.241712
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 321.242363; int 96.524; delta(ppm) 1.384776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RDQJANOYLNUONG-CVJUOOOLNA-N; [M+H]+; 6-hydroxy-4E,8Z,11Z,14Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; USXGDFAHMRCBBX-AGZUIYMTSA-N; [M+H]+; Isonerylgeraniol-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; 8-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HSJZBWSHLZFUSH-WRQQQHHINA-N; [M+H]+; UNPD190536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; SAKQICHVWOJSNI-BWWNDVLWNA-N; [M+H]+; 13-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GGIWGPRLZWXKJY-OGIMHEHYNA-N; [M+H]+; 14-hydroxy-5E,8Z,11Z,15Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DOYKMKZYLAAOGH-NEFZKLINNA-N; [M+H]+; Viscidic acid A;ent-15-Hydroxy-8(17),13E-labdadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XGKGQFWDBLFNSJ-NAOBSUAFNA-N; [M+H]+; 15-Hydroxy-8,E-13-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DMIZOMNOESDTFZ-DOFZRALJSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraeneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WFWZEVUAJFNRMA-HMZLNMDLNA-N; [M+H]+; Bacchasalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZNHVWPKMFKADKW-FYMOKONMNA-N; [M+H]+; 12-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GCZRCCHPLVMMJE-RSPKXIRXSA-N; [M+H]+; 11(R)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IOJVPVSNCYHILP-VEACJESINA-N; [M+H]+; UNPD105197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HVRRTPWRYUQZPF-RMOYYRCGSA-N; [M+H]+; 12 Hydroxy arachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZUOCVLADVGGUGH-OVMCANAPNA-N; [M+H]+; 10-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LRUXWKFVLKWKRF-MTGJQGDNNA-N; [M+H]+; Friedolabdaturbinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JPYCZNZJJGAYJR-GDQRPCGONA-N; [M+H]+; UNPD42027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VDTYGZQTXPZLNA-UHFFFAOYSA-N; [M+H]+; CNP0446487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LMODNMXJBXUOQF-NOSUXUNINA-N; [M+H]+; Torulosic acid;Cupressic acid;13R-Hydroxy-8(17),14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OZZHGCYPWHSLKA-IDWAWCNHNA-N; [M+H]+; 13S-Hydroxy-7,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YONIQALMYRGWBD-UUULDXMSNA-N; [M+H]+; 13alpha-Hydroxy-8,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IEDIENBCQANOEY-XHEHKFNRNA-N; [M+H]+; 19-Hydroxy-8,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YGILXMANNHJYJZ-DREQPOCINA-N; [M+H]+; Copaiferolic acid;18-Hydroxy-8(17),13-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QBPIYFGMPLYNKM-DREQPOCINA-N; [M+H]+; UNPD156539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GQHZVWMHPQXBIA-UHFFFAOYSA-N; [M+H]+; 15-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KROOJMCNWRRPCC-ZKLDUSITSA-N; [M+H]+; UNPD117982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DGJJIXQYRHCGFI-CKSNZDHPNA-N; [M+H]+; 15-Hydroxy-7,13E-labdadien-17-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PVBKHWHXNRGSBL-IQHSHDIENA-N; [M+H]+; Deserticolic acid;(-)-Deserticolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QVOVMHRZQGPRIG-UHFFFAOYSA-N; [M+H]+; 2-{2-[5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethenyl}but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RHULDSMZUNDRJY-KVYVMFQVNA-N; [M+H]+; UNPD42094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XZCAMMNTVAQDPZ-LUMWOPTBNA-N; [M+H]+; ent-16-Hydroxy-7,13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LHFRWJDSLFOXLZ-DWWHZZBPNA-N; [M+H]+; 3alpha-Hydroxyisoagatholal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RMFOHDNAEOCEQV-WBUDAKACNA-N; [M+H]+; 3alpha,15-Dihydroxy-ent-labda-7,13E-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AUMLCVNLZJLOHA-XLIONFOSSA-N; [M+H]+; Decatamariic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CEHOPNRYQMPRON-XBJVWOQONA-N; [M+H]+; UNPD77727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YWMLRNLAYOGYAY-VIPLHTEESA-N; [M+H]+; UNPD229987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UEDUPDORWMKTOQ-DWAANPCKNA-N; [M+H]+; UNPD113222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PKCMYVFXTCSRFD-UHFFFAOYSA-N; [M+H]+; CNP0441461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SOBYMLTWZSESRW-WKBHJIJCNA-N; [M+H]+; (+)-(4->2)-abeo-Kolavelool-3-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KBGILZAVPNGPNK-DBJVVNJFNA-N; [M+H]+; Sarconphytonol;(-)-Sarconphytonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NMAOWZNPWXGFTF-RPHGXMNRNA-N; [M+H]+; Cleospinol C;(+)-Cleospinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; TVYYZQQFYMYKLH-CRTFNBAWSA-N; [M+H]+; UNPD216733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WZMNIACHVDKCII-YYHDNYGINA-N; [M+H]+; UNPD135777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AYRMPPMTOCHJTL-NHZUDJJONA-N; [M+H]+; UNPD39302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WWOKEZLDOVSYHX-JSGUPEHPSA-N; [M+H]+; UNPD213085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SRMGWBIDJWEXBR-UHFFFAOYSA-N; [M+H]+; CNP0444817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; SQKQROXBIUWNIQ-DTEJGQBQNA-N; [M+H]+; UNPD364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GIMWXWUTPCYAJQ-UHFFFAOYSA-N; [M+H]+; CNP0432339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CXUSDYSQRSAHMT-UHFFFAOYSA-N; [M+H]+; CNP0429937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; BHXCSUCHIUZBFZ-TZTWOQJCNA-N; [M+H]+; UNPD162659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZYWHCDRAABRVKM-NAZFHJLOSA-N; [M+H]+; (E,E,E)-2-(6-Hydroxy-4-methyl-4-hexenylidene)-6,10-dimethyl-5,9-undecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IKHYSYOLYFYYDO-CGEBHUEMNA-N; [M+H]+; Cleospinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YQGDZWWLYAMTAU-XUYZJDOYNA-N; [M+H]+; Cyathatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LZQXGLPPZQKUDB-KNMDYOCINA-N; [M+H]+; UNPD26061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VUSWSCOSLIOLCY-HNGYTBNGNA-N; [M+H]+; UNPD20019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; DUXNDCQVGKLHKE-HXAFMJKONA-N; [M+H]+; UNPD39546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LNMWUFNTMRHVCW-SZEUPFMVNA-N; [M+H]+; UNPD158277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MFRPASSMPOECIY-NHWANODLNA-N; [M+H]+; UNPD115753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; KQYCLDHQGYRDHM-PUDOXROENA-N; [M+H]+; 2beta,3alpha-Dihydroxy-ent-7,13E-labdadien-15-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AFGDEAFJDXIVRK-ADIQUPGFNA-N; [M+H]+; UNPD9419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CUMUGEMLYYDSSL-WIQDYQLENA-N; [M+H]+; UNPD28050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IQWDFKJTAWTCEH-BLSPGQFZNA-N; [M+H]+; UNPD119512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MLSYHUFQDGSRNM-YTANGTBBNA-N; [M+H]+; UNPD116235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QUNPMTQLZSEZDS-BLSPGQFZNA-N; [M+H]+; UNPD35194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RAPDNHHQZNDYKH-DGBSYIMTNA-N; [M+H]+; 11,15-Dihydroxy-9,10-seco-ent-labda-8E,13E,(20),triene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QPLUSCGQBUSKOF-BIYJTGCJNA-N; [M+H]+; Lonchophylloid B;(-)-Lonchophylloid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UZMHSOXTTHVKPU-JQASJQDBNA-N; [M+H]+; UNPD45143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; WUALHYBYIXXLLI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(9-hydroxy-2,4a,8a-trimethyl-8-methylidene-tetradecahydrophenanthren-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; QGFYQEJEXQQZOU-UKOOEJDENA-N; [M+H]+; UNPD100204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZEYFECSROKDKLQ-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-2-hydroxy-1-(hydroxymethyl)-1,4a,7-trimethyl-tetradecahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XLMMFECNAVKJCD-KXKYWDDVSA-N; [M+H]+; UNPD225303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ABWQGWFWPLZDAK-UHFFFAOYSA-N; [M+H]+; CNP0426986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KFWGTOAALSCZHD-KKVHCHIJNA-N; [M+H]+; 3alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LNWOKEZJIRLIDO-ZNMBHTRDNA-N; [M+H]+; ent-3beta-Hydroxy-8(17),13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NTNFYYGHKNLKIO-BUZIKGMANA-N; [M+H]+; ent-2alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KKSRPYFDSRXBHV-CQRZUZIANA-N; [M+H]+; Metasequoic acid C, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PUWSLGIIKGDKAD-WAOSGLJONA-N; [M+H]+; UNPD167755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AWTMFOKPJJWSFI-UHFFFAOYSA-N; [M+H]+; CNP0427817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DMFRMEFCVZUAEB-LCYFPQFENA-N; [M+H]+; UNPD36748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JVWZWSDWGZGHPG-RJBFBTQFNA-N; [M+H]+; UNPD40957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UAAZTLQDFUORHE-CMTZYYDXNA-N; [M+H]+; UNPD139042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; STUZCDLGYBIYQE-OCIMWZFNNA-N; [M+H]+; UNPD130994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WWGUAFPAWUAFQG-FLNBYBTLSA-N; [M+H]+; UNPD223681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZHAIQJLGKAVXSD-CATIXRHNNA-N; [M+H]+; Foliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LDZCJAGHLQSBQE-KPORTRIPNA-N; [M+H]+; UNPD135469
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.695; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; (5Z,8Z,11Z,13E,15S)-15-hydroxyicosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; ZNHVWPKMFKADKW-LQWMCKPYSA-N; [M+H]+; (5Z,8Z,10E,12S,14Z)-12-hydroxyicosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.322; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; (5S,6E,8Z,11Z,14Z)-5-hydroxyicosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.802; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-20-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; JBSCUHKPLGKXKH-ILYOTBPNSA-N; [M+H]+; (5Z,8Z,11Z)-13-(3-pentyloxiran-2-yl)trideca-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; (5Z,8S,9E,11Z,14Z)-8-hydroxyicosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; VBQNSZQZRAGRIX-QNEBEIHSSA-N; [M+H]+; 4-[3-[(2Z,5Z,8Z)-tetradeca-2,5,8-trienyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; PHCYXPLSQNMCRY-UHFFFAOYSA-N; [M+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; XFUXZHQUWPFWPR-TWVHMNNTSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-19-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; DXOYQVHGIODESM-KROJNAHFSA-N; [M+H]+; (5Z,8Z)-10-[3-[(Z)-oct-2-enyl]oxiran-2-yl]deca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; DBWQSCSXHFNTMO-TYAUOURKSA-N; [M+H]+; (Z)-7-[3-[(2Z,5Z)-undeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; GCZRCCHPLVMMJE-RLZWZWKOSA-N; [M+H]+; (5Z,8Z,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; PPCHNRUZQWLEMF-XBOCNYGYSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-18-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; JEKNPVYFNMZRJG-UFINWASNSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-16-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; KATOYYZUTNAWSA-DLJQHUEDSA-N; [M+H]+; (5E,7Z,11Z,14Z)-9-hydroxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OPPIPPRXLIDJKN-JPURVOHMSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-17-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; VLMWBWYAHNRUGC-UHFFFAOYSA-N; [M+H]+; tridecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; VEPUCZUJLKAVNM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-tridecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; LMODNMXJBXUOQF-NFSBWDCGSA-N; [M+H]+; (1R,4aR,5S)-5-(3-hydroxy-3-methylpent-4-enyl)-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; QKFLTDNSUPOLAW-OFCQYXFWSA-N; [M+H]+; (1R,2E,7S,8R)-4-(hydroxymethyl)-1,8-dimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradeca-2,11-diene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DOYKMKZYLAAOGH-DOEMEAPXSA-N; [M+H]+; (1S,4aR,5S,8aR)-5-[(E)-5-hydroxy-3-methylpent-3-enyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; LZSDVFDKDUZVFK-UHFFFAOYSA-N; [M+H]+; 4-[2,4-bis(2-methylbutan-2-yl)phenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; SAKQICHVWOJSNI-BWWNDVLWSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-13-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZUOCVLADVGGUGH-OVMCANAPSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-10-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; HVRRTPWRYUQZPF-RMOYYRCGSA-N; [M+H]+; (5E,8Z,11E,14Z)-12-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FXEXTSDJPOVBHU-WGRYBOCWSA-N; [M+H]+; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; YQGDZWWLYAMTAU-HPUSYDDDSA-N; [M+H]+; (3aR,5aR,6S,9R,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]indene-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OBUUFWIMEGVAQS-JAFVRLMVSA-N; [M+H]+; (1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3,6-dihydroxy-2,4,7,14-tetramethyltricyclo[5.4.3.01,8]tetradecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LKXILSFITASWCO-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NXPBEWQMSGGADR-XUDYDAPFSA-N; [M+H]+; [(1S,2S,4aS,8aS)-1-hydroxy-4,4a-dimethyl-1-propan-2-yl-2,5,6,7,8,8a-hexahydronaphthalen-2-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; POQLUTMXUBSNEN-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BDWKHKXSYDEDRO-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5,9,14-trimethyl-15-oxapentacyclo[11.3.1.01,10.04,9.014,16]heptadecan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RXLAEFPIBOZBTL-UNXCDKAXSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-7-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; KNEDASIARFSPRT-RTXFKFPRSA-N; [M+H]+; (1S,3S,4S,7R,10R)-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-ene-4,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; RSUQJXHMFVYBBS-UHFFFAOYSA-N; [M+H]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-6,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; HFKTUZJPXRDTKA-UHFFFAOYSA-N; [M+H]+; 5,5,9,14-tetramethyl-15-oxapentacyclo[11.3.1.01,10.04,9.014,16]heptadecane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; GJXOYLAGGXLISX-UHFFFAOYSA-N; [M+H]+; 11-methyldodecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; JOYQSMXBQJIRSC-UHFFFAOYSA-N; [M+H]+; methyl 3-dodecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.445; VBQNSZQZRAGRIX; [M+H]+; (plusmn)5,6-EpETrE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.266; DBWQSCSXHFNTMO; [M+H]+; 8,9-Epoxyeicosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.266; DXOYQVHGIODESM; [M+H]+; 11,12-epoxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.005; XFUXZHQUWPFWPR; [M+H]+; 19-hydroxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.599; JBSCUHKPLGKXKH; [M+H]+; ACMC-20kgob
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.164; PPCHNRUZQWLEMF; [M+H]+; ACMC-20muuy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.588; OPPIPPRXLIDJKN; [M+H]+; 17-hydroxyeicosatetraenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.356; HVJLGJXEWCPPDB; [M+H]+; ACMC-20mvpm
