ACCESSION: MSBNK-SMB_Measured-HSA001P0186008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_7671': {'bp': 248488.0, 'sum': 708486.0}, 'BLK01_7460': {'bp': 222535.0, 'sum': 588813.0}, 'BLK01_7377': {'bp': 201097.0, 'sum': 583769.0}, '10_posi_6981': {'bp': 115416.0, 'sum': 300575.0}, '14_posi_7379': {'bp': 107961.0, 'sum': 320059.0}, 'BLK01_7313': {'bp': 206596.0, 'sum': 641749.0}, '19_posi_7568': {'bp': 122325.0, 'sum': 321905.0}, '7_posi_7694': {'bp': 114481.0, 'sum': 286223.0}, '12_posi_7294': {'bp': 105941.0, 'sum': 310089.0}, 'BLK01_7250': {'bp': 223114.0, 'sum': 637623.0}, 'BLK01_7546': {'bp': 215705.0, 'sum': 597768.0}, '19_posi_7504': {'bp': 119423.0, 'sum': 327161.0}, '15_posi_7189': {'bp': 115671.0, 'sum': 295085.0}, '10_posi_7403': {'bp': 111800.0, 'sum': 311472.0}, '8_posi_7572': {'bp': 110254.0, 'sum': 323965.0}, '2_posi_7421': {'bp': 105392.0, 'sum': 295904.0}, '15_posi_7067': {'bp': 100909.0, 'sum': 258017.0}, 'BLK01_7125': {'bp': 213465.0, 'sum': 614021.0}, '16_posi_6915': {'bp': 117773.0, 'sum': 339991.0}, '3_posi_7657': {'bp': 109977.0, 'sum': 304859.0}, '8_posi_7677': {'bp': 103812.0, 'sum': 300204.0}, '19_posi_7632': {'bp': 138135.0, 'sum': 355732.0}, '17_posi_7130': {'bp': 120409.0, 'sum': 308605.0}, '12_posi_7001': {'bp': 119046.0, 'sum': 326552.0}, '19_posi_7441': {'bp': 116923.0, 'sum': 314934.0}, '18_posi_7673': {'bp': 108668.0, 'sum': 297524.0}, '2_posi_7547': {'bp': 107048.0, 'sum': 309264.0}, '10_posi_7484': {'bp': 124468.0, 'sum': 335302.0}, '17_posi_7446': {'bp': 123246.0, 'sum': 314095.0}, '13_posi_7678': {'bp': 113583.0, 'sum': 314366.0}, '16_posi_7087': {'bp': 110861.0, 'sum': 300868.0}, '11_posi_6916': {'bp': 108573.0, 'sum': 341138.0}, '4_posi_7360': {'bp': 103500.0, 'sum': 279805.0}, '19_posi_7236': {'bp': 98658.0, 'sum': 296692.0}, '11_posi_7547': {'bp': 95003.0, 'sum': 279005.0}, '11_posi_7001': {'bp': 93295.0, 'sum': 276283.0}, 'BLK02_7485': {'bp': 152363.0, 'sum': 389813.0}, '14_posi_7085': {'bp': 122898.0, 'sum': 356780.0}, '17_posi_7527': {'bp': 121184.0, 'sum': 323778.0}, '9_posi_7274': {'bp': 120195.0, 'sum': 336945.0}, '2_posi_7634': {'bp': 119656.0, 'sum': 339823.0}, '15_posi_6917': {'bp': 117676.0, 'sum': 342638.0}, '16_posi_7551': {'bp': 115868.0, 'sum': 313263.0}, '8_posi_7462': {'bp': 114023.0, 'sum': 317513.0}, '12_posi_6940': {'bp': 113574.0, 'sum': 337577.0}, '6_posi_7423': {'bp': 113494.0, 'sum': 344584.0}, '9_posi_7678': {'bp': 108005.0, 'sum': 330902.0}, '15_posi_7420': {'bp': 104790.0, 'sum': 301287.0}, '14_posi_7655': {'bp': 131346.0, 'sum': 334996.0}, 'BLK02_7612': {'bp': 130330.0, 'sum': 331661.0}, '11_posi_7189': {'bp': 116445.0, 'sum': 351591.0}, '14_posi_7445': {'bp': 115809.0, 'sum': 330971.0}, '11_posi_7279': {'bp': 110889.0, 'sum': 295933.0}, '7_posi_7533': {'bp': 109833.0, 'sum': 350590.0}, '16_posi_7676': {'bp': 106148.0, 'sum': 275334.0}, '6_posi_7212': {'bp': 104111.0, 'sum': 301786.0}, '2_posi_6915': {'bp': 90892.0, 'sum': 263540.0}, 'BLK02_7256': {'bp': 137924.0, 'sum': 349718.0}, '15_posi_7001': {'bp': 120601.0, 'sum': 321235.0}, '7_posi_7466': {'bp': 118646.0, 'sum': 353981.0}, '9_posi_7612': {'bp': 118243.0, 'sum': 319553.0}, '15_posi_7547': {'bp': 117016.0, 'sum': 332537.0}, '8_posi_7082': {'bp': 104314.0, 'sum': 305438.0}, '12_posi_7483': {'bp': 133448.0, 'sum': 339470.0}, '17_posi_7608': {'bp': 128559.0, 'sum': 352418.0}, '17_posi_7294': {'bp': 122329.0, 'sum': 353021.0}, '15_posi_7483': {'bp': 121537.0, 'sum': 297200.0}, '4_posi_7673': {'bp': 111522.0, 'sum': 313840.0}, '10_posi_7066': {'bp': 111031.0, 'sum': 310388.0}, '6_posi_7677': {'bp': 108936.0, 'sum': 309306.0}, '14_posi_7196': {'bp': 108384.0, 'sum': 294232.0}, '2_posi_7067': {'bp': 105070.0, 'sum': 316425.0}, '13_posi_6918': {'bp': 102148.0, 'sum': 276965.0}, '5_posi_7613': {'bp': 100489.0, 'sum': 303828.0}, '16_posi_7170': {'bp': 96485.0, 'sum': 280797.0}, '15_posi_7631': {'bp': 123657.0, 'sum': 351572.0}, '16_posi_7233': {'bp': 122137.0, 'sum': 340234.0}, '9_posi_7486': {'bp': 121054.0, 'sum': 359735.0}, '13_posi_7273': {'bp': 118020.0, 'sum': 327642.0}, '14_posi_7317': {'bp': 117309.0, 'sum': 335399.0}, '12_posi_7149': {'bp': 115615.0, 'sum': 346241.0}, '13_posi_7611': {'bp': 115019.0, 'sum': 322046.0}, '10_posi_7671': {'bp': 114942.0, 'sum': 329904.0}, '18_posi_7319': {'bp': 114550.0, 'sum': 322924.0}, '13_posi_7213': {'bp': 113524.0, 'sum': 297687.0}, '4_posi_7424': {'bp': 108558.0, 'sum': 305468.0}, '3_posi_7256': {'bp': 107509.0, 'sum': 308587.0}, '7_posi_7213': {'bp': 107292.0, 'sum': 302278.0}, 'BLK02_7400': {'bp': 152253.0, 'sum': 423135.0}, '15_posi_7277': {'bp': 128012.0, 'sum': 350224.0}, '12_posi_7569': {'bp': 125945.0, 'sum': 328689.0}, '18_posi_7465': {'bp': 122811.0, 'sum': 337612.0}, '19_posi_7108': {'bp': 119834.0, 'sum': 382581.0}, '12_posi_7421': {'bp': 111129.0, 'sum': 298517.0}, '6_posi_7487': {'bp': 110968.0, 'sum': 316288.0}, '14_posi_7592': {'bp': 110328.0, 'sum': 321971.0}, '9_posi_7085': {'bp': 108766.0, 'sum': 295004.0}, '10_posi_7590': {'bp': 105034.0, 'sum': 309947.0}, '7_posi_6960': {'bp': 98986.0, 'sum': 306196.0}, '3_posi_7338': {'bp': 96534.0, 'sum': 271163.0}, '16_posi_7359': {'bp': 128869.0, 'sum': 326779.0}, '11_posi_7106': {'bp': 127264.0, 'sum': 356226.0}, 'ProcedureBlank_7084': {'bp': 123030.0, 'sum': 352094.0}, '16_posi_7422': {'bp': 117828.0, 'sum': 354335.0}, '6_posi_6922': {'bp': 116902.0, 'sum': 379192.0}, '15_posi_7695': {'bp': 115084.0, 'sum': 314713.0}, '17_posi_7697': {'bp': 110921.0, 'sum': 307663.0}, '14_posi_6980': {'bp': 107405.0, 'sum': 315157.0}, '5_posi_7441': {'bp': 105744.0, 'sum': 308905.0}, 'ProcedureBlank_7487': {'bp': 126568.0, 'sum': 297492.0}, '5_posi_7237': {'bp': 121364.0, 'sum': 312808.0}, '13_posi_7403': {'bp': 117580.0, 'sum': 336129.0}, '18_posi_7611': {'bp': 116660.0, 'sum': 334600.0}, '13_posi_7463': {'bp': 112676.0, 'sum': 351657.0}, '18_posi_7085': {'bp': 108849.0, 'sum': 320444.0}, '3_posi_7483': {'bp': 103095.0, 'sum': 291982.0}, '14_posi_7507': {'bp': 134359.0, 'sum': 348391.0}, '19_posi_6935': {'bp': 125882.0, 'sum': 354813.0}, 'ProcedureBlank_7654': {'bp': 113222.0, 'sum': 321825.0}, '5_posi_7064': {'bp': 110464.0, 'sum': 290748.0}, '17_posi_7042': {'bp': 110299.0, 'sum': 309479.0}, '4_posi_7129': {'bp': 108751.0, 'sum': 318465.0}, '18_posi_7255': {'bp': 108194.0, 'sum': 303565.0}, '5_posi_7358': {'bp': 107549.0, 'sum': 311317.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 68.481; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.124048; int 9.768; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; NBPLTTYVAHCBCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WMEFWFJFVFFUTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; BHJLUJCXXFFAAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-pyrazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XJPLEIAWEVAOKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-pyrazol-5-ylmethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; JNMNEKBPYOEAJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethylamino)-6-methyl-1H-pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; NYVUTBBNLILMOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; HQEKHMWCJJVBKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-methylimidazol-2-yl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.140; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.623; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.933; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.168; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.025; XUQBBXUXOGOWMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.596; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.229; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.081; QZMJEMVLACLWBF; [M+CH4O+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.780; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.922; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.400; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.870; BLKFEXKSMJLHDD; [M+CH4O+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.130; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.785; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.047; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.066; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.477; QIZNVEHPEPIHKF; [M+CH4O+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.166; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.522; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.963; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.596; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.391; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.108; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.576; RUBROIIGKQNJPQ; [M+C2H3N+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.516; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.520; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.087; KNWWGBNAUNTSRV; [M+C2H3N+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.669; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.423; LXCJGJYAOVCKLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.999; HEBUQYLWIJUFTB; [M+C2H3N+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.109; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.851; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.543; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-tert-butyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.730; SGCCMCOUONCHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.274; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.650; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.030; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.601; FAHSHESULNYEEV; [M+CH4O+H]+; 5,6-Dimethyl-3-ethoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.746; AMTJXKSIHPLYQB; [M+CH4O+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.848; ASBYNUPWDRZDBR; [M+C2H3N+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.890; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.656; WMEFWFJFVFFUTA; [M+CH4O+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.020; UBGRSKXBCVWAOV; [M+CH4O+H]+; 5-Ohiap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.303; DAAYGLKRMDTNSS; [M+CH4O+H]+; 2,4-Diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.322; XUBOALYMWZGFAU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.590; ZELPFFKOULVLMW; [M+C2H3N+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.434; AVDSWVVJESAEQH; [M+C2H3N+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.258; HHIUHYLOJFTTJK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.209; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.282; RSEYNCRBFVVSDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.918; DPYMAXOKJUBANR; [M+C2H3N+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.599; MUPDMFBZUPTAAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.147; XFPMEDCHIXBNAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.846; XHQWSUCHPAVLNQ; [M+C2H3N+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.680; NLJASJZSFGKTQT; [M+C2H3N+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.279; KREIGOYUONNOJE; [M+CH4O+H]+; 2-(dimethylamino)-6-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.072; GBOGEEQLPKNDRP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.519; REFUCZDQFDBMIC; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.276; NJTMPILFXWNYAH; [M+C2H3N+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.124; LBVMECGJURCSOI; [M+CH4O+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.224; JJQQBAOLCFGQJG; [M+C2H3N+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.812; KBJPBSNKRUDROY; [M+C2H3N+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.324; NAIMNAZWFGBUDM; [M+C2H3N+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.919; SBYAVOHNDJTVPA; [M+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.196; ATCBPVDYYNJHSG; [M+CH4O+H]+; 3-Amino-2-methylamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.062; VRSAQOMEXLWLBL; [M+H]+; 1-Acetyl-2,6-dimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.605; GJTUWWUXLICYQX; [M+C2H3N+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.762; GTNIOVHJFHUJMS; [M+C2H3N+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.558; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.678; ZCDDZFXNXKTHTN; [M+C2H3N+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.840; JONZGHCELDAFSQ; [M+CH4O+H]+; N1-methyl-2-cyano-3-(dimethylamino)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.517; HBGSUOAVQMQYCX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.783; VRDJHWPWOGKRMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.150; JNMNEKBPYOEAJS; [M+CH4O+H]+; 3-(Dimethylamino)-6-methyl-4-pyridazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.974; JJGGBWHFVLMEER; [M+CH4O+H]+; 2-Amino-1-methyl-5-propylideneimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.607; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
