ACCESSION: MSBNK-SMB_Measured-HSA001P0266005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_586': {'bp': 441095.0, 'sum': 801980.0}, 'BLK01_978': {'bp': 408192.0, 'sum': 734502.0}, 'BLK01_892': {'bp': 400018.0, 'sum': 692791.0}, 'BLK01_1061': {'bp': 351521.0, 'sum': 630369.0}, 'BLK01_1123': {'bp': 318564.0, 'sum': 593302.0}, 'BLK01_1190': {'bp': 297859.0, 'sum': 518589.0}, 'BLK01_1312': {'bp': 286134.0, 'sum': 516368.0}, '3_posi_1255': {'bp': 200643.0, 'sum': 393744.0}, '13_posi_1045': {'bp': 198680.0, 'sum': 456326.0}, '6_posi_1296': {'bp': 189675.0, 'sum': 345810.0}, '13_posi_1193': {'bp': 187504.0, 'sum': 361649.0}, '4_posi_1231': {'bp': 183520.0, 'sum': 358870.0}, '11_posi_1146': {'bp': 181652.0, 'sum': 353742.0}, '15_posi_957': {'bp': 180493.0, 'sum': 388531.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 266.160701
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 266.161245; int 16.416; delta(ppm) 1.388007
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.611; VAKSWEIXCMUADN; [M+CH4O+H]+; 2-(5-amino-3-methyl-1H-pyrazol-1-yl)-6-propylpyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.742; GVEXNMKDLGGAPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.862; VEDZWQOIUMRKAJ; [M+CH4O+H]+; Guanidine, 2-cyano-1-(2-ethoxyethyl)-3-(3-pyridyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.445; QPJGOZXYYJDTID; [M+H]+; s-Triazine, 2,4-dimorpholino-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.501; IKOPYKJXRKDTJV; [M+C4H6N2+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.823; MGBXKQFOBJUNGG; [M+CH4O+H]+; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.285; ODDFQLKZDYVWPV; [M+H]+; 8-(Butylamino)-1,3,7-trimethyl-3,7-dihydro-1h-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.708; JXMSGYYKVRNTSG; [M+CH4O+H]+; 3-(1H-imidazol-4-yl)-N-[2-(1H-imidazol-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.422; RXPBEGLIXKJVHJ; [M+C4H6N2+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.008; WKWGCEBRIXQAHA; [M+C4H6N2+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.106; FMYPGPQXZHKDFW; [M+H]+; 7-butyl-8-(ethylamino)-6-hydroxy-3-methyl-3,7-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.946; FDEFBFUPANPFKC; [M+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.532; UTJMEQMVFXHYKE; [M+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.074; GTQNYOZGFCLNHM; [M+C4H6N2+H]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.890; SPJHLQIJYURRSL; [M+H]+; 1,3-dimethyl-8-[(3-methylbutyl)amino]-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.391; OPVHLSOOWUIVAJ; [M+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.564; FWQLJUGGYCPTMQ; [M+H]+; N-(4-Morpholino-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.469; WPDWDWXAXRTNAQ; [M+C4H6N2+H]+; Uracil, 6-amino-3-methyl-1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.171; KOAWDFCVOHGUFB; [M+C4H6N2+H]+; (2R)-2-amino-3-(3-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.173; QTAYOSNLQPIPFG; [M+C4H6N2+H]+; 6-amino-1-isobutylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.555; PJJLVZOKOWVMLN; [M+C4H6N2+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.410; VCJHOFUOIQHNBC; [M+C4H6N2+H]+; 4-(2-Methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.450; PMWJTRNWXJTPLN; [M+H]+; 5-Pyrimidinecarboxamide, 2-amino-4-methoxy-N-(2-(1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.515; RDXBCBNOXIJBTO; [M+CH4O+H]+; N-[4-amino-5-cyano-6-(propan-2-ylamino)pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; AEOWXQHGSWPUER; [M+C4H6N2+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; VXWPTZJFQWCXDV; [M+H]+; Piperidine, 1-(2-((3-amino-5-nitro-4-pyridyl)amino)ethyl)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.189
MS$FOCUSED_ION: PRECURSOR_M/Z 266.161244
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0090000000-2bbb80d52f142e8c3261
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0491783 31.5354 59.049816 1.5750 14.17 -0.2143 13 f{C3H7O1}/0.63ppm,p-C9H13N5O1
  125.0711032 35.0685 125.071145 1.5911 8.85 0.7143 13 f{C6H9N2O1}/1.31ppm,p-C6H11N3O1
  248.1505090 36.2293 248.150346 3.1715 10.49 0.6088 14 f{C12H18N5O1}/-0.31ppm,p-H2O1
  249.2068670 25.2274 249.206703 3.6676 7.15 -0.0909 10 ?
  266.1264197 143.1613 266.126246 2.6040 25.16 0.8154 14 ?
  266.1615448 999.0000 266.161371 0.5974 0.00 1.0000 14 f{C12H20N5O2}/1.48ppm,p
  266.1973127 288.5960 266.197139 1.0706 91.48 0.2879 14 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.049178 31.54 31
  125.071103 35.07 35
  248.150509 36.23 36
  249.206867 25.23 25
  266.126420 143.16 143
  266.161545 999.00 999
  266.197313 288.60 288
//
