ACCESSION: MSBNK-SMB_Measured-HSA001P0118010
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'13_posi_8117': {'bp': 440515.0, 'sum': 515592.0}, '17_posi_8575': {'bp': 370781.0, 'sum': 422770.0}, '1_posi_8343': {'bp': 376850.0, 'sum': 430915.0}, '15_posi_8282': {'bp': 402697.0, 'sum': 465286.0}, '16_posi_8071': {'bp': 403029.0, 'sum': 463060.0}, '15_posi_8806': {'bp': 285785.0, 'sum': 352731.0}, '4_posi_8701': {'bp': 301939.0, 'sum': 358609.0}, '18_posi_8720': {'bp': 340665.0, 'sum': 408268.0}, '9_posi_8283': {'bp': 404390.0, 'sum': 472972.0}, '11_posi_8178': {'bp': 409988.0, 'sum': 475788.0}, '4_posi_8179': {'bp': 416667.0, 'sum': 481239.0}, '14_posi_8114': {'bp': 420378.0, 'sum': 491621.0}, '2_posi_8787': {'bp': 281509.0, 'sum': 342752.0}, '3_posi_8827': {'bp': 300061.0, 'sum': 368235.0}, '14_posi_8786': {'bp': 320437.0, 'sum': 379219.0}, '1_posi_8239': {'bp': 354225.0, 'sum': 412979.0}, '3_posi_8636': {'bp': 355437.0, 'sum': 418387.0}, '18_posi_8384': {'bp': 365508.0, 'sum': 436741.0}, '5_posi_8134': {'bp': 379819.0, 'sum': 450616.0}, '10_posi_8621': {'bp': 388707.0, 'sum': 454458.0}, '6_posi_8388': {'bp': 392393.0, 'sum': 457473.0}, '4_posi_8598': {'bp': 397322.0, 'sum': 468086.0}, '13_posi_8028': {'bp': 404230.0, 'sum': 465895.0}, '5_posi_8407': {'bp': 409989.0, 'sum': 471865.0}, '2_posi_8535': {'bp': 410309.0, 'sum': 464322.0}, '12_posi_8449': {'bp': 419694.0, 'sum': 485177.0}, '14_posi_8848': {'bp': 293912.0, 'sum': 340873.0}, '19_posi_8703': {'bp': 344664.0, 'sum': 395594.0}, '13_posi_8658': {'bp': 357934.0, 'sum': 414200.0}, '13_posi_8343': {'bp': 362085.0, 'sum': 412533.0}, '7_posi_8638': {'bp': 362742.0, 'sum': 414576.0}, '15_posi_8554': {'bp': 367549.0, 'sum': 432391.0}, '11_posi_8322': {'bp': 374822.0, 'sum': 438121.0}, '13_posi_8469': {'bp': 388844.0, 'sum': 462937.0}, '3_posi_8197': {'bp': 389362.0, 'sum': 451427.0}, '1_posi_8075': {'bp': 391302.0, 'sum': 464205.0}, '17_posi_8344': {'bp': 395275.0, 'sum': 463481.0}, '4_posi_8303': {'bp': 400380.0, 'sum': 473716.0}, '15_posi_8386': {'bp': 402338.0, 'sum': 456784.0}, '16_posi_8387': {'bp': 404094.0, 'sum': 469948.0}, '3_posi_8046': {'bp': 406501.0, 'sum': 474271.0}, '14_posi_8408': {'bp': 414042.0, 'sum': 481781.0}, '16_posi_8156': {'bp': 435033.0, 'sum': 518371.0}, '14_posi_8027': {'bp': 436273.0, 'sum': 508853.0}, 'ProcedureBlank_8721': {'bp': 271442.0, 'sum': 321634.0}, '9_posi_8848': {'bp': 302238.0, 'sum': 364831.0}, '1_posi_8451': {'bp': 356365.0, 'sum': 429481.0}, '2_posi_8660': {'bp': 367771.0, 'sum': 434566.0}, '18_posi_8302': {'bp': 394900.0, 'sum': 475075.0}, '11_posi_8072': {'bp': 402234.0, 'sum': 462608.0}, '6_posi_8072': {'bp': 424786.0, 'sum': 482506.0}, '8_posi_8847': {'bp': 323999.0, 'sum': 385934.0}, '19_posi_8638': {'bp': 364206.0, 'sum': 444863.0}, '5_posi_8470': {'bp': 365975.0, 'sum': 419915.0}, '7_posi_8429': {'bp': 377305.0, 'sum': 460693.0}, '1_posi_8576': {'bp': 380017.0, 'sum': 465036.0}, '6_posi_8177': {'bp': 381995.0, 'sum': 454177.0}, '14_posi_8178': {'bp': 388524.0, 'sum': 467373.0}, '10_posi_8052': {'bp': 398119.0, 'sum': 463802.0}, '12_posi_8048': {'bp': 401953.0, 'sum': 460268.0}, 'ProcedureBlank_8828': {'bp': 277450.0, 'sum': 324656.0}, '6_posi_8742': {'bp': 334801.0, 'sum': 390760.0}, '1_posi_8659': {'bp': 345031.0, 'sum': 400133.0}, '10_posi_8134': {'bp': 383559.0, 'sum': 455198.0}, '10_posi_8282': {'bp': 383689.0, 'sum': 450211.0}, '10_posi_8217': {'bp': 399829.0, 'sum': 473148.0}, '11_posi_8414': {'bp': 423603.0, 'sum': 497855.0}, '11_posi_8574': {'bp': 381646.0, 'sum': 440185.0}, '16_posi_8303': {'bp': 395491.0, 'sum': 460149.0}, '12_posi_8302': {'bp': 397523.0, 'sum': 463457.0}, '15_posi_8071': {'bp': 417338.0, 'sum': 484823.0}, '9_posi_8721': {'bp': 301549.0, 'sum': 359835.0}, '6_posi_8804': {'bp': 308352.0, 'sum': 355560.0}, '8_posi_8783': {'bp': 319810.0, 'sum': 365511.0}, '11_posi_8661': {'bp': 321000.0, 'sum': 365005.0}, '3_posi_8441': {'bp': 360724.0, 'sum': 421567.0}, 'BLK02_8577': {'bp': 366866.0, 'sum': 418885.0}, '16_posi_8596': {'bp': 374975.0, 'sum': 442910.0}, '2_posi_8598': {'bp': 380573.0, 'sum': 433456.0}, '11_posi_8492': {'bp': 388815.0, 'sum': 449895.0}, '19_posi_8280': {'bp': 404076.0, 'sum': 461889.0}, '19_posi_8217': {'bp': 416018.0, 'sum': 488469.0}, '2_posi_8346': {'bp': 425914.0, 'sum': 497492.0}, '10_posi_8747': {'bp': 321245.0, 'sum': 379388.0}, '18_posi_8218': {'bp': 402280.0, 'sum': 475471.0}, '17_posi_8511': {'bp': 403890.0, 'sum': 475389.0}, '11_posi_8260': {'bp': 417230.0, 'sum': 480031.0}, '9_posi_8366': {'bp': 420715.0, 'sum': 485100.0}, '19_posi_8092': {'bp': 424267.0, 'sum': 491872.0}, 'BLK02_8769': {'bp': 284420.0, 'sum': 350064.0}, '1_posi_8847': {'bp': 310915.0, 'sum': 367830.0}, '13_posi_8785': {'bp': 328335.0, 'sum': 397865.0}, '10_posi_8449': {'bp': 398959.0, 'sum': 463487.0}, '3_posi_8345': {'bp': 399788.0, 'sum': 483684.0}, '15_posi_8135': {'bp': 403439.0, 'sum': 457324.0}, '9_posi_8095': {'bp': 403678.0, 'sum': 483118.0}, '2_posi_8409': {'bp': 407319.0, 'sum': 476009.0}, '15_posi_8470': {'bp': 362104.0, 'sum': 428457.0}, '2_posi_8470': {'bp': 377711.0, 'sum': 445193.0}, '8_posi_8198': {'bp': 387983.0, 'sum': 457217.0}, '10_posi_8512': {'bp': 395507.0, 'sum': 460360.0}, '16_posi_8513': {'bp': 398095.0, 'sum': 466825.0}, '2_posi_8176': {'bp': 416004.0, 'sum': 481258.0}, '17_posi_8848': {'bp': 338909.0, 'sum': 405617.0}, 'ProcedureBlank_8340': {'bp': 363699.0, 'sum': 425560.0}, '7_posi_8283': {'bp': 379658.0, 'sum': 443854.0}, '8_posi_8136': {'bp': 395151.0, 'sum': 455449.0}, '17_posi_8763': {'bp': 314658.0, 'sum': 384745.0}, '19_posi_8767': {'bp': 344666.0, 'sum': 391582.0}, '8_posi_8515': {'bp': 399334.0, 'sum': 464421.0}, '19_posi_8849': {'bp': 293701.0, 'sum': 341579.0}, '7_posi_8808': {'bp': 313467.0, 'sum': 375795.0}, '11_posi_8787': {'bp': 264479.0, 'sum': 301850.0}, '19_posi_8516': {'bp': 370415.0, 'sum': 425449.0}, '14_posi_8242': {'bp': 417550.0, 'sum': 493860.0}, '16_posi_8241': {'bp': 413487.0, 'sum': 465700.0}, '5_posi_8305': {'bp': 366425.0, 'sum': 438303.0}, '18_posi_8807': {'bp': 358037.0, 'sum': 420581.0}, '8_posi_8659': {'bp': 329216.0, 'sum': 381118.0}, '17_posi_8680': {'bp': 314398.0, 'sum': 370987.0}, '19_posi_8367': {'bp': 418103.0, 'sum': 486446.0}, '18_posi_8071': {'bp': 395585.0, 'sum': 487740.0}, '15_posi_8197': {'bp': 387308.0, 'sum': 446409.0}, 'ProcedureBlank_8278': {'bp': 363082.0, 'sum': 425069.0}, '15_posi_8679': {'bp': 332709.0, 'sum': 392612.0}, '1_posi_8786': {'bp': 310589.0, 'sum': 368230.0}, '18_posi_8595': {'bp': 424569.0, 'sum': 486661.0}, '8_posi_8408': {'bp': 417254.0, 'sum': 483126.0}, '5_posi_8197': {'bp': 383667.0, 'sum': 450531.0}, '13_posi_8531': {'bp': 382385.0, 'sum': 444357.0}, '6_posi_8629': {'bp': 369902.0, 'sum': 425061.0}, '5_posi_8595': {'bp': 361303.0, 'sum': 432306.0}, '7_posi_8701': {'bp': 367600.0, 'sum': 426519.0}, '1_posi_8722': {'bp': 326706.0, 'sum': 396142.0}, '5_posi_8744': {'bp': 344344.0, 'sum': 401064.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 118.086182
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 118.086213; int 113.215; delta(ppm) 1.396836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 200.139290; int 43.965; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 86.060047; int 222.757; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 103.086586; int 262.476; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 127.086563; int 53.237; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 159.112747; int 32.764; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H11NO2; [M+H]+; delta(ppm) -0.341650
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.086; NKDDWNXOKDWJAK; [M+C2H3N+H]+; Metylal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.725; ABSTXSZPGHDTAF; [M+H]+; Oprea1_465553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.427; QCYOIFVBYZNUNW; [M+H]+; N,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.286; DGNHGRLDBKAPEH; [M+H]+; Ambcb4020272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.962; SNDPXSYFESPGGJ; [M+H]+; norvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.204; BTKSUULMJNNXHG; [M+H]+; ethyl n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.290; JJMDCOVWQOJGCB; [M+H]+; bmse000957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.394; CZGLBWZXGIAIBU; [M+H]+; Biomol-NT_000231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.862; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.569; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.877; GCHPUFAZSONQIV; [M+H]+; Isovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.564; SJQZRROQIBFBPS; [M+H]+; methyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.340; NGNUXOCKVMKGQL; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.920; ZIIOSFHXHLTBRD; [M+H]+; Propanal,3-hydroxy-2,2-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.897; BBNLJZVJTSIXLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.242; OQCWLAMXJVEQDQ; [M+H]+; 2-[(oxetan-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.668; IRPGPGLVZOAFCU; [M+H]+; 4-hydroxy-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.600; ZCCPVTVGEQLONB; [M+H]+; 2-Methylaminomethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.742; GQKLTNAIFDFUDN; [M+H]+; N-Propionylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.995; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.220; LFTLOKWAGJYHHR; [M+H]+; NMO solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.343; TYLFLHPQWQQWRD; [M+H]+; 2-Pyrrolidinemethanol, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.661; KVQGGLZHHFGHPU; [M+H]+; bmse000249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.055; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.168; XNOLRFVMWOSFSK; [M+H]+; Propyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.364; KZZRBULHICKBNR; [M+H]+; pyrrolidin-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.474; VSHBABSXFHFTJN; [M+H]+; 4-Methoxymorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.472; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.851; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.080; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.106; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.918; VTQINHDYJQCMGU; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.633; GGYZOSLAJSUXRM; [M+H]+; 3-Aminomethyl-3-hydroxymethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.034; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.562; MTGVGNZITVPYNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.845; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.799; OWFXIOWLTKNBAP; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.033; PWHWWMHNXSWQLD; [M+H]+; n-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.290; AJQUDIYIICBQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.748; DDEGRJFTMSAWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.470; XBXCNNQPRYLIDE; [M+H]+; N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.437; ZZWPOYPWQTUZDY; [M+H]+; Methyl 2-aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.699; JNAQYWWCTUEVKR; [M+H]+; Aminoethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.166; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.710; RXPKOTQRDGEKFY; [M+H]+; Pentane, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.443; YEBLAXBYYVCOLT; [M+H]+; N,N-Dimethyllactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.477; PREOONMJIVUPMI; [M+H]+; Oprea1_374031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.355; ROBXZHNBBCHEIQ; [M+H]+; AmbotzHAA5630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.838; DJQAPXOHSUIFSU; [M+H]+; Nmbh acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.598; QHNHAWNULKRVMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.134; UYOWQFWKDDJSLV; [M+H]+; 5-Hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.010; CSDTZUBPSYWZDX; [M+H]+; Amyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.442; MFWJGDGVVJRPCP; [M+H]+; Pentanamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.823; GZXSDYYWLZERLF; [M+H]+; ACMC-20akwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.958; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.899; IOPGBGMYUPEGOK; [M+H]+; diethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.970; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.995; SUDHEDJJFGYYPL; [M+H]+; N,N-Dimethylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.767; BHPSBYAVFSKVKY; [M+H]+; 2-hydroxy-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.140; LFKDJXLFVYVEFG; [M+H]+; Boc-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.466; MPMQNXVIUFUDEP; [M+H]+; 2-Dimethylamino-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.297; BRUZQRBVNRKLJG; [M+H]+; O-isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.073; WQPHBKCACJYXGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.203; SKKTUOZKZKCGTB; [M+H]+; butyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.890; NLXXVSKHVGDQAT; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.761; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; YPFDHNVEDLHUCE; [M+C2H3N+H]+; Susterra
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.832; DYGOPFFOGFHOIB; [M+C2H3N+H]+; Methylperoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.069; GEGLCBTXYBXOJA; [M+C2H3N+H]+; (1R)-1-methoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.494; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.889; TURGQPDWYFJEDY; [M+C2H3N+H]+; 1-(Oxylatooxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.467; GBMDRKFAXCSTOA; [M+C2H3N+H]+; Methoxydimethyloxonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.085; NKDDWNXOKDWJAK; [M+C2H3N+H]+; Dimethoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.291; ULWHHBHJGPPBCO; [M+C2H3N+H]+; 1,2-Dideuteriopropane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.763; CIBMHJPPKCXONB; [M+C2H3N+H]+; (211C)propane-2,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.455; RRLWYLINGKISHN; [M+C2H3N+H]+; Ethyl(hydroxymethyl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.507; YPFDHNVEDLHUCE; [M+C2H3N+H]+; 3-Deuteriooxypropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.615; XNWFRZJHXBZDAG; [M+C2H3N+H]+; 1-Deuteriooxy-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.022; JMOXSQYGVIXBBZ; [M+H]+; 3-(dimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.733; NFQAIWOMJQWGSS; [M+H]+; (1-Carboxy-2-methylpropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.889; DGNHGRLDBKAPEH; [M+H]+; 3-amino-2-methyl-2-(114C)methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.402; HEPOIJKOXBKKNJ; [M+H]+; 2-(Propan-2-ylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.705; QCYOIFVBYZNUNW; [M+H]+; (2S)-2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.428; DLAMVQGYEVKIRE; [M+H]+; Alpha-(Methylamino)Isobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.768; LRZFEBJUJIQVDQ; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.618; KZSNJWFQEVHDMF; [M+H]+; Hval
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.399; CZGLBWZXGIAIBU; [M+H]+; 4-Amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.796; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; DYGOPFFOGFHOIB; [M+C2H3N+H]+; Methylperoxyethane
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Betaine, KWIUHFFTVRNATP-UHFFFAOYSA-N; Matching to 123 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2); This structural isomer was suggested from the biological context HMDB HMDB0000043;HMDB0059606;
CH$NAME: Betaine
CH$NAME: 2-(trimethylazaniumyl)acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.078979
CH$SMILES: C[N+](C)(C)CC(=O)[O-]
CH$IUPAC: InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3
CH$LINK: CHEBI CHEBI:17750
CH$LINK: HMDB HMDB0000043
CH$LINK: INCHIKEY KWIUHFFTVRNATP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:247
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.951
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086215
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-89a60631300b2980d6a5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651739 54.2687 58.065810 0.7405 5.76 0.6265 135 f{C3H8N1}/0.83ppm,p-C2H4O2
  59.0730121 37.2820 59.073650 1.2019 5.07 0.6085 135 f{C3H9N1}/1.04ppm,p-C2H3O2
  72.0807037 21.0760 72.081310 1.2625 5.33 0.4465 132 f{C4H10N1}/-1.00ppm,p-C1H2O2
  118.0862860 999.0000 118.086420 0.2371 0.00 1.0000 135 f{C5H12N1O2}/0.26ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  58.065174 54.27 54
  59.073012 37.28 37
