ACCESSION: MSBNK-SMB_Measured-HSA001P0157009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 183
COMMENT: RAW_SPEC {'15_posi_9519': {'bp': 367819.0, 'sum': 829070.0}, '11_posi_9813': {'bp': 188907.0, 'sum': 522143.0}, '19_posi_10254': {'bp': 191681.0, 'sum': 482814.0}, '12_posi_10085': {'bp': 193935.0, 'sum': 514125.0}, '14_posi_10201': {'bp': 206923.0, 'sum': 525315.0}, '15_posi_10084': {'bp': 211051.0, 'sum': 570597.0}, '8_posi_9772': {'bp': 224576.0, 'sum': 608044.0}, '8_posi_10027': {'bp': 227340.0, 'sum': 605063.0}, '11_posi_10204': {'bp': 229963.0, 'sum': 571569.0}, '6_posi_9852': {'bp': 233525.0, 'sum': 590112.0}, '7_posi_9939': {'bp': 235697.0, 'sum': 603627.0}, '17_posi_9813': {'bp': 243093.0, 'sum': 595570.0}, '13_posi_9624': {'bp': 250421.0, 'sum': 673972.0}, '8_posi_9645': {'bp': 263128.0, 'sum': 646815.0}, '8_posi_9519': {'bp': 284718.0, 'sum': 711794.0}, '4_posi_9962': {'bp': 290369.0, 'sum': 734903.0}, '16_posi_9750': {'bp': 304958.0, 'sum': 714957.0}, '8_posi_10089': {'bp': 307736.0, 'sum': 762691.0}, '6_posi_9981': {'bp': 196642.0, 'sum': 539133.0}, '3_posi_10002': {'bp': 203240.0, 'sum': 495204.0}, '5_posi_9940': {'bp': 205011.0, 'sum': 519971.0}, '17_posi_9939': {'bp': 211555.0, 'sum': 536862.0}, '5_posi_10003': {'bp': 216432.0, 'sum': 572822.0}, '6_posi_10169': {'bp': 219254.0, 'sum': 576859.0}, '3_posi_9938': {'bp': 224121.0, 'sum': 547354.0}, '10_posi_10168': {'bp': 226190.0, 'sum': 571363.0}, '9_posi_9642': {'bp': 229643.0, 'sum': 560542.0}, '6_posi_10105': {'bp': 234069.0, 'sum': 586693.0}, '16_posi_10129': {'bp': 235017.0, 'sum': 575348.0}, '6_posi_9519': {'bp': 242692.0, 'sum': 627463.0}, '9_posi_10020': {'bp': 243191.0, 'sum': 592626.0}, '4_posi_9836': {'bp': 245626.0, 'sum': 643424.0}, '19_posi_10001': {'bp': 246466.0, 'sum': 538610.0}, '16_posi_9561': {'bp': 251728.0, 'sum': 626861.0}, '13_posi_10088': {'bp': 255583.0, 'sum': 636451.0}, '9_posi_9894': {'bp': 265575.0, 'sum': 657022.0}, '15_posi_9770': {'bp': 271678.0, 'sum': 670962.0}, '7_posi_9876': {'bp': 271902.0, 'sum': 693786.0}, '4_posi_9897': {'bp': 273264.0, 'sum': 690732.0}, '18_posi_9581': {'bp': 288906.0, 'sum': 652336.0}, '10_posi_9920': {'bp': 294432.0, 'sum': 698407.0}, '10_posi_9983': {'bp': 298855.0, 'sum': 712267.0}, '14_posi_9730': {'bp': 302599.0, 'sum': 735615.0}, '4_posi_10024': {'bp': 211585.0, 'sum': 573923.0}, '19_posi_9802': {'bp': 215488.0, 'sum': 490729.0}, '4_posi_10086': {'bp': 216051.0, 'sum': 531760.0}, '10_posi_9858': {'bp': 217659.0, 'sum': 545127.0}, '16_posi_9814': {'bp': 222772.0, 'sum': 562688.0}, '12_posi_9622': {'bp': 223277.0, 'sum': 591271.0}, '15_posi_10149': {'bp': 227183.0, 'sum': 554809.0}, '5_posi_9728': {'bp': 233766.0, 'sum': 607001.0}, '8_posi_9582': {'bp': 237368.0, 'sum': 617776.0}, '16_posi_10065': {'bp': 238407.0, 'sum': 557104.0}, '16_posi_9877': {'bp': 239606.0, 'sum': 588662.0}, '14_posi_9928': {'bp': 251280.0, 'sum': 637255.0}, '3_posi_10127': {'bp': 252369.0, 'sum': 620621.0}, '14_posi_10130': {'bp': 257314.0, 'sum': 619762.0}, '12_posi_10211': {'bp': 264725.0, 'sum': 616317.0}, '7_posi_9687': {'bp': 270086.0, 'sum': 674998.0}, '10_posi_10107': {'bp': 272700.0, 'sum': 690212.0}, '14_posi_9641': {'bp': 275353.0, 'sum': 716055.0}, '16_posi_10004': {'bp': 279228.0, 'sum': 649845.0}, '10_posi_9539': {'bp': 283402.0, 'sum': 709250.0}, '17_posi_9624': {'bp': 311727.0, 'sum': 685766.0}, '8_posi_9898': {'bp': 194857.0, 'sum': 545155.0}, '12_posi_9959': {'bp': 202241.0, 'sum': 500525.0}, '7_posi_10064': {'bp': 213462.0, 'sum': 537431.0}, '19_posi_9729': {'bp': 214150.0, 'sum': 511241.0}, '7_posi_9560': {'bp': 216476.0, 'sum': 560457.0}, '11_posi_9941': {'bp': 218825.0, 'sum': 589248.0}, '6_posi_10042': {'bp': 219427.0, 'sum': 564431.0}, '19_posi_9873': {'bp': 219638.0, 'sum': 515517.0}, '3_posi_10190': {'bp': 225588.0, 'sum': 557732.0}, '9_posi_10148': {'bp': 231064.0, 'sum': 586433.0}, '13_posi_10024': {'bp': 233301.0, 'sum': 604345.0}, '6_posi_9915': {'bp': 236450.0, 'sum': 586986.0}, '6_posi_9728': {'bp': 236720.0, 'sum': 609901.0}, '8_posi_10216': {'bp': 244961.0, 'sum': 604148.0}, '7_posi_10126': {'bp': 245015.0, 'sum': 638845.0}, '7_posi_10001': {'bp': 245057.0, 'sum': 579735.0}, '7_posi_9623': {'bp': 248444.0, 'sum': 664938.0}, '9_posi_9704': {'bp': 249187.0, 'sum': 639333.0}, '17_posi_9876': {'bp': 249946.0, 'sum': 588740.0}, '9_posi_9767': {'bp': 251085.0, 'sum': 638136.0}, '14_posi_9855': {'bp': 258095.0, 'sum': 653410.0}, '13_posi_9876': {'bp': 260679.0, 'sum': 659892.0}, '5_posi_9876': {'bp': 266763.0, 'sum': 660373.0}, '15_posi_9834': {'bp': 267940.0, 'sum': 675644.0}, '7_posi_9749': {'bp': 271366.0, 'sum': 675461.0}, '13_posi_9561': {'bp': 280934.0, 'sum': 746644.0}, '18_posi_9518': {'bp': 281079.0, 'sum': 645589.0}, '17_posi_9752': {'bp': 307238.0, 'sum': 710691.0}, '17_posi_10211': {'bp': 178748.0, 'sum': 443058.0}, '10_posi_10045': {'bp': 209155.0, 'sum': 537469.0}, '19_posi_9601': {'bp': 213524.0, 'sum': 510373.0}, '16_posi_9623': {'bp': 220680.0, 'sum': 574479.0}, '10_posi_9793': {'bp': 230908.0, 'sum': 602987.0}, '17_posi_9690': {'bp': 231384.0, 'sum': 557629.0}, '3_posi_10253': {'bp': 239239.0, 'sum': 557057.0}, '10_posi_9667': {'bp': 243822.0, 'sum': 624900.0}, '16_posi_10198': {'bp': 247351.0, 'sum': 630265.0}, '15_posi_9580': {'bp': 260012.0, 'sum': 674052.0}, '11_posi_9877': {'bp': 265204.0, 'sum': 678987.0}, '19_posi_9663': {'bp': 265318.0, 'sum': 595719.0}, '11_posi_9624': {'bp': 309953.0, 'sum': 799435.0}, '7_posi_10190': {'bp': 214130.0, 'sum': 496201.0}, '14_posi_10066': {'bp': 217183.0, 'sum': 534023.0}, '15_posi_9895': {'bp': 218178.0, 'sum': 563524.0}, '10_posi_9730': {'bp': 224014.0, 'sum': 575405.0}, '11_posi_10128': {'bp': 232015.0, 'sum': 576372.0}, '13_posi_9687': {'bp': 238365.0, 'sum': 610952.0}, '13_posi_10221': {'bp': 246938.0, 'sum': 628864.0}, '11_posi_9688': {'bp': 252943.0, 'sum': 666406.0}, '13_posi_10151': {'bp': 257542.0, 'sum': 647603.0}, '9_posi_9957': {'bp': 271237.0, 'sum': 713156.0}, '17_posi_9537': {'bp': 272795.0, 'sum': 620164.0}, '8_posi_10152': {'bp': 190186.0, 'sum': 496229.0}, '9_posi_9579': {'bp': 215861.0, 'sum': 566688.0}, '14_posi_9579': {'bp': 221556.0, 'sum': 570673.0}, '17_posi_10066': {'bp': 223674.0, 'sum': 568650.0}, '9_posi_10085': {'bp': 236269.0, 'sum': 598442.0}, '10_posi_10232': {'bp': 238548.0, 'sum': 580991.0}, '19_posi_10191': {'bp': 246879.0, 'sum': 545368.0}, '7_posi_9812': {'bp': 263521.0, 'sum': 671303.0}, '9_posi_9516': {'bp': 280943.0, 'sum': 680497.0}, '15_posi_9646': {'bp': 211312.0, 'sum': 593090.0}, '13_posi_9814': {'bp': 212724.0, 'sum': 568087.0}, '14_posi_10003': {'bp': 234030.0, 'sum': 550329.0}, '11_posi_9560': {'bp': 294731.0, 'sum': 751903.0}, '3_posi_10066': {'bp': 284644.0, 'sum': 717375.0}, '19_posi_9537': {'bp': 277741.0, 'sum': 600947.0}, '15_posi_9710': {'bp': 273080.0, 'sum': 633560.0}, '14_posi_9793': {'bp': 272702.0, 'sum': 646527.0}, '18_posi_9790': {'bp': 264740.0, 'sum': 618717.0}, '5_posi_10254': {'bp': 238612.0, 'sum': 600176.0}, '18_posi_9721': {'bp': 236283.0, 'sum': 561111.0}, '12_posi_10148': {'bp': 234818.0, 'sum': 601259.0}, '8_posi_9961': {'bp': 233339.0, 'sum': 615325.0}, '19_posi_10125': {'bp': 232432.0, 'sum': 531598.0}, '15_posi_10212': {'bp': 232343.0, 'sum': 592128.0}, '15_posi_10022': {'bp': 230833.0, 'sum': 588808.0}, '5_posi_10066': {'bp': 225960.0, 'sum': 565275.0}, '11_posi_10004': {'bp': 224674.0, 'sum': 612285.0}, '2_posi_9959': {'bp': 216448.0, 'sum': 560828.0}, '19_posi_9939': {'bp': 206098.0, 'sum': 486220.0}, '9_posi_10208': {'bp': 200193.0, 'sum': 505421.0}, '16_posi_9687': {'bp': 280881.0, 'sum': 666775.0}, '12_posi_9560': {'bp': 262385.0, 'sum': 666648.0}, '18_posi_9978': {'bp': 256816.0, 'sum': 583972.0}, '17_posi_10140': {'bp': 253434.0, 'sum': 599828.0}, '10_posi_9603': {'bp': 252497.0, 'sum': 657299.0}, '11_posi_9751': {'bp': 249773.0, 'sum': 648343.0}, '18_posi_10169': {'bp': 242731.0, 'sum': 567340.0}, '18_posi_9916': {'bp': 235812.0, 'sum': 572599.0}, '14_posi_9515': {'bp': 232377.0, 'sum': 630446.0}, '8_posi_9708': {'bp': 226744.0, 'sum': 603080.0}, '15_posi_9959': {'bp': 223918.0, 'sum': 592635.0}, '17_posi_10002': {'bp': 223817.0, 'sum': 530087.0}, '12_posi_9896': {'bp': 222041.0, 'sum': 604049.0}, '12_posi_10028': {'bp': 221914.0, 'sum': 539737.0}, '9_posi_9829': {'bp': 220720.0, 'sum': 570174.0}, '12_posi_9689': {'bp': 190674.0, 'sum': 494493.0}, '7_posi_10254': {'bp': 179153.0, 'sum': 483903.0}, '18_posi_10105': {'bp': 249983.0, 'sum': 576462.0}, '12_posi_9825': {'bp': 247610.0, 'sum': 628458.0}, '16_posi_9939': {'bp': 241846.0, 'sum': 573463.0}, '13_posi_9950': {'bp': 240505.0, 'sum': 606921.0}, '5_posi_9653': {'bp': 233541.0, 'sum': 588776.0}, '4_posi_10213': {'bp': 233309.0, 'sum': 570288.0}, '12_posi_9749': {'bp': 233042.0, 'sum': 609878.0}, '18_posi_10232': {'bp': 220165.0, 'sum': 522062.0}, '13_posi_9751': {'bp': 218647.0, 'sum': 572870.0}, '11_posi_10066': {'bp': 189074.0, 'sum': 532463.0}, '18_posi_9644': {'bp': 274660.0, 'sum': 627869.0}, '18_posi_9853': {'bp': 272286.0, 'sum': 637269.0}, '5_posi_10192': {'bp': 221230.0, 'sum': 569357.0}, '18_posi_10042': {'bp': 214882.0, 'sum': 491891.0}, '6_posi_9791': {'bp': 253563.0, 'sum': 624053.0}, '4_posi_10151': {'bp': 231125.0, 'sum': 573600.0}, '19_posi_10066': {'bp': 224205.0, 'sum': 507759.0}, '5_posi_10129': {'bp': 205025.0, 'sum': 526434.0}, '8_posi_9835': {'bp': 247766.0, 'sum': 628308.0}, '6_posi_10246': {'bp': 219161.0, 'sum': 542891.0}}
COMMENT: RETENTION_TIME_STDEV 0.431
COMMENT: PRECURSOR_M/Z_RAW 157.144379
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 157.144718; int 116.400; delta(ppm) 1.479677
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+NH4]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UKPBXIFLSVLDPA-UHFFFAOYSA-N; [M+2ACN+H]+; propylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+NH4]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+NH4]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+NH4]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-yl-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+NH4]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JWPNXAXDFINCDT-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KFIGICHILYTCJF-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SGUQYNMBZJPCLA-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+NH4]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; SGEMDBSQVGTATH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+NH4]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WCCDMVZNXNVVQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+NH4]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+NH4]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+NH4]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; AGAFAORHXSFBGK-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; IMBJNOJXJVXFSE-UHFFFAOYSA-N; [M+NH4]+; 3,5-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IJRZDFOKRLTYKO-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methylpropyl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NTGFKUWZGUGTFA-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+NH4]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GDFXUNMNTXOVGI-UHFFFAOYSA-N; [M+NH4]+; N,N-diethyl-1H-pyrazol-4-amine
