ACCESSION: MSBNK-SMB_Measured-HSA001P0104043
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'BLK02_3332': {'bp': 209919.0, 'sum': 582081.0}, '6_posi_3439': {'bp': 148044.0, 'sum': 616761.0}, 'ProcedureBlank_3190': {'bp': 149114.0, 'sum': 514920.0}, 'BLK02_3084': {'bp': 174786.0, 'sum': 513886.0}, 'BLK02_3244': {'bp': 197574.0, 'sum': 537410.0}, '9_posi_3523': {'bp': 124410.0, 'sum': 536092.0}, 'ProcedureBlank_3102': {'bp': 156603.0, 'sum': 502712.0}, 'ProcedureBlank_2936': {'bp': 151863.0, 'sum': 492983.0}, 'BLK02_3163': {'bp': 186618.0, 'sum': 552304.0}, '10_posi_3461': {'bp': 121662.0, 'sum': 536672.0}, '11_posi_3397': {'bp': 146300.0, 'sum': 593607.0}, '5_posi_3484': {'bp': 136434.0, 'sum': 578206.0}, 'BLK02_2645': {'bp': 141070.0, 'sum': 409404.0}, '13_posi_3398': {'bp': 133788.0, 'sum': 567138.0}, 'BLK02_2728': {'bp': 141525.0, 'sum': 412592.0}, 'BLK02_2896': {'bp': 183127.0, 'sum': 488303.0}, 'ProcedureBlank_3019': {'bp': 155992.0, 'sum': 516863.0}, 'BLK02_3000': {'bp': 193549.0, 'sum': 533902.0}, 'BLK02_2812': {'bp': 175721.0, 'sum': 487068.0}, 'ProcedureBlank_2854': {'bp': 147334.0, 'sum': 527328.0}}
COMMENT: RETENTION_TIME_STDEV 0.540
COMMENT: PRECURSOR_M/Z_RAW 104.070762
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070629; int 245.898; delta(ppm) 1.468630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.492; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.123; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.431; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.708; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.903; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.527; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.136; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.625; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.594; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.061; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.862; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.873; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.314; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.866; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.218; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.068; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.024; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.105; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.989; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.229; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.351; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.703; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.169; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.148; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.250; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.837; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.498; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.368; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.363; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.354; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.732; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.825; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.370; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.405; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.095; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.665; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.226; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.800; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.045; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.742; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.175; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.341; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.655; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.957; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.447; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.303; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.683; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.183; UUXHICUVBOTXQS; [M+H]+; (R)-2-Hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.288; FUOOLUPWFVMBKG; [M+H]+; 2-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.293; BTCSSZJGUNDROE; [M+H]+; Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.569; XQGWRBMQUDXMRH; [M+H]+; (3-Hydroxy-2-methylpropanoyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.317; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.765; JCZPOYAMKJFOLA; [M+H]+; (3R,4R)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.848; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (S)-b-aminoisobutyric acid, QCHPKSFMDHPSNR-UHFFFAOYSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0002166;HMDB0002299;HMDB0003911;
CH$NAME: (S)-b-aminoisobutyric acid
CH$NAME: 3-amino-2-methylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO2
CH$EXACT_MASS: 103.063329
CH$SMILES: CC(CN)C(=O)O
CH$IUPAC: InChI=1S/C4H9NO2/c1-3(2-5)4(6)7/h3H,2,5H2,1H3,(H,6,7)
CH$LINK: INCHIKEY QCHPKSFMDHPSNR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:64956
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.283
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070628
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9300000000-22d1a68a836b594319f5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335792 81.6867 57.034213 1.4728 29.90 0.9000 19 f{C3H5O1}/1.54ppm,p-C1H5N1O1
  58.0651704 55.8811 58.065807 1.2744 40.34 0.8226 20 f{C3H8N1}/0.77ppm,p-C1H2O2
  61.0760085 37.2715 61.076649 0.9333 9.47 -0.0827 20 ?
  70.0651530 89.0058 70.065772 1.1703 17.03 0.1609 20 f{C4H8N1}/0.39ppm,p-H2O2
  86.0600738 539.3741 86.060541 0.3951 171.05 0.9519 20 f{C4H8N1O1}/0.39ppm,p-H2O1
  87.0573576 45.8939 87.057811 3.6298 13.73 -0.5728 18 ?
  87.0633610 565.7632 87.063815 0.3790 151.22 -0.8180 20 ?
  87.0917064 999.0000 87.092159 0.2182 0.00 -0.2165 20 ?
  104.0706610 457.5875 104.070947 0.4901 183.34 1.0000 20 f{C4H10N1O2}/0.54ppm,p
  104.1071090 277.3031 104.107395 1.4792 252.56 0.7750 15 ?
  104.1180824 159.1959 104.118368 2.4395 12.69 -0.0015 20 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.033579 81.69 81
  58.065170 55.88 55
  61.076009 37.27 37
  70.065153 89.01 89
  86.060074 539.37 539
  87.057358 45.89 45
  87.063361 565.76 565
  87.091706 999.00 999
  104.070661 457.59 457
  104.107109 277.30 277
  104.118082 159.20 159
//
