ACCESSION: MSBNK-SMB_Measured-HSA001P0279021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'11_posi_447': {'bp': 3168477.0, 'sum': 4135071.0}, '2_posi_438': {'bp': 1192209.0, 'sum': 1886714.0}, '14_posi_452': {'bp': 1358101.0, 'sum': 2052803.0}, '19_posi_486': {'bp': 258324.0, 'sum': 613036.0}, '15_posi_432': {'bp': 511443.0, 'sum': 1004918.0}, '10_posi_454': {'bp': 1057843.0, 'sum': 1810394.0}, '19_posi_558': {'bp': 309225.0, 'sum': 621503.0}, '12_posi_452': {'bp': 1191904.0, 'sum': 1841748.0}, '1_posi_439': {'bp': 1897150.0, 'sum': 2698337.0}, '19_posi_1039': {'bp': 198165.0, 'sum': 421800.0}, 'BLK01_433': {'bp': 311608.0, 'sum': 586334.0}, '7_posi_450': {'bp': 889009.0, 'sum': 1509616.0}, '13_posi_465': {'bp': 469596.0, 'sum': 1156560.0}, '18_posi_435': {'bp': 278068.0, 'sum': 599066.0}, 'BLK01_264': {'bp': 189522.0, 'sum': 463490.0}, '3_posi_435': {'bp': 1208688.0, 'sum': 1977373.0}, '19_posi_644': {'bp': 213192.0, 'sum': 490131.0}, 'BLK01_40': {'bp': 194751.0, 'sum': 471799.0}, '17_posi_452': {'bp': 1901160.0, 'sum': 2701821.0}, 'BLK01_113': {'bp': 182966.0, 'sum': 433377.0}, 'BLK01_348': {'bp': 179957.0, 'sum': 407733.0}, '5_posi_1059': {'bp': 276502.0, 'sum': 689706.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 279.158575
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 279.159156; int 76.821; delta(ppm) 1.431018
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.948
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159143
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0950000000-ad733202297511f5e83a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699764 52.0826 57.070611 0.8060 13.52 0.4681 22 f{C4H9}/1.75ppm,p-C12H14O4
  149.0233651 999.0000 149.023264 0.3556 0.00 0.4466 22 f{C8H5O3}/0.30ppm,p-C8H18O1
  167.0338109 26.9336 167.033698 1.8679 5.65 0.5831 18 f{C8H7O4}/-0.44ppm,p-C8H16
  205.0861216 58.6479 205.085984 1.7749 9.05 0.3857 22 f{C12H13O3}/0.98ppm,p-C4H10O1
  211.1192113 18.9908 211.119070 3.2020 14.82 0.2338 21 ?
  279.1218311 27.1122 279.121649 2.4398 19.50 0.1441 16 ?
  279.1572312 166.3090 279.157050 1.6980 124.49 1.0000 22 f{C16H23O4}/-6.64ppm,p
  279.1932485 223.0714 279.193067 1.3790 102.77 0.5099 22 ?
  279.2294354 143.9532 279.229254 1.0851 83.92 0.4975 22 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.069976 52.08 52
  149.023365 999.00 999
  167.033811 26.93 26
  205.086122 58.65 58
  211.119211 18.99 18
  279.121831 27.11 27
  279.157231 166.31 166
  279.193249 223.07 223
  279.229435 143.95 143
//
