ACCESSION: MSBNK-SMB_Measured-HSA001P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'1_posi_4469': {'bp': 104872.0, 'sum': 322095.0}, '18_posi_4532': {'bp': 72487.0, 'sum': 282020.0}, '13_posi_4908': {'bp': 79957.0, 'sum': 267953.0}, '13_posi_4446': {'bp': 85208.0, 'sum': 327927.0}, '17_posi_4928': {'bp': 87505.0, 'sum': 254290.0}, '8_posi_4533': {'bp': 55875.0, 'sum': 252841.0}, '6_posi_5156': {'bp': 73844.0, 'sum': 261647.0}, '5_posi_4572': {'bp': 46088.0, 'sum': 224563.0}, '13_posi_4634': {'bp': 46668.0, 'sum': 186322.0}, '7_posi_4801': {'bp': 47921.0, 'sum': 239744.0}, 'BLK02_5075': {'bp': 56700.0, 'sum': 243542.0}, '7_posi_4403': {'bp': 58316.0, 'sum': 226875.0}, '3_posi_4928': {'bp': 58396.0, 'sum': 218614.0}, '14_posi_5098': {'bp': 64931.0, 'sum': 263689.0}, '18_posi_5097': {'bp': 73975.0, 'sum': 286530.0}, '7_posi_5053': {'bp': 58594.0, 'sum': 214509.0}, '14_posi_4443': {'bp': 60375.0, 'sum': 250000.0}, '3_posi_4447': {'bp': 68723.0, 'sum': 277309.0}, '1_posi_4552': {'bp': 47451.0, 'sum': 198532.0}, '16_posi_4969': {'bp': 71950.0, 'sum': 269594.0}, '2_posi_4467': {'bp': 73812.0, 'sum': 275944.0}, '9_posi_4802': {'bp': 56860.0, 'sum': 214935.0}, '5_posi_4945': {'bp': 58136.0, 'sum': 258358.0}, '9_posi_5072': {'bp': 79903.0, 'sum': 233614.0}, '12_posi_5029': {'bp': 97061.0, 'sum': 333196.0}, '15_posi_4381': {'bp': 54200.0, 'sum': 218997.0}, '16_posi_4468': {'bp': 54727.0, 'sum': 196804.0}, '1_posi_4740': {'bp': 57900.0, 'sum': 192943.0}, '19_posi_5096': {'bp': 48820.0, 'sum': 227424.0}, 'BLK02_4574': {'bp': 78524.0, 'sum': 311459.0}, '14_posi_4632': {'bp': 44029.0, 'sum': 192837.0}, '13_posi_4554': {'bp': 69346.0, 'sum': 269988.0}, '3_posi_4800': {'bp': 50522.0, 'sum': 270178.0}, '11_posi_4555': {'bp': 71994.0, 'sum': 243693.0}, '7_posi_4489': {'bp': 52916.0, 'sum': 252912.0}, '8_posi_4803': {'bp': 64123.0, 'sum': 184670.0}, '1_posi_4632': {'bp': 38403.0, 'sum': 130869.0}, '12_posi_4509': {'bp': 72743.0, 'sum': 280706.0}, '10_posi_4993': {'bp': 67419.0, 'sum': 223399.0}, '19_posi_5011': {'bp': 79288.0, 'sum': 307855.0}, '12_posi_4424': {'bp': 68091.0, 'sum': 272618.0}, '6_posi_4950': {'bp': 104387.0, 'sum': 346353.0}, 'BLK02_4490': {'bp': 65697.0, 'sum': 286124.0}, 'ProcedureBlank_4990': {'bp': 54702.0, 'sum': 277854.0}, '5_posi_4487': {'bp': 60961.0, 'sum': 274594.0}, '8_posi_4950': {'bp': 50579.0, 'sum': 240638.0}, '15_posi_4487': {'bp': 50383.0, 'sum': 226656.0}, '16_posi_4553': {'bp': 37623.0, 'sum': 179136.0}, 'BLK02_4866': {'bp': 86107.0, 'sum': 328708.0}, '11_posi_5180': {'bp': 71360.0, 'sum': 205510.0}, '18_posi_4449': {'bp': 70418.0, 'sum': 230176.0}, 'ProcedureBlank_5138': {'bp': 65439.0, 'sum': 301388.0}, '8_posi_5179': {'bp': 64337.0, 'sum': 283020.0}, '10_posi_4591': {'bp': 57359.0, 'sum': 243822.0}, 'ProcedureBlank_4637': {'bp': 51814.0, 'sum': 229352.0}, '3_posi_4570': {'bp': 50512.0, 'sum': 252987.0}, '17_posi_4406': {'bp': 47418.0, 'sum': 211410.0}, '12_posi_4931': {'bp': 77767.0, 'sum': 308501.0}, 'BLK02_4969': {'bp': 73347.0, 'sum': 287591.0}, '13_posi_4989': {'bp': 72240.0, 'sum': 266611.0}, '4_posi_4512': {'bp': 54507.0, 'sum': 214655.0}, 'ProcedureBlank_4885': {'bp': 52522.0, 'sum': 204109.0}, '11_posi_4468': {'bp': 84999.0, 'sum': 325377.0}, '9_posi_4968': {'bp': 71254.0, 'sum': 237155.0}, '14_posi_4550': {'bp': 61938.0, 'sum': 207403.0}, '5_posi_5180': {'bp': 59475.0, 'sum': 232342.0}, '15_posi_4888': {'bp': 53892.0, 'sum': 238971.0}, '19_posi_4612': {'bp': 61933.0, 'sum': 238425.0}, '1_posi_4823': {'bp': 60440.0, 'sum': 275288.0}, '15_posi_5156': {'bp': 53807.0, 'sum': 190052.0}, '6_posi_4781': {'bp': 49642.0, 'sum': 224432.0}, '18_posi_4616': {'bp': 76636.0, 'sum': 214153.0}, '9_posi_4532': {'bp': 74587.0, 'sum': 247417.0}, '12_posi_4847': {'bp': 66803.0, 'sum': 204001.0}, '7_posi_4883': {'bp': 64092.0, 'sum': 246291.0}, '4_posi_5098': {'bp': 63443.0, 'sum': 228217.0}, '2_posi_4844': {'bp': 54159.0, 'sum': 190654.0}, '9_posi_4887': {'bp': 53603.0, 'sum': 254575.0}, '9_posi_5134': {'bp': 51903.0, 'sum': 196511.0}, '15_posi_4803': {'bp': 40618.0, 'sum': 160978.0}, '6_posi_4866': {'bp': 83161.0, 'sum': 256796.0}, '6_posi_5090': {'bp': 69169.0, 'sum': 271000.0}, 'BLK02_5181': {'bp': 64187.0, 'sum': 233608.0}, '9_posi_4448': {'bp': 61788.0, 'sum': 199932.0}, '19_posi_5178': {'bp': 59668.0, 'sum': 254229.0}, '1_posi_5114': {'bp': 39001.0, 'sum': 184323.0}, 'ProcedureBlank_4466': {'bp': 66808.0, 'sum': 254355.0}, 'BLK02_4655': {'bp': 65124.0, 'sum': 243575.0}, '16_posi_5159': {'bp': 58228.0, 'sum': 220793.0}, '10_posi_4823': {'bp': 58635.0, 'sum': 217478.0}, '1_posi_5199': {'bp': 57505.0, 'sum': 233176.0}, '3_posi_5011': {'bp': 46833.0, 'sum': 215301.0}, '13_posi_4736': {'bp': 35571.0, 'sum': 142791.0}, '8_posi_5114': {'bp': 102676.0, 'sum': 288548.0}, '10_posi_5180': {'bp': 83146.0, 'sum': 373181.0}, '10_posi_5095': {'bp': 79996.0, 'sum': 302576.0}, '1_posi_4906': {'bp': 76634.0, 'sum': 259559.0}, 'BLK02_4405': {'bp': 72778.0, 'sum': 324271.0}, '10_posi_4909': {'bp': 64479.0, 'sum': 275596.0}, '3_posi_5183': {'bp': 63504.0, 'sum': 247897.0}, '4_posi_5183': {'bp': 60322.0, 'sum': 241870.0}, '17_posi_5031': {'bp': 60135.0, 'sum': 217530.0}, '8_posi_4881': {'bp': 56134.0, 'sum': 232194.0}, '18_posi_5011': {'bp': 48675.0, 'sum': 161916.0}, '15_posi_5073': {'bp': 73550.0, 'sum': 303177.0}, '16_posi_4903': {'bp': 71083.0, 'sum': 276628.0}, '13_posi_4824': {'bp': 63047.0, 'sum': 266820.0}, 'ProcedureBlank_4548': {'bp': 62096.0, 'sum': 239732.0}, '17_posi_5180': {'bp': 57793.0, 'sum': 212838.0}, '16_posi_4633': {'bp': 31394.0, 'sum': 150977.0}, '14_posi_5178': {'bp': 74043.0, 'sum': 271214.0}, '16_posi_5075': {'bp': 70917.0, 'sum': 262167.0}, '8_posi_5035': {'bp': 67121.0, 'sum': 268216.0}, '19_posi_4906': {'bp': 64359.0, 'sum': 228647.0}, '19_posi_4507': {'bp': 52910.0, 'sum': 179134.0}, '18_posi_4717': {'bp': 41803.0, 'sum': 215207.0}, '14_posi_4820': {'bp': 81963.0, 'sum': 304106.0}, '15_posi_4991': {'bp': 69534.0, 'sum': 297792.0}, '2_posi_5035': {'bp': 68768.0, 'sum': 245850.0}, '6_posi_4448': {'bp': 63250.0, 'sum': 260575.0}, '5_posi_5092': {'bp': 62043.0, 'sum': 241554.0}, '17_posi_4860': {'bp': 58137.0, 'sum': 239127.0}, '13_posi_5074': {'bp': 58059.0, 'sum': 253664.0}, '11_posi_5075': {'bp': 55320.0, 'sum': 201877.0}, '12_posi_4610': {'bp': 58616.0, 'sum': 189844.0}, '4_posi_4925': {'bp': 57096.0, 'sum': 163902.0}, '11_posi_4989': {'bp': 62755.0, 'sum': 285377.0}, '2_posi_5160': {'bp': 59389.0, 'sum': 232923.0}, '18_posi_4927': {'bp': 56947.0, 'sum': 277957.0}, '19_posi_4697': {'bp': 41403.0, 'sum': 173739.0}, '16_posi_4821': {'bp': 65067.0, 'sum': 233854.0}, '14_posi_4927': {'bp': 57581.0, 'sum': 192099.0}, '7_posi_4969': {'bp': 53851.0, 'sum': 224880.0}, '10_posi_4424': {'bp': 46150.0, 'sum': 213991.0}, '8_posi_4406': {'bp': 71735.0, 'sum': 223792.0}, 'BLK02_4781': {'bp': 60487.0, 'sum': 243118.0}, '2_posi_4754': {'bp': 56222.0, 'sum': 205930.0}, '13_posi_5158': {'bp': 63831.0, 'sum': 246849.0}, '12_posi_5092': {'bp': 81681.0, 'sum': 284027.0}, '7_posi_4572': {'bp': 58602.0, 'sum': 226521.0}, '11_posi_4904': {'bp': 74223.0, 'sum': 228184.0}, '18_posi_5175': {'bp': 64736.0, 'sum': 218742.0}, '5_posi_5013': {'bp': 60448.0, 'sum': 228592.0}, '17_posi_4574': {'bp': 79760.0, 'sum': 274380.0}, 'ProcedureBlank_4777': {'bp': 64194.0, 'sum': 244096.0}, '5_posi_4820': {'bp': 50226.0, 'sum': 196331.0}, '6_posi_4554': {'bp': 44581.0, 'sum': 189369.0}, '2_posi_4549': {'bp': 52287.0, 'sum': 220051.0}, '15_posi_4594': {'bp': 72467.0, 'sum': 233069.0}, '14_posi_5013': {'bp': 53365.0, 'sum': 199232.0}, '4_posi_4383': {'bp': 48662.0, 'sum': 172956.0}, '11_posi_4803': {'bp': 47406.0, 'sum': 227317.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 419.314850
COMMENT: PRECURSOR_M/Z_STDEV 0.000322
COMMENT: PRECURSOR_IN_MS1 mz 419.315655; int 3.763; delta(ppm) 1.302573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C26H42O4; [M+H]+; delta(ppm) 0.236667
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.305; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.843; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.598; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.646; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.964; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.211; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.735; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.933; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.838; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.153; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.194; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.683; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.559; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.603; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.707; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.129; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.467; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.860; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.216; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.762; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.913; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.379; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.345; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.138; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.278; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.017; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.989; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.796; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.879; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.561; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.627; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.457; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.281; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.675; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.284; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.288; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.232; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.878; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.454; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.787; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.140; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.256; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.286; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.117; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.964; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.276; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.619; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.784; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.874; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.293; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.341; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.258; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.290; FFZGYOKDBNSIBA; [M+H]+; 4-(2-methoxyethoxy)-N-[5-[4-(2-methoxyethoxy)butanoylamino]heptyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315685; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.654
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-abb363e3db2a9d69e585
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699209 205.3215 ? 57.070555 1.3492 52.89 0.2428 146
  71.0855370 999.0000 ? 71.086150 0.6612 3.38 0.3479 152
  85.1011811 683.2791 ? 85.101660 1.1046 110.97 0.3931 152
  127.1482483 175.7660 ? 127.148260 2.0606 52.02 1.0000 130
  149.0233515 663.9502 ? 149.023250 1.5098 116.27 0.2851 152
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069921 205.32 205
  71.085537 999.00 999
  85.101181 683.28 683
  127.148248 175.77 175
  149.023352 663.95 663
//
