ACCESSION: MSBNK-SMB_Measured-HSA001P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'1_posi_16316': {'bp': 485305.0, 'sum': 1178768.0}, '11_posi_16211': {'bp': 479008.0, 'sum': 1132778.0}, 'BLK01_16377': {'bp': 467266.0, 'sum': 1144790.0}, '5_posi_16440': {'bp': 465668.0, 'sum': 1158669.0}, 'BLK01_16461': {'bp': 465606.0, 'sum': 1187345.0}, '5_posi_16209': {'bp': 464387.0, 'sum': 1155695.0}, '5_posi_16314': {'bp': 458876.0, 'sum': 1139976.0}, 'BLK01_16545': {'bp': 458849.0, 'sum': 1186809.0}, '9_posi_16399': {'bp': 458063.0, 'sum': 1189156.0}, 'BLK01_16652': {'bp': 457549.0, 'sum': 1203068.0}, '17_posi_16169': {'bp': 456494.0, 'sum': 1113822.0}, '17_posi_16355': {'bp': 451583.0, 'sum': 1137059.0}, '7_posi_16334': {'bp': 451109.0, 'sum': 1105414.0}, '12_posi_16190': {'bp': 449878.0, 'sum': 1128262.0}, 'BLK02_16379': {'bp': 448865.0, 'sum': 1090213.0}, '1_posi_16211': {'bp': 448108.0, 'sum': 1075611.0}, '4_posi_16608': {'bp': 447747.0, 'sum': 1080170.0}, '3_posi_16230': {'bp': 445636.0, 'sum': 1076179.0}, '14_posi_16168': {'bp': 443018.0, 'sum': 1110643.0}, '9_posi_16503': {'bp': 441600.0, 'sum': 1183624.0}, '6_posi_16337': {'bp': 441378.0, 'sum': 1107537.0}, '13_posi_16460': {'bp': 440449.0, 'sum': 1147983.0}, 'ProcedureBlank_16252': {'bp': 438666.0, 'sum': 1073525.0}, '13_posi_16274': {'bp': 437718.0, 'sum': 1048451.0}, '2_posi_16398': {'bp': 436685.0, 'sum': 1147837.0}, '16_posi_16293': {'bp': 436462.0, 'sum': 1060941.0}, '1_posi_16461': {'bp': 435735.0, 'sum': 1096507.0}, '15_posi_16315': {'bp': 434573.0, 'sum': 1089142.0}, '15_posi_16231': {'bp': 434044.0, 'sum': 1110854.0}, 'ProcedureBlank_16484': {'bp': 433498.0, 'sum': 1117771.0}, '14_posi_16440': {'bp': 432378.0, 'sum': 1061671.0}, '17_posi_16273': {'bp': 431081.0, 'sum': 1079449.0}, '17_posi_16440': {'bp': 430119.0, 'sum': 1071912.0}, '8_posi_16337': {'bp': 428653.0, 'sum': 1075791.0}, 'ProcedureBlank_16084': {'bp': 428579.0, 'sum': 1032443.0}, '18_posi_16524': {'bp': 428325.0, 'sum': 1090775.0}, '11_posi_16609': {'bp': 426960.0, 'sum': 1130213.0}, '12_posi_16568': {'bp': 426393.0, 'sum': 1239259.0}, '5_posi_16568': {'bp': 425920.0, 'sum': 1119201.0}, '14_posi_16358': {'bp': 425677.0, 'sum': 1068500.0}, '9_posi_16211': {'bp': 424522.0, 'sum': 1017615.0}, '11_posi_16314': {'bp': 424410.0, 'sum': 1004931.0}, 'BLK01_16232': {'bp': 423983.0, 'sum': 1105398.0}, 'BLK02_16232': {'bp': 423501.0, 'sum': 1098354.0}, '1_posi_16652': {'bp': 423346.0, 'sum': 1119199.0}, 'BLK01_16777': {'bp': 423124.0, 'sum': 1174101.0}, '19_posi_16216': {'bp': 422357.0, 'sum': 1044744.0}, '11_posi_16400': {'bp': 422120.0, 'sum': 1050926.0}, '11_posi_16522': {'bp': 421963.0, 'sum': 1114223.0}, '12_posi_16442': {'bp': 421806.0, 'sum': 1085056.0}, '1_posi_16735': {'bp': 420642.0, 'sum': 1091056.0}, '6_posi_16442': {'bp': 419368.0, 'sum': 1077058.0}, '8_posi_16567': {'bp': 419081.0, 'sum': 1075955.0}, '9_posi_16736': {'bp': 417822.0, 'sum': 1093633.0}, '6_posi_16652': {'bp': 417655.0, 'sum': 1077687.0}, 'BLK02_16565': {'bp': 417278.0, 'sum': 1102637.0}, '3_posi_16778': {'bp': 417008.0, 'sum': 1152845.0}, '10_posi_16692': {'bp': 416838.0, 'sum': 1166119.0}, '6_posi_16145': {'bp': 416580.0, 'sum': 1020739.0}, '14_posi_16525': {'bp': 413418.0, 'sum': 1069741.0}, '12_posi_16270': {'bp': 413278.0, 'sum': 1024738.0}, '4_posi_16232': {'bp': 412872.0, 'sum': 1017656.0}, '2_posi_16671': {'bp': 410219.0, 'sum': 1134221.0}, '3_posi_16673': {'bp': 409758.0, 'sum': 1065330.0}, '18_posi_16334': {'bp': 409524.0, 'sum': 1052816.0}, '4_posi_16505': {'bp': 409451.0, 'sum': 1068482.0}, '12_posi_16736': {'bp': 408980.0, 'sum': 1125239.0}, 'BLK01_16126': {'bp': 408876.0, 'sum': 1084594.0}, '7_posi_16691': {'bp': 408757.0, 'sum': 1112483.0}, '8_posi_16461': {'bp': 408448.0, 'sum': 1000181.0}, '10_posi_16147': {'bp': 408126.0, 'sum': 1001327.0}, '4_posi_16337': {'bp': 407936.0, 'sum': 1061868.0}, 'ProcedureBlank_16713': {'bp': 406040.0, 'sum': 1075078.0}, '14_posi_16610': {'bp': 405423.0, 'sum': 1066329.0}, '6_posi_16566': {'bp': 405295.0, 'sum': 1048713.0}, '13_posi_16567': {'bp': 405082.0, 'sum': 1060738.0}, '10_posi_16378': {'bp': 404199.0, 'sum': 998996.0}, '10_posi_16232': {'bp': 402998.0, 'sum': 1011891.0}, '1_posi_16547': {'bp': 401658.0, 'sum': 1070070.0}, '15_posi_16418': {'bp': 401628.0, 'sum': 990547.0}, '13_posi_16127': {'bp': 401040.0, 'sum': 988074.0}, '12_posi_16358': {'bp': 399993.0, 'sum': 1010375.0}, '16_posi_16421': {'bp': 399327.0, 'sum': 979270.0}, '8_posi_16106': {'bp': 399307.0, 'sum': 996002.0}, '6_posi_16798': {'bp': 399240.0, 'sum': 1050699.0}, '2_posi_16168': {'bp': 399167.0, 'sum': 968965.0}, '14_posi_16715': {'bp': 398978.0, 'sum': 1115003.0}, '17_posi_16546': {'bp': 398037.0, 'sum': 1050369.0}, '18_posi_16104': {'bp': 398011.0, 'sum': 973267.0}, '16_posi_16211': {'bp': 397382.0, 'sum': 994967.0}, '7_posi_16484': {'bp': 395810.0, 'sum': 1025211.0}, '2_posi_16820': {'bp': 395355.0, 'sum': 1057892.0}, '18_posi_16189': {'bp': 394446.0, 'sum': 974869.0}, '10_posi_16497': {'bp': 394045.0, 'sum': 1055001.0}, '4_posi_16736': {'bp': 393501.0, 'sum': 1069236.0}, '15_posi_16505': {'bp': 393425.0, 'sum': 1070561.0}, '9_posi_16127': {'bp': 393036.0, 'sum': 1001806.0}, '11_posi_16778': {'bp': 392488.0, 'sum': 1069682.0}, '10_posi_16610': {'bp': 392480.0, 'sum': 1060053.0}, '17_posi_16652': {'bp': 390344.0, 'sum': 1062503.0}, '4_posi_16125': {'bp': 390149.0, 'sum': 977433.0}, '8_posi_16799': {'bp': 389837.0, 'sum': 1049862.0}, '2_posi_16546': {'bp': 389703.0, 'sum': 1084408.0}, '19_posi_16115': {'bp': 388658.0, 'sum': 939579.0}, '10_posi_16776': {'bp': 387125.0, 'sum': 1056170.0}, '7_posi_16794': {'bp': 386742.0, 'sum': 1002802.0}, 'ProcedureBlank_16798': {'bp': 386141.0, 'sum': 1026963.0}, '15_posi_16585': {'bp': 384974.0, 'sum': 1014994.0}, '7_posi_16093': {'bp': 384380.0, 'sum': 933803.0}, '16_posi_16525': {'bp': 384078.0, 'sum': 1002285.0}, '13_posi_16694': {'bp': 383075.0, 'sum': 1016106.0}, 'ProcedureBlank_16629': {'bp': 381762.0, 'sum': 999155.0}, '12_posi_16652': {'bp': 381367.0, 'sum': 1072335.0}, '19_posi_16315': {'bp': 380782.0, 'sum': 974322.0}, '18_posi_16610': {'bp': 376861.0, 'sum': 1018092.0}, '16_posi_16610': {'bp': 371065.0, 'sum': 1007752.0}, '16_posi_16127': {'bp': 369978.0, 'sum': 950067.0}, 'BLK02_16127': {'bp': 368716.0, 'sum': 913623.0}, '3_posi_16567': {'bp': 365783.0, 'sum': 989167.0}, '7_posi_16589': {'bp': 364991.0, 'sum': 967205.0}, '13_posi_16820': {'bp': 362147.0, 'sum': 958836.0}, '18_posi_16441': {'bp': 357838.0, 'sum': 898523.0}, '4_posi_16820': {'bp': 352146.0, 'sum': 909415.0}, '11_posi_16690': {'bp': 348621.0, 'sum': 958977.0}, '15_posi_16755': {'bp': 347243.0, 'sum': 1015634.0}, '19_posi_16418': {'bp': 343803.0, 'sum': 871339.0}, '18_posi_16732': {'bp': 342594.0, 'sum': 933611.0}, '16_posi_16820': {'bp': 341861.0, 'sum': 1051073.0}, '15_posi_16672': {'bp': 339565.0, 'sum': 940174.0}, '19_posi_16501': {'bp': 337086.0, 'sum': 884038.0}, '18_posi_16817': {'bp': 335909.0, 'sum': 920993.0}, '19_posi_16588': {'bp': 326787.0, 'sum': 843423.0}, '19_posi_16733': {'bp': 312170.0, 'sum': 873348.0}, '19_posi_16819': {'bp': 303378.0, 'sum': 854911.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 184.107727
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 184.108042; int 95.368; delta(ppm) 1.035604
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134200; int 15.652; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C8H13N3O2; [M+H]+; delta(ppm) -0.076461
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.057
MS$FOCUSED_ION: PRECURSOR_M/Z 184.108039
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-0900000000-a90148d38afc760f592b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602568 22.9301 71.060870 1.0414 6.28 -0.0660 134 f{C3H7N2}/-1.66ppm,p-C5H7N1O2
  72.0444035 102.1450 72.045010 0.6385 13.35 0.2162 134 f{C3H6N1O1}/0.18ppm,p-C5H8N2O1
  85.0759107 14.3460 85.076390 2.0687 3.73 0.1910 116 f{C4H9N2}/-1.34ppm,p-C4H5N1O2
  86.0600533 69.9184 86.060520 0.7553 8.74 0.2874 134 f{C4H8N1O1}/0.15ppm,p-C4H6N2O1
  97.0759850 12.8144 97.076330 2.0808 3.34 0.0295 101 f{C5H9N2}/-0.41ppm,p-C3H5N1O2
  111.0916544 13.5984 111.091870 2.1874 4.07 0.2314 103 f{C6H11N2}/-0.18ppm,p-C2H3N1O2
  113.0709564 109.8337 113.071150 0.6898 12.56 0.4524 134 f{C5H9N2O1}/0.15ppm,p-C3H5N1O1
  114.0549876 540.7096 114.055170 0.3156 27.21 0.8411 134 f{C5H8N1O2}/0.29ppm,p-C3H6N2
  115.0865496 30.3161 115.086720 1.2686 8.34 -0.0263 134 f{C5H11N2O1}/-0.35ppm,p-C3H3N1O1
  116.0899815 30.8720 116.090140 1.2663 10.07 -0.0224 131 ?
  124.0869249 16.6484 124.086980 2.0711 4.69 0.0245 127 f{C6H10N3}/0.01ppm,p-C2H4O2
  125.0709686 47.8699 125.071010 1.3912 7.86 0.3239 134 f{C6H9N2O1}/0.23ppm,p-C2H5N1O1
  138.1025845 87.1502 138.102490 0.9051 11.59 0.4565 134 f{C7H12N3}/0.08ppm,p-C1H2O2
  139.0865651 20.1574 139.086470 1.8406 4.96 0.0959 133 f{C7H11N2O1}/-0.17ppm,p-C1H3N1O1
  140.0817757 14.3043 140.081680 2.1131 4.44 -0.1384 97 f{C6H10N3O1}/-0.45ppm,p-C2H4O1
  142.0975071 16.4725 142.097410 2.0620 4.60 0.0668 123 f{C6H12N3O1}/0.13ppm,p-C2H2O1
  154.0975348 12.9559 154.097430 2.4660 3.46 -0.0268 107 f{C7H12N3O1}/0.30ppm,p-C1H2O1
  156.0767861 15.9830 156.076680 2.3963 4.51 -0.2264 97 f{C6H10N3O2}/0.21ppm,p-C2H4
  156.1131761 59.1778 156.113070 1.2875 8.03 0.4756 134 f{C7H14N3O1}/0.24ppm,p-C1O1
  166.0975425 55.7317 166.097430 1.5473 7.90 0.5065 134 f{C8H12N3O1}/0.33ppm,p-H2O1
  167.0812331 18.0206 167.081120 2.1307 3.95 0.0932 129 f{C8H11N2O2}/-1.62ppm,p-H3N1
  184.1081489 999.0000 184.108025 0.3313 0.00 1.0000 134 f{C8H14N3O2}/0.52ppm,p
  184.1265839 92.6110 184.126460 0.9993 14.94 0.2270 134 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  71.060257 22.93 22
  72.044403 102.14 102
  85.075911 14.35 14
  86.060053 69.92 69
  97.075985 12.81 12
  111.091654 13.60 13
  113.070956 109.83 109
  114.054988 540.71 540
  115.086550 30.32 30
  116.089982 30.87 30
  124.086925 16.65 16
  125.070969 47.87 47
  138.102584 87.15 87
  139.086565 20.16 20
  140.081776 14.30 14
  142.097507 16.47 16
  154.097535 12.96 12
  156.076786 15.98 15
  156.113176 59.18 59
  166.097543 55.73 55
  167.081233 18.02 18
  184.108149 999.00 999
  184.126584 92.61 92
//
