ACCESSION: MSBNK-SMB_Measured-HSA001P0185007
RECORD_TITLE: Characterized; UNPD107559; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'BLK02_4163': {'bp': 521730.0, 'sum': 1089227.0}, '12_posi_4607': {'bp': 182037.0, 'sum': 399526.0}, '1_posi_4754': {'bp': 192518.0, 'sum': 410212.0}, '16_posi_4398': {'bp': 270560.0, 'sum': 483755.0}, 'BLK02_4689': {'bp': 301569.0, 'sum': 654489.0}, '4_posi_4374': {'bp': 313691.0, 'sum': 586031.0}, 'ProcedureBlank_4240': {'bp': 413908.0, 'sum': 844791.0}, '19_posi_4262': {'bp': 431878.0, 'sum': 837286.0}, '14_posi_4814': {'bp': 155649.0, 'sum': 378564.0}, '13_posi_4689': {'bp': 155880.0, 'sum': 364421.0}, '7_posi_4857': {'bp': 166082.0, 'sum': 369467.0}, '8_posi_4774': {'bp': 175465.0, 'sum': 370936.0}, '1_posi_4898': {'bp': 182907.0, 'sum': 456832.0}, '4_posi_4773': {'bp': 187484.0, 'sum': 385246.0}, '10_posi_4842': {'bp': 193311.0, 'sum': 408862.0}, '2_posi_4839': {'bp': 198217.0, 'sum': 413718.0}, '14_posi_4874': {'bp': 210247.0, 'sum': 435195.0}, '8_posi_4464': {'bp': 247247.0, 'sum': 526573.0}, '5_posi_4418': {'bp': 256877.0, 'sum': 516221.0}, '18_posi_4375': {'bp': 259972.0, 'sum': 518282.0}, '19_posi_4395': {'bp': 265327.0, 'sum': 508961.0}, '10_posi_4312': {'bp': 271899.0, 'sum': 538212.0}, '1_posi_4357': {'bp': 293583.0, 'sum': 566513.0}, '4_posi_4312': {'bp': 303534.0, 'sum': 558043.0}, '4_posi_4247': {'bp': 343247.0, 'sum': 644997.0}, '18_posi_4218': {'bp': 377459.0, 'sum': 776573.0}, '14_posi_4186': {'bp': 429542.0, 'sum': 873162.0}, '10_posi_4777': {'bp': 163181.0, 'sum': 335305.0}, '12_posi_4857': {'bp': 182098.0, 'sum': 402732.0}, '3_posi_4880': {'bp': 201013.0, 'sum': 419678.0}, 'ProcedureBlank_4729': {'bp': 204559.0, 'sum': 454075.0}, '15_posi_4480': {'bp': 248321.0, 'sum': 495188.0}, '11_posi_4311': {'bp': 258565.0, 'sum': 527948.0}, '19_posi_4458': {'bp': 270760.0, 'sum': 510707.0}, '6_posi_4430': {'bp': 272448.0, 'sum': 564846.0}, '6_posi_4358': {'bp': 293626.0, 'sum': 552148.0}, '2_posi_4377': {'bp': 295065.0, 'sum': 600431.0}, '2_posi_4312': {'bp': 296155.0, 'sum': 580591.0}, '8_posi_4274': {'bp': 315924.0, 'sum': 595650.0}, '14_posi_4352': {'bp': 334756.0, 'sum': 635114.0}, '18_posi_4304': {'bp': 345081.0, 'sum': 709588.0}, '9_posi_4219': {'bp': 355044.0, 'sum': 686936.0}, '19_posi_4185': {'bp': 455017.0, 'sum': 942685.0}, '16_posi_4816': {'bp': 155702.0, 'sum': 342571.0}, '7_posi_4648': {'bp': 164322.0, 'sum': 335439.0}, '13_posi_4794': {'bp': 169229.0, 'sum': 403823.0}, '17_posi_4881': {'bp': 176733.0, 'sum': 384551.0}, '6_posi_4625': {'bp': 183987.0, 'sum': 408815.0}, 'ProcedureBlank_4666': {'bp': 186874.0, 'sum': 397451.0}, '15_posi_4813': {'bp': 191775.0, 'sum': 393569.0}, 'ProcedureBlank_4900': {'bp': 209592.0, 'sum': 463871.0}, '15_posi_4418': {'bp': 248806.0, 'sum': 500864.0}, '8_posi_4399': {'bp': 253483.0, 'sum': 519962.0}, '13_posi_4354': {'bp': 259022.0, 'sum': 497131.0}, '15_posi_4333': {'bp': 263782.0, 'sum': 530188.0}, '7_posi_4358': {'bp': 265259.0, 'sum': 474057.0}, '17_posi_4436': {'bp': 268508.0, 'sum': 517701.0}, '14_posi_4415': {'bp': 284540.0, 'sum': 556873.0}, 'ProcedureBlank_4406': {'bp': 298132.0, 'sum': 568335.0}, '3_posi_4332': {'bp': 298831.0, 'sum': 547376.0}, '3_posi_3913': {'bp': 305434.0, 'sum': 825155.0}, '12_posi_4292': {'bp': 315658.0, 'sum': 614093.0}, '17_posi_4304': {'bp': 327427.0, 'sum': 615438.0}, 'BLK02_4459': {'bp': 372608.0, 'sum': 779082.0}, '10_posi_4220': {'bp': 372914.0, 'sum': 776607.0}, '7_posi_4736': {'bp': 150421.0, 'sum': 330254.0}, '17_posi_4649': {'bp': 161537.0, 'sum': 366816.0}, '2_posi_4604': {'bp': 177121.0, 'sum': 404714.0}, '18_posi_4837': {'bp': 182106.0, 'sum': 406847.0}, '1_posi_4816': {'bp': 189632.0, 'sum': 454298.0}, '8_posi_4856': {'bp': 199675.0, 'sum': 440590.0}, '19_posi_4690': {'bp': 201557.0, 'sum': 420520.0}, '3_posi_4754': {'bp': 202890.0, 'sum': 443455.0}, '14_posi_4605': {'bp': 206641.0, 'sum': 466010.0}, '8_posi_4335': {'bp': 261817.0, 'sum': 527843.0}, '16_posi_4461': {'bp': 265320.0, 'sum': 516226.0}, '17_posi_4374': {'bp': 269081.0, 'sum': 535745.0}, '7_posi_4198': {'bp': 336381.0, 'sum': 720691.0}, '3_posi_4260': {'bp': 360717.0, 'sum': 678580.0}, '17_posi_4207': {'bp': 384564.0, 'sum': 809458.0}, '13_posi_4627': {'bp': 170640.0, 'sum': 365150.0}, '17_posi_4817': {'bp': 178969.0, 'sum': 389073.0}, '11_posi_4856': {'bp': 184137.0, 'sum': 384142.0}, '3_posi_4472': {'bp': 247442.0, 'sum': 484722.0}, '10_posi_4439': {'bp': 251716.0, 'sum': 512683.0}, '10_posi_4378': {'bp': 254730.0, 'sum': 515360.0}, '12_posi_4418': {'bp': 257690.0, 'sum': 474268.0}, '15_posi_4649': {'bp': 157801.0, 'sum': 370373.0}, '12_posi_4793': {'bp': 188117.0, 'sum': 365694.0}, 'ProcedureBlank_4794': {'bp': 207038.0, 'sum': 446669.0}, '7_posi_4430': {'bp': 250414.0, 'sum': 492029.0}, '1_posi_4291': {'bp': 312219.0, 'sum': 607722.0}, '12_posi_4219': {'bp': 400703.0, 'sum': 775754.0}, '11_posi_4690': {'bp': 187836.0, 'sum': 404290.0}, '1_posi_4625': {'bp': 200991.0, 'sum': 392326.0}, '12_posi_4355': {'bp': 245877.0, 'sum': 455960.0}, '18_posi_4444': {'bp': 249730.0, 'sum': 492895.0}, '9_posi_4396': {'bp': 264355.0, 'sum': 528115.0}, '19_posi_4525': {'bp': 272928.0, 'sum': 535751.0}, '3_posi_4608': {'bp': 173897.0, 'sum': 371031.0}, '3_posi_4395': {'bp': 262351.0, 'sum': 539200.0}, '11_posi_4199': {'bp': 384186.0, 'sum': 753487.0}, '2_posi_4709': {'bp': 162634.0, 'sum': 366368.0}, '11_posi_4774': {'bp': 193646.0, 'sum': 388860.0}, '16_posi_4335': {'bp': 279487.0, 'sum': 508411.0}, '19_posi_4882': {'bp': 177145.0, 'sum': 380353.0}, '9_posi_4334': {'bp': 328297.0, 'sum': 637602.0}, '14_posi_4288': {'bp': 321100.0, 'sum': 648277.0}, 'BLK02_4556': {'bp': 308159.0, 'sum': 655358.0}, '11_posi_4396': {'bp': 298876.0, 'sum': 597357.0}, '2_posi_4440': {'bp': 275824.0, 'sum': 611577.0}, '6_posi_4293': {'bp': 269595.0, 'sum': 537302.0}, '5_posi_4355': {'bp': 265638.0, 'sum': 520577.0}, '13_posi_4416': {'bp': 259345.0, 'sum': 515855.0}, 'BLK02_4753': {'bp': 250481.0, 'sum': 557262.0}, 'BLK02_4813': {'bp': 250236.0, 'sum': 542535.0}, '7_posi_4797': {'bp': 201812.0, 'sum': 398262.0}, '4_posi_4836': {'bp': 200720.0, 'sum': 407052.0}, '16_posi_4879': {'bp': 192451.0, 'sum': 404471.0}, '1_posi_4565': {'bp': 192039.0, 'sum': 420303.0}, '2_posi_4902': {'bp': 189063.0, 'sum': 441657.0}, '13_posi_4858': {'bp': 186046.0, 'sum': 427414.0}, '6_posi_4878': {'bp': 176272.0, 'sum': 385774.0}, '1_posi_4176': {'bp': 410329.0, 'sum': 823141.0}, '4_posi_4182': {'bp': 395476.0, 'sum': 793300.0}, '6_posi_4220': {'bp': 372806.0, 'sum': 699819.0}, '5_posi_4290': {'bp': 328439.0, 'sum': 603615.0}, 'ProcedureBlank_4334': {'bp': 287207.0, 'sum': 611039.0}, '3_posi_4817': {'bp': 231431.0, 'sum': 448406.0}, '2_posi_4777': {'bp': 198354.0, 'sum': 395620.0}, '6_posi_4796': {'bp': 188418.0, 'sum': 394009.0}, '18_posi_4672': {'bp': 183685.0, 'sum': 394107.0}, '5_posi_4584': {'bp': 174855.0, 'sum': 366034.0}, 'ProcedureBlank_4154': {'bp': 501996.0, 'sum': 1001019.0}, 'BLK02_4246': {'bp': 435928.0, 'sum': 937239.0}, '13_posi_4197': {'bp': 422624.0, 'sum': 867447.0}, '9_posi_4816': {'bp': 163809.0, 'sum': 351350.0}, '4_posi_4897': {'bp': 192564.0, 'sum': 448487.0}, '5_posi_4178': {'bp': 437054.0, 'sum': 879240.0}, '5_posi_4796': {'bp': 167362.0, 'sum': 383602.0}, 'BLK02_4397': {'bp': 345666.0, 'sum': 717521.0}, '5_posi_4858': {'bp': 202795.0, 'sum': 426208.0}, '9_posi_4878': {'bp': 167587.0, 'sum': 388354.0}, 'BLK02_4876': {'bp': 242057.0, 'sum': 553602.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 185.139359
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 185.139670; int 30.916; delta(ppm) 1.006879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; QCQZFSUBYDWVBG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PLNNJQXIITYYTN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; QFDYDSLVRDKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FGGKESDTDWWERY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FCCCRBDJBTVFSJ-UHFFFAOYSA-N; [M+2ACN+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; CKQYFZPCICOPMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SZOHWYCBDJPVGO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl-ethylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.904; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.022; UIWVQFSAXYWENY; [M+C4H6N2+H]+; 1-Aethyl-2-acetylhydrazid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.224; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.052; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; N,N-Dimethylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.109; FFJLSBFLTYYWII; [M+C4H6N2+H]+; ACMC-20anih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.785; NODGJSNKUCVLNN; [M+C4H6N2+H]+; N1,N2-Dimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.801; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.684; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.938; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.179; WCVPFJVXEXJFLB; [M+C4H6N2+H]+; GABA amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.224; ZQZJKHIIQFPZCS; [M+C4H6N2+H]+; Propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.397; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-dimethylaminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.235; IABRWXCXQSTUSS; [M+C4H6N2+H]+; 1-Ethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.551; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; Ambcb4033710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.988; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.307; FCCCRBDJBTVFSJ; [M+C4H6N2+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.135; QKNFFJHHPCWXTH; [M+C4H6N2+H]+; Ambcb4031071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.485; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 13123-70-1 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.959; LZMATGARSSLFMQ; [M+C4H6N2+H]+; Isopropyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.668; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.725; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.454; PLNNJQXIITYYTN; [M+C4H6N2+H]+; Isobutyrohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.326; HNNJFUDLLWOVKZ; [M+C4H6N2+H]+; 2-aminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.920; JNTNNUXPPZAEFD; [M+C4H6N2+H]+; N-propylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.132; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.707; ITBDKUCVKYSWMF; [M+C4H6N2+H]+; Methylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.053; PWEGFMVXXGYUTH; [M+CH4O+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.590; YNHNXXYVCYCNJQ; [M+C4H6N2+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.086; WBNQDOYYEUMPFS; [M+C4H6N2+H]+; DEN (mutagen)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.575; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.752; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.514; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.795; JHRDEHLFNLLCQS; [M+C4H6N2+H]+; Isobutyramidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.709; COBJBBVQXYDCJU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.749; MKQLBNJQQZRQJU; [M+C4H6N2+H]+; 4-Morpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.476; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.361; DKRJNDYSGMPAAB; [M+CH4O+H]+; 1,2,4-triazolo[4,5-a]piperidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.768; NNTDOOSCXNZOBK; [M+CH4O+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.152; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.373; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.138; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.325; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.910; NODGJSNKUCVLNN; [M+C4H6N2+H]+; 2-Hydroxy-N-methyl-2-(methylimino)ethan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.910; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.024; UIWVQFSAXYWENY; [M+C4H6N2+H]+; Acetic acid, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.854; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.500; QDEKQIPSPLAOPI; [M+CH4O+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.999; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.472; FFJLSBFLTYYWII; [M+C4H6N2+H]+; 3-(Methylamino)propanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.992; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; (2R)-2-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.961; IBLZRFZYQGDLEJ; [M+H]+; 4-acetyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.946; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 1,4-Diamino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.150; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.942; ZMJIRBDLZLFPGM; [M+H]+; N-[2-(dimethylamino)ethyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.581; COSWCAGTKRUTQV; [M+C4H6N2+H]+; N,N,N'-trimethylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.043; VYTSXNINDMEYKZ; [M+H]+; 1-Methyl-3-piperazin-1-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.066; VELYXFFVPATBIM; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.990; FHYDQGOVTLQZSZ; [M+CH4O+H]+; N-(3-aminopropyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.504; RDLDLECAIOVKCT; [M+H]+; N-{2-[N-(prop-2-en-1-yl)carbamimidamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.720; WJYNNZJVOKYANR; [M+H]+; 3-(4-Methylpiperazin-1-yl)-3-oxopropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.146; SXHKEVHPBJEGLX; [M+H]+; 2-[2-aminoethyl(methyl)amino]-N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.051; MZKOKMLXFDRAKH; [M+H]+; 1-(4-Methylpiperazin-1-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.640; AYQJVVURHAUNCZ; [M+H]+; 1-Piperazin-1-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.771; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.407; DKRJNDYSGMPAAB; [M+CH4O+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.897; YPPVPNFMCXRUCC; [M+CH4O+H]+; 4-(4H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.789; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.831; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.794; IZHAMQUVVWJULL; [M+CH4O+H]+; (3R)-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.879; FYKDYYGNYLGWCA; [M+CH4O+H]+; (6R)-2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.030; XNHWFJRPVBJRPR; [M+CH4O+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.422; PWEGFMVXXGYUTH; [M+CH4O+H]+; 4,5-Pyrimidinediamine, N4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.809; COBJBBVQXYDCJU; [M+CH4O+H]+; N-((1-methyl-1H-1,2,3-triazol-4-yl)methyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.150; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.701; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.066; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.930; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.116; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.442; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.375; AETYEPQFHBJEFI; [M+C2H3N+H]+; 1-methyl-3-[(3S)-pyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.716; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.367; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; QDEKQIPSPLAOPI; [M+CH4O+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
