ACCESSION: MSBNK-SMB_Measured-HSA001P0195005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_2948': {'bp': 1805260.0, 'sum': 2434135.0}, 'BLK01_3135': {'bp': 1754216.0, 'sum': 2416771.0}, 'BLK01_3009': {'bp': 1723381.0, 'sum': 2350479.0}, 'BLK01_3072': {'bp': 1665447.0, 'sum': 2260690.0}, 'BLK01_3197': {'bp': 1583113.0, 'sum': 2212023.0}, 'BLK01_3261': {'bp': 1581959.0, 'sum': 2244498.0}, 'BLK01_2883': {'bp': 1471774.0, 'sum': 2029155.0}, 'BLK01_3324': {'bp': 1433384.0, 'sum': 2154590.0}, 'BLK01_3491': {'bp': 1150193.0, 'sum': 1878732.0}, 'BLK01_2821': {'bp': 1072566.0, 'sum': 1588524.0}, '1_posi_3036': {'bp': 268721.0, 'sum': 483969.0}, '8_posi_3204': {'bp': 265134.0, 'sum': 472339.0}, '4_posi_3143': {'bp': 243048.0, 'sum': 414573.0}, '6_posi_3184': {'bp': 234676.0, 'sum': 402302.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 195.160155
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 195.160472; int 75.959; delta(ppm) 0.952177
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LBQKIARPNRNHHQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-tert-butyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LRDGBDLQPYGRGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,2-dimethylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KAJIUTBTSBVUAT-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-methylbutyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CFXCZNOUGAEHOD-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2,2-dimethylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SWZWBESHPOOIGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; TWUJALPVPMABIA-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methylimidazol-4-yl)methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CMVDLQMORGEVAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(1-methylimidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HXERSXNRVSDKIA-UHFFFAOYSA-N; [M+ACN+H]+; 1-tert-butyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OAKBPJMXYASJPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-5-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LLIRGMHDUSXEBW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,2-dimethylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OUGBETNWWUUCEW-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZAOULOXSSNTGTN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbutan-2-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IWIDVCGRTHJZHX-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YWDXPQXEGATNSX-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+2ACN+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.253
MS$FOCUSED_ION: PRECURSOR_M/Z 195.160470
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-c326b9da01387da4bca5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0602355 8.9169 83.060739 1.5772 5.49 0.2378 12 f{C4H7N2}/-1.68ppm,p-C6H12N2
  86.0599683 10.2676 86.060435 0.7320 5.14 0.3566 12 ?
  89.0597813 38.6667 89.060207 1.1116 36.20 0.4950 14 ?
  97.0759870 10.8927 97.076332 1.0198 5.58 -0.2848 10 f{C5H9N2}/-0.39ppm,p-C5H10N2
  111.0917037 53.2235 111.091919 0.9812 24.25 0.5736 14 f{C6H11N2}/0.26ppm,p-C4H8N2
  124.0869749 6.2235 124.087030 1.4667 4.50 0.2182 11 f{C6H10N3}/0.41ppm,p-C4H9N1
  125.0710357 18.8210 125.071077 1.4072 8.94 0.4637 14 ?
  125.1073633 11.6574 125.107404 1.3269 7.88 0.2727 12 f{C7H13N2}/0.31ppm,p-C3H6N2
  133.0859216 14.4054 133.085843 1.4727 13.46 0.3495 14 ?
  138.0661364 6.0335 138.066042 1.2313 1.52 0.3576 10 ?
  152.1183227 15.1008 152.118219 1.2227 2.25 0.8352 13 f{C8H14N3}/0.65ppm,p-C2H5N1
  154.0953218 5.6048 154.095217 2.2129 2.92 0.0424 10 ?
  195.0231448 11.4192 195.023014 1.8254 3.15 -0.0545 10 ?
  195.0881031 79.8240 195.087972 1.7787 27.31 0.6044 13 ?
  195.1238866 165.0163 195.123756 1.4247 74.94 0.8286 14 ?
  195.1605502 999.0000 195.160419 0.1947 0.00 1.0000 14 f{C10H19N4}/0.65ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  83.060236 8.92 8
  86.059968 10.27 10
  89.059781 38.67 38
  97.075987 10.89 10
  111.091704 53.22 53
  124.086975 6.22 6
  125.071036 18.82 18
  125.107363 11.66 11
  133.085922 14.41 14
  138.066136 6.03 6
  152.118323 15.10 15
  154.095322 5.60 5
  195.023145 11.42 11
  195.088103 79.82 79
  195.123887 165.02 165
  195.160550 999.00 999
//
