ACCESSION: MSBNK-SMB_Measured-HSA001P0184002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK02_125': {'bp': 304706.0, 'sum': 894920.0}, 'BLK02_251': {'bp': 298135.0, 'sum': 902741.0}, '2_posi_104': {'bp': 291845.0, 'sum': 821458.0}, 'BLK02_356': {'bp': 290422.0, 'sum': 912700.0}, 'ProcedureBlank_188': {'bp': 288108.0, 'sum': 817289.0}, '13_posi_208': {'bp': 269191.0, 'sum': 745508.0}, '10_posi_119': {'bp': 268189.0, 'sum': 766207.0}, '4_posi_122': {'bp': 264221.0, 'sum': 736416.0}, '13_posi_104': {'bp': 256174.0, 'sum': 708959.0}, '12_posi_209': {'bp': 251562.0, 'sum': 750530.0}, '9_posi_104': {'bp': 250978.0, 'sum': 707420.0}, '6_posi_104': {'bp': 250931.0, 'sum': 783107.0}, '7_posi_289': {'bp': 245328.0, 'sum': 690813.0}, '12_posi_123': {'bp': 244046.0, 'sum': 727856.0}, '5_posi_187': {'bp': 243902.0, 'sum': 746498.0}, '15_posi_228': {'bp': 242572.0, 'sum': 753065.0}, '6_posi_229': {'bp': 241220.0, 'sum': 688973.0}, '5_posi_83': {'bp': 240402.0, 'sum': 707933.0}, '16_posi_124': {'bp': 240375.0, 'sum': 708064.0}, 'ProcedureBlank_397': {'bp': 240156.0, 'sum': 696882.0}, '11_posi_124': {'bp': 236822.0, 'sum': 717692.0}, '8_posi_209': {'bp': 235687.0, 'sum': 681268.0}, '4_posi_356': {'bp': 235313.0, 'sum': 695647.0}, '1_posi_230': {'bp': 233777.0, 'sum': 668675.0}, '10_posi_247': {'bp': 233272.0, 'sum': 674823.0}, '12_posi_377': {'bp': 233151.0, 'sum': 700327.0}, '14_posi_125': {'bp': 228664.0, 'sum': 673729.0}, '9_posi_229': {'bp': 226289.0, 'sum': 705715.0}, '18_posi_125': {'bp': 213417.0, 'sum': 654976.0}, '16_posi_376': {'bp': 211358.0, 'sum': 624812.0}, '16_posi_229': {'bp': 210174.0, 'sum': 619865.0}, '5_posi_293': {'bp': 204218.0, 'sum': 600729.0}, '18_posi_314': {'bp': 202591.0, 'sum': 608169.0}, '19_posi_104': {'bp': 196243.0, 'sum': 554453.0}, '19_posi_251': {'bp': 193964.0, 'sum': 581977.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 184.107742
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 184.108052; int 101.023; delta(ppm) 1.008446
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.813; JHRWOZRHVYZOBZ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.707; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.534; WSDMJRGHLMKKID; [M+H]+; 2-(1H-imidazol-1-yl)ethyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.257; DLLFUNDBYAKSTR; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.204; ODNDGSYWFCFBHR; [M+H]+; 2-(dimethylamino)-2-(1-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.283; VCJHOFUOIQHNBC; [M+H]+; 4-(2-Methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.135; GTQNYOZGFCLNHM; [M+H]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.726; NKPPQXINFWDOLG; [M+H]+; (2S)-2-(dimethylamino)-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.304; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; LWZQQJIAMSDELT; [M+CH4O+H]+; 5-Acetyl-2-amino-4-methylpyrimidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.421
MS$FOCUSED_ION: PRECURSOR_M/Z 184.108054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-8ea06b994e55ee1546f5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602468 32.1521 71.060860 1.2243 7.08 0.3325 35 f{C3H7N2}/-1.80ppm,p-C5H7N1O2
  72.0444235 144.4683 72.045030 0.6663 15.77 0.5020 35 f{C3H6N1O1}/0.46ppm,p-C5H8N2O1
  86.0600733 89.8797 86.060540 1.1155 14.40 0.2678 35 f{C4H8N1O1}/0.38ppm,p-C4H6N2O1
  113.0709164 131.8835 113.071110 0.9021 14.44 0.7204 35 f{C5H9N2O1}/-0.20ppm,p-C3H5N1O1
  114.0549876 453.7821 114.055170 0.3332 25.56 0.8314 35 f{C5H8N1O2}/0.29ppm,p-C3H6N2
  115.0865096 48.0615 115.086680 1.5119 7.65 0.6580 35 f{C5H11N2O1}/-0.69ppm,p-C3H3N1O1
  116.0900215 43.7604 116.090180 1.2490 8.75 0.3992 35 ?
  122.0712207 23.9497 122.071303 2.0562 6.84 0.1667 27 f{C6H8N3}/-0.43ppm,p-C2H6O2
  124.0869249 32.1385 124.086980 1.8858 8.23 0.1123 34 f{C6H10N3}/0.01ppm,p-C2H4O2
  125.0709686 68.6042 125.071010 1.6151 12.69 0.4232 35 f{C6H9N2O1}/0.23ppm,p-C2H5N1O1
  138.1026445 82.7997 138.102550 1.2165 9.86 0.7902 35 f{C7H12N3}/0.51ppm,p-C1H2O2
  139.0865251 37.0889 139.086430 1.5602 6.82 0.3597 35 f{C7H11N2O1}/-0.46ppm,p-C1H3N1O1
  142.0975371 28.7385 142.097440 2.3786 9.61 0.1992 33 f{C6H12N3O1}/0.34ppm,p-C2H2O1
  156.0768157 25.3080 156.076710 2.1143 6.81 -0.1210 28 f{C6H10N3O2}/0.40ppm,p-C2H4
  156.1131261 79.4157 156.113020 1.7423 13.08 0.3549 35 f{C7H14N3O1}/-0.08ppm,p-C1O1
  166.0974625 59.8225 166.097350 1.4449 9.42 0.4683 35 f{C8H12N3O1}/-0.16ppm,p-H2O1
  167.0564624 23.9156 167.056349 2.6099 6.51 0.1434 28 ?
  167.0811331 27.2822 167.081020 1.9452 6.53 0.0722 33 f{C8H11N2O2}/-2.22ppm,p-H3N1
  184.0720039 142.2629 184.071880 1.6026 22.19 0.1874 35 ?
  184.1081539 999.0000 184.108030 0.3748 0.00 1.0000 35 f{C8H14N3O2}/0.55ppm,p
  184.1267839 113.6765 184.126660 0.8635 12.35 0.7367 35 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  71.060247 32.15 32
  72.044423 144.47 144
  86.060073 89.88 89
  113.070916 131.88 131
  114.054988 453.78 453
  115.086510 48.06 48
  116.090022 43.76 43
  122.071221 23.95 23
  124.086925 32.14 32
  125.070969 68.60 68
  138.102644 82.80 82
  139.086525 37.09 37
  142.097537 28.74 28
  156.076816 25.31 25
  156.113126 79.42 79
  166.097463 59.82 59
  167.056462 23.92 23
  167.081133 27.28 27
  184.072004 142.26 142
  184.108154 999.00 999
  184.126784 113.68 113
//
